

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Date and time (Linux)  : Wed Jan 11 14:14:55 2023
     Host name              : cn021                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          18
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   1 (irrep name : Ag )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Total number of orbitals          167 |   33   27   27   14   27   14   14   11
@    Number of basis functions         167 |   33   27   27   14   27   14   14   11

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               9 |    3    2    2    0    2    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  18 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.35D-01  1.35D-01
@  1  -526.816435922       4.31D-01  -5.27D+02     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999769
@    MULPOP   Ar_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  1.18D-01  1.18D-01
@  2  -526.817319289       2.36D-02  -8.83D-04     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000081
@    MULPOP   Ar_a    0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  1.20D-01  1.20D-01
@  3  -526.817348025       5.96D-03  -2.87D-05     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999978
@    MULPOP   Ar_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  1.17D-01  1.17D-01
@  4  -526.817349272       9.97D-04  -1.25D-06     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  1.17D-01  1.17D-01
@  5  -526.817349344       6.48D-05  -7.12D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000001
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  1.19D-01  1.19D-01
@  6  -526.817349344       6.74D-06  -5.02D-10     3   2   2   0   2   0   0   0

@ *** DIIS converged in   6 iterations !
@     Converged SCF energy, gradient:   -526.817349344077    6.74D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61039565   -12.32217652    -1.27736933     0.03040729     0.14490200
          0.14490200     0.17233496     0.40482847     0.40482847     0.68335315
          0.81062279     0.81062279     0.81062279     0.86333296     0.86333296
          2.00247995     2.00247995     2.00247995     2.02136646     2.02136646
          2.36706643     4.22738461     4.22738461

2 B3u    -9.57146977    -0.59102637     0.03334687     0.14216280     0.40299146
          0.40299146     0.49775452     1.03171967     1.03171967     1.62296203
          2.13409510     2.13409510     2.38800415     2.38800415     2.38800415
          4.23429122     4.23429122     5.07121068     5.26404661     5.26404661
          5.26404661     8.30066216

3 B2u    -9.57146977    -0.59102637     0.03334687     0.14216280     0.40299146
          0.40299146     0.49775452     1.03171967     1.03171967     1.62296203
          2.13409510     2.13409510     2.38800415     2.38800415     2.38800415
          4.23429122     4.23429122     5.07121068     5.26404661     5.26404661
          5.26404661     8.30066216

4 B1g     0.14490200     0.40482847     0.81062279     0.81062279     0.86333296
          2.00247995     2.00247995     2.02136646     4.22738461     4.22738461
          5.13702477     9.02727592     9.02727592    13.27645572

5 B1u    -9.57146977    -0.59102637     0.03334687     0.14216280     0.40299146
          0.40299146     0.49775452     1.03171967     1.03171967     1.62296203
          2.13409510     2.13409510     2.38800415     2.38800415     2.38800415
          4.23429122     4.23429122     5.07121068     5.26404661     5.26404661
          5.26404661     8.30066216

6 B2g     0.14490200     0.40482847     0.81062279     0.81062279     0.86333296
          2.00247995     2.00247995     2.02136646     4.22738461     4.22738461
          5.13702477     9.02727592     9.02727592    13.27645572

7 B3g     0.14490200     0.40482847     0.81062279     0.81062279     0.86333296
          2.00247995     2.00247995     2.02136646     4.22738461     4.22738461
          5.13702477     9.02727592     9.02727592    13.27645572

8 Au      0.40299146     1.03171967     2.13409510     2.38800415     2.38800415
          4.23429122     5.26404661     5.26404661     8.30066216    10.15612506
         10.15612506

    E(LUMO) :     0.03040729 au (symmetry 1)
  - E(HOMO) :    -0.59102637 au (symmetry 2)
  ------------------------------------------
    gap     :     0.62143366 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.736       0.742


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.817349344077                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.817349344077

@    Final gradient norm:           0.000006744938

 
     Date and time (Linux)  : Wed Jan 11 14:14:56 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0008   0.0024  -0.0021  -0.0000   0.0000   0.0095
   2 Ar_a:1s     0.0001   0.9533   0.3022   0.0218  -0.0000   0.0000   0.0949
   3 Ar_a:1s     0.0025   0.3022  -0.9536  -0.1607  -0.0000   0.0000  -0.0248
   4 Ar_a:1s    -0.0000   0.0000  -0.0002  -0.0367  -0.0000   0.0000   0.1461
   5 Ar_a:1s     0.0000  -0.0000   0.0005   0.1103   0.0000  -0.0000  -0.4840
   6 Ar_a:1s    -0.0000   0.0000  -0.0004  -0.1770   0.0000  -0.0000   0.6826
   7 Ar_a:1s     0.0000  -0.0000   0.0004   0.3503   0.0000  -0.0000  -2.0237
   8 Ar_a:1s    -0.0000   0.0000   0.0004  -0.9589  -0.0000   0.0000   3.3787
   9 Ar_a:1s     0.0000  -0.0000  -0.0009   1.6011   0.0000  -0.0000  -1.5914
  12 Ar_a:3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0193   0.0000  -0.0000
  13 Ar_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0193   0.0000
  14 Ar_a:3d0    0.0000  -0.0000   0.0000   0.0000  -0.0201  -0.0000   0.0000
  15 Ar_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0201  -0.0000
  16 Ar_a:3d0   -0.0000   0.0000  -0.0000   0.0000   0.1474  -0.0000   0.0000
  17 Ar_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1474  -0.0000
  18 Ar_a:3d0    0.0000  -0.0000   0.0000  -0.0000  -0.3446   0.0000  -0.0000
  19 Ar_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.3446   0.0000
  20 Ar_a:3d0   -0.0000   0.0000  -0.0000   0.0000   1.1855  -0.0000   0.0000
  21 Ar_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   1.1855  -0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s     0.0000   0.0000  -0.0329   0.0000   0.0000   0.0000
   2 Ar_a:1s     0.0000   0.0000   0.0723   0.0000   0.0000   0.0000
   3 Ar_a:1s     0.0000   0.0000  -1.5415  -0.0000  -0.0000  -0.0000
   4 Ar_a:1s     0.0000   0.0000  -0.5772  -0.0000  -0.0000  -0.0000
   5 Ar_a:1s    -0.0000  -0.0000   1.8662   0.0000   0.0000   0.0000
   6 Ar_a:1s    -0.0000  -0.0000  -3.4251   0.0000   0.0000   0.0000
   7 Ar_a:1s    -0.0000  -0.0000   5.9048   0.0000  -0.0000   0.0000
   8 Ar_a:1s     0.0000   0.0000  -3.1721  -0.0000   0.0000  -0.0000
   9 Ar_a:1s    -0.0000  -0.0000   0.9380   0.0000  -0.0000   0.0000
  10 Ar_a:3d0   -0.0313  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
  11 Ar_a:3d2+   0.0000   0.0313   0.0000   0.0000   0.0000   0.0000
  12 Ar_a:3d0   -0.0217   0.0000  -0.0000  -0.0000  -0.0000   0.0000
  13 Ar_a:3d2+   0.0000   0.0217   0.0000  -0.0000   0.0000   0.0000
  14 Ar_a:3d0   -0.2169  -0.0000   0.0000   0.0000   0.0000  -0.0000
  15 Ar_a:3d2+  -0.0000   0.2169   0.0000   0.0000   0.0000   0.0000
  16 Ar_a:3d0    0.1260  -0.0000   0.0000  -0.0000  -0.0000  -0.0000
  17 Ar_a:3d2+   0.0000  -0.1260  -0.0000   0.0000   0.0000   0.0000
  18 Ar_a:3d0   -1.3730   0.0000   0.0000  -0.0000  -0.0000   0.0000
  19 Ar_a:3d2+  -0.0000   1.3730   0.0000  -0.0000   0.0000  -0.0000
  20 Ar_a:3d0    0.7905  -0.0000  -0.0000   0.0000   0.0000  -0.0000
  21 Ar_a:3d2+   0.0000  -0.7905  -0.0000   0.0000  -0.0000   0.0000
  22 Ar_a:5g0    0.0000  -0.0000  -0.0000  -0.0000   0.0345  -0.0000
  23 Ar_a:5g2+   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0345
  24 Ar_a:5g4+   0.0000  -0.0000  -0.0000  -0.0345   0.0000  -0.0000
  25 Ar_a:5g0    0.0000   0.0000   0.0000   0.0000  -0.1885   0.0000
  26 Ar_a:5g2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.1885
  27 Ar_a:5g4+  -0.0000   0.0000   0.0000   0.1885  -0.0000   0.0000
  28 Ar_a:5g0    0.0000  -0.0000  -0.0000  -0.0000   0.5754  -0.0000
  29 Ar_a:5g2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.5754
  30 Ar_a:5g4+   0.0000  -0.0000   0.0000  -0.5754   0.0000  -0.0000
  31 Ar_a:5g0   -0.0000   0.0000   0.0000   0.0000  -1.3236   0.0000
  32 Ar_a:5g2+   0.0000   0.0000   0.0000   0.0000   0.0000  -1.3236
  33 Ar_a:5g4+  -0.0000   0.0000  -0.0000   1.3236  -0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9210   0.3900   0.0310   0.0467   0.0000   0.0000  -0.3460
   2 Ar_a:2px   -0.3897   0.9211   0.0626   0.1400   0.0000   0.0000  -0.6513
   3 Ar_a:2px    0.0000   0.0001   0.0046  -0.0134  -0.0000  -0.0000  -0.0703
   4 Ar_a:2px   -0.0001  -0.0005  -0.0301   0.1184  -0.0000  -0.0000   0.4629
   5 Ar_a:2px    0.0001   0.0007   0.0614  -0.2192  -0.0000  -0.0000  -1.1578
   6 Ar_a:2px   -0.0002  -0.0013  -0.1538   0.7892  -0.0000  -0.0000   2.8821
   7 Ar_a:2px    0.0002   0.0006   0.4991  -2.0963   0.0000   0.0000  -1.7556
   8 Ar_a:2px   -0.0001   0.0012  -1.2940   1.0460  -0.0000  -0.0000   0.5721
   9 Ar_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0324   0.0000
  10 Ar_a:4f3+  -0.0000   0.0000   0.0000   0.0000   0.0324   0.0000  -0.0000
  11 Ar_a:4f1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.1228  -0.0000
  12 Ar_a:4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.1228  -0.0000   0.0000
  13 Ar_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.3734   0.0000
  14 Ar_a:4f3+  -0.0000   0.0000   0.0000   0.0000   0.3734   0.0000  -0.0000
  15 Ar_a:4f1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.8444  -0.0000
  16 Ar_a:4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.8444  -0.0000   0.0000
  17 Ar_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -1.4774   0.0000
  18 Ar_a:4f3+  -0.0000   0.0000   0.0000   0.0000   1.4774   0.0000  -0.0000

    Orbital         8        9       10       11       12
   2 Ar_a:2px    0.0000  -0.0000  -0.4083  -0.0000   0.0000
   3 Ar_a:2px   -0.0000   0.0000   0.2044   0.0000  -0.0000
   4 Ar_a:2px   -0.0000   0.0000  -2.1297   0.0000  -0.0000
   5 Ar_a:2px   -0.0000   0.0000   3.5639   0.0000  -0.0000
   6 Ar_a:2px   -0.0000   0.0000  -2.1288   0.0000  -0.0000
   7 Ar_a:2px   -0.0000   0.0000   0.9412   0.0000  -0.0000
   8 Ar_a:2px    0.0000  -0.0000  -0.2865  -0.0000   0.0000
   9 Ar_a:4f1+   0.0000   0.0599   0.0000  -0.0000  -0.2004
  10 Ar_a:4f3+   0.0599  -0.0000  -0.0000  -0.2004  -0.0000
  11 Ar_a:4f1+  -0.0000  -0.3080  -0.0000   0.0000   0.5731
  12 Ar_a:4f3+  -0.3080   0.0000   0.0000   0.5731   0.0000
  13 Ar_a:4f1+   0.0000   0.8366   0.0000  -0.0000  -2.4784
  14 Ar_a:4f3+   0.8366  -0.0000  -0.0000  -2.4784  -0.0000
  15 Ar_a:4f1+  -0.0000  -2.2855  -0.0000   0.0000   2.2390
  16 Ar_a:4f3+  -2.2855   0.0000   0.0000   2.2390   0.0000
  17 Ar_a:4f1+   0.0000   1.1832   0.0000  -0.0000  -0.8091
  18 Ar_a:4f3+   1.1832  -0.0000  -0.0000  -0.8091  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9210   0.3900   0.0310   0.0467  -0.0000   0.0000  -0.3460
   2 Ar_a:2py   -0.3897   0.9211   0.0626   0.1400  -0.0000   0.0000  -0.6513
   3 Ar_a:2py    0.0000   0.0001   0.0046  -0.0134   0.0000  -0.0000  -0.0703
   4 Ar_a:2py   -0.0001  -0.0005  -0.0301   0.1184   0.0000  -0.0000   0.4629
   5 Ar_a:2py    0.0001   0.0007   0.0614  -0.2192   0.0000  -0.0000  -1.1578
   6 Ar_a:2py   -0.0002  -0.0013  -0.1538   0.7892   0.0000  -0.0000   2.8821
   7 Ar_a:2py    0.0002   0.0006   0.4991  -2.0963   0.0000  -0.0000  -1.7556
   8 Ar_a:2py   -0.0001   0.0012  -1.2940   1.0460  -0.0000   0.0000   0.5721
   9 Ar_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000  -0.0324   0.0000   0.0000
  10 Ar_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0324   0.0000
  11 Ar_a:4f3-  -0.0000   0.0000   0.0000   0.0000   0.1228  -0.0000  -0.0000
  12 Ar_a:4f1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.1228  -0.0000
  13 Ar_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000  -0.3734   0.0000   0.0000
  14 Ar_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.3734   0.0000
  15 Ar_a:4f3-  -0.0000   0.0000   0.0000   0.0000   0.8444  -0.0000  -0.0000
  16 Ar_a:4f1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.8444  -0.0000
  17 Ar_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000  -1.4774   0.0000   0.0000
  18 Ar_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -1.4774   0.0000

    Orbital         8        9       10       11       12
   2 Ar_a:2py   -0.0000  -0.0000   0.4083   0.0000   0.0000
   3 Ar_a:2py    0.0000   0.0000  -0.2044  -0.0000  -0.0000
   4 Ar_a:2py    0.0000   0.0000   2.1297  -0.0000  -0.0000
   5 Ar_a:2py    0.0000   0.0000  -3.5639  -0.0000  -0.0000
   6 Ar_a:2py    0.0000   0.0000   2.1288  -0.0000  -0.0000
   7 Ar_a:2py    0.0000   0.0000  -0.9412  -0.0000  -0.0000
   8 Ar_a:2py   -0.0000  -0.0000   0.2865   0.0000   0.0000
   9 Ar_a:4f3-   0.0000   0.0599  -0.0000   0.0000  -0.2004
  10 Ar_a:4f1-   0.0599   0.0000  -0.0000  -0.2004  -0.0000
  11 Ar_a:4f3-  -0.0000  -0.3080   0.0000  -0.0000   0.5731
  12 Ar_a:4f1-  -0.3080  -0.0000   0.0000   0.5731   0.0000
  13 Ar_a:4f3-   0.0000   0.8366  -0.0000   0.0000  -2.4784
  14 Ar_a:4f1-   0.8366   0.0000  -0.0000  -2.4784  -0.0000
  15 Ar_a:4f3-   0.0000  -2.2855   0.0000  -0.0000   2.2390
  16 Ar_a:4f1-  -2.2855  -0.0000   0.0000   2.2390   0.0000
  17 Ar_a:4f3-  -0.0000   1.1832  -0.0000   0.0000  -0.8091
  18 Ar_a:4f1-   1.1832   0.0000  -0.0000  -0.8091  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d2-   0.0008  -0.0313   0.0000  -0.0000   0.0458   0.0000  -0.0000
   2 Ar_a:3d2-   0.0193  -0.0217  -0.0000  -0.0000   0.1904  -0.0000  -0.0000
   3 Ar_a:3d2-  -0.0201  -0.2169   0.0000  -0.0000   0.0615   0.0000  -0.0000
   4 Ar_a:3d2-   0.1474   0.1260   0.0000   0.0000   1.2904   0.0000   0.0000
   5 Ar_a:3d2-  -0.3446  -1.3730  -0.0000   0.0000  -1.4526  -0.0000   0.0000
   6 Ar_a:3d2-   1.1855   0.7905   0.0000  -0.0000   0.5572   0.0000   0.0000
   7 Ar_a:5g4-   0.0000  -0.0000   0.0345  -0.0000   0.0000  -0.0940   0.0000
   8 Ar_a:5g2-  -0.0000   0.0000  -0.0000   0.0345  -0.0000   0.0000  -0.0940
   9 Ar_a:5g4-  -0.0000   0.0000  -0.1885   0.0000  -0.0000   0.4706  -0.0000
  10 Ar_a:5g2-   0.0000  -0.0000  -0.0000  -0.1885   0.0000  -0.0000   0.4706
  11 Ar_a:5g4-   0.0000  -0.0000   0.5754  -0.0000   0.0000  -1.8280   0.0000
  12 Ar_a:5g2-  -0.0000   0.0000   0.0000   0.5754  -0.0000  -0.0000  -1.8280
  13 Ar_a:5g4-  -0.0000   0.0000  -1.3236   0.0000  -0.0000   0.9134  -0.0000
  14 Ar_a:5g2-   0.0000  -0.0000  -0.0000  -1.3236   0.0000   0.0000   0.9134

    Orbital         8        9       10
   1 Ar_a:3d2-  -0.1692   0.0000  -0.0000
   2 Ar_a:3d2-  -0.0409   0.0000  -0.0000
   3 Ar_a:3d2-  -1.3781   0.0000  -0.0000
   4 Ar_a:3d2-   1.8910  -0.0000  -0.0000
   5 Ar_a:3d2-  -1.0647  -0.0000  -0.0000
   6 Ar_a:3d2-   0.3487  -0.0000   0.0000
   7 Ar_a:5g4-  -0.0000  -0.1750  -0.0000
   8 Ar_a:5g2-   0.0000  -0.0000  -0.1750
   9 Ar_a:5g4-   0.0000   1.7962   0.0000
  10 Ar_a:5g2-  -0.0000   0.0000   1.7962
  11 Ar_a:5g4-  -0.0000  -1.5179  -0.0000
  12 Ar_a:5g2-   0.0000  -0.0000  -1.5179
  13 Ar_a:5g4-   0.0000   0.5515   0.0000
  14 Ar_a:5g2-  -0.0000   0.0000   0.5515

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9210   0.3900   0.0310   0.0467   0.0000  -0.0000  -0.3460
   2 Ar_a:2pz   -0.3897   0.9211   0.0626   0.1400   0.0000  -0.0000  -0.6513
   3 Ar_a:2pz    0.0000   0.0001   0.0046  -0.0134  -0.0000   0.0000  -0.0703
   4 Ar_a:2pz   -0.0001  -0.0005  -0.0301   0.1184  -0.0000   0.0000   0.4629
   5 Ar_a:2pz    0.0001   0.0007   0.0614  -0.2192  -0.0000   0.0000  -1.1578
   6 Ar_a:2pz   -0.0002  -0.0013  -0.1538   0.7892  -0.0000   0.0000   2.8821
   7 Ar_a:2pz    0.0002   0.0006   0.4991  -2.0963  -0.0000   0.0000  -1.7556
   8 Ar_a:2pz   -0.0001   0.0012  -1.2940   1.0460   0.0000  -0.0000   0.5721
   9 Ar_a:4f0   -0.0000   0.0000   0.0000   0.0000  -0.0324  -0.0000  -0.0000
  10 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0324  -0.0000
  11 Ar_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   0.1228  -0.0000   0.0000
  12 Ar_a:4f2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.1228   0.0000
  13 Ar_a:4f0   -0.0000   0.0000   0.0000   0.0000  -0.3734   0.0000  -0.0000
  14 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.3734  -0.0000
  15 Ar_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   0.8444  -0.0000   0.0000
  16 Ar_a:4f2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.8444   0.0000
  17 Ar_a:4f0   -0.0000  -0.0000  -0.0000  -0.0000  -1.4774  -0.0000   0.0000
  18 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -1.4774  -0.0000

    Orbital         8        9       10       11       12
   2 Ar_a:2pz    0.0000   0.0000   0.4083   0.0000  -0.0000
   3 Ar_a:2pz   -0.0000  -0.0000  -0.2044  -0.0000   0.0000
   4 Ar_a:2pz   -0.0000  -0.0000   2.1297  -0.0000   0.0000
   5 Ar_a:2pz   -0.0000  -0.0000  -3.5639  -0.0000   0.0000
   6 Ar_a:2pz   -0.0000  -0.0000   2.1288  -0.0000   0.0000
   7 Ar_a:2pz   -0.0000  -0.0000  -0.9412  -0.0000   0.0000
   8 Ar_a:2pz    0.0000   0.0000   0.2865   0.0000  -0.0000
   9 Ar_a:4f0   -0.0000   0.0599   0.0000  -0.2004  -0.0000
  10 Ar_a:4f2+   0.0599  -0.0000   0.0000  -0.0000  -0.2004
  11 Ar_a:4f0   -0.0000  -0.3080  -0.0000   0.5731   0.0000
  12 Ar_a:4f2+  -0.3080   0.0000  -0.0000   0.0000   0.5731
  13 Ar_a:4f0    0.0000   0.8366   0.0000  -2.4784  -0.0000
  14 Ar_a:4f2+   0.8366  -0.0000   0.0000  -0.0000  -2.4784
  15 Ar_a:4f0   -0.0000  -2.2855  -0.0000   2.2390   0.0000
  16 Ar_a:4f2+  -2.2855   0.0000  -0.0000   0.0000   2.2390
  17 Ar_a:4f0   -0.0000   1.1832  -0.0000  -0.8091   0.0000
  18 Ar_a:4f2+   1.1832  -0.0000   0.0000  -0.0000  -0.8091

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1+   0.0008  -0.0313   0.0000   0.0000   0.0458   0.0000  -0.0000
   2 Ar_a:3d1+   0.0193  -0.0217   0.0000   0.0000   0.1904   0.0000  -0.0000
   3 Ar_a:3d1+  -0.0201  -0.2169  -0.0000   0.0000   0.0615  -0.0000  -0.0000
   4 Ar_a:3d1+   0.1474   0.1260  -0.0000   0.0000   1.2904  -0.0000   0.0000
   5 Ar_a:3d1+  -0.3446  -1.3730   0.0000   0.0000  -1.4526   0.0000   0.0000
   6 Ar_a:3d1+   1.1855   0.7905  -0.0000  -0.0000   0.5572  -0.0000   0.0000
   7 Ar_a:5g1+  -0.0000   0.0000  -0.0000   0.0345  -0.0000  -0.0000  -0.0940
   8 Ar_a:5g3+   0.0000  -0.0000   0.0345   0.0000   0.0000  -0.0940  -0.0000
