

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61153752   -12.32319334    -1.27883879     0.03707899     0.23464351
          0.23464351     0.24964764     0.66307429     0.66307429     1.42261315
          1.70795293     1.70795293    18.23336307    18.23336307    23.40243316

2 B3u    -9.57172942    -0.59217469     0.03710951     0.19440645     1.00532597
         14.43760469

3 B2u    -9.57172942    -0.59217469     0.03710951     0.19440645     1.00532597
         14.43760469

4 B1g     0.23464351     0.66307429     1.70795293    18.23336307

5 B1u    -9.57172942    -0.59217469     0.03710951     0.19440645     1.00532597
         14.43760469

6 B2g     0.23464351     0.66307429     1.70795293    18.23336307

7 B3g     0.23464351     0.66307429     1.70795293    18.23336307

    E(LUMO) :     0.03707899 au (symmetry 1)
  - E(HOMO) :    -0.59217469 au (symmetry 2)
  ------------------------------------------
    gap     :     0.62925368 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.078       0.081


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.801024903634                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.801024903634

@    Final gradient norm:           0.000009507695

 
     Date and time (Linux)  : Wed Jan 11 15:38:53 2023
     Host name              : cn037                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     0.9999   0.0000  -0.0003   0.0053  -0.0000   0.0000   0.0194
   2 Ar_a:1s     0.0000   1.0022  -0.0044   0.0432  -0.0000   0.0000   0.1442
   3 Ar_a:1s     0.0004   0.0059  -1.0106   0.1983  -0.0000   0.0000  -0.0398
   4 Ar_a:1s    -0.0007  -0.0102   0.0194  -0.1538  -0.0000  -0.0000  -1.3693
   6 Ar_a:1s     0.0003   0.0062  -0.0089   0.6399   0.0000  -0.0000   2.5618
   7 Ar_a:1s    -0.0001  -0.0018  -0.0037  -1.4064  -0.0000   0.0000  -1.1704
  10 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.1062  -0.0000  -0.0000
  11 Ar_a:3d2+   0.0000  -0.0000   0.0000   0.0000   0.0000   0.1062   0.0000
  12 Ar_a:3d0    0.0000  -0.0000   0.0000  -0.0000  -0.1037   0.0000   0.0000
  13 Ar_a:3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1037  -0.0000
  14 Ar_a:3d0   -0.0000   0.0000  -0.0000   0.0000   1.0412   0.0000  -0.0000
  15 Ar_a:3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0000   1.0412   0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s    -0.0000   0.0000  -0.2238   0.0000  -0.0000   0.0000
   2 Ar_a:1s    -0.0000  -0.0000  -1.7334   0.0000  -0.0000   0.0000
   3 Ar_a:1s    -0.0000  -0.0000  -4.4317   0.0000   0.0000  -0.0000
   4 Ar_a:1s     0.0000   0.0000   5.9918   0.0000  -0.0000   0.0000
   5 Ar_a:1s     0.0000   0.0000  -0.0524  -0.0000   0.0000  -0.0000
   6 Ar_a:1s    -0.0000  -0.0000  -1.8074  -0.0000   0.0000  -0.0000
   7 Ar_a:1s     0.0000   0.0000   0.5460   0.0000  -0.0000   0.0000
   8 Ar_a:3d0    0.0000  -0.0168   0.0000  -0.0494   0.0000  -1.0024
   9 Ar_a:3d2+   0.0168  -0.0000  -0.0000   0.0000  -0.0494   0.0000
  10 Ar_a:3d0    0.0000  -0.2189   0.0000  -1.2685   0.0000   0.1787
  11 Ar_a:3d2+   0.2189  -0.0000  -0.0000   0.0000  -1.2685  -0.0000
  12 Ar_a:3d0   -0.0000  -1.0536   0.0000   1.1849   0.0000  -0.1101
  13 Ar_a:3d2+   1.0536   0.0000  -0.0000   0.0000   1.1849   0.0000
  14 Ar_a:3d0    0.0000   0.6538  -0.0000  -0.4186  -0.0000   0.0393
  15 Ar_a:3d2+  -0.6538  -0.0000   0.0000  -0.0000  -0.4186  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:2px    0.9999   0.0012   0.0043   0.0116  -0.2365  -2.2878
   2 Ar_a:2px   -0.0004   1.0038   0.0786  -0.2293  -1.7843  -0.7137
   3 Ar_a:2px    0.0010  -0.0142  -0.0450  -0.4107   2.4914   0.6465
   4 Ar_a:2px    0.0001  -0.0004  -0.0008  -0.0056   0.0372   2.4743
   5 Ar_a:2px   -0.0011   0.0191   0.2692   1.5832  -0.8939  -0.1521
   6 Ar_a:2px    0.0003   0.0020  -1.1470  -0.7195   0.2863   0.0504

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:2py    0.9999   0.0012   0.0043   0.0116  -0.2365  -2.2878
   2 Ar_a:2py   -0.0004   1.0038   0.0786  -0.2293  -1.7843  -0.7137
   3 Ar_a:2py    0.0010  -0.0142  -0.0450  -0.4107   2.4914   0.6465
   4 Ar_a:2py    0.0001  -0.0004  -0.0008  -0.0056   0.0372   2.4743
   5 Ar_a:2py   -0.0011   0.0191   0.2692   1.5832  -0.8939  -0.1521
   6 Ar_a:2py    0.0003   0.0020  -1.1470  -0.7195   0.2863   0.0504

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d2-   0.0044   0.0168   0.0494  -1.0024
   2 Ar_a:3d2-   0.1062   0.2189   1.2685   0.1787
   3 Ar_a:3d2-  -0.1037   1.0536  -1.1849  -0.1101
   4 Ar_a:3d2-   1.0412  -0.6538   0.4186   0.0393

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:2pz    0.9999   0.0012   0.0043   0.0116  -0.2365  -2.2878
   2 Ar_a:2pz   -0.0004   1.0038   0.0786  -0.2293  -1.7843  -0.7137
   3 Ar_a:2pz    0.0010  -0.0142  -0.0450  -0.4107   2.4914   0.6465
   4 Ar_a:2pz    0.0001  -0.0004  -0.0008  -0.0056   0.0372   2.4743
   5 Ar_a:2pz   -0.0011   0.0191   0.2692   1.5832  -0.8939  -0.1521
   6 Ar_a:2pz    0.0003   0.0020  -1.1470  -0.7195   0.2863   0.0504

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d1+   0.0044   0.0168   0.0494  -1.0024
   2 Ar_a:3d1+   0.1062   0.2189   1.2685   0.1787
   3 Ar_a:3d1+  -0.1037   1.0536  -1.1849  -0.1101
   4 Ar_a:3d1+   1.0412  -0.6538   0.4186   0.0393

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d1-   0.0044   0.0168   0.0494  -1.0024
   2 Ar_a:3d1-   0.1062   0.2189   1.2685   0.1787
   3 Ar_a:3d1-  -0.1037   1.0536  -1.1849  -0.1101
   4 Ar_a:3d1-   1.0412  -0.6538   0.4186   0.0393

  Total CPU  time used in SIRIUS :   0.08 seconds
  Total wall time used in SIRIUS :   0.10 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:38:53 2023
     Host name              : cn037                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.801024903633561
 -- inactive part     :     -526.801024903633561
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          52
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          52


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.65595D-01  0.00D+00  5.66D-01  2.55D+00    0.00000D+00
         2    5.66692D-01  0.00D+00  5.67D-01  2.56D+00    3.01190D-02
         3    5.70022D-01  0.00D+00  5.70D-01  2.60D+00    6.02380D-02
         4    5.75704D-01  0.00D+00  5.76D-01  2.65D+00    9.03570D-02
         5    5.83950D-01  0.00D+00  5.84D-01  2.73D+00    1.20476D-01
         6    5.95090D-01  0.00D+00  5.95D-01  2.84D+00    1.50595D-01
         7    6.09612D-01  0.00D+00  6.10D-01  2.99D+00    1.80714D-01
         8    6.28238D-01  0.00D+00  6.28D-01  3.18D+00    2.10833D-01
         9    6.52056D-01  0.00D+00  6.52D-01  3.42D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.81905D-02  0.00D+00  2.82D-02  2.57D+00    0.00000D+00
         2    2.83069D-02  0.00D+00  2.83D-02  2.58D+00    3.01190D-02
         3    2.86595D-02  0.00D+00  2.87D-02  2.62D+00    6.02380D-02
         4    2.92588D-02  0.00D+00  2.93D-02  2.67D+00    9.03570D-02
         5    3.01233D-02  0.00D+00  3.01D-02  2.75D+00    1.20476D-01
         6    3.12819D-02  0.00D+00  3.13D-02  2.86D+00    1.50595D-01
         7    3.27769D-02  0.00D+00  3.28D-02  3.01D+00    1.80714D-01
         8    3.46699D-02  0.00D+00  3.47D-02  3.20D+00    2.10833D-01
         9    3.70519D-02  0.00D+00  3.71D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.15396D-03  0.00D+00  2.15D-03  2.57D+00    0.00000D+00
         2    2.16009D-03  0.00D+00  2.16D-03  2.58D+00    3.01190D-02
         3    2.17864D-03  0.00D+00  2.18D-03  2.62D+00    6.02380D-02
         4    2.21009D-03  0.00D+00  2.21D-03  2.67D+00    9.03570D-02
         5    2.25533D-03  0.00D+00  2.26D-03  2.75D+00    1.20476D-01
         6    2.31574D-03  0.00D+00  2.32D-03  2.86D+00    1.50595D-01
         7    2.39332D-03  0.00D+00  2.39D-03  3.01D+00    1.80714D-01
         8    2.49109D-03  0.00D+00  2.49D-03  3.20D+00    2.10833D-01
         9    2.61356D-03  0.00D+00  2.61D-03  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   8.37D-04
 RSP solution vector no.    2; norm of residual   8.36D-04
 RSP solution vector no.    3; norm of residual   8.33D-04
 RSP solution vector no.    4; norm of residual   8.27D-04
 RSP solution vector no.    5; norm of residual   8.19D-04
 RSP solution vector no.    6; norm of residual   8.08D-04
 RSP solution vector no.    7; norm of residual   7.95D-04
 RSP solution vector no.    8; norm of residual   7.78D-04
 RSP solution vector no.    9; norm of residual   7.57D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.059252567495E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.061464495078E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.068175955945E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.079621889632E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.096221995399E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.118629899466E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.147819026462E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.185231715509E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.233047645887E+01


 Time used in linear response calculation is      0.09 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          52
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          52


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.10724D-01  0.00D+00  9.11D-01  2.53D+00    0.00000D+00
         2    9.11985D-01  0.00D+00  9.12D-01  2.54D+00    3.01190D-02
         3    9.15799D-01  0.00D+00  9.16D-01  2.57D+00    6.02380D-02
         4    9.22261D-01  0.00D+00  9.22D-01  2.62D+00    9.03570D-02
         5    9.31538D-01  0.00D+00  9.32D-01  2.70D+00    1.20476D-01
         6    9.43886D-01  0.00D+00  9.44D-01  2.81D+00    1.50595D-01
         7    9.59674D-01  0.00D+00  9.60D-01  2.96D+00    1.80714D-01
         8    9.79426D-01  0.00D+00  9.79D-01  3.15D+00    2.10833D-01
         9    1.00390D+00  0.00D+00  1.00D+00  3.39D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.04356D-02  0.00D+00  4.04D-02  2.57D+00    0.00000D+00
         2    4.05253D-02  0.00D+00  4.05D-02  2.58D+00    3.01190D-02
         3    4.07974D-02  0.00D+00  4.08D-02  2.62D+00    6.02380D-02
         4    4.12607D-02  0.00D+00  4.13D-02  2.67D+00    9.03570D-02
         5    4.19312D-02  0.00D+00  4.19D-02  2.75D+00    1.20476D-01
         6    4.28339D-02  0.00D+00  4.28D-02  2.86D+00    1.50595D-01
         7    4.40058D-02  0.00D+00  4.40D-02  3.01D+00    1.80714D-01
         8    4.55023D-02  0.00D+00  4.55D-02  3.20D+00    2.10833D-01
         9    4.74072D-02  0.00D+00  4.74D-02  3.45D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.89862D-03  0.00D+00  1.90D-03  2.57D+00    0.00000D+00
         2    1.90836D-03  0.00D+00  1.91D-03  2.58D+00    3.01190D-02
         3    1.93794D-03  0.00D+00  1.94D-03  2.62D+00    6.02380D-02
         4    1.98855D-03  0.00D+00  1.99D-03  2.67D+00    9.03570D-02
         5    2.06228D-03  0.00D+00  2.06D-03  2.75D+00    1.20476D-01
         6    2.16241D-03  0.00D+00  2.16D-03  2.86D+00    1.50595D-01
         7    2.29382D-03  0.00D+00  2.29D-03  3.01D+00    1.80714D-01
         8    2.46377D-03  0.00D+00  2.46D-03  3.20D+00    2.10833D-01
         9    2.68320D-03  0.00D+00  2.68D-03  3.45D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.38D-04
 RSP solution vector no.    2; norm of residual   7.39D-04
 RSP solution vector no.    3; norm of residual   7.41D-04
 RSP solution vector no.    4; norm of residual   7.44D-04
 RSP solution vector no.    5; norm of residual   7.49D-04
 RSP solution vector no.    6; norm of residual   7.55D-04
 RSP solution vector no.    7; norm of residual   7.62D-04
 RSP solution vector no.    8; norm of residual   7.70D-04
 RSP solution vector no.    9; norm of residual   7.78D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.059252557777E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.061464485230E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.068175945696E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.079621878677E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.096221983374E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.118629885902E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.147819010732E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.185231696733E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.233047622768E+01


 Time used in linear response calculation is      0.09 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          52
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          52


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.75040D-01  0.00D+00  8.75D-01  2.53D+00    0.00000D+00
         2    8.76254D-01  0.00D+00  8.76D-01  2.54D+00    3.01190D-02
         3    8.79929D-01  0.00D+00  8.80D-01  2.57D+00    6.02380D-02
         4    8.86157D-01  0.00D+00  8.86D-01  2.62D+00    9.03570D-02
         5    8.95105D-01  0.00D+00  8.95D-01  2.70D+00    1.20476D-01
         6    9.07030D-01  0.00D+00  9.07D-01  2.81D+00    1.50595D-01
         7    9.22302D-01  0.00D+00  9.22D-01  2.96D+00    1.80714D-01
         8    9.41460D-01  0.00D+00  9.41D-01  3.14D+00    2.10833D-01
         9    9.65297D-01  0.00D+00  9.65D-01  3.39D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.05021D-02  0.00D+00  4.05D-02  2.57D+00    0.00000D+00
         2    4.06465D-02  0.00D+00  4.06D-02  2.58D+00    3.01190D-02
