

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          18
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   1 (irrep name : Ag )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Total number of orbitals          159 |   39   22   22   16   22   16   16    6
@    Number of basis functions         159 |   39   22   22   16   22   16   16    6

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               9 |    3    2    2    0    2    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  18 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.57D-01  1.56D-01
@  1  -526.814569643       1.98D+00  -5.27D+02     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999465
@    MULPOP   Ar_a   -0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  1.38D-01  1.38D-01
@  2  -526.816784194       2.71D-02  -2.21D-03     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000088
@    MULPOP   Ar_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  1.37D-01  1.37D-01
@  3  -526.816809697       6.25D-03  -2.55D-05     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999972
@    MULPOP   Ar_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  1.41D-01  1.41D-01
@  4  -526.816810763       1.12D-03  -1.07D-06     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000004
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  1.41D-01  1.41D-01
@  5  -526.816810822       7.86D-05  -5.87D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  1.38D-01  1.37D-01
@  6  -526.816810822       1.02D-05  -6.42D-10     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  1.38D-01  1.38D-01
@  7  -526.816810822       2.08D-06  -1.05D-11     3   2   2   0   2   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -526.816810822433    2.08D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61040575   -12.32224238    -1.27741571     0.03485826     0.13448804
          0.13448804     0.20248876     0.38822900     0.38822900     0.83389362
          0.83389362     0.84164483     1.04021109     1.04021109     1.04021109
          1.99892059     1.99892059     2.68316111     2.68316111     2.68316111
          3.08803367     4.90869517     4.90869517

2 B3u    -9.57152388    -0.59106038     0.03504824     0.15495593     0.57539019
          0.58309199     0.58309199     1.44526846     1.44526846     1.98556622
          2.95551852     2.95551852     6.05664588     6.05664588     6.37346158
         20.06685135    24.84046189    24.84046189    58.54277035    86.82811378
         86.82811378   189.15241573

3 B2u    -9.57152388    -0.59106038     0.03504824     0.15495593     0.57539019
          0.58309199     0.58309199     1.44526846     1.44526846     1.98556622
          2.95551852     2.95551852     6.05664588     6.05664588     6.37346158
         20.06685135    24.84046189    24.84046189    58.54277035    86.82811378
         86.82811378   189.15241573

4 B1g     0.13448804     0.38822900     0.83389362     1.04021109     1.04021109
          1.99892059     2.68316111     2.68316111     4.90869517     5.96354901
          5.96354901    14.22570178    44.17984885    75.98462921    75.98462921
        129.04835797

5 B1u    -9.57152388    -0.59106038     0.03504824     0.15495593     0.57539019
          0.58309199     0.58309199     1.44526846     1.44526846     1.98556622
          2.95551852     2.95551852     6.05664588     6.05664588     6.37346158
         20.06685135    24.84046189    24.84046189    58.54277035    86.82811378
         86.82811378   189.15241573

6 B2g     0.13448804     0.38822900     0.83389362     1.04021109     1.04021109
          1.99892059     2.68316111     2.68316111     4.90869517     5.96354901
          5.96354901    14.22570178    44.17984885    75.98462921    75.98462921
        129.04835797

7 B3g     0.13448804     0.38822900     0.83389362     1.04021109     1.04021109
          1.99892059     2.68316111     2.68316111     4.90869517     5.96354901
          5.96354901    14.22570178    44.17984885    75.98462921    75.98462921
        129.04835797

8 Au      0.58309199     1.44526846     2.95551852     6.05664588    24.84046189
         86.82811378

    E(LUMO) :     0.03485826 au (symmetry 1)
  - E(HOMO) :    -0.59106038 au (symmetry 2)
  ------------------------------------------
    gap     :     0.62591864 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       1.001       1.005


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.816810822433                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.816810822433

@    Final gradient norm:           0.000002081508

 
     Date and time (Linux)  : Wed Jan 11 15:39:04 2023
     Host name              : cn037                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0001  -0.0000   0.0002  -0.0032  -0.0000  -0.0000  -0.0136
   2 Ar_a:1s     0.0000   1.0004   0.0014  -0.0422  -0.0000  -0.0000  -0.2087
   3 Ar_a:1s    -0.0003   0.0016  -0.9974  -0.0017  -0.0000  -0.0000  -0.7993
   4 Ar_a:1s    -0.0001   0.0004   0.0000  -0.0288   0.0000   0.0000  -0.1565
   5 Ar_a:1s     0.0004  -0.0025  -0.0033   0.2509   0.0000   0.0000   1.0264
   6 Ar_a:1s    -0.0001   0.0011   0.0007  -0.2594   0.0000   0.0000  -1.7157
   7 Ar_a:1s    -0.0000  -0.0000   0.0002  -0.0032  -0.0000  -0.0000  -0.0133
   8 Ar_a:1s     0.0001  -0.0001  -0.0003   0.0097   0.0000   0.0000   0.0402
   9 Ar_a:1s    -0.0002   0.0004   0.0002  -0.0187   0.0000   0.0000  -0.0786
  10 Ar_a:1s     0.0001  -0.0011   0.0004   0.9290  -0.0000   0.0000   3.2952
  11 Ar_a:1s    -0.0000   0.0003  -0.0018  -1.5872   0.0000  -0.0000  -1.5403
  18 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0187  -0.0000
  19 Ar_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0187  -0.0000  -0.0000
  20 Ar_a:3d0   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0198   0.0000
  21 Ar_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0198   0.0000   0.0000
  22 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1272  -0.0000
  23 Ar_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.1272  -0.0000  -0.0000
  24 Ar_a:3d0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.2990  -0.0000
  25 Ar_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.2990  -0.0000   0.0000
  26 Ar_a:3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -1.1574   0.0000
  27 Ar_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -1.1574   0.0000  -0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s     0.0000  -0.0000   0.0000   0.0000  -0.0542  -0.0000
   2 Ar_a:1s     0.0000  -0.0000   0.0000   0.0000  -0.7572  -0.0000
   3 Ar_a:1s     0.0000  -0.0000   0.0000   0.0000  -1.2715  -0.0000
   4 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000  -0.6486   0.0000
   5 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000   4.9785   0.0000
   6 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000  -4.8115   0.0000
   7 Ar_a:1s     0.0000  -0.0000   0.0000   0.0000  -0.0541  -0.0000
   8 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000   0.1637   0.0000
   9 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000  -0.3225  -0.0000
  10 Ar_a:1s    -0.0000   0.0000  -0.0000  -0.0000   2.9342   0.0000
  11 Ar_a:1s    -0.0000  -0.0000   0.0000   0.0000  -0.8723  -0.0000
  14 Ar_a:3d0    0.0000  -0.0006   0.0000   0.0105   0.0000  -0.0000
  15 Ar_a:3d2+   0.0006  -0.0000   0.0105   0.0000  -0.0000   0.0000
  16 Ar_a:3d0   -0.0000  -0.0226  -0.0000   0.0341   0.0000  -0.0000
  17 Ar_a:3d2+   0.0226  -0.0000   0.0341  -0.0000  -0.0000   0.0000
  18 Ar_a:3d0    0.0000  -0.0364   0.0000   0.2225   0.0000  -0.0000
  19 Ar_a:3d2+   0.0364  -0.0000   0.2225   0.0000  -0.0000   0.0000
  20 Ar_a:3d0   -0.0000  -0.1933  -0.0000   0.0329   0.0000   0.0000
  21 Ar_a:3d2+   0.1933   0.0000   0.0329  -0.0000   0.0000   0.0000
  22 Ar_a:3d0    0.0000   0.0964   0.0000   1.2428   0.0000  -0.0000
  23 Ar_a:3d2+  -0.0964  -0.0000   1.2428   0.0000  -0.0000  -0.0000
  24 Ar_a:3d0   -0.0000  -1.3140  -0.0000  -1.3238  -0.0000   0.0000
  25 Ar_a:3d2+   1.3140   0.0000  -1.3238  -0.0000  -0.0000   0.0000
  26 Ar_a:3d0    0.0000   0.7322   0.0000   0.4965   0.0000  -0.0000
  27 Ar_a:3d2+  -0.7322   0.0000   0.4965  -0.0000   0.0000   0.0000
  33 Ar_a:5g4+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0914
  36 Ar_a:5g4+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.3616
  39 Ar_a:5g4+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -1.1957

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    1.0000   0.0006  -0.0249  -0.0890  -0.4427  -0.0000   0.0000
   2 Ar_a:2px    0.0002   1.0021  -0.1430  -0.0946  -2.0797  -0.0000   0.0000
   3 Ar_a:2px   -0.0001  -0.0015   0.0537   0.2137   0.9601   0.0000  -0.0000
   4 Ar_a:2px    0.0000   0.0004  -0.0101  -0.0449  -0.3975   0.0000  -0.0000
   5 Ar_a:2px   -0.0002  -0.0031   0.1362   0.7529   2.9652   0.0000  -0.0000
   7 Ar_a:2px   -0.0000   0.0000  -0.0017  -0.0067  -0.0290  -0.0000   0.0000
   8 Ar_a:2px    0.0000   0.0001   0.0017   0.0071   0.0280  -0.0000   0.0000
   9 Ar_a:2px    0.0001   0.0021  -0.4399  -1.9709  -1.5438   0.0000  -0.0000
  10 Ar_a:2px   -0.0000   0.0017   1.2570   0.9691   0.5013  -0.0000   0.0000
  15 Ar_a:4f1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0472
  16 Ar_a:4f3+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0472   0.0000
  17 Ar_a:4f1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.3362
  18 Ar_a:4f3+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.3362  -0.0000
  19 Ar_a:4f1+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.9162
  20 Ar_a:4f3+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.9162   0.0000
  21 Ar_a:4f1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -1.5449
  22 Ar_a:4f3+   0.0000  -0.0000   0.0000  -0.0000   0.0000  -1.5449  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px   -0.0000   0.0000  -1.5499   0.0000  -0.0000
   2 Ar_a:2px   -0.0000   0.0000  -4.2000   0.0000  -0.0000
   3 Ar_a:2px    0.0000  -0.0000   4.1492  -0.0000   0.0000
   4 Ar_a:2px    0.0000  -0.0000  -1.0143  -0.0000   0.0000
   5 Ar_a:2px    0.0000  -0.0000   2.7094  -0.0000   0.0000
   6 Ar_a:2px   -0.0000   0.0000   0.0114   0.0000  -0.0000
   7 Ar_a:2px    0.0000  -0.0000  -0.1120   0.0000  -0.0000
   8 Ar_a:2px   -0.0000   0.0000   0.1130   0.0000  -0.0000
   9 Ar_a:2px   -0.0000   0.0000  -0.7773   0.0000  -0.0000
  10 Ar_a:2px    0.0000  -0.0000   0.2394  -0.0000   0.0000
  13 Ar_a:4f1+  -0.0000  -0.0011   0.0000   0.0000   0.0163
  14 Ar_a:4f3+  -0.0011  -0.0000  -0.0000   0.0163   0.0000
  15 Ar_a:4f1+   0.0000   0.1482  -0.0000  -0.0000  -0.0943
  16 Ar_a:4f3+   0.1482   0.0000   0.0000  -0.0943  -0.0000
  17 Ar_a:4f1+   0.0000  -0.6586   0.0000   0.0000   2.2355
  18 Ar_a:4f3+  -0.6586  -0.0000  -0.0000   2.2355   0.0000
  19 Ar_a:4f1+  -0.0000   2.3470  -0.0000  -0.0000  -2.4611
  20 Ar_a:4f3+   2.3470   0.0000   0.0000  -2.4611  -0.0000
  21 Ar_a:4f1+   0.0000  -1.3092   0.0000   0.0000   0.9493
  22 Ar_a:4f3+  -1.3092  -0.0000  -0.0000   0.9493   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    1.0000   0.0006  -0.0249  -0.0890  -0.4427  -0.0000  -0.0000
   2 Ar_a:2py    0.0002   1.0021  -0.1430  -0.0946  -2.0797  -0.0000  -0.0000
   3 Ar_a:2py   -0.0001  -0.0015   0.0537   0.2137   0.9601   0.0000   0.0000
   4 Ar_a:2py    0.0000   0.0004  -0.0101  -0.0449  -0.3975   0.0000   0.0000
   5 Ar_a:2py   -0.0002  -0.0031   0.1362   0.7529   2.9652   0.0000   0.0000
   7 Ar_a:2py   -0.0000   0.0000  -0.0017  -0.0067  -0.0290  -0.0000  -0.0000
   8 Ar_a:2py    0.0000   0.0001   0.0017   0.0071   0.0280  -0.0000  -0.0000
   9 Ar_a:2py    0.0001   0.0021  -0.4399  -1.9709  -1.5438   0.0000  -0.0000
  10 Ar_a:2py   -0.0000   0.0017   1.2570   0.9691   0.5013  -0.0000   0.0000
  15 Ar_a:4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0472   0.0000
  16 Ar_a:4f1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0472
  17 Ar_a:4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.3362   0.0000
  18 Ar_a:4f1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.3362
  19 Ar_a:4f3-   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.9162  -0.0000
  20 Ar_a:4f1-   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.9162
  21 Ar_a:4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.0000   1.5449   0.0000
  22 Ar_a:4f1-  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0000   1.5449

    Orbital         8        9       10       11       12
   1 Ar_a:2py    0.0000   0.0000  -1.5499  -0.0000  -0.0000
   2 Ar_a:2py    0.0000   0.0000  -4.2000  -0.0000  -0.0000
   3 Ar_a:2py   -0.0000  -0.0000   4.1492   0.0000   0.0000
   4 Ar_a:2py   -0.0000  -0.0000  -1.0143   0.0000   0.0000
   5 Ar_a:2py   -0.0000  -0.0000   2.7094   0.0000   0.0000
   6 Ar_a:2py    0.0000   0.0000   0.0114  -0.0000  -0.0000
   7 Ar_a:2py   -0.0000   0.0000  -0.1120  -0.0000  -0.0000
   8 Ar_a:2py    0.0000   0.0000   0.1130  -0.0000  -0.0000
   9 Ar_a:2py    0.0000   0.0000  -0.7773  -0.0000  -0.0000
  10 Ar_a:2py   -0.0000  -0.0000   0.2394   0.0000   0.0000
  13 Ar_a:4f3-  -0.0011   0.0000   0.0000   0.0163  -0.0000
  14 Ar_a:4f1-   0.0000  -0.0011   0.0000  -0.0000   0.0163
  15 Ar_a:4f3-   0.1482  -0.0000  -0.0000  -0.0943   0.0000
  16 Ar_a:4f1-  -0.0000   0.1482  -0.0000   0.0000  -0.0943
  17 Ar_a:4f3-  -0.6586   0.0000   0.0000   2.2355  -0.0000
  18 Ar_a:4f1-   0.0000  -0.6586   0.0000  -0.0000   2.2355
  19 Ar_a:4f3-   2.3470  -0.0000  -0.0000  -2.4611   0.0000
  20 Ar_a:4f1-  -0.0000   2.3470  -0.0000   0.0000  -2.4611
  21 Ar_a:4f3-  -1.3092   0.0000   0.0000   0.9493  -0.0000
  22 Ar_a:4f1-   0.0000  -1.3092   0.0000  -0.0000   0.9493

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d2-  -0.0011   0.0006   0.0105  -0.0000  -0.0000  -0.0010  -0.0000
   3 Ar_a:3d2-  -0.0004   0.0226   0.0341  -0.0000  -0.0000   0.1296  -0.0000
   4 Ar_a:3d2-  -0.0187   0.0364   0.2225  -0.0000  -0.0000   0.1290  -0.0000
   5 Ar_a:3d2-   0.0198   0.1933   0.0329   0.0000   0.0000   1.3149  -0.0000
   6 Ar_a:3d2-  -0.1272  -0.0964   1.2428  -0.0000  -0.0000  -1.7878   0.0000
   7 Ar_a:3d2-   0.2990   1.3140  -1.3238   0.0000   0.0000   0.9413   0.0000
   8 Ar_a:3d2-  -1.1574  -0.7322   0.4965  -0.0000  -0.0000  -0.3052  -0.0000
  11 Ar_a:5g4-  -0.0000   0.0000   0.0000   0.0914  -0.0000   0.0000   0.2301
  12 Ar_a:5g2-  -0.0000   0.0000   0.0000   0.0000   0.0914   0.0000   0.0000
  13 Ar_a:5g4-   0.0000  -0.0000  -0.0000  -0.3616   0.0000  -0.0000  -1.4969
  14 Ar_a:5g2-   0.0000  -0.0000  -0.0000  -0.0000  -0.3616  -0.0000  -0.0000
  15 Ar_a:5g4-  -0.0000   0.0000   0.0000   1.1957  -0.0000   0.0000   0.7251
  16 Ar_a:5g2-  -0.0000   0.0000   0.0000   0.0000   1.1957   0.0000   0.0000

    Orbital         8        9       10
   2 Ar_a:3d2-   0.0000   0.0623  -0.0000
   3 Ar_a:3d2-   0.0000   0.0976  -0.0000
   4 Ar_a:3d2-   0.0000   1.4638  -0.0000
   5 Ar_a:3d2-  -0.0000  -2.0575   0.0000
   6 Ar_a:3d2-   0.0000   1.2739  -0.0000
   7 Ar_a:3d2-  -0.0000  -0.5356  -0.0000
   8 Ar_a:3d2-   0.0000   0.1707   0.0000
  11 Ar_a:5g4-   0.0000   0.0000   1.4316
  12 Ar_a:5g2-  -0.2301   0.0000  -0.0000
  13 Ar_a:5g4-  -0.0000  -0.0000  -1.0990
  14 Ar_a:5g2-   1.4969  -0.0000   0.0000
  15 Ar_a:5g4-   0.0000   0.0000   0.3941
  16 Ar_a:5g2-  -0.7251   0.0000  -0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    1.0000   0.0006  -0.0249  -0.0890  -0.4427   0.0000   0.0000
   2 Ar_a:2pz    0.0002   1.0021  -0.1430  -0.0946  -2.0797   0.0000   0.0000
   3 Ar_a:2pz   -0.0001  -0.0015   0.0537   0.2137   0.9601  -0.0000  -0.0000
   4 Ar_a:2pz    0.0000   0.0004  -0.0101  -0.0449  -0.3975  -0.0000  -0.0000
   5 Ar_a:2pz   -0.0002  -0.0031   0.1362   0.7529   2.9652  -0.0000  -0.0000
   7 Ar_a:2pz   -0.0000   0.0000  -0.0017  -0.0067  -0.0290   0.0000   0.0000
   8 Ar_a:2pz    0.0000   0.0001   0.0017   0.0071   0.0280   0.0000   0.0000
   9 Ar_a:2pz    0.0001   0.0021  -0.4399  -1.9709  -1.5438   0.0000   0.0000
  10 Ar_a:2pz   -0.0000   0.0017   1.2570   0.9691   0.5013  -0.0000   0.0000
  15 Ar_a:4f0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0472
  16 Ar_a:4f2+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0472  -0.0000
  17 Ar_a:4f0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.3362
  18 Ar_a:4f2+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.3362  -0.0000
  19 Ar_a:4f0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.9162
  20 Ar_a:4f2+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.9162   0.0000
  21 Ar_a:4f0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000   1.5449
  22 Ar_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000   0.0000   1.5449  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz   -0.0000  -0.0000  -1.5499   0.0000  -0.0000
   2 Ar_a:2pz   -0.0000  -0.0000  -4.2000   0.0000  -0.0000
   3 Ar_a:2pz    0.0000   0.0000   4.1492  -0.0000   0.0000
   4 Ar_a:2pz    0.0000   0.0000  -1.0143  -0.0000   0.0000
   5 Ar_a:2pz    0.0000   0.0000   2.7094  -0.0000   0.0000
   6 Ar_a:2pz   -0.0000  -0.0000   0.0114   0.0000  -0.0000
   7 Ar_a:2pz    0.0000  -0.0000  -0.1120   0.0000  -0.0000
   8 Ar_a:2pz   -0.0000  -0.0000   0.1130   0.0000  -0.0000
   9 Ar_a:2pz   -0.0000   0.0000  -0.7773   0.0000  -0.0000
  10 Ar_a:2pz    0.0000  -0.0000   0.2394  -0.0000  -0.0000
  13 Ar_a:4f0   -0.0011   0.0000  -0.0000   0.0163   0.0000
  14 Ar_a:4f2+  -0.0000  -0.0011   0.0000   0.0000   0.0163
  15 Ar_a:4f0    0.1482  -0.0000   0.0000  -0.0943  -0.0000
  16 Ar_a:4f2+  -0.0000   0.1482  -0.0000  -0.0000  -0.0943
  17 Ar_a:4f0   -0.6586   0.0000  -0.0000   2.2355   0.0000
  18 Ar_a:4f2+   0.0000  -0.6586   0.0000   0.0000   2.2355
  19 Ar_a:4f0    2.3470  -0.0000   0.0000  -2.4611  -0.0000
  20 Ar_a:4f2+  -0.0000   2.3470   0.0000   0.0000  -2.4611
  21 Ar_a:4f0   -1.3092   0.0000  -0.0000   0.9493   0.0000
  22 Ar_a:4f2+   0.0000  -1.3092  -0.0000  -0.0000   0.9493

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d1+  -0.0011   0.0006   0.0105   0.0000   0.0000  -0.0010  -0.0000
   3 Ar_a:3d1+  -0.0004   0.0226   0.0341   0.0000   0.0000   0.1296  -0.0000
   4 Ar_a:3d1+  -0.0187   0.0364   0.2225   0.0000  -0.0000   0.1290  -0.0000
   5 Ar_a:3d1+   0.0198   0.1933   0.0329  -0.0000   0.0000   1.3149   0.0000
   6 Ar_a:3d1+  -0.1272  -0.0964   1.2428   0.0000  -0.0000  -1.7878  -0.0000
   7 Ar_a:3d1+   0.2990   1.3140  -1.3238  -0.0000  -0.0000   0.9413   0.0000
   8 Ar_a:3d1+  -1.1574  -0.7322   0.4965   0.0000   0.0000  -0.3052  -0.0000
  11 Ar_a:5g1+   0.0000  -0.0000  -0.0000   0.0914  -0.0000  -0.0000  -0.2301
