

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
2 B3u    -9.57177832    -0.59225833     0.14972900     0.96597691    14.41855431


3 B2u    -9.57177832    -0.59225833     0.14972900     0.96597691    14.41855431


4 B1g     0.53808991     1.57112763    18.21707404

5 B1u    -9.57177832    -0.59225833     0.14972900     0.96597691    14.41855431


6 B2g     0.53808991     1.57112763    18.21707404

7 B3g     0.53808991     1.57112763    18.21707404

    E(LUMO) :     0.14972900 au (symmetry 2)
  - E(HOMO) :    -0.59225833 au (symmetry 5)
  ------------------------------------------
    gap     :     0.74198734 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.057       0.058


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.800981138609                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.800981138609

@    Final gradient norm:           0.000004740001

 
     Date and time (Linux)  : Wed Jan 11 14:15:09 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     0.9999  -0.0000  -0.0004   0.0165  -0.0000   0.0000  -0.2078
   2 Ar_a:1s     0.0000   1.0016  -0.0051   0.1247  -0.0000  -0.0000  -1.6208
   3 Ar_a:1s     0.0004   0.0047  -1.0121  -0.0478  -0.0000   0.0000  -4.2153
   4 Ar_a:1s    -0.0005  -0.0078   0.0230  -1.0955   0.0000   0.0000   5.4327
   5 Ar_a:1s     0.0002   0.0005  -0.0008   0.0080   0.0000   0.0000  -0.0511
   6 Ar_a:1s     0.0002   0.0038  -0.0134   1.5884  -0.0000  -0.0000  -1.0821
   7 Ar_a:3d0    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0140   0.0000
   8 Ar_a:3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0140  -0.0000  -0.0000
   9 Ar_a:3d0    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.1684  -0.0000
  10 Ar_a:3d2+   0.0000  -0.0000   0.0000   0.0000   0.1684  -0.0000  -0.0000
  11 Ar_a:3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.8907   0.0000
  12 Ar_a:3d2+  -0.0000   0.0000  -0.0000  -0.0000   0.8907   0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:1s    -0.0000   0.0000  -0.0000   0.0000   1.7064
   2 Ar_a:1s    -0.0000   0.0000   0.0000   0.0000   1.7062
   3 Ar_a:1s     0.0000   0.0000   0.0000  -0.0000  -2.2271
   4 Ar_a:1s    -0.0000   0.0000  -0.0000   0.0000   2.0709
   5 Ar_a:1s     0.0000  -0.0000   0.0000  -0.0000  -3.2085
   6 Ar_a:1s     0.0000  -0.0000   0.0000  -0.0000  -0.2187
   7 Ar_a:3d0    0.0000  -0.0486  -0.0000  -1.0023   0.0000
   8 Ar_a:3d2+  -0.0486   0.0000  -1.0023   0.0000  -0.0000
   9 Ar_a:3d0    0.0000  -1.2218  -0.0000   0.1662   0.0000
  10 Ar_a:3d2+  -1.2218  -0.0000   0.1662  -0.0000  -0.0000
  11 Ar_a:3d0    0.0000   0.8607   0.0000  -0.0789  -0.0000
  12 Ar_a:3d2+   0.8607   0.0000  -0.0789   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2px    0.9999   0.0013   0.0121  -0.2304  -2.2841
   2 Ar_a:2px   -0.0003   1.0040  -0.2042  -1.7616  -0.7010
   3 Ar_a:2px    0.0008  -0.0148  -0.3668   2.3786   0.6169
   4 Ar_a:2px    0.0000  -0.0004  -0.0054   0.0368   2.4722
   5 Ar_a:2px   -0.0008   0.0206   1.2097  -0.6318  -0.1066

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2py    0.9999   0.0013   0.0121  -0.2304  -2.2841
   2 Ar_a:2py   -0.0003   1.0040  -0.2042  -1.7616  -0.7010
   3 Ar_a:2py    0.0008  -0.0148  -0.3668   2.3786   0.6169
   4 Ar_a:2py    0.0000  -0.0004  -0.0054   0.0368   2.4722
   5 Ar_a:2py   -0.0008   0.0206   1.2097  -0.6318  -0.1066

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d2-   0.0140   0.0486  -1.0023
   2 Ar_a:3d2-   0.1684   1.2218   0.1662
   3 Ar_a:3d2-   0.8907  -0.8607  -0.0789

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2pz    0.9999   0.0013   0.0121  -0.2304  -2.2841
   2 Ar_a:2pz   -0.0003   1.0040  -0.2042  -1.7616  -0.7010
   3 Ar_a:2pz    0.0008  -0.0148  -0.3668   2.3786   0.6169
   4 Ar_a:2pz    0.0000  -0.0004  -0.0054   0.0368   2.4722
   5 Ar_a:2pz   -0.0008   0.0206   1.2097  -0.6318  -0.1066

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1+   0.0140   0.0486  -1.0023
   2 Ar_a:3d1+   0.1684   1.2218   0.1662
   3 Ar_a:3d1+   0.8907  -0.8607  -0.0789

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1-   0.0140   0.0486  -1.0023
   2 Ar_a:3d1-   0.1684   1.2218   0.1662
   3 Ar_a:3d1-   0.8907  -0.8607  -0.0789

  Total CPU  time used in SIRIUS :   0.06 seconds
  Total wall time used in SIRIUS :   0.07 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:09 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.800981138608904
 -- inactive part     :     -526.800981138608904
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.53461D-01  0.00D+00  8.53D-01  2.26D+00    0.00000D+00
         2    8.54329D-01  0.00D+00  8.54D-01  2.27D+00    3.01190D-02
         3    8.56944D-01  0.00D+00  8.57D-01  2.29D+00    6.02380D-02
         4    8.61344D-01  0.00D+00  8.61D-01  2.33D+00    9.03570D-02
         5    8.67591D-01  0.00D+00  8.68D-01  2.39D+00    1.20476D-01
         6    8.75778D-01  0.00D+00  8.76D-01  2.48D+00    1.50595D-01
         7    8.86034D-01  0.00D+00  8.86D-01  2.59D+00    1.80714D-01
         8    8.98537D-01  0.00D+00  8.99D-01  2.73D+00    2.10833D-01
         9    9.13530D-01  0.00D+00  9.14D-01  2.91D+00    2.40952D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.84495D-02  0.00D+00  1.84D-02  2.30D+00    0.00000D+00
         2    1.84856D-02  0.00D+00  1.85D-02  2.30D+00    3.01190D-02
         3    1.85942D-02  0.00D+00  1.86D-02  2.33D+00    6.02380D-02
         4    1.87766D-02  0.00D+00  1.88D-02  2.37D+00    9.03570D-02
         5    1.90348D-02  0.00D+00  1.90D-02  2.43D+00    1.20476D-01
         6    1.93717D-02  0.00D+00  1.94D-02  2.51D+00    1.50595D-01
         7    1.97910D-02  0.00D+00  1.98D-02  2.62D+00    1.80714D-01
         8    2.02977D-02  0.00D+00  2.03D-02  2.77D+00    2.10833D-01
         9    2.08976D-02  0.00D+00  2.09D-02  2.95D+00    2.40952D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11335D-03  0.00D+00  1.11D-03  2.30D+00    0.00000D+00
         2    1.11612D-03  0.00D+00  1.12D-03  2.30D+00    3.01190D-02
         3    1.12447D-03  0.00D+00  1.12D-03  2.33D+00    6.02380D-02
         4    1.13857D-03  0.00D+00  1.14D-03  2.37D+00    9.03570D-02
         5    1.15872D-03  0.00D+00  1.16D-03  2.43D+00    1.20476D-01
         6    1.18536D-03  0.00D+00  1.19D-03  2.51D+00    1.50595D-01
         7    1.21913D-03  0.00D+00  1.22D-03  2.62D+00    1.80714D-01
         8    1.26090D-03  0.00D+00  1.26D-03  2.77D+00    2.10833D-01
         9    1.31197D-03  0.00D+00  1.31D-03  2.95D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   4.85D-04
 RSP solution vector no.    2; norm of residual   4.84D-04
 RSP solution vector no.    3; norm of residual   4.83D-04
 RSP solution vector no.    4; norm of residual   4.80D-04
 RSP solution vector no.    5; norm of residual   4.76D-04
 RSP solution vector no.    6; norm of residual   4.71D-04
 RSP solution vector no.    7; norm of residual   4.65D-04
 RSP solution vector no.    8; norm of residual   4.56D-04
 RSP solution vector no.    9; norm of residual   4.45D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.582200181121E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.598260154146E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.646920504965E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.729670199163E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.849159905798E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.000949488753E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.021673927689E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.047977210599E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.081177517566E+01


 Time used in linear response calculation is      0.04 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.96652D-01  0.00D+00  8.97D-01  2.28D+00    0.00000D+00
         2    8.97742D-01  0.00D+00  8.98D-01  2.28D+00    3.01190D-02
         3    9.01031D-01  0.00D+00  9.01D-01  2.31D+00    6.02380D-02
         4    9.06579D-01  0.00D+00  9.07D-01  2.35D+00    9.03570D-02
         5    9.14489D-01  0.00D+00  9.14D-01  2.41D+00    1.20476D-01
         6    9.24917D-01  0.00D+00  9.25D-01  2.49D+00    1.50595D-01
         7    9.38087D-01  0.00D+00  9.38D-01  2.60D+00    1.80714D-01
         8    9.54311D-01  0.00D+00  9.54D-01  2.74D+00    2.10833D-01
         9    9.74037D-01  0.00D+00  9.74D-01  2.93D+00    2.40952D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.34082D-02  0.00D+00  6.34D-02  2.30D+00    0.00000D+00
         2    6.35339D-02  0.00D+00  6.35D-02  2.30D+00    3.01190D-02
         3    6.39134D-02  0.00D+00  6.39D-02  2.33D+00    6.02380D-02
         4    6.45532D-02  0.00D+00  6.46D-02  2.37D+00    9.03570D-02
         5    6.54649D-02  0.00D+00  6.55D-02  2.43D+00    1.20476D-01
         6    6.66662D-02  0.00D+00  6.67D-02  2.51D+00    1.50595D-01
         7    6.81818D-02  0.00D+00  6.82D-02  2.62D+00    1.80714D-01
         8    7.00467D-02  0.00D+00  7.00D-02  2.77D+00    2.10833D-01
         9    7.23097D-02  0.00D+00  7.23D-02  2.95D+00    2.40952D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.00484D-03  0.00D+00  2.00D-03  2.30D+00    0.00000D+00
         2    2.00778D-03  0.00D+00  2.01D-03  2.30D+00    3.01190D-02
         3    2.01664D-03  0.00D+00  2.02D-03  2.33D+00    6.02380D-02
         4    2.03157D-03  0.00D+00  2.03D-03  2.37D+00    9.03570D-02
         5    2.05281D-03  0.00D+00  2.05D-03  2.43D+00    1.20476D-01
         6    2.08073D-03  0.00D+00  2.08D-03  2.51D+00    1.50595D-01
         7    2.11584D-03  0.00D+00  2.12D-03  2.62D+00    1.80714D-01
         8    2.15884D-03  0.00D+00  2.16D-03  2.77D+00    2.10833D-01
         9    2.21064D-03  0.00D+00  2.21D-03  2.95D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   8.73D-04
 RSP solution vector no.    2; norm of residual   8.71D-04
 RSP solution vector no.    3; norm of residual   8.66D-04
 RSP solution vector no.    4; norm of residual   8.57D-04
 RSP solution vector no.    5; norm of residual   8.44D-04
 RSP solution vector no.    6; norm of residual   8.27D-04
 RSP solution vector no.    7; norm of residual   8.06D-04
 RSP solution vector no.    8; norm of residual   7.81D-04
 RSP solution vector no.    9; norm of residual   7.49D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.582200058283E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.598260031009E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.646920380927E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.729670073604E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.849159778066E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.000949475693E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.021673914266E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.047977196730E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.081177503156E+01


 Time used in linear response calculation is      0.04 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00626D+00  0.00D+00  1.01D+00  2.26D+00    0.00000D+00
         2    1.00740D+00  0.00D+00  1.01D+00  2.26D+00    3.01190D-02
         3    1.01084D+00  0.00D+00  1.01D+00  2.29D+00    6.02380D-02
         4    1.01663D+00  0.00D+00  1.02D+00  2.33D+00    9.03570D-02
         5    1.02490D+00  0.00D+00  1.02D+00  2.39D+00    1.20476D-01
         6    1.03582D+00  0.00D+00  1.04D+00  2.47D+00    1.50595D-01
         7    1.04961D+00  0.00D+00  1.05D+00  2.58D+00    1.80714D-01
         8    1.06664D+00  0.00D+00  1.07D+00  2.72D+00    2.10833D-01
         9    1.08739D+00  0.00D+00  1.09D+00  2.91D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.51799D-02  0.00D+00  1.52D-02  2.30D+00    0.00000D+00
         2    1.52066D-02  0.00D+00  1.52D-02  2.30D+00    3.01190D-02
         3    1.52872D-02  0.00D+00  1.53D-02  2.33D+00    6.02380D-02
         4    1.54224D-02  0.00D+00  1.54D-02  2.37D+00    9.03570D-02
         5    1.56136D-02  0.00D+00  1.56D-02  2.43D+00    1.20476D-01
         6    1.58630D-02  0.00D+00  1.59D-02  2.51D+00    1.50595D-01
         7    1.61731D-02  0.00D+00  1.62D-02  2.62D+00    1.80714D-01
         8    1.65473D-02  0.00D+00  1.65D-02  2.77D+00    2.10833D-01
         9    1.69894D-02  0.00D+00  1.70D-02  2.95D+00    2.40952D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.42483D-03  0.00D+00  1.42D-03  2.30D+00    0.00000D+00
         2    1.42736D-03  0.00D+00  1.43D-03  2.30D+00    3.01190D-02
         3    1.43496D-03  0.00D+00  1.43D-03  2.33D+00    6.02380D-02
         4    1.44770D-03  0.00D+00  1.45D-03  2.37D+00    9.03570D-02
         5    1.46567D-03  0.00D+00  1.47D-03  2.43D+00    1.20476D-01
