

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61207095   -12.32316480    -1.27788701     0.14535429     0.40892141
          0.40892141     1.06183246     1.06183246     1.06540280     2.90933897
          2.90933897     6.01212108

2 B3u    -9.57213647    -0.59136713     0.12975980     0.71021608     1.48701183
          1.48701183     3.03684244     3.78242886     3.78242886

3 B2u    -9.57213647    -0.59136713     0.12975980     0.71021608     1.48701183
          1.48701183     3.03684244     3.78242886     3.78242886

4 B1g     0.40892141     1.06183246     2.90933897

5 B1u    -9.57213647    -0.59136713     0.12975980     0.71021608     1.48701183
          1.48701183     3.03684244     3.78242886     3.78242886

6 B2g     0.40892141     1.06183246     2.90933897

7 B3g     0.40892141     1.06183246     2.90933897

8 Au      1.48701183     3.78242886

    E(LUMO) :     0.12975980 au (symmetry 2)
  - E(HOMO) :    -0.59136713 au (symmetry 5)
  ------------------------------------------
    gap     :     0.72112693 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.069       0.072


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.813352166983                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.813352166983

@    Final gradient norm:           0.000003498469

 
     Date and time (Linux)  : Wed Jan 11 14:14:23 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0001  -0.0004   0.0301  -0.0000   0.0000   0.0000
   2 Ar_a:1s     0.0000   0.9994  -0.0026   0.1767  -0.0000   0.0000   0.0000
   3 Ar_a:1s     0.0000  -0.0010  -1.0047   0.0227  -0.0000   0.0000   0.0000
   4 Ar_a:1s    -0.0000   0.0004   0.0011  -0.0752   0.0000  -0.0000  -0.0000
   5 Ar_a:1s    -0.0000   0.0014   0.0081  -1.2336   0.0000  -0.0000  -0.0000
   6 Ar_a:1s     0.0000  -0.0006  -0.0047   1.7216  -0.0000   0.0000   0.0000
   7 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1660   0.0000
   8 Ar_a:3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.1660  -0.0000   0.2371
   9 Ar_a:3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0604  -0.0000
  10 Ar_a:3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0604   0.0000   1.1927
  11 Ar_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.9975   0.0000
  12 Ar_a:3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.9975  -0.0000  -0.9903

    Orbital         8        9       10       11       12
   1 Ar_a:1s     0.0000  -0.2159  -0.0000   0.0000   0.9741
   2 Ar_a:1s     0.0000  -1.4499  -0.0000   0.0000   5.3226
   3 Ar_a:1s     0.0000  -3.5394  -0.0000   0.0000   6.6418
   4 Ar_a:1s    -0.0000   0.2673   0.0000  -0.0000  -4.9627
   5 Ar_a:1s    -0.0000   4.8260   0.0000  -0.0000  -5.2823
   6 Ar_a:1s     0.0000  -1.3644  -0.0000   0.0000   0.7791
   7 Ar_a:3d0   -0.2371  -0.0000  -0.0000  -1.3072   0.0000
   8 Ar_a:3d2+  -0.0000   0.0000  -1.3072   0.0000  -0.0000
   9 Ar_a:3d0   -1.1927   0.0000   0.0000   1.4443  -0.0000
  10 Ar_a:3d2+   0.0000   0.0000   1.4443  -0.0000   0.0000
  11 Ar_a:3d0    0.9903   0.0000  -0.0000  -0.6399   0.0000
  12 Ar_a:3d2+  -0.0000  -0.0000  -0.6399   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9997   0.0019   0.0608   0.4781   0.0000  -0.0000   1.7923
   2 Ar_a:2px   -0.0008   1.0059  -0.0293   2.2158   0.0000   0.0000   4.0069
   3 Ar_a:2px    0.0004  -0.0028  -0.0946  -0.6016  -0.0000  -0.0000  -3.2428
   4 Ar_a:2px    0.0010  -0.0103  -0.5138  -2.6500  -0.0000  -0.0000  -2.4254
   5 Ar_a:2px   -0.0007   0.0106   1.2636   0.7780   0.0000   0.0000   0.3323
   6 Ar_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1929   0.0000   0.0000
   7 Ar_a:4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.1929   0.0000
   8 Ar_a:4f1+   0.0000   0.0000   0.0000   0.0000   1.1284  -0.0000  -0.0000
   9 Ar_a:4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.1284  -0.0000

    Orbital         8        9
   6 Ar_a:4f1+   1.4136   0.0000
   7 Ar_a:4f3+   0.0000   1.4136
   8 Ar_a:4f1+  -0.8730  -0.0000
   9 Ar_a:4f3+  -0.0000  -0.8730

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9997   0.0019   0.0608   0.4781   0.0000   0.0000   1.7923
   2 Ar_a:2py   -0.0008   1.0059  -0.0293   2.2158   0.0000  -0.0000   4.0069
   3 Ar_a:2py    0.0004  -0.0028  -0.0946  -0.6016  -0.0000   0.0000  -3.2428
   4 Ar_a:2py    0.0010  -0.0103  -0.5138  -2.6500  -0.0000   0.0000  -2.4254
   5 Ar_a:2py   -0.0007   0.0106   1.2636   0.7780   0.0000  -0.0000   0.3323
   6 Ar_a:4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.1929  -0.0000
   7 Ar_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1929  -0.0000   0.0000
   8 Ar_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0000   1.1284   0.0000
   9 Ar_a:4f1-   0.0000   0.0000   0.0000   0.0000   1.1284   0.0000  -0.0000

    Orbital         8        9
   6 Ar_a:4f3-  -0.0000   1.4136
   7 Ar_a:4f1-   1.4136  -0.0000
   8 Ar_a:4f3-   0.0000  -0.8730
   9 Ar_a:4f1-  -0.8730   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d2-  -0.1660   0.2371  -1.3072
   2 Ar_a:3d2-   0.0604   1.1927   1.4443
   3 Ar_a:3d2-  -0.9975  -0.9903  -0.6399

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9997   0.0019   0.0608   0.4781  -0.0000   0.0000   1.7923
   2 Ar_a:2pz   -0.0008   1.0059  -0.0293   2.2158  -0.0000   0.0000   4.0069
   3 Ar_a:2pz    0.0004  -0.0028  -0.0946  -0.6016   0.0000   0.0000  -3.2428
   4 Ar_a:2pz    0.0010  -0.0103  -0.5138  -2.6500   0.0000   0.0000  -2.4254
   5 Ar_a:2pz   -0.0007   0.0106   1.2636   0.7780  -0.0000   0.0000   0.3323
   6 Ar_a:4f0   -0.0000  -0.0000   0.0000   0.0000  -0.1929   0.0000  -0.0000
   7 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.1929   0.0000
   8 Ar_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   1.1284   0.0000   0.0000
   9 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000   0.0000   1.1284   0.0000

    Orbital         8        9
   6 Ar_a:4f0    1.4136   0.0000
   7 Ar_a:4f2+   0.0000   1.4136
   8 Ar_a:4f0   -0.8730   0.0000
   9 Ar_a:4f2+   0.0000  -0.8730

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1+  -0.1660   0.2371  -1.3072
   2 Ar_a:3d1+   0.0604   1.1927   1.4443
   3 Ar_a:3d1+  -0.9975  -0.9903  -0.6399

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1-  -0.1660   0.2371  -1.3072
   2 Ar_a:3d1-   0.0604   1.1927   1.4443
   3 Ar_a:3d1-  -0.9975  -0.9903  -0.6399

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Ar_a:4f2-  -0.1929   1.4136
   2 Ar_a:4f2-   1.1284  -0.8730

  Total CPU  time used in SIRIUS :   0.07 seconds
  Total wall time used in SIRIUS :   0.08 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:23 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.813352166983009
 -- inactive part     :     -526.813352166983009
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          51
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          51


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.96539D-01  0.00D+00  6.97D-01  2.46D+00    0.00000D+00
         2    6.97821D-01  0.00D+00  6.98D-01  2.47D+00    3.01190D-02
         3    7.01711D-01  0.00D+00  7.02D-01  2.50D+00    6.02380D-02
         4    7.08349D-01  0.00D+00  7.08D-01  2.55D+00    9.03570D-02
         5    7.17989D-01  0.00D+00  7.18D-01  2.62D+00    1.20476D-01
         6    7.31028D-01  0.00D+00  7.31D-01  2.71D+00    1.50595D-01
         7    7.48060D-01  0.00D+00  7.48D-01  2.84D+00    1.80714D-01
         8    7.69980D-01  0.00D+00  7.70D-01  2.99D+00    2.10833D-01
         9    7.98153D-01  0.00D+00  7.98D-01  3.20D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.39650D-02  0.00D+00  1.40D-02  2.50D+00    0.00000D+00
         2    1.40102D-02  0.00D+00  1.40D-02  2.51D+00    3.01190D-02
         3    1.41470D-02  0.00D+00  1.41D-02  2.54D+00    6.02380D-02
         4    1.43796D-02  0.00D+00  1.44D-02  2.59D+00    9.03570D-02
         5    1.47156D-02  0.00D+00  1.47D-02  2.66D+00    1.20476D-01
         6    1.51669D-02  0.00D+00  1.52D-02  2.76D+00    1.50595D-01
         7    1.57513D-02  0.00D+00  1.58D-02  2.88D+00    1.80714D-01
         8    1.64955D-02  0.00D+00  1.65D-02  3.05D+00    2.10833D-01
         9    1.74402D-02  0.00D+00  1.74D-02  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.82134D-04  0.00D+00  8.82D-04  2.50D+00    0.00000D+00
         2    8.91372D-04  0.00D+00  8.91D-04  2.51D+00    3.01190D-02
         3    9.19220D-04  0.00D+00  9.19D-04  2.54D+00    6.02380D-02
         4    9.66150D-04  0.00D+00  9.66D-04  2.59D+00    9.03570D-02
         5    1.03316D-03  0.00D+00  1.03D-03  2.66D+00    1.20476D-01
         6    1.12210D-03  0.00D+00  1.12D-03  2.76D+00    1.50595D-01
         7    1.23610D-03  0.00D+00  1.24D-03  2.88D+00    1.80714D-01
         8    1.38028D-03  0.00D+00  1.38D-03  3.05D+00    2.10833D-01
         9    1.56287D-03  0.00D+00  1.56D-03  3.26D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   3.53D-04
 RSP solution vector no.    2; norm of residual   3.55D-04
 RSP solution vector no.    3; norm of residual   3.62D-04
 RSP solution vector no.    4; norm of residual   3.73D-04
 RSP solution vector no.    5; norm of residual   3.88D-04
 RSP solution vector no.    6; norm of residual   4.07D-04
 RSP solution vector no.    7; norm of residual   4.29D-04
 RSP solution vector no.    8; norm of residual   4.53D-04
 RSP solution vector no.    9; norm of residual   4.80D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.043823525636E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.045833031589E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.051923304125E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.062285562418E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.077259606900E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.097370318499E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.123390407257E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.156446876577E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.198206380976E+01


 Time used in linear response calculation is      0.07 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          51
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          51


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.43891D-01  0.00D+00  6.44D-01  2.47D+00    0.00000D+00
         2    6.45420D-01  0.00D+00  6.45D-01  2.48D+00    3.01190D-02
         3    6.50061D-01  0.00D+00  6.50D-01  2.51D+00    6.02380D-02
         4    6.57981D-01  0.00D+00  6.58D-01  2.56D+00    9.03570D-02
         5    6.69483D-01  0.00D+00  6.69D-01  2.63D+00    1.20476D-01
         6    6.85034D-01  0.00D+00  6.85D-01  2.72D+00    1.50595D-01
         7    7.05339D-01  0.00D+00  7.05D-01  2.85D+00    1.80714D-01
         8    7.31444D-01  0.00D+00  7.31D-01  3.01D+00    2.10833D-01
         9    7.64933D-01  0.00D+00  7.65D-01  3.21D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.38054D-02  0.00D+00  6.38D-02  2.50D+00    0.00000D+00
         2    6.39676D-02  0.00D+00  6.40D-02  2.51D+00    3.01190D-02
         3    6.44596D-02  0.00D+00  6.45D-02  2.54D+00    6.02380D-02
         4    6.52982D-02  0.00D+00  6.53D-02  2.59D+00    9.03570D-02
         5    6.65136D-02  0.00D+00  6.65D-02  2.66D+00    1.20476D-01
         6    6.81527D-02  0.00D+00  6.82D-02  2.76D+00    1.50595D-01
         7    7.02851D-02  0.00D+00  7.03D-02  2.88D+00    1.80714D-01
         8    7.30134D-02  0.00D+00  7.30D-02  3.05D+00    2.10833D-01
         9    7.64917D-02  0.00D+00  7.65D-02  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.86600D-03  0.00D+00  1.87D-03  2.50D+00    0.00000D+00
         2    1.87151D-03  0.00D+00  1.87D-03  2.51D+00    3.01190D-02
         3    1.88824D-03  0.00D+00  1.89D-03  2.54D+00    6.02380D-02
         4    1.91676D-03  0.00D+00  1.92D-03  2.59D+00    9.03570D-02
         5    1.95814D-03  0.00D+00  1.96D-03  2.66D+00    1.20476D-01
         6    2.01400D-03  0.00D+00  2.01D-03  2.76D+00    1.50595D-01
         7    2.08676D-03  0.00D+00  2.09D-03  2.88D+00    1.80714D-01
         8    2.17996D-03  0.00D+00  2.18D-03  3.05D+00    2.10833D-01
         9    2.29885D-03  0.00D+00  2.30D-03  3.26D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   7.46D-04
 RSP solution vector no.    2; norm of residual   7.46D-04
 RSP solution vector no.    3; norm of residual   7.44D-04
 RSP solution vector no.    4; norm of residual   7.41D-04
 RSP solution vector no.    5; norm of residual   7.36D-04
 RSP solution vector no.    6; norm of residual   7.31D-04
 RSP solution vector no.    7; norm of residual   7.24D-04
 RSP solution vector no.    8; norm of residual   7.15D-04
 RSP solution vector no.    9; norm of residual   7.05D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.043823511029E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.045833016917E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.051923289253E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.062285547205E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.077259591192E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.097370302123E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.123390390010E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.156446858220E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.198206361219E+01


 Time used in linear response calculation is      0.07 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          51
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          51


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
