

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               9 |    3    2    2    0    2    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  18 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.15D-01  1.15D-01
@  1  -526.814773098       1.86D+00  -5.27D+02     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999474
@    MULPOP   Ar_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  9.34D-02  9.40D-02
@  2  -526.816780014       2.65D-02  -2.01D-03     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000088
@    MULPOP   Ar_a    0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  9.34D-02  9.30D-02
@  3  -526.816803984       6.25D-03  -2.40D-05     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999972
@    MULPOP   Ar_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  8.22D-02  8.20D-02
@  4  -526.816804999       1.09D-03  -1.01D-06     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000004
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  7.59D-02  7.60D-02
@  5  -526.816805057       7.77D-05  -5.87D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  7.73D-02  7.80D-02
@  6  -526.816805058       1.14D-05  -7.23D-10     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  7.68D-02  7.70D-02
@  7  -526.816805058       2.17D-06  -1.30D-11     3   2   2   0   2   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -526.816805058044    2.17D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61042807   -12.32226445    -1.27743132     0.11956315     0.31183762
          0.31183762     0.74458123     0.76302852     0.76302852     1.92780855
          1.92780855     2.22994161     2.22994161     2.22994161     2.99392448
          4.85012972     4.85012972     5.64516859     5.64516859     5.64516859
         11.68379382    14.18400543    14.18400543

2 B3u    -9.57154599    -0.59107502     0.10948376     0.53084124     1.06048579
          1.06048579     1.94807117     2.60360544     2.60360544     5.76671953
          5.76671953     6.34290123    20.04266290    24.74539161    24.74539161
         58.52265730    86.77714152    86.77714152   189.14204402

3 B2u    -9.57154599    -0.59107502     0.10948376     0.53084124     1.06048579
          1.06048579     1.94807117     2.60360544     2.60360544     5.76671953
          5.76671953     6.34290123    20.04266290    24.74539161    24.74539161
         58.52265730    86.77714152    86.77714152   189.14204402

4 B1g     0.31183762     0.76302852     1.92780855     2.22994161     2.22994161
          4.85012972     5.64516859     5.64516859    14.18400543    44.15045850
         75.98197281    75.98197281   129.02707304

5 B1u    -9.57154599    -0.59107502     0.10948376     0.53084124     1.06048579
          1.06048579     1.94807117     2.60360544     2.60360544     5.76671953
          5.76671953     6.34290123    20.04266290    24.74539161    24.74539161
         58.52265730    86.77714152    86.77714152   189.14204402

6 B2g     0.31183762     0.76302852     1.92780855     2.22994161     2.22994161
          4.85012972     5.64516859     5.64516859    14.18400543    44.15045850
         75.98197281    75.98197281   129.02707304

7 B3g     0.31183762     0.76302852     1.92780855     2.22994161     2.22994161
          4.85012972     5.64516859     5.64516859    14.18400543    44.15045850
         75.98197281    75.98197281   129.02707304

8 Au      1.06048579     2.60360544     5.76671953    24.74539161    86.77714152


    E(LUMO) :     0.10948376 au (symmetry 3)
  - E(HOMO) :    -0.59107502 au (symmetry 2)
  ------------------------------------------
    gap     :     0.70055878 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.625       0.629


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.816805058044                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.816805058044

@    Final gradient norm:           0.000002166520

 
     Date and time (Linux)  : Wed Jan 11 14:15:19 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0001  -0.0001   0.0002   0.0122   0.0000  -0.0000   0.0531
   2 Ar_a:1s     0.0001   1.0002   0.0020   0.1856   0.0000  -0.0000   0.7400
   3 Ar_a:1s    -0.0001   0.0010  -0.9959   0.7085   0.0000  -0.0000   1.2337
   4 Ar_a:1s    -0.0001   0.0004   0.0003   0.1330  -0.0000   0.0000   0.5997
   5 Ar_a:1s     0.0002  -0.0017  -0.0059  -0.8763  -0.0000   0.0000  -4.6051
   6 Ar_a:1s    -0.0001   0.0008   0.0026   1.2417  -0.0000   0.0000   3.9011
   7 Ar_a:1s    -0.0000  -0.0000   0.0002   0.0120   0.0000  -0.0000   0.0532
   8 Ar_a:1s     0.0001  -0.0000  -0.0004  -0.0362  -0.0000   0.0000  -0.1606
   9 Ar_a:1s    -0.0002   0.0003   0.0004   0.0703  -0.0000   0.0000   0.3147
  10 Ar_a:1s     0.0001  -0.0006  -0.0024  -1.8024  -0.0000   0.0000  -1.5734
  15 Ar_a:3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0186  -0.0000
  16 Ar_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.0186  -0.0000   0.0000
  17 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0187  -0.0000
  18 Ar_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0187  -0.0000   0.0000
  19 Ar_a:3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.1731  -0.0000
  20 Ar_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.1731   0.0000  -0.0000
  21 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0000   0.1418  -0.0000
  22 Ar_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.1418  -0.0000   0.0000
  23 Ar_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -1.0394   0.0000
  24 Ar_a:3d2+   0.0000   0.0000   0.0000  -0.0000   1.0394   0.0000   0.0000

    Orbital         8        9       10       11       12       13
  13 Ar_a:3d0    0.0104   0.0000   0.0012  -0.0000  -0.0000   0.0000
  14 Ar_a:3d2+   0.0000   0.0104  -0.0000   0.0012  -0.0000  -0.0000
  15 Ar_a:3d0    0.0326  -0.0000  -0.1290   0.0000  -0.0000   0.0000
  16 Ar_a:3d2+  -0.0000   0.0326  -0.0000  -0.1290  -0.0000  -0.0000
  17 Ar_a:3d0    0.2178   0.0000  -0.1263  -0.0000  -0.0000   0.0000
  18 Ar_a:3d2+   0.0000   0.2178  -0.0000  -0.1263  -0.0000  -0.0000
  19 Ar_a:3d0    0.0303  -0.0000  -1.2938   0.0000   0.0000  -0.0000
  20 Ar_a:3d2+  -0.0000   0.0303   0.0000  -1.2938  -0.0000   0.0000
  21 Ar_a:3d0    1.1699   0.0000   1.6079  -0.0000  -0.0000   0.0000
  22 Ar_a:3d2+   0.0000   1.1699  -0.0000   1.6079   0.0000  -0.0000
  23 Ar_a:3d0   -0.8543  -0.0000  -0.6045   0.0000  -0.0000   0.0000
  24 Ar_a:3d2+  -0.0000  -0.8543   0.0000  -0.6045   0.0000  -0.0000
  29 Ar_a:5g2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.2259
  30 Ar_a:5g4+  -0.0000  -0.0000   0.0000   0.0000  -0.2259   0.0000
  32 Ar_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   1.1349
  33 Ar_a:5g4+   0.0000   0.0000  -0.0000  -0.0000   1.1349   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    1.0000   0.0008  -0.0868  -0.4375  -0.0000   0.0000   1.5439
   2 Ar_a:2px    0.0001   1.0030  -0.1154  -2.0559  -0.0000   0.0000   4.1788
   3 Ar_a:2px   -0.0001  -0.0021   0.2055   0.9481   0.0000  -0.0000  -4.1102
   4 Ar_a:2px    0.0000   0.0005  -0.0371  -0.3506   0.0000  -0.0000   0.9059
   5 Ar_a:2px   -0.0001  -0.0043   0.6416   2.6833   0.0000  -0.0000  -2.4747
   6 Ar_a:2px    0.0000   0.0000   0.0008   0.0030  -0.0000   0.0000  -0.0115
   7 Ar_a:2px   -0.0000   0.0000  -0.0064  -0.0289   0.0000   0.0000   0.1118
   8 Ar_a:2px    0.0000   0.0000   0.0069   0.0280  -0.0000   0.0000  -0.1131
   9 Ar_a:2px    0.0001   0.0039  -1.3355  -0.9572  -0.0000   0.0000   0.4738
  14 Ar_a:4f1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.1242   0.0000
  15 Ar_a:4f3+  -0.0000   0.0000   0.0000  -0.0000   0.1242   0.0000  -0.0000
  16 Ar_a:4f1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.5354  -0.0000
  17 Ar_a:4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.5354  -0.0000   0.0000
  18 Ar_a:4f1+   0.0000  -0.0000  -0.0000   0.0000   0.0000   1.3662   0.0000
  19 Ar_a:4f3+  -0.0000   0.0000   0.0000  -0.0000   1.3662  -0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000  -9.3840
   2 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000 -34.7579
   3 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000  17.5725
   4 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000  15.0916
   5 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000   8.0585
   6 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000   0.0113
   7 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000  -0.4916
   8 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000   0.3192
   9 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000  -0.2309
  12 Ar_a:4f1+  -0.0000  -0.0146   0.0254  -0.0000  -0.0000
  13 Ar_a:4f3+  -0.0146  -0.0000  -0.0000   0.0254   0.0000
  14 Ar_a:4f1+   0.0000   0.1061   1.4841   0.0000   0.0000
  15 Ar_a:4f3+   0.1061   0.0000   0.0000   1.4841  -0.0000
  16 Ar_a:4f1+  -0.0000  -1.7829  -1.5833  -0.0000  -0.0000
  17 Ar_a:4f3+  -1.7829  -0.0000  -0.0000  -1.5833   0.0000
  18 Ar_a:4f1+   0.0000   1.1805   0.7601   0.0000   0.0000
  19 Ar_a:4f3+   1.1805   0.0000   0.0000   0.7601  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    1.0000   0.0008  -0.0868  -0.4375   0.0000   0.0000   1.5439
   2 Ar_a:2py    0.0001   1.0030  -0.1154  -2.0559   0.0000   0.0000   4.1788
   3 Ar_a:2py   -0.0001  -0.0021   0.2055   0.9481  -0.0000  -0.0000  -4.1102
   4 Ar_a:2py    0.0000   0.0005  -0.0371  -0.3506  -0.0000  -0.0000   0.9059
   5 Ar_a:2py   -0.0001  -0.0043   0.6416   2.6833  -0.0000  -0.0000  -2.4747
   6 Ar_a:2py    0.0000   0.0000   0.0008   0.0030   0.0000   0.0000  -0.0115
   7 Ar_a:2py   -0.0000   0.0000  -0.0064  -0.0289  -0.0000   0.0000   0.1118
   8 Ar_a:2py    0.0000   0.0000   0.0069   0.0280   0.0000   0.0000  -0.1131
   9 Ar_a:2py    0.0001   0.0039  -1.3355  -0.9572   0.0000   0.0000   0.4738
  14 Ar_a:4f3-   0.0000  -0.0000  -0.0000   0.0000   0.1242  -0.0000   0.0000
  15 Ar_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.1242   0.0000
  16 Ar_a:4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.5354   0.0000  -0.0000
  17 Ar_a:4f1-   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.5354  -0.0000
  18 Ar_a:4f3-   0.0000  -0.0000  -0.0000   0.0000   1.3662  -0.0000   0.0000
  19 Ar_a:4f1-   0.0000  -0.0000  -0.0000   0.0000  -0.0000   1.3662   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2py    0.0000   0.0000   0.0000   0.0000  -9.3840
   2 Ar_a:2py    0.0000   0.0000   0.0000   0.0000 -34.7579
   3 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000  17.5725
   4 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000  15.0916
   5 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000   8.0585
   6 Ar_a:2py    0.0000   0.0000   0.0000   0.0000   0.0113
   7 Ar_a:2py    0.0000   0.0000   0.0000  -0.0000  -0.4916
   8 Ar_a:2py    0.0000   0.0000   0.0000   0.0000   0.3192
   9 Ar_a:2py    0.0000   0.0000   0.0000   0.0000  -0.2309
  12 Ar_a:4f3-  -0.0146   0.0000   0.0254   0.0000  -0.0000
  13 Ar_a:4f1-   0.0000  -0.0146   0.0000   0.0254  -0.0000
  14 Ar_a:4f3-   0.1061   0.0000   1.4841  -0.0000   0.0000
  15 Ar_a:4f1-  -0.0000   0.1061  -0.0000   1.4841   0.0000
  16 Ar_a:4f3-  -1.7829  -0.0000  -1.5833   0.0000  -0.0000
  17 Ar_a:4f1-   0.0000  -1.7829   0.0000  -1.5833  -0.0000
  18 Ar_a:4f3-   1.1805   0.0000   0.7601  -0.0000   0.0000
  19 Ar_a:4f1-  -0.0000   1.1805  -0.0000   0.7601   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d2-  -0.0002   0.0104   0.0012  -0.0000   0.0000  -0.0623  -0.0000
   3 Ar_a:3d2-   0.0186   0.0326  -0.1290  -0.0000   0.0000  -0.0968  -0.0000
   4 Ar_a:3d2-   0.0187   0.2178  -0.1263   0.0000   0.0000  -1.4550  -0.0000
   5 Ar_a:3d2-   0.1731   0.0303  -1.2938  -0.0000   0.0000   1.9885   0.0000
   6 Ar_a:3d2-  -0.1418   1.1699   1.6079   0.0000   0.0000  -1.1338  -0.0000
   7 Ar_a:3d2-   1.0394  -0.8543  -0.6045   0.0000   0.0000   0.3442  -0.0000
  10 Ar_a:5g4-   0.0000   0.0000  -0.0000   0.2259   0.0000  -0.0000   1.3134
  11 Ar_a:5g2-   0.0000   0.0000   0.0000   0.0000  -0.2259   0.0000   0.0000
  12 Ar_a:5g4-  -0.0000  -0.0000   0.0000  -1.1349   0.0000   0.0000  -0.6988
  13 Ar_a:5g2-   0.0000   0.0000   0.0000   0.0000   1.1349   0.0000   0.0000

    Orbital         8        9       10
   1 Ar_a:3d2-   0.0000   0.0742   0.1055
   2 Ar_a:3d2-   0.0000  -0.1020  -1.6567
   3 Ar_a:3d2-   0.0000   1.3812   1.5349
   4 Ar_a:3d2-   0.0000  -1.5757  -0.8301
   5 Ar_a:3d2-   0.0000   1.1426   0.5236
   6 Ar_a:3d2-   0.0000  -0.5408  -0.2467
   7 Ar_a:3d2-   0.0000   0.1634   0.0762
  11 Ar_a:5g2-   1.3134   0.0000   0.0000
  13 Ar_a:5g2-  -0.6988   0.0000   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    1.0000   0.0008  -0.0868  -0.4375  -0.0000   0.0000   1.5439
   2 Ar_a:2pz    0.0001   1.0030  -0.1154  -2.0559  -0.0000  -0.0000   4.1788
   3 Ar_a:2pz   -0.0001  -0.0021   0.2055   0.9481   0.0000   0.0000  -4.1102
   4 Ar_a:2pz    0.0000   0.0005  -0.0371  -0.3506   0.0000  -0.0000   0.9059
   5 Ar_a:2pz   -0.0001  -0.0043   0.6416   2.6833  -0.0000   0.0000  -2.4747
   6 Ar_a:2pz    0.0000   0.0000   0.0008   0.0030   0.0000  -0.0000  -0.0115
   7 Ar_a:2pz   -0.0000   0.0000  -0.0064  -0.0289  -0.0000   0.0000   0.1118
   8 Ar_a:2pz    0.0000   0.0000   0.0069   0.0280   0.0000  -0.0000  -0.1131
   9 Ar_a:2pz    0.0001   0.0039  -1.3355  -0.9572   0.0000  -0.0000   0.4738
  14 Ar_a:4f0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.1242  -0.0000
  15 Ar_a:4f2+   0.0000  -0.0000  -0.0000   0.0000   0.1242  -0.0000   0.0000
  16 Ar_a:4f0    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.5354   0.0000
  17 Ar_a:4f2+  -0.0000   0.0000   0.0000  -0.0000  -0.5354   0.0000  -0.0000
  18 Ar_a:4f0   -0.0000   0.0000   0.0000  -0.0000  -0.0000   1.3662  -0.0000
  19 Ar_a:4f2+   0.0000  -0.0000  -0.0000   0.0000   1.3662   0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000  -9.3840
   2 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000 -34.7579
   3 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000  17.5725
   4 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000  15.0916
   5 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000   8.0585
   6 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000   0.0113
   7 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000  -0.4916
   8 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000   0.3192
   9 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000  -0.2309
  12 Ar_a:4f0   -0.0000  -0.0146  -0.0000   0.0254   0.0000
  13 Ar_a:4f2+  -0.0146  -0.0000   0.0254  -0.0000  -0.0000
  14 Ar_a:4f0    0.0000   0.1061   0.0000   1.4841  -0.0000
  15 Ar_a:4f2+   0.1061   0.0000   1.4841   0.0000   0.0000
  16 Ar_a:4f0   -0.0000  -1.7829  -0.0000  -1.5833   0.0000
  17 Ar_a:4f2+  -1.7829  -0.0000  -1.5833  -0.0000  -0.0000
  18 Ar_a:4f0    0.0000   1.1805   0.0000   0.7601  -0.0000
  19 Ar_a:4f2+   1.1805   0.0000   0.7601   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d1+  -0.0002   0.0104   0.0012  -0.0000  -0.0000  -0.0623  -0.0000
   3 Ar_a:3d1+   0.0186   0.0326  -0.1290  -0.0000  -0.0000  -0.0968  -0.0000
   4 Ar_a:3d1+   0.0187   0.2178  -0.1263  -0.0000  -0.0000  -1.4550  -0.0000
   5 Ar_a:3d1+   0.1731   0.0303  -1.2938   0.0000   0.0000   1.9885   0.0000
   6 Ar_a:3d1+  -0.1418   1.1699   1.6079  -0.0000  -0.0000  -1.1338  -0.0000
   7 Ar_a:3d1+   1.0394  -0.8543  -0.6045  -0.0000  -0.0000   0.3442  -0.0000
  10 Ar_a:5g1+  -0.0000  -0.0000   0.0000   0.0000  -0.2259   0.0000   0.0000
  11 Ar_a:5g3+   0.0000   0.0000  -0.0000  -0.2259  -0.0000  -0.0000   1.3134
  12 Ar_a:5g1+   0.0000   0.0000  -0.0000  -0.0000   1.1349  -0.0000  -0.0000
  13 Ar_a:5g3+  -0.0000  -0.0000   0.0000   1.1349   0.0000   0.0000  -0.6988

    Orbital         8        9       10
   1 Ar_a:3d1+   0.0000   0.0742   0.1055
   2 Ar_a:3d1+   0.0000  -0.1020  -1.6567
   3 Ar_a:3d1+   0.0000   1.3812   1.5349
   4 Ar_a:3d1+   0.0000  -1.5757  -0.8301
   5 Ar_a:3d1+   0.0000   1.1426   0.5236
   6 Ar_a:3d1+  -0.0000  -0.5408  -0.2467
   7 Ar_a:3d1+   0.0000   0.1634   0.0762
  10 Ar_a:5g1+   1.3134  -0.0000   0.0000
  12 Ar_a:5g1+  -0.6988   0.0000  -0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ar_a:3d1-  -0.0002   0.0104   0.0012  -0.0000  -0.0000  -0.0623  -0.0000
   3 Ar_a:3d1-   0.0186   0.0326  -0.1290  -0.0000  -0.0000  -0.0968  -0.0000
   4 Ar_a:3d1-   0.0187   0.2178  -0.1263  -0.0000  -0.0000  -1.4550  -0.0000
   5 Ar_a:3d1-   0.1731   0.0303  -1.2938   0.0000   0.0000   1.9885   0.0000
   6 Ar_a:3d1-  -0.1418   1.1699   1.6079  -0.0000  -0.0000  -1.1338  -0.0000
   7 Ar_a:3d1-   1.0394  -0.8543  -0.6045  -0.0000  -0.0000   0.3442  -0.0000
  10 Ar_a:5g3-  -0.0000  -0.0000   0.0000   0.2259   0.0000   0.0000   0.0000
  11 Ar_a:5g1-   0.0000   0.0000  -0.0000   0.0000  -0.2259  -0.0000   1.3134
  12 Ar_a:5g3-   0.0000   0.0000  -0.0000  -1.1349  -0.0000  -0.0000  -0.0000
  13 Ar_a:5g1-   0.0000   0.0000  -0.0000  -0.0000   1.1349  -0.0000  -0.6988

    Orbital         8        9       10
   1 Ar_a:3d1-   0.0000   0.0742   0.1055
   2 Ar_a:3d1-   0.0000  -0.1020  -1.6567
   3 Ar_a:3d1-   0.0000   1.3812   1.5349
   4 Ar_a:3d1-   0.0000  -1.5757  -0.8301
   5 Ar_a:3d1-  -0.0000   1.1426   0.5236
   6 Ar_a:3d1-   0.0000  -0.5408  -0.2467
   7 Ar_a:3d1-   0.0000   0.1634   0.0762
  10 Ar_a:5g3-   1.3134  -0.0000   0.0000
  12 Ar_a:5g3-  -0.6988   0.0000  -0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:4f2-   0.0008   0.0025   0.0008  -0.1048  -1.2294
   2 Ar_a:4f2-  -0.0020  -0.0146   0.0254   1.0912   0.6538
   3 Ar_a:4f2-   0.1242   0.1061   1.4841  -0.4256  -0.1591
   4 Ar_a:4f2-  -0.5354  -1.7829  -1.5833   0.3725   0.1389
   5 Ar_a:4f2-   1.3662   1.1805   0.7601  -0.1826  -0.0692

  Total CPU  time used in SIRIUS :   0.63 seconds
  Total wall time used in SIRIUS :   0.64 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:19 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.816805058043656
