

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  5  -526.813369243       6.22D-05  -3.39D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000037
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  1.63D-02  1.60D-02
@  6  -526.813369243       3.81D-06  -4.51D-10     3   2   2   0   2   0   0   0

@ *** DIIS converged in   6 iterations !
@     Converged SCF energy, gradient:   -526.813369243248    3.81D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61204136   -12.32310080    -1.27783579     0.03982286     0.20436834
          0.20436834     0.24075826     0.53015731     0.53015731     1.18883486
          1.20443543     1.20443543     3.03657747     3.03657747     6.23084102

2 B3u    -9.57207405    -0.59131521     0.03636525     0.17510864     0.71797960
          0.71797960     0.75202898     1.89371414     1.89371414     3.06933796
          4.12131104     4.12131104

3 B2u    -9.57207405    -0.59131521     0.03636525     0.17510864     0.71797960
          0.71797960     0.75202898     1.89371414     1.89371414     3.06933796
          4.12131104     4.12131104

4 B1g     0.20436834     0.53015731     1.20443543     3.03657747

5 B1u    -9.57207405    -0.59131521     0.03636525     0.17510864     0.71797960
          0.71797960     0.75202898     1.89371414     1.89371414     3.06933796
          4.12131104     4.12131104

6 B2g     0.20436834     0.53015731     1.20443543     3.03657747

7 B3g     0.20436834     0.53015731     1.20443543     3.03657747

8 Au      0.71797960     1.89371414     4.12131104

    E(LUMO) :     0.03636525 au (symmetry 3)
  - E(HOMO) :    -0.59131521 au (symmetry 5)
  ------------------------------------------
    gap     :     0.62768046 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.122       0.123


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.813369243248                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.813369243248

@    Final gradient norm:           0.000003808557

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0001  -0.0002  -0.0086  -0.0000   0.0000   0.0343
   2 Ar_a:1s     0.0000   0.9992  -0.0015  -0.0590  -0.0000   0.0000   0.2007
   3 Ar_a:1s     0.0000  -0.0013  -1.0028  -0.2242  -0.0000   0.0000   0.0315
   4 Ar_a:1s    -0.0000   0.0005   0.0006   0.0124   0.0000  -0.0000  -0.0805
   5 Ar_a:1s    -0.0000   0.0019   0.0041   0.2266   0.0000  -0.0000  -1.6321
   6 Ar_a:1s     0.0000  -0.0011   0.0002  -0.8521  -0.0000   0.0000   3.0841
   7 Ar_a:1s    -0.0000   0.0003  -0.0035   1.5548   0.0000  -0.0000  -1.4581
   8 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0140   0.0000   0.0000
   9 Ar_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0140  -0.0000
  10 Ar_a:3d0    0.0000  -0.0000  -0.0000  -0.0000   0.1556  -0.0000  -0.0000
  11 Ar_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.1556   0.0000
  12 Ar_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.3368   0.0000   0.0000
  13 Ar_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.3368  -0.0000
  14 Ar_a:3d0    0.0000  -0.0000  -0.0000  -0.0000   1.1821  -0.0000  -0.0000
  15 Ar_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   1.1821   0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s    -0.0000   0.0000  -0.2280   0.0000   0.0000  -0.0000
   2 Ar_a:1s    -0.0000   0.0000  -1.5405   0.0000   0.0000  -0.0000
   3 Ar_a:1s    -0.0000   0.0000  -3.7397   0.0000   0.0000  -0.0000
   4 Ar_a:1s     0.0000  -0.0000   0.2413  -0.0000  -0.0000   0.0000
   5 Ar_a:1s     0.0000  -0.0000   5.5757  -0.0000  -0.0000   0.0000
   6 Ar_a:1s    -0.0000   0.0000  -2.5051   0.0000   0.0000  -0.0000
   7 Ar_a:1s     0.0000  -0.0000   0.7773  -0.0000  -0.0000   0.0000
   8 Ar_a:3d0    0.2047   0.0000  -0.0000  -0.2478   0.0000   1.3339
   9 Ar_a:3d2+  -0.0000   0.2047   0.0000  -0.0000   0.2478  -0.0000
  10 Ar_a:3d0   -0.0213  -0.0000   0.0000  -1.3031  -0.0000  -1.6803
  11 Ar_a:3d2+  -0.0000  -0.0213   0.0000   0.0000   1.3031   0.0000
  12 Ar_a:3d0    1.3489   0.0000   0.0000   1.6331   0.0000   1.0906
  13 Ar_a:3d2+   0.0000   1.3489  -0.0000  -0.0000  -1.6331   0.0000
  14 Ar_a:3d0   -0.8699  -0.0000  -0.0000  -0.6521  -0.0000  -0.3713
  15 Ar_a:3d2+  -0.0000  -0.8699   0.0000   0.0000   0.6521  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9997   0.0018   0.0150  -0.0631   0.0000   0.0000   0.4943
   2 Ar_a:2px   -0.0010   1.0053   0.1073   0.0481  -0.0000   0.0000   2.2722
   3 Ar_a:2px    0.0005  -0.0025  -0.0196   0.0992  -0.0000  -0.0000  -0.6181
   4 Ar_a:2px    0.0012  -0.0092  -0.0830   0.5847   0.0000  -0.0000  -2.8363
   5 Ar_a:2px   -0.0010   0.0087   0.3350  -1.7398  -0.0000  -0.0000   1.1647
   6 Ar_a:2px    0.0003   0.0022  -1.1896   0.8225   0.0000  -0.0000  -0.3743
   7 Ar_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1247   0.0000  -0.0000
   8 Ar_a:4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.1247  -0.0000
   9 Ar_a:4f1+   0.0000   0.0000   0.0000   0.0000   0.4074  -0.0000   0.0000
  10 Ar_a:4f3+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.4074   0.0000
  11 Ar_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -1.2331   0.0000  -0.0000
  12 Ar_a:4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -1.2331  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px    0.0000   0.0000  -1.8239  -0.0000  -0.0000
   2 Ar_a:2px    0.0000   0.0000  -4.1115   0.0000  -0.0000
   3 Ar_a:2px   -0.0000  -0.0000   3.2892   0.0000   0.0000
   4 Ar_a:2px   -0.0000  -0.0000   2.5757   0.0000   0.0000
   5 Ar_a:2px   -0.0000   0.0000  -0.5033  -0.0000   0.0000
   6 Ar_a:2px   -0.0000  -0.0000   0.1580   0.0000   0.0000
   7 Ar_a:4f1+   0.0000  -0.1795  -0.0000   1.5918  -0.0000
   8 Ar_a:4f3+  -0.1795  -0.0000  -0.0000  -0.0000   1.5918
   9 Ar_a:4f1+  -0.0000   1.5749   0.0000  -1.4793   0.0000
  10 Ar_a:4f3+   1.5749   0.0000   0.0000   0.0000  -1.4793
  11 Ar_a:4f1+   0.0000  -0.8701  -0.0000   0.5513  -0.0000
  12 Ar_a:4f3+  -0.8701  -0.0000  -0.0000  -0.0000   0.5513

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9997   0.0018   0.0150  -0.0631   0.0000  -0.0000   0.4943
   2 Ar_a:2py   -0.0010   1.0053   0.1073   0.0481   0.0000  -0.0000   2.2722
   3 Ar_a:2py    0.0005  -0.0025  -0.0196   0.0992  -0.0000   0.0000  -0.6181
   4 Ar_a:2py    0.0012  -0.0092  -0.0830   0.5847  -0.0000   0.0000  -2.8363
   5 Ar_a:2py   -0.0010   0.0087   0.3350  -1.7398  -0.0000   0.0000   1.1647
   6 Ar_a:2py    0.0003   0.0022  -1.1896   0.8225   0.0000   0.0000  -0.3743
   7 Ar_a:4f3-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.1247   0.0000
   8 Ar_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1247   0.0000  -0.0000
   9 Ar_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.4074  -0.0000
  10 Ar_a:4f1-   0.0000   0.0000   0.0000   0.0000   0.4074  -0.0000   0.0000
  11 Ar_a:4f3-  -0.0000   0.0000   0.0000   0.0000  -0.0000  -1.2331   0.0000
  12 Ar_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -1.2331   0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2py    0.0000  -0.0000  -1.8239  -0.0000   0.0000
   2 Ar_a:2py    0.0000  -0.0000  -4.1115   0.0000   0.0000
   3 Ar_a:2py   -0.0000   0.0000   3.2892   0.0000  -0.0000
   4 Ar_a:2py   -0.0000   0.0000   2.5757   0.0000  -0.0000
   5 Ar_a:2py    0.0000   0.0000  -0.5033   0.0000  -0.0000
   6 Ar_a:2py   -0.0000   0.0000   0.1580   0.0000  -0.0000
   7 Ar_a:4f3-  -0.0000  -0.1795   0.0000   0.0000   1.5918
   8 Ar_a:4f1-  -0.1795   0.0000  -0.0000   1.5918   0.0000
   9 Ar_a:4f3-   0.0000   1.5749  -0.0000  -0.0000  -1.4793
  10 Ar_a:4f1-   1.5749  -0.0000   0.0000  -1.4793  -0.0000
  11 Ar_a:4f3-  -0.0000  -0.8701   0.0000   0.0000   0.5513
  12 Ar_a:4f1-  -0.8701   0.0000  -0.0000   0.5513   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d2-   0.0140   0.2047   0.2478   1.3339
   2 Ar_a:3d2-   0.1556  -0.0213   1.3031  -1.6803
   3 Ar_a:3d2-  -0.3368   1.3489  -1.6331   1.0906
   4 Ar_a:3d2-   1.1821  -0.8699   0.6521  -0.3713

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9997   0.0018   0.0150  -0.0631   0.0000  -0.0000   0.4943
   2 Ar_a:2pz   -0.0010   1.0053   0.1073   0.0481   0.0000  -0.0000   2.2722
   3 Ar_a:2pz    0.0005  -0.0025  -0.0196   0.0992  -0.0000   0.0000  -0.6181
   4 Ar_a:2pz    0.0012  -0.0092  -0.0830   0.5847  -0.0000   0.0000  -2.8363
   5 Ar_a:2pz   -0.0010   0.0087   0.3350  -1.7398  -0.0000   0.0000   1.1647
   6 Ar_a:2pz    0.0003   0.0022  -1.1896   0.8225  -0.0000   0.0000  -0.3743
   7 Ar_a:4f0   -0.0000  -0.0000  -0.0000  -0.0000  -0.1247   0.0000  -0.0000
   8 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.1247   0.0000
   9 Ar_a:4f0    0.0000   0.0000   0.0000   0.0000   0.4074  -0.0000   0.0000
  10 Ar_a:4f2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.4074  -0.0000
  11 Ar_a:4f0   -0.0000  -0.0000  -0.0000  -0.0000  -1.2331   0.0000  -0.0000
  12 Ar_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -1.2331   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz    0.0000  -0.0000  -1.8239   0.0000   0.0000
   2 Ar_a:2pz    0.0000  -0.0000  -4.1115   0.0000   0.0000
   3 Ar_a:2pz   -0.0000   0.0000   3.2892   0.0000  -0.0000
   4 Ar_a:2pz    0.0000   0.0000   2.5757  -0.0000  -0.0000
   5 Ar_a:2pz   -0.0000   0.0000  -0.5033   0.0000  -0.0000
   6 Ar_a:2pz    0.0000   0.0000   0.1580  -0.0000  -0.0000
   7 Ar_a:4f0   -0.1795  -0.0000  -0.0000   1.5918   0.0000
   8 Ar_a:4f2+  -0.0000  -0.1795   0.0000   0.0000   1.5918
   9 Ar_a:4f0    1.5749  -0.0000   0.0000  -1.4793  -0.0000
  10 Ar_a:4f2+   0.0000   1.5749  -0.0000  -0.0000  -1.4793
  11 Ar_a:4f0   -0.8701   0.0000  -0.0000   0.5513   0.0000
  12 Ar_a:4f2+  -0.0000  -0.8701   0.0000   0.0000   0.5513

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d1+   0.0140   0.2047   0.2478   1.3339
   2 Ar_a:3d1+   0.1556  -0.0213   1.3031  -1.6803
   3 Ar_a:3d1+  -0.3368   1.3489  -1.6331   1.0906
   4 Ar_a:3d1+   1.1821  -0.8699   0.6521  -0.3713

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:3d1-   0.0140   0.2047   0.2478   1.3339
   2 Ar_a:3d1-   0.1556  -0.0213   1.3031  -1.6803
   3 Ar_a:3d1-  -0.3368   1.3489  -1.6331   1.0906
   4 Ar_a:3d1-   1.1821  -0.8699   0.6521  -0.3713

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:4f2-  -0.1247  -0.1795   1.5918
   2 Ar_a:4f2-   0.4074   1.5749  -1.4793
   3 Ar_a:4f2-  -1.2331  -0.8701   0.5513

  Total CPU  time used in SIRIUS :   0.13 seconds
  Total wall time used in SIRIUS :   0.13 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.813369243248076
 -- inactive part     :     -526.813369243248076
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          70
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          70


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.53276D-01  0.00D+00  9.53D-01  2.52D+00    0.00000D+00
         2    9.54893D-01  0.00D+00  9.55D-01  2.53D+00    3.01190D-02
         3    9.59794D-01  0.00D+00  9.60D-01  2.56D+00    6.02380D-02
         4    9.68131D-01  0.00D+00  9.68D-01  2.62D+00    9.03570D-02
         5    9.80174D-01  0.00D+00  9.80D-01  2.70D+00    1.20476D-01
         6    9.96345D-01  0.00D+00  9.96D-01  2.80D+00    1.50595D-01
         7    1.01727D+00  0.00D+00  1.02D+00  2.95D+00    1.80714D-01
         8    1.04387D+00  0.00D+00  1.04D+00  3.14D+00    2.10833D-01
         9    1.07753D+00  0.00D+00  1.08D+00  3.38D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.23762D-02  0.00D+00  2.24D-02  2.59D+00    0.00000D+00
         2    2.24622D-02  0.00D+00  2.25D-02  2.61D+00    3.01190D-02
         3    2.27227D-02  0.00D+00  2.27D-02  2.64D+00    6.02380D-02
         4    2.31652D-02  0.00D+00  2.32D-02  2.70D+00    9.03570D-02
         5    2.38029D-02  0.00D+00  2.38D-02  2.78D+00    1.20476D-01
         6    2.46564D-02  0.00D+00  2.47D-02  2.89D+00    1.50595D-01
         7    2.57561D-02  0.00D+00  2.58D-02  3.04D+00    1.80714D-01
         8    2.71465D-02  0.00D+00  2.71D-02  3.24D+00    2.10833D-01
         9    2.88950D-02  0.00D+00  2.89D-02  3.49D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01952D-03  0.00D+00  2.02D-03  2.59D+00    0.00000D+00
         2    2.02914D-03  0.00D+00  2.03D-03  2.61D+00    3.01190D-02
         3    2.05838D-03  0.00D+00  2.06D-03  2.64D+00    6.02380D-02
         4    2.10846D-03  0.00D+00  2.11D-03  2.70D+00    9.03570D-02
         5    2.18150D-03  0.00D+00  2.18D-03  2.78D+00    1.20476D-01
         6    2.28086D-03  0.00D+00  2.28D-03  2.89D+00    1.50595D-01
         7    2.41149D-03  0.00D+00  2.41D-03  3.04D+00    1.80714D-01
         8    2.58074D-03  0.00D+00  2.58D-03  3.24D+00    2.10833D-01
         9    2.79964D-03  0.00D+00  2.80D-03  3.49D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.78D-04
 RSP solution vector no.    2; norm of residual   7.79D-04
 RSP solution vector no.    3; norm of residual   7.80D-04
 RSP solution vector no.    4; norm of residual   7.82D-04
 RSP solution vector no.    5; norm of residual   7.85D-04
 RSP solution vector no.    6; norm of residual   7.89D-04
 RSP solution vector no.    7; norm of residual   7.93D-04
 RSP solution vector no.    8; norm of residual   7.97D-04
 RSP solution vector no.    9; norm of residual   8.02D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.070080253608E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.072346735036E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.079224157137E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.090954694002E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.107971319928E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.130949198047E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.160895658007E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.199306944058E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.248451449473E+01


 Time used in linear response calculation is      0.18 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          70
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          70


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.81034D-01  0.00D+00  7.81D-01  2.55D+00    0.00000D+00
         2    7.82492D-01  0.00D+00  7.82D-01  2.56D+00    3.01190D-02
         3    7.86913D-01  0.00D+00  7.87D-01  2.59D+00    6.02380D-02
         4    7.94434D-01  0.00D+00  7.94D-01  2.65D+00    9.03570D-02
         5    8.05299D-01  0.00D+00  8.05D-01  2.73D+00    1.20476D-01
         6    8.19890D-01  0.00D+00  8.20D-01  2.84D+00    1.50595D-01
         7    8.38770D-01  0.00D+00  8.39D-01  2.98D+00    1.80714D-01
         8    8.62772D-01  0.00D+00  8.63D-01  3.17D+00    2.10833D-01
         9    8.93144D-01  0.00D+00  8.93D-01  3.42D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.16683D-02  0.00D+00  5.17D-02  2.59D+00    0.00000D+00
         2    5.18415D-02  0.00D+00  5.18D-02  2.61D+00    3.01190D-02
         3    5.23670D-02  0.00D+00  5.24D-02  2.64D+00    6.02380D-02
         4    5.32621D-02  0.00D+00  5.33D-02  2.70D+00    9.03570D-02
         5    5.45581D-02  0.00D+00  5.46D-02  2.78D+00    1.20476D-01
         6    5.63035D-02  0.00D+00  5.63D-02  2.89D+00    1.50595D-01
         7    5.85699D-02  0.00D+00  5.86D-02  3.04D+00    1.80714D-01
         8    6.14629D-02  0.00D+00  6.15D-02  3.24D+00    2.10833D-01
         9    6.51414D-02  0.00D+00  6.51D-02  3.49D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

