

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
2 B3u    -9.57135193    -0.59218264     0.03711124     0.19448032     1.00836949


3 B2u    -9.57135193    -0.59218264     0.03711124     0.19448032     1.00836949


4 B1g     0.23498160     0.66779719     1.74807793

5 B1u    -9.57135193    -0.59218264     0.03711124     0.19448032     1.00836949


6 B2g     0.23498160     0.66779719     1.74807793

7 B3g     0.23498160     0.66779719     1.74807793

    E(LUMO) :     0.03708328 au (symmetry 1)
  - E(HOMO) :    -0.59218264 au (symmetry 3)
  ------------------------------------------
    gap     :     0.62926592 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.055       0.057


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.801015957918                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.801015957918

@    Final gradient norm:           0.000001912249

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000   0.0004  -0.0007   0.0060   0.0000  -0.0000   0.0238
   2 Ar_a:1s     0.0001   1.0025  -0.0046   0.0437   0.0000   0.0000   0.1472
   3 Ar_a:1s     0.0003   0.0055  -1.0098   0.1969   0.0000  -0.0000  -0.0498
   4 Ar_a:1s    -0.0005  -0.0098   0.0185  -0.1520  -0.0000  -0.0000  -1.3581
   5 Ar_a:1s     0.0003   0.0061  -0.0088   0.6392  -0.0000   0.0000   2.5593
   6 Ar_a:1s    -0.0001  -0.0018  -0.0038  -1.4061   0.0000  -0.0000  -1.1698
   7 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.1030  -0.0000
   8 Ar_a:3d2+   0.0000  -0.0000   0.0000   0.0000   0.1030   0.0000   0.0000
   9 Ar_a:3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.1042   0.0000
  10 Ar_a:3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.1042  -0.0000  -0.0000
  11 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0000   1.0422  -0.0000
  12 Ar_a:3d2+   0.0000  -0.0000   0.0000  -0.0000   1.0422   0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:1s    -0.0000   0.0000  -0.2516   0.0000   0.0000
   2 Ar_a:1s    -0.0000  -0.0000  -1.7605   0.0000   0.0000
   3 Ar_a:1s    -0.0000  -0.0000  -4.3934   0.0000   0.0000
   4 Ar_a:1s     0.0000   0.0000   5.9557   0.0000  -0.0000
   5 Ar_a:1s    -0.0000  -0.0000  -1.8033  -0.0000   0.0000
   6 Ar_a:1s     0.0000   0.0000   0.5453   0.0000  -0.0000
   7 Ar_a:3d0    0.0000  -0.2050   0.0000  -1.2787   0.0000
   8 Ar_a:3d2+   0.2050  -0.0000  -0.0000  -0.0000  -1.2787
   9 Ar_a:3d0   -0.0000  -1.0672   0.0000   1.1758   0.0000
  10 Ar_a:3d2+   1.0672   0.0000  -0.0000   0.0000   1.1758
  11 Ar_a:3d0    0.0000   0.6556  -0.0000  -0.4143  -0.0000
  12 Ar_a:3d2+  -0.6556  -0.0000   0.0000  -0.0000  -0.4143

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2px    0.9999   0.0008  -0.0036   0.0063  -0.2021
   2 Ar_a:2px   -0.0004   1.0036  -0.0783  -0.2319  -1.7733
   3 Ar_a:2px    0.0009  -0.0140   0.0445  -0.4077   2.4816
   4 Ar_a:2px   -0.0011   0.0191  -0.2690   1.5824  -0.8924
   5 Ar_a:2px    0.0003   0.0020   1.1469  -0.7193   0.2860

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2py    0.9999   0.0008  -0.0036   0.0063  -0.2021
   2 Ar_a:2py   -0.0004   1.0036  -0.0783  -0.2319  -1.7733
   3 Ar_a:2py    0.0009  -0.0140   0.0445  -0.4077   2.4816
   4 Ar_a:2py   -0.0011   0.0191  -0.2690   1.5824  -0.8924
   5 Ar_a:2py    0.0003   0.0020   1.1469  -0.7193   0.2860

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d2-   0.1030   0.2050   1.2787
   2 Ar_a:3d2-  -0.1042   1.0672  -1.1758
   3 Ar_a:3d2-   1.0422  -0.6556   0.4143

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:2pz    0.9999   0.0008  -0.0036   0.0063  -0.2021
   2 Ar_a:2pz   -0.0004   1.0036  -0.0783  -0.2319  -1.7733
   3 Ar_a:2pz    0.0009  -0.0140   0.0445  -0.4077   2.4816
   4 Ar_a:2pz   -0.0011   0.0191  -0.2690   1.5824  -0.8924
   5 Ar_a:2pz    0.0003   0.0020   1.1469  -0.7193   0.2860

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1+   0.1030   0.2050   1.2787
   2 Ar_a:3d1+  -0.1042   1.0672  -1.1758
   3 Ar_a:3d1+   1.0422  -0.6556   0.4143

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:3d1-   0.1030   0.2050   1.2787
   2 Ar_a:3d1-  -0.1042   1.0672  -1.1758
   3 Ar_a:3d1-   1.0422  -0.6556   0.4143

  Total CPU  time used in SIRIUS :   0.06 seconds
  Total wall time used in SIRIUS :   0.07 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.801015957917571
 -- inactive part     :     -526.801015957917571
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.40634D-01  0.00D+00  7.41D-01  2.53D+00    0.00000D+00
         2    7.41755D-01  0.00D+00  7.42D-01  2.54D+00    3.01190D-02
         3    7.45145D-01  0.00D+00  7.45D-01  2.57D+00    6.02380D-02
         4    7.50893D-01  0.00D+00  7.51D-01  2.63D+00    9.03570D-02
         5    7.59156D-01  0.00D+00  7.59D-01  2.71D+00    1.20476D-01
         6    7.70170D-01  0.00D+00  7.70D-01  2.82D+00    1.50595D-01
         7    7.84282D-01  0.00D+00  7.84D-01  2.96D+00    1.80714D-01
         8    8.01990D-01  0.00D+00  8.02D-01  3.15D+00    2.10833D-01
         9    8.24015D-01  0.00D+00  8.24D-01  3.39D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.99287D-02  0.00D+00  2.99D-02  2.57D+00    0.00000D+00
         2    3.00144D-02  0.00D+00  3.00D-02  2.58D+00    3.01190D-02
         3    3.02736D-02  0.00D+00  3.03D-02  2.61D+00    6.02380D-02
         4    3.07131D-02  0.00D+00  3.07D-02  2.67D+00    9.03570D-02
         5    3.13449D-02  0.00D+00  3.13D-02  2.75D+00    1.20476D-01
         6    3.21870D-02  0.00D+00  3.22D-02  2.86D+00    1.50595D-01
         7    3.32660D-02  0.00D+00  3.33D-02  3.01D+00    1.80714D-01
         8    3.46199D-02  0.00D+00  3.46D-02  3.20D+00    2.10833D-01
         9    3.63039D-02  0.00D+00  3.63D-02  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.34910D-04  0.00D+00  9.35D-04  2.57D+00    0.00000D+00
         2    9.38097D-04  0.00D+00  9.38D-04  2.58D+00    3.01190D-02
         3    9.47766D-04  0.00D+00  9.48D-04  2.61D+00    6.02380D-02
         4    9.64262D-04  0.00D+00  9.64D-04  2.67D+00    9.03570D-02
         5    9.88192D-04  0.00D+00  9.88D-04  2.75D+00    1.20476D-01
         6    1.02049D-03  0.00D+00  1.02D-03  2.86D+00    1.50595D-01
         7    1.06253D-03  0.00D+00  1.06D-03  3.01D+00    1.80714D-01
         8    1.11627D-03  0.00D+00  1.12D-03  3.20D+00    2.10833D-01
         9    1.18462D-03  0.00D+00  1.18D-03  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   3.64D-04
 RSP solution vector no.    2; norm of residual   3.64D-04
 RSP solution vector no.    3; norm of residual   3.63D-04
 RSP solution vector no.    4; norm of residual   3.61D-04
 RSP solution vector no.    5; norm of residual   3.59D-04
 RSP solution vector no.    6; norm of residual   3.57D-04
 RSP solution vector no.    7; norm of residual   3.53D-04
 RSP solution vector no.    8; norm of residual   3.49D-04
 RSP solution vector no.    9; norm of residual   3.44D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.057260760335E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.059462228545E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.066141933396E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.077533644165E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.094054979817E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.116356350344E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.145406435517E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.182640620713E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.230228193659E+01


 Time used in linear response calculation is      0.04 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.58240D-01  0.00D+00  8.58D-01  2.52D+00    0.00000D+00
         2    8.59462D-01  0.00D+00  8.59D-01  2.53D+00    3.01190D-02
         3    8.63159D-01  0.00D+00  8.63D-01  2.56D+00    6.02380D-02
         4    8.69428D-01  0.00D+00  8.69D-01  2.62D+00    9.03570D-02
         5    8.78434D-01  0.00D+00  8.78D-01  2.70D+00    1.20476D-01
         6    8.90434D-01  0.00D+00  8.90D-01  2.81D+00    1.50595D-01
         7    9.05797D-01  0.00D+00  9.06D-01  2.95D+00    1.80714D-01
         8    9.25052D-01  0.00D+00  9.25D-01  3.14D+00    2.10833D-01
         9    9.48959D-01  0.00D+00  9.49D-01  3.38D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.52296D-02  0.00D+00  1.52D-02  2.57D+00    0.00000D+00
         2    1.52616D-02  0.00D+00  1.53D-02  2.58D+00    3.01190D-02
         3    1.53588D-02  0.00D+00  1.54D-02  2.61D+00    6.02380D-02
         4    1.55242D-02  0.00D+00  1.55D-02  2.67D+00    9.03570D-02
         5    1.57637D-02  0.00D+00  1.58D-02  2.75D+00    1.20476D-01
         6    1.60859D-02  0.00D+00  1.61D-02  2.86D+00    1.50595D-01
         7    1.65036D-02  0.00D+00  1.65D-02  3.01D+00    1.80714D-01
         8    1.70352D-02  0.00D+00  1.70D-02  3.20D+00    2.10833D-01
         9    1.77074D-02  0.00D+00  1.77D-02  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.62394D-04  0.00D+00  3.62D-04  2.57D+00    0.00000D+00
         2    3.65916D-04  0.00D+00  3.66D-04  2.58D+00    3.01190D-02
         3    3.76532D-04  0.00D+00  3.77D-04  2.61D+00    6.02380D-02
         4    3.94418D-04  0.00D+00  3.94D-04  2.67D+00    9.03570D-02
         5    4.19936D-04  0.00D+00  4.20D-04  2.75D+00    1.20476D-01
         6    4.53730D-04  0.00D+00  4.54D-04  2.86D+00    1.50595D-01
         7    4.96869D-04  0.00D+00  4.97D-04  3.01D+00    1.80714D-01
         8    5.51062D-04  0.00D+00  5.51D-04  3.20D+00    2.10833D-01
         9    6.19008D-04  0.00D+00  6.19D-04  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   1.41D-04
 RSP solution vector no.    2; norm of residual   1.42D-04
 RSP solution vector no.    3; norm of residual   1.44D-04
 RSP solution vector no.    4; norm of residual   1.48D-04
 RSP solution vector no.    5; norm of residual   1.53D-04
 RSP solution vector no.    6; norm of residual   1.59D-04
 RSP solution vector no.    7; norm of residual   1.65D-04
 RSP solution vector no.    8; norm of residual   1.72D-04
 RSP solution vector no.    9; norm of residual   1.80D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.057260761099E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.059462229308E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.066141934153E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.077533644913E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.094054980550E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.116356351053E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.145406436191E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.182640621331E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.230228194192E+01


 Time used in linear response calculation is      0.04 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.52433D-01  0.00D+00  7.52D-01  2.53D+00    0.00000D+00
         2    7.53433D-01  0.00D+00  7.53D-01  2.54D+00    3.01190D-02
         3    7.56455D-01  0.00D+00  7.56D-01  2.58D+00    6.02380D-02
         4    7.61574D-01  0.00D+00  7.62D-01  2.63D+00    9.03570D-02
         5    7.68922D-01  0.00D+00  7.69D-01  2.71D+00    1.20476D-01
         6    7.78697D-01  0.00D+00  7.79D-01  2.82D+00    1.50595D-01
         7    7.91188D-01  0.00D+00  7.91D-01  2.97D+00    1.80714D-01
         8    8.06802D-01  0.00D+00  8.07D-01  3.15D+00    2.10833D-01
         9    8.26127D-01  0.00D+00  8.26D-01  3.40D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.64915D-02  0.00D+00  1.65D-02  2.57D+00    0.00000D+00
         2    1.65558D-02  0.00D+00  1.66D-02  2.58D+00    3.01190D-02
         3    1.67504D-02  0.00D+00  1.68D-02  2.61D+00    6.02380D-02
         4    1.70806D-02  0.00D+00  1.71D-02  2.67D+00    9.03570D-02
         5    1.75556D-02  0.00D+00  1.76D-02  2.75D+00    1.20476D-01
         6    1.81896D-02  0.00D+00  1.82D-02  2.86D+00    1.50595D-01
         7    1.90039D-02  0.00D+00  1.90D-02  3.01D+00    1.80714D-01
         8    2.00289D-02  0.00D+00  2.00D-02  3.20D+00    2.10833D-01
         9    2.13096D-02  0.00D+00  2.13D-02  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.80439D-04  0.00D+00  2.80D-04  2.57D+00    0.00000D+00
         2    2.81545D-04  0.00D+00  2.82D-04  2.58D+00    3.01190D-02
         3    2.84902D-04  0.00D+00  2.85D-04  2.61D+00    6.02380D-02
         4    2.90637D-04  0.00D+00  2.91D-04  2.67D+00    9.03570D-02
         5    2.98974D-04  0.00D+00  2.99D-04  2.75D+00    1.20476D-01
         6    3.10252D-04  0.00D+00  3.10D-04  2.86D+00    1.50595D-01
         7    3.24961D-04  0.00D+00  3.25D-04  3.01D+00    1.80714D-01
         8    3.43795D-04  0.00D+00  3.44D-04  3.20D+00    2.10833D-01
         9    3.67744D-04  0.00D+00  3.68D-04  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
