

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  3.98D-02  4.00D-02
@  3  -526.813370688       6.15D-03  -1.63D-05     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999997
@    MULPOP   Ar_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  4.54D-02  4.50D-02
@  4  -526.813371565       7.95D-04  -8.77D-07     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000029
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  4.42D-02  4.50D-02
@  5  -526.813371625       7.29D-05  -6.00D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000027
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  4.03D-02  4.00D-02
@  6  -526.813371626       1.16D-05  -8.12D-10     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000027
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  4.31D-02  4.30D-02
@  7  -526.813371626       1.86D-06  -1.05D-11     3   2   2   0   2   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -526.813371626320    1.86D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61167254   -12.32302944    -1.27783112     0.03955366     0.20386319
          0.20386319     0.23602728     0.52041892     0.52041892     1.04141563
          1.15389194     1.15389194     2.83944408     2.83944408     4.16693692
         11.87419130    11.87419130    21.41305351    53.36882541    53.36882541
        122.09378404

2 B3u    -9.57197311    -0.59130432     0.03636133     0.17502505     0.71797578
          0.71797578     0.74940358     1.89364265     1.89364265     3.02009943
          4.11812056     4.11812056    14.64649225    42.39821184    42.39821184
         63.80193744

3 B2u    -9.57197311    -0.59130432     0.03636133     0.17502505     0.71797578
          0.71797578     0.74940358     1.89364265     1.89364265     3.02009943
          4.11812056     4.11812056    14.64649225    42.39821184    42.39821184
         63.80193744

4 B1g     0.20386319     0.52041892     1.15389194     2.83944408    11.87419130
         53.36882541

5 B1u    -9.57197311    -0.59130432     0.03636133     0.17502505     0.71797578
          0.71797578     0.74940358     1.89364265     1.89364265     3.02009943
          4.11812056     4.11812056    14.64649225    42.39821184    42.39821184
         63.80193744

6 B2g     0.20386319     0.52041892     1.15389194     2.83944408    11.87419130
         53.36882541

7 B3g     0.20386319     0.52041892     1.15389194     2.83944408    11.87419130
         53.36882541

8 Au      0.71797578     1.89364265     4.11812056    42.39821184

    E(LUMO) :     0.03636133 au (symmetry 2)
  - E(HOMO) :    -0.59130432 au (symmetry 5)
  ------------------------------------------
    gap     :     0.62766565 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.331       0.334


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.813371626320                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.813371626320

@    Final gradient norm:           0.000001861383

 
     Date and time (Linux)  : Wed Jan 11 15:38:57 2023
     Host name              : cn037                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0000   0.0000  -0.0021  -0.0000  -0.0000  -0.0077
   2 Ar_a:1s    -0.0000   0.9994  -0.0016  -0.0688  -0.0000   0.0000  -0.2484
   3 Ar_a:1s     0.0000  -0.0019  -1.0051  -0.3059  -0.0000   0.0000  -0.3998
   4 Ar_a:1s    -0.0000   0.0010   0.0022   0.0630   0.0000  -0.0000   0.2982
   5 Ar_a:1s    -0.0000   0.0024   0.0062   0.3165   0.0000  -0.0000   2.0047
   7 Ar_a:1s     0.0000  -0.0007  -0.0018  -0.0540  -0.0000   0.0000  -0.2300
   8 Ar_a:1s     0.0000  -0.0012  -0.0005  -0.8948  -0.0000   0.0000  -3.1991
   9 Ar_a:1s    -0.0000   0.0003  -0.0033   1.5706   0.0000  -0.0000   1.4853
  14 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0171   0.0000  -0.0000
  15 Ar_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000   0.0171   0.0000
  16 Ar_a:3d0    0.0000  -0.0000  -0.0000   0.0000   0.1593  -0.0000   0.0000
  17 Ar_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.1593  -0.0000
  18 Ar_a:3d0    0.0000   0.0000   0.0000  -0.0000  -0.3341   0.0000  -0.0000
  19 Ar_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.3341   0.0000
  20 Ar_a:3d0   -0.0000   0.0000  -0.0000  -0.0000   1.1790  -0.0000   0.0000
  21 Ar_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   1.1790  -0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s    -0.0000  -0.0000   0.0597   0.0000  -0.0000   0.0000
   2 Ar_a:1s     0.0000   0.0000   1.6293  -0.0000   0.0000  -0.0000
   3 Ar_a:1s     0.0000   0.0000   5.2335  -0.0000   0.0000  -0.0000
   4 Ar_a:1s    -0.0000  -0.0000  -1.4569   0.0000  -0.0000   0.0000
   5 Ar_a:1s    -0.0000  -0.0000  -6.7287   0.0000  -0.0000   0.0000
   6 Ar_a:1s    -0.0000   0.0000   0.0214   0.0000   0.0000   0.0000
   7 Ar_a:1s     0.0000   0.0000   1.2407  -0.0000   0.0000  -0.0000
   8 Ar_a:1s     0.0000   0.0000   2.6732  -0.0000   0.0000  -0.0000
   9 Ar_a:1s    -0.0000  -0.0000  -0.8021   0.0000  -0.0000   0.0000
  10 Ar_a:3d0   -0.0027   0.0000  -0.0000   0.0027   0.0000   0.0139
  12 Ar_a:3d0   -0.0322  -0.0000   0.0000   0.0760  -0.0000   0.1460
  13 Ar_a:3d2+   0.0000   0.0322  -0.0000   0.0000   0.0760  -0.0000
  14 Ar_a:3d0   -0.2181   0.0000   0.0000   0.2682   0.0000   1.2218
  15 Ar_a:3d2+  -0.0000   0.2181  -0.0000   0.0000   0.2682  -0.0000
  16 Ar_a:3d0   -0.0038  -0.0000  -0.0000   1.2408  -0.0000  -1.6828
  17 Ar_a:3d2+   0.0000   0.0038  -0.0000  -0.0000   1.2408   0.0000
  18 Ar_a:3d0   -1.3075   0.0000   0.0000  -1.6345   0.0000   1.1167
  19 Ar_a:3d2+  -0.0000   1.3075   0.0000   0.0000  -1.6345   0.0000
  20 Ar_a:3d0    0.8595  -0.0000   0.0000   0.6613  -0.0000  -0.3815
  21 Ar_a:3d2+   0.0000  -0.8595  -0.0000  -0.0000   0.6613  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9995   0.0015   0.0146   0.0617   0.0000   0.0000   0.4800
   2 Ar_a:2px   -0.0011   1.0052   0.1091  -0.0394  -0.0000   0.0000   2.3130
   3 Ar_a:2px    0.0007  -0.0024  -0.0211  -0.1063   0.0000  -0.0000  -0.6558
   4 Ar_a:2px    0.0013  -0.0092  -0.0843  -0.5911  -0.0000  -0.0000  -2.8606
   6 Ar_a:2px   -0.0001  -0.0000   0.0014   0.0064  -0.0000  -0.0000   0.0359
   7 Ar_a:2px   -0.0010   0.0087   0.3355   1.7414  -0.0000  -0.0000   1.1680
   8 Ar_a:2px    0.0003   0.0022  -1.1898  -0.8229  -0.0000   0.0000  -0.3750
  11 Ar_a:4f1+  -0.0000  -0.0000   0.0000  -0.0000  -0.1247   0.0000   0.0000
  12 Ar_a:4f3+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.1247  -0.0000
  13 Ar_a:4f1+   0.0000   0.0000  -0.0000   0.0000   0.4074  -0.0000   0.0000
  14 Ar_a:4f3+  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.4074   0.0000
  15 Ar_a:4f1+  -0.0000  -0.0000   0.0000   0.0000  -1.2331   0.0000  -0.0000
  16 Ar_a:4f3+   0.0000  -0.0000  -0.0000   0.0000   0.0000  -1.2331  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px   -0.0000   0.0000   1.7218  -0.0000  -0.0000
   2 Ar_a:2px    0.0000   0.0000   4.1977  -0.0000  -0.0000
   3 Ar_a:2px   -0.0000  -0.0000  -3.3897   0.0000   0.0000
   4 Ar_a:2px    0.0000  -0.0000  -2.6185   0.0000   0.0000
   6 Ar_a:2px    0.0000  -0.0000   0.1672   0.0000   0.0000
   7 Ar_a:2px   -0.0000  -0.0000   0.5070  -0.0000   0.0000
   8 Ar_a:2px    0.0000   0.0000  -0.1588   0.0000  -0.0000
  11 Ar_a:4f1+  -0.1793   0.0000   0.0000   1.5911  -0.0000
  12 Ar_a:4f3+  -0.0000  -0.1793   0.0000  -0.0000   1.5911
  13 Ar_a:4f1+   1.5747  -0.0000  -0.0000  -1.4790   0.0000
  14 Ar_a:4f3+   0.0000   1.5747  -0.0000   0.0000  -1.4790
  15 Ar_a:4f1+  -0.8700   0.0000   0.0000   0.5512  -0.0000
  16 Ar_a:4f3+  -0.0000  -0.8700   0.0000  -0.0000   0.5512

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9995   0.0015   0.0146   0.0617   0.0000  -0.0000   0.4800
   2 Ar_a:2py   -0.0011   1.0052   0.1091  -0.0394  -0.0000  -0.0000   2.3130
   3 Ar_a:2py    0.0007  -0.0024  -0.0211  -0.1063  -0.0000   0.0000  -0.6558
   4 Ar_a:2py    0.0013  -0.0092  -0.0843  -0.5911  -0.0000   0.0000  -2.8606
   6 Ar_a:2py   -0.0001  -0.0000   0.0014   0.0064  -0.0000   0.0000   0.0359
   7 Ar_a:2py   -0.0010   0.0087   0.3355   1.7414  -0.0000   0.0000   1.1680
   8 Ar_a:2py    0.0003   0.0022  -1.1898  -0.8229   0.0000  -0.0000  -0.3750
  11 Ar_a:4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.1247   0.0000
  12 Ar_a:4f1-  -0.0000  -0.0000   0.0000  -0.0000  -0.1247  -0.0000   0.0000
  13 Ar_a:4f3-   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.4074  -0.0000
  14 Ar_a:4f1-   0.0000   0.0000  -0.0000  -0.0000   0.4074  -0.0000   0.0000
  15 Ar_a:4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -1.2331   0.0000
  16 Ar_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -1.2331   0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2py   -0.0000  -0.0000   1.7218  -0.0000   0.0000
   2 Ar_a:2py    0.0000  -0.0000   4.1977  -0.0000   0.0000
   3 Ar_a:2py   -0.0000   0.0000  -3.3897   0.0000  -0.0000
   4 Ar_a:2py    0.0000   0.0000  -2.6185   0.0000  -0.0000
   6 Ar_a:2py    0.0000   0.0000   0.1672   0.0000  -0.0000
   7 Ar_a:2py   -0.0000   0.0000   0.5070  -0.0000  -0.0000
   8 Ar_a:2py    0.0000  -0.0000  -0.1588   0.0000   0.0000
  11 Ar_a:4f3-   0.0000  -0.1793  -0.0000   0.0000   1.5911
  12 Ar_a:4f1-  -0.1793   0.0000   0.0000   1.5911   0.0000
  13 Ar_a:4f3-   0.0000   1.5747   0.0000  -0.0000  -1.4790
  14 Ar_a:4f1-   1.5747  -0.0000  -0.0000  -1.4790  -0.0000
  15 Ar_a:4f3-  -0.0000  -0.8700  -0.0000   0.0000   0.5512
  16 Ar_a:4f1-  -0.8700   0.0000   0.0000   0.5512   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:3d2-   0.0001   0.0027   0.0027   0.0139  -0.0108  -1.2588
   2 Ar_a:3d2-   0.0076   0.0322   0.0760   0.1460  -1.0609   0.8316
   3 Ar_a:3d2-   0.0171   0.2181   0.2682   1.2218   0.7621  -0.2730
   4 Ar_a:3d2-   0.1593   0.0038   1.2408  -1.6828  -0.5700   0.1897
   5 Ar_a:3d2-  -0.3341   1.3075  -1.6345   1.1167   0.3471  -0.1174
   6 Ar_a:3d2-   1.1790  -0.8595   0.6613  -0.3815  -0.1225   0.0422

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9995   0.0015   0.0146   0.0617  -0.0000   0.0000   0.4800
   2 Ar_a:2pz   -0.0011   1.0052   0.1091  -0.0394  -0.0000   0.0000   2.3130
   3 Ar_a:2pz    0.0007  -0.0024  -0.0211  -0.1063   0.0000  -0.0000  -0.6558
   4 Ar_a:2pz    0.0013  -0.0092  -0.0843  -0.5911   0.0000  -0.0000  -2.8606
   6 Ar_a:2pz   -0.0001  -0.0000   0.0014   0.0064   0.0000  -0.0000   0.0359
   7 Ar_a:2pz   -0.0010   0.0087   0.3355   1.7414   0.0000  -0.0000   1.1680
   8 Ar_a:2pz    0.0003   0.0022  -1.1898  -0.8229  -0.0000   0.0000  -0.3750
  11 Ar_a:4f0   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.1247  -0.0000
  12 Ar_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.1247  -0.0000   0.0000
  13 Ar_a:4f0    0.0000   0.0000   0.0000  -0.0000   0.0000   0.4074   0.0000
  14 Ar_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000   0.4074   0.0000  -0.0000
  15 Ar_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -1.2331  -0.0000
  16 Ar_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -1.2331  -0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz   -0.0000   0.0000   1.7218   0.0000  -0.0000
   2 Ar_a:2pz   -0.0000  -0.0000   4.1977   0.0000   0.0000
   3 Ar_a:2pz    0.0000  -0.0000  -3.3897  -0.0000   0.0000
   4 Ar_a:2pz    0.0000   0.0000  -2.6185  -0.0000   0.0000
   6 Ar_a:2pz    0.0000  -0.0000   0.1672  -0.0000   0.0000
   7 Ar_a:2pz    0.0000  -0.0000   0.5070  -0.0000  -0.0000
   8 Ar_a:2pz   -0.0000   0.0000  -0.1588   0.0000   0.0000
  11 Ar_a:4f0   -0.0000  -0.1793   0.0000   0.0000   1.5911
  12 Ar_a:4f2+  -0.1793  -0.0000  -0.0000   1.5911   0.0000
  13 Ar_a:4f0    0.0000   1.5747  -0.0000  -0.0000  -1.4790
  14 Ar_a:4f2+   1.5747   0.0000   0.0000  -1.4790  -0.0000
  15 Ar_a:4f0    0.0000  -0.8700   0.0000   0.0000   0.5512
  16 Ar_a:4f2+  -0.8700  -0.0000  -0.0000   0.5512   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:3d1+   0.0001   0.0027   0.0027   0.0139  -0.0108  -1.2588
   2 Ar_a:3d1+   0.0076   0.0322   0.0760   0.1460  -1.0609   0.8316
   3 Ar_a:3d1+   0.0171   0.2181   0.2682   1.2218   0.7621  -0.2730
   4 Ar_a:3d1+   0.1593   0.0038   1.2408  -1.6828  -0.5700   0.1897
   5 Ar_a:3d1+  -0.3341   1.3075  -1.6345   1.1167   0.3471  -0.1174
   6 Ar_a:3d1+   1.1790  -0.8595   0.6613  -0.3815  -0.1225   0.0422

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Ar_a:3d1-   0.0001   0.0027   0.0027   0.0139  -0.0108  -1.2588
   2 Ar_a:3d1-   0.0076   0.0322   0.0760   0.1460  -1.0609   0.8316
   3 Ar_a:3d1-   0.0171   0.2181   0.2682   1.2218   0.7621  -0.2730
   4 Ar_a:3d1-   0.1593   0.0038   1.2408  -1.6828  -0.5700   0.1897
   5 Ar_a:3d1-  -0.3341   1.3075  -1.6345   1.1167   0.3471  -0.1174
   6 Ar_a:3d1-   1.1790  -0.8595   0.6613  -0.3815  -0.1225   0.0422

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ar_a:4f2-  -0.0003   0.0014   0.0091   1.0011
   2 Ar_a:4f2-  -0.1247  -0.1793   1.5911  -0.0906
   3 Ar_a:4f2-   0.4074   1.5747  -1.4790   0.0780
   4 Ar_a:4f2-  -1.2331  -0.8700   0.5512  -0.0314

  Total CPU  time used in SIRIUS :   0.34 seconds
  Total wall time used in SIRIUS :   0.35 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:38:57 2023
     Host name              : cn037                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.813371626319849
 -- inactive part     :     -526.813371626319849
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         102
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         102


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.87395D-01  0.00D+00  9.87D-01  2.53D+00    0.00000D+00
         2    9.89113D-01  0.00D+00  9.89D-01  2.54D+00    3.01190D-02
         3    9.94320D-01  0.00D+00  9.94D-01  2.58D+00    6.02380D-02
         4    1.00318D+00  0.00D+00  1.00D+00  2.63D+00    9.03570D-02
         5    1.01597D+00  0.00D+00  1.02D+00  2.71D+00    1.20476D-01
         6    1.03314D+00  0.00D+00  1.03D+00  2.82D+00    1.50595D-01
         7    1.05536D+00  0.00D+00  1.06D+00  2.97D+00    1.80714D-01
         8    1.08360D+00  0.00D+00  1.08D+00  3.16D+00    2.10833D-01
         9    1.11932D+00  0.00D+00  1.12D+00  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.68393D-02  0.00D+00  3.68D-02  2.60D+00    0.00000D+00
         2    3.69631D-02  0.00D+00  3.70D-02  2.62D+00    3.01190D-02
         3    3.73385D-02  0.00D+00  3.73D-02  2.65D+00    6.02380D-02
         4    3.79775D-02  0.00D+00  3.80D-02  2.71D+00    9.03570D-02
         5    3.89013D-02  0.00D+00  3.89D-02  2.79D+00    1.20476D-01
         6    4.01428D-02  0.00D+00  4.01D-02  2.91D+00    1.50595D-01
         7    4.17508D-02  0.00D+00  4.18D-02  3.06D+00    1.80714D-01
         8    4.37968D-02  0.00D+00  4.38D-02  3.25D+00    2.10833D-01
         9    4.63878D-02  0.00D+00  4.64D-02  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.80441D-03  0.00D+00  2.80D-03  2.60D+00    0.00000D+00
         2    2.81420D-03  0.00D+00  2.81D-03  2.62D+00    3.01190D-02
         3    2.84383D-03  0.00D+00  2.84D-03  2.65D+00    6.02380D-02
         4    2.89418D-03  0.00D+00  2.89D-03  2.71D+00    9.03570D-02
         5    2.96679D-03  0.00D+00  2.97D-03  2.79D+00    1.20476D-01
         6    3.06398D-03  0.00D+00  3.06D-03  2.91D+00    1.50595D-01
         7    3.18909D-03  0.00D+00  3.19D-03  3.06D+00    1.80714D-01
         8    3.34680D-03  0.00D+00  3.35D-03  3.25D+00    2.10833D-01
         9    3.54380D-03  0.00D+00  3.54D-03  3.51D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.92358D-04  0.00D+00  2.92D-04  2.60D+00    0.00000D+00
         2    2.93840D-04  0.00D+00  2.94D-04  2.62D+00    3.01190D-02
         3    2.98338D-04  0.00D+00  2.98D-04  2.65D+00    6.02380D-02
         4    3.06010D-04  0.00D+00  3.06D-04  2.71D+00    9.03570D-02
         5    3.17141D-04  0.00D+00  3.17D-04  2.79D+00    1.20476D-01
         6    3.32175D-04  0.00D+00  3.32D-04  2.91D+00    1.50595D-01
         7    3.51773D-04  0.00D+00  3.52D-04  3.06D+00    1.80714D-01
         8    3.76912D-04  0.00D+00  3.77D-04  3.25D+00    2.10833D-01
         9    4.09062D-04  0.00D+00  4.09D-04  3.51D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   72)
 RSP solution vector no.    1; norm of residual   1.12D-04
 RSP solution vector no.    2; norm of residual   1.12D-04
 RSP solution vector no.    3; norm of residual   1.13D-04
 RSP solution vector no.    4; norm of residual   1.13D-04
 RSP solution vector no.    5; norm of residual   1.14D-04
 RSP solution vector no.    6; norm of residual   1.14D-04
 RSP solution vector no.    7; norm of residual   1.15D-04
 RSP solution vector no.    8; norm of residual   1.16D-04
 RSP solution vector no.    9; norm of residual   1.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.075947764196E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.078251001847E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.085239909117E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.097160413173E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
