

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    MULPOP   Ar_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  2.02D-02  2.00D-02
@  4  -526.816804824       7.49D-04  -8.77D-07     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000009
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  2.04D-02  2.00D-02
@  5  -526.816804869       5.32D-05  -4.44D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000007
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  2.04D-02  2.10D-02
@  6  -526.816804869       8.31D-06  -3.85D-10     3   2   2   0   2   0   0   0

@ *** DIIS converged in   6 iterations !
@     Converged SCF energy, gradient:   -526.816804869031    8.31D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61047414   -12.32227287    -1.27743028     0.12010355     0.31434265
          0.31434265     0.75510407     0.77807045     0.77807045     2.04429146
          2.04429146     2.22994189     2.22994189     2.22994189     3.15314239
          5.06532514     5.06532514     5.64529911     5.64529911     5.64529911
         29.09715409

2 B3u    -9.57156227    -0.59107498     0.10956067     0.53226793     1.06056353
          1.06056353     1.96895999     2.60728743     2.60728743     5.77912001
          5.77912001     6.68106538

3 B2u    -9.57156227    -0.59107498     0.10956067     0.53226793     1.06056353
          1.06056353     1.96895999     2.60728743     2.60728743     5.77912001
          5.77912001     6.68106538

4 B1g     0.31434265     0.77807045     2.04429146     2.22994189     2.22994189
          5.06532514     5.64529911     5.64529911

5 B1u    -9.57156227    -0.59107498     0.10956067     0.53226793     1.06056353
          1.06056353     1.96895999     2.60728743     2.60728743     5.77912001
          5.77912001     6.68106538

6 B2g     0.31434265     0.77807045     2.04429146     2.22994189     2.22994189
          5.06532514     5.64529911     5.64529911

7 B3g     0.31434265     0.77807045     2.04429146     2.22994189     2.22994189
          5.06532514     5.64529911     5.64529911

8 Au      1.06056353     2.60728743     5.77912001

    E(LUMO) :     0.10956067 au (symmetry 3)
  - E(HOMO) :    -0.59107498 au (symmetry 5)
  ------------------------------------------
    gap     :     0.70063565 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.152       0.155


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.816804869031                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.816804869031

@    Final gradient norm:           0.000008306851

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000   0.0001   0.0001  -0.0130   0.0000   0.0000  -0.0559
   2 Ar_a:1s    -0.0001   1.0005   0.0007  -0.1055   0.0000   0.0000  -0.3723
   3 Ar_a:1s    -0.0002   0.0010  -0.9985  -0.4742   0.0000   0.0000  -0.1512
   4 Ar_a:1s    -0.0000   0.0002   0.0008  -0.1413  -0.0000  -0.0000  -0.6381
   5 Ar_a:1s     0.0002  -0.0017  -0.0038   0.6553  -0.0000  -0.0000   3.6314
   6 Ar_a:1s    -0.0000   0.0007   0.0032  -1.2708  -0.0000  -0.0000  -4.1048
   7 Ar_a:1s     0.0001  -0.0006  -0.0024   1.7911  -0.0000   0.0000   1.5528
   8 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0266   0.0000   0.0000
   9 Ar_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0266  -0.0000
  10 Ar_a:3d0    0.0000  -0.0000   0.0000   0.0000   0.1544  -0.0000  -0.0000
  11 Ar_a:3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.1544   0.0000
  12 Ar_a:3d0    0.0000   0.0000  -0.0000  -0.0000  -0.1386   0.0000   0.0000
  13 Ar_a:3d2+  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.1386  -0.0000
  14 Ar_a:3d0   -0.0000  -0.0000   0.0000  -0.0000   1.0435  -0.0000  -0.0000
  15 Ar_a:3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   1.0435   0.0000

    Orbital         8        9       10       11       12       13
   8 Ar_a:3d0   -0.2298  -0.0000  -0.0000  -0.2020  -0.0000   0.0000
   9 Ar_a:3d2+   0.0000   0.2298  -0.2020  -0.0000   0.0000  -0.0000
  10 Ar_a:3d0    0.0108  -0.0000   0.0000  -1.2858   0.0000  -0.0000
  11 Ar_a:3d2+   0.0000  -0.0108  -1.2858   0.0000   0.0000   0.0000
  12 Ar_a:3d0   -1.2186   0.0000  -0.0000   1.5721  -0.0000   0.0000
  13 Ar_a:3d2+  -0.0000   1.2186   1.5721  -0.0000  -0.0000  -0.0000
  14 Ar_a:3d0    0.8603  -0.0000   0.0000  -0.5874  -0.0000   0.0000
  15 Ar_a:3d2+   0.0000  -0.8603  -0.5874   0.0000   0.0000  -0.0000
  16 Ar_a:5g0    0.0000  -0.0000   0.0000   0.0000   0.2259  -0.0000
  17 Ar_a:5g2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.2259
  19 Ar_a:5g0    0.0000   0.0000  -0.0000   0.0000  -1.1349  -0.0000
  20 Ar_a:5g2+   0.0000   0.0000  -0.0000   0.0000   0.0000   1.1349

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    1.0001   0.0008   0.0598  -0.3219  -0.0000   0.0000   1.0697
   2 Ar_a:2px    0.0002   1.0027   0.0181  -1.6321  -0.0000   0.0000   2.4361
   3 Ar_a:2px   -0.0001  -0.0019  -0.1575   0.7374   0.0000  -0.0000  -3.2724
   4 Ar_a:2px   -0.0000   0.0006   0.0783  -0.5319   0.0000  -0.0000   1.6972
   5 Ar_a:2px   -0.0001  -0.0042  -0.6170   2.5828   0.0000  -0.0000  -2.0916
   6 Ar_a:2px    0.0001   0.0039   1.3340  -0.9545  -0.0000   0.0000   0.4700
   7 Ar_a:4f1+   0.0000  -0.0000   0.0000   0.0000  -0.1237  -0.0000   0.0000
   8 Ar_a:4f3+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.1237  -0.0000
   9 Ar_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000   0.5344   0.0000  -0.0000
  10 Ar_a:4f3+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.5344   0.0000
  11 Ar_a:4f1+   0.0000  -0.0000   0.0000   0.0000  -1.3656  -0.0000   0.0000
  12 Ar_a:4f3+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -1.3656  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000  -8.3789
   2 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000 -30.2790
   3 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000  15.5394
   4 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000  12.9641
   5 Ar_a:2px   -0.0000   0.0000   0.0000  -0.0000   7.1082
   6 Ar_a:2px    0.0000  -0.0000  -0.0000   0.0000  -0.2281
   7 Ar_a:4f1+   0.1038   0.0000   0.0000   1.4936   0.0000
   8 Ar_a:4f3+  -0.0000   0.1038   1.4936   0.0000  -0.0000
   9 Ar_a:4f1+  -1.7814  -0.0000  -0.0000  -1.5883  -0.0000
  10 Ar_a:4f3+   0.0000  -1.7814  -1.5883  -0.0000   0.0000
  11 Ar_a:4f1+   1.1801   0.0000   0.0000   0.7618   0.0000
  12 Ar_a:4f3+  -0.0000   1.1801   0.7618   0.0000  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    1.0001   0.0008   0.0598  -0.3219  -0.0000  -0.0000   1.0697
   2 Ar_a:2py    0.0002   1.0027   0.0181  -1.6321  -0.0000  -0.0000   2.4361
   3 Ar_a:2py   -0.0001  -0.0019  -0.1575   0.7374   0.0000   0.0000  -3.2724
   4 Ar_a:2py   -0.0000   0.0006   0.0783  -0.5319   0.0000   0.0000   1.6972
   5 Ar_a:2py   -0.0001  -0.0042  -0.6170   2.5828   0.0000   0.0000  -2.0916
   6 Ar_a:2py    0.0001   0.0039   1.3340  -0.9545  -0.0000  -0.0000   0.4700
   7 Ar_a:4f3-   0.0000  -0.0000   0.0000   0.0000  -0.1237   0.0000   0.0000
   8 Ar_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1237   0.0000
   9 Ar_a:4f3-  -0.0000   0.0000  -0.0000  -0.0000   0.5344  -0.0000  -0.0000
  10 Ar_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.5344  -0.0000
  11 Ar_a:4f3-   0.0000  -0.0000   0.0000   0.0000  -1.3656   0.0000   0.0000
  12 Ar_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0000  -1.3656   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2py    0.0000   0.0000   0.0000   0.0000  -8.3789
   2 Ar_a:2py    0.0000   0.0000   0.0000   0.0000 -30.2790
   3 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000  15.5394
   4 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000  12.9641
   5 Ar_a:2py   -0.0000  -0.0000  -0.0000  -0.0000   7.1082
   6 Ar_a:2py    0.0000   0.0000   0.0000   0.0000  -0.2281
   7 Ar_a:4f3-   0.0000   0.1038   1.4936  -0.0000   0.0000
   8 Ar_a:4f1-   0.1038  -0.0000  -0.0000   1.4936   0.0000
   9 Ar_a:4f3-  -0.0000  -1.7814  -1.5883   0.0000  -0.0000
  10 Ar_a:4f1-  -1.7814   0.0000   0.0000  -1.5883  -0.0000
  11 Ar_a:4f3-   0.0000   1.1801   0.7618  -0.0000   0.0000
  12 Ar_a:4f1-   1.1801  -0.0000  -0.0000   0.7618   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d2-   0.0266   0.2298  -0.2020   0.0000  -0.0000   1.6058   0.0000
   2 Ar_a:3d2-   0.1544  -0.0108  -1.2858   0.0000  -0.0000  -2.0349   0.0000
   3 Ar_a:3d2-  -0.1386   1.2186   1.5721   0.0000   0.0000   1.1287   0.0000
   4 Ar_a:3d2-   1.0435  -0.8603  -0.5874   0.0000  -0.0000  -0.3402   0.0000
   5 Ar_a:5g4-   0.0000   0.0000  -0.0000   0.0000   0.2259   0.0000   0.0000
   6 Ar_a:5g2-   0.0000   0.0000   0.0000  -0.2259   0.0000   0.0000   1.3135
   7 Ar_a:5g4-  -0.0000  -0.0000   0.0000   0.0000  -1.1349  -0.0000   0.0000
   8 Ar_a:5g2-   0.0000   0.0000   0.0000   1.1349   0.0000   0.0000  -0.6988

    Orbital         8
   5 Ar_a:5g4-   1.3135
   7 Ar_a:5g4-  -0.6988

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    1.0001   0.0008   0.0598  -0.3219   0.0000  -0.0000   1.0697
   2 Ar_a:2pz    0.0002   1.0027   0.0181  -1.6321   0.0000  -0.0000   2.4361
   3 Ar_a:2pz   -0.0001  -0.0019  -0.1575   0.7374  -0.0000   0.0000  -3.2724
   4 Ar_a:2pz   -0.0000   0.0006   0.0783  -0.5319  -0.0000  -0.0000   1.6972
   5 Ar_a:2pz   -0.0001  -0.0042  -0.6170   2.5828  -0.0000   0.0000  -2.0916
   6 Ar_a:2pz    0.0001   0.0039   1.3340  -0.9545   0.0000  -0.0000   0.4700
   7 Ar_a:4f0   -0.0000   0.0000  -0.0000  -0.0000  -0.1237   0.0000  -0.0000
   8 Ar_a:4f2+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.1237   0.0000
   9 Ar_a:4f0    0.0000  -0.0000   0.0000   0.0000   0.5344  -0.0000   0.0000
  10 Ar_a:4f2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.5344  -0.0000
  11 Ar_a:4f0   -0.0000   0.0000  -0.0000  -0.0000  -1.3656   0.0000  -0.0000
  12 Ar_a:4f2+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -1.3656   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000  -8.3789
   2 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000 -30.2790
   3 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000  15.5394
   4 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000  12.9641
   5 Ar_a:2pz    0.0000  -0.0000   0.0000  -0.0000   7.1082
   6 Ar_a:2pz   -0.0000   0.0000  -0.0000   0.0000  -0.2281
   7 Ar_a:4f0    0.1038   0.0000   1.4936   0.0000  -0.0000
   8 Ar_a:4f2+   0.0000   0.1038   0.0000   1.4936   0.0000
   9 Ar_a:4f0   -1.7814  -0.0000  -1.5883  -0.0000   0.0000
  10 Ar_a:4f2+  -0.0000  -1.7814  -0.0000  -1.5883  -0.0000
  11 Ar_a:4f0    1.1801   0.0000   0.7618   0.0000  -0.0000
  12 Ar_a:4f2+   0.0000   1.1801   0.0000   0.7618   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1+   0.0266   0.2298  -0.2020  -0.0000  -0.0000   1.6058  -0.0000
   2 Ar_a:3d1+   0.1544  -0.0108  -1.2858   0.0000   0.0000  -2.0349   0.0000
   3 Ar_a:3d1+  -0.1386   1.2186   1.5721  -0.0000  -0.0000   1.1287  -0.0000
   4 Ar_a:3d1+   1.0435  -0.8603  -0.5874   0.0000  -0.0000  -0.3402  -0.0000
   5 Ar_a:5g1+  -0.0000  -0.0000   0.0000   0.0000  -0.2259  -0.0000   0.0000
   6 Ar_a:5g3+   0.0000   0.0000  -0.0000  -0.2259  -0.0000   0.0000   1.3135
   7 Ar_a:5g1+   0.0000   0.0000  -0.0000  -0.0000   1.1349   0.0000  -0.0000
   8 Ar_a:5g3+  -0.0000  -0.0000   0.0000   1.1349   0.0000  -0.0000  -0.6988

    Orbital         8
   5 Ar_a:5g1+   1.3135
   7 Ar_a:5g1+  -0.6988

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1-   0.0266   0.2298  -0.2020  -0.0000  -0.0000   1.6058   0.0000
   2 Ar_a:3d1-   0.1544  -0.0108  -1.2858   0.0000   0.0000  -2.0349  -0.0000
   3 Ar_a:3d1-  -0.1386   1.2186   1.5721  -0.0000  -0.0000   1.1287   0.0000
   4 Ar_a:3d1-   1.0435  -0.8603  -0.5874   0.0000  -0.0000  -0.3402   0.0000
   5 Ar_a:5g3-  -0.0000  -0.0000   0.0000   0.2259   0.0000  -0.0000   1.3135
   6 Ar_a:5g1-   0.0000   0.0000  -0.0000   0.0000  -0.2259   0.0000  -0.0000
   7 Ar_a:5g3-   0.0000   0.0000  -0.0000  -1.1349  -0.0000   0.0000  -0.6988
   8 Ar_a:5g1-   0.0000   0.0000  -0.0000  -0.0000   1.1349   0.0000   0.0000

    Orbital         8
   6 Ar_a:5g1-   1.3135
   8 Ar_a:5g1-  -0.6988

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:4f2-  -0.1237   0.1038   1.4936
   2 Ar_a:4f2-   0.5344  -1.7814  -1.5883
   3 Ar_a:4f2-  -1.3656   1.1801   0.7618

  Total CPU  time used in SIRIUS :   0.16 seconds
  Total wall time used in SIRIUS :   0.17 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.816804869030761
 -- inactive part     :     -526.816804869030761
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          98
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          98


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.94886D-01  0.00D+00  5.95D-01  2.57D+00    0.00000D+00
         2    5.96123D-01  0.00D+00  5.96D-01  2.58D+00    3.01190D-02
         3    5.99878D-01  0.00D+00  6.00D-01  2.61D+00    6.02380D-02
         4    6.06291D-01  0.00D+00  6.06D-01  2.67D+00    9.03570D-02
         5    6.15613D-01  0.00D+00  6.16D-01  2.75D+00    1.20476D-01
         6    6.28239D-01  0.00D+00  6.28D-01  2.85D+00    1.50595D-01
         7    6.44770D-01  0.00D+00  6.45D-01  2.99D+00    1.80714D-01
         8    6.66116D-01  0.00D+00  6.66D-01  3.18D+00    2.10833D-01
         9    6.93701D-01  0.00D+00  6.94D-01  3.41D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72269D-02  0.00D+00  2.72D-02  2.59D+00    0.00000D+00
         2    2.72610D-02  0.00D+00  2.73D-02  2.60D+00    3.01190D-02
         3    2.73641D-02  0.00D+00  2.74D-02  2.63D+00    6.02380D-02
         4    2.75383D-02  0.00D+00  2.75D-02  2.69D+00    9.03570D-02
         5    2.77876D-02  0.00D+00  2.78D-02  2.77D+00    1.20476D-01
         6    2.81181D-02  0.00D+00  2.81D-02  2.87D+00    1.50595D-01
         7    2.85386D-02  0.00D+00  2.85D-02  3.02D+00    1.80714D-01
         8    2.90622D-02  0.00D+00  2.91D-02  3.20D+00    2.10833D-01
         9    2.97086D-02  0.00D+00  2.97D-02  3.44D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15089D-03  0.00D+00  1.15D-03  2.59D+00    0.00000D+00
         2    1.15500D-03  0.00D+00  1.16D-03  2.60D+00    3.01190D-02
         3    1.16752D-03  0.00D+00  1.17D-03  2.63D+00    6.02380D-02
         4    1.18894D-03  0.00D+00  1.19D-03  2.69D+00    9.03570D-02
         5    1.22016D-03  0.00D+00  1.22D-03  2.77D+00    1.20476D-01
         6    1.26257D-03  0.00D+00  1.26D-03  2.87D+00    1.50595D-01
         7    1.31827D-03  0.00D+00  1.32D-03  3.02D+00    1.80714D-01
         8    1.39037D-03  0.00D+00  1.39D-03  3.20D+00    2.10833D-01
         9    1.48353D-03  0.00D+00  1.48D-03  3.44D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   4.45D-04
 RSP solution vector no.    2; norm of residual   4.45D-04
 RSP solution vector no.    3; norm of residual   4.44D-04
 RSP solution vector no.    4; norm of residual   4.43D-04
 RSP solution vector no.    5; norm of residual   4.41D-04
 RSP solution vector no.    6; norm of residual   4.39D-04
 RSP solution vector no.    7; norm of residual   4.37D-04
 RSP solution vector no.    8; norm of residual   4.34D-04
 RSP solution vector no.    9; norm of residual   4.31D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.070489329138E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.072727053664E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.079513792957E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.091077569588E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.107824407809E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.130383404044E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.159684537241E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.197091524224E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.244635293713E+01


 Time used in linear response calculation is      0.29 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
