

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  4  -526.813355317       7.50D-04  -7.88D-07     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000029
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  2.27D-02  2.30D-02
@  5  -526.813355372       7.53D-05  -5.49D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000027
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  2.33D-02  2.30D-02
@  6  -526.813355373       1.23D-05  -9.22D-10     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000027
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  2.22D-02  2.20D-02
@  7  -526.813355373       1.70D-06  -1.09D-11     3   2   2   0   2   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -526.813355373376    1.70D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61173981   -12.32309959    -1.27787784     0.14169860     0.40345934
          0.40345934     0.93210789     1.01413781     1.01413781     2.71488318
          2.71488318     4.06411775    11.81223335    11.81223335    21.31529705
         53.33435913    53.33435913   121.86392404

2 B3u    -9.57204308    -0.59135043     0.12967969     0.70763375     1.48699461
          1.48699461     2.98782257     3.77972454     3.77972454    14.62545746
         42.38248601    42.38248601    63.77748984

3 B2u    -9.57204308    -0.59135043     0.12967969     0.70763375     1.48699461
          1.48699461     2.98782257     3.77972454     3.77972454    14.62545746
         42.38248601    42.38248601    63.77748984

4 B1g     0.40345934     1.01413781     2.71488318    11.81223335    53.33435913


5 B1u    -9.57204308    -0.59135043     0.12967969     0.70763375     1.48699461
          1.48699461     2.98782257     3.77972454     3.77972454    14.62545746
         42.38248601    42.38248601    63.77748984

6 B2g     0.40345934     1.01413781     2.71488318    11.81223335    53.33435913


7 B3g     0.40345934     1.01413781     2.71488318    11.81223335    53.33435913


8 Au      1.48699461     3.77972454    42.38248601

    E(LUMO) :     0.12967969 au (symmetry 2)
  - E(HOMO) :    -0.59135043 au (symmetry 5)
  ------------------------------------------
    gap     :     0.72103011 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.191       0.193


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.813355373376                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.813355373376

@    Final gradient norm:           0.000001701881

 
     Date and time (Linux)  : Wed Jan 11 14:15:14 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0000  -0.0000   0.0059   0.0000   0.0000  -0.0521
   2 Ar_a:1s    -0.0000   0.9995  -0.0026   0.2078  -0.0000   0.0000  -1.4855
   3 Ar_a:1s     0.0000  -0.0014  -1.0079   0.3208  -0.0000   0.0000  -4.8466
   4 Ar_a:1s    -0.0000   0.0007   0.0034  -0.2580   0.0000  -0.0000   1.3711
   5 Ar_a:1s    -0.0000   0.0017   0.0109  -1.5135   0.0000  -0.0000   5.7798
   6 Ar_a:1s     0.0000   0.0000  -0.0000   0.0025  -0.0000  -0.0000  -0.0190
   7 Ar_a:1s     0.0000  -0.0005  -0.0027   0.1969  -0.0000   0.0000  -1.1536
   8 Ar_a:1s     0.0000  -0.0007  -0.0053   1.7770  -0.0000   0.0000  -1.4510
  11 Ar_a:3d0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0238  -0.0000
  12 Ar_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0238  -0.0000   0.0000
  13 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1761  -0.0000
  14 Ar_a:3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.1761  -0.0000   0.0000
  15 Ar_a:3d0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0417   0.0000
  16 Ar_a:3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0417   0.0000   0.0000
  17 Ar_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.9774  -0.0000
  18 Ar_a:3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.9774  -0.0000  -0.0000

    Orbital         8        9       10       11       12       13
   1 Ar_a:1s     0.0000  -0.0000  -0.0000  -0.0000   0.0617  -0.0000
   2 Ar_a:1s     0.0000  -0.0000   0.0000  -0.0000   3.1274   0.0000
   3 Ar_a:1s     0.0000   0.0000   0.0000  -0.0000   7.6626   0.0000
   4 Ar_a:1s    -0.0000  -0.0000  -0.0000   0.0000  -6.3848  -0.0000
   5 Ar_a:1s    -0.0000  -0.0000  -0.0000   0.0000  -5.6993  -0.0000
   6 Ar_a:1s    -0.0000   0.0000   0.0000   0.0000   0.0267  -0.0000
   7 Ar_a:1s     0.0000   0.0000   0.0000  -0.0000   3.6372   0.0000
   8 Ar_a:1s     0.0000   0.0000   0.0000  -0.0000   0.7090   0.0000
   9 Ar_a:3d0   -0.0026   0.0000   0.0000   0.0138   0.0000  -0.0105
  10 Ar_a:3d2+  -0.0000   0.0026   0.0138  -0.0000  -0.0000  -0.0000
  11 Ar_a:3d0   -0.0737  -0.0000  -0.0000   0.1445  -0.0000  -1.0599
  12 Ar_a:3d2+  -0.0000   0.0737   0.1445  -0.0000   0.0000  -0.0000
  13 Ar_a:3d0   -0.2589   0.0000   0.0000   1.2021   0.0000   0.7349
  14 Ar_a:3d2+  -0.0000   0.2589   1.2021  -0.0000  -0.0000  -0.0000
  15 Ar_a:3d0   -1.1433  -0.0000  -0.0000  -1.4477  -0.0000  -0.4857
  16 Ar_a:3d2+   0.0000   1.1433  -1.4477   0.0000   0.0000  -0.0000
  17 Ar_a:3d0    0.9922   0.0000   0.0000   0.6548   0.0000   0.2039
  18 Ar_a:3d2+  -0.0000  -0.9922   0.6548  -0.0000  -0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9996   0.0017   0.0595   0.4642  -0.0000  -0.0000   1.6913
   2 Ar_a:2px   -0.0009   1.0058  -0.0210   2.2553   0.0000   0.0000   4.0913
   3 Ar_a:2px    0.0005  -0.0027  -0.1015  -0.6387  -0.0000  -0.0000  -3.3426
   4 Ar_a:2px    0.0010  -0.0102  -0.5197  -2.6728   0.0000   0.0000  -2.4664
   6 Ar_a:2px   -0.0001  -0.0000   0.0063   0.0357   0.0000   0.0000   0.1670
   7 Ar_a:2px   -0.0007   0.0107   1.2647   0.7801  -0.0000  -0.0000   0.3347
  10 Ar_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.1928   0.0000
  11 Ar_a:4f3+   0.0000   0.0000  -0.0000   0.0000  -0.1928   0.0000  -0.0000
  12 Ar_a:4f1+   0.0000   0.0000   0.0000   0.0000   0.0000   1.1283  -0.0000
  13 Ar_a:4f3+  -0.0000  -0.0000   0.0000  -0.0000   1.1283  -0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2px   -0.0000  -0.0000  -0.3789   0.0000   0.0000
   2 Ar_a:2px   -0.0000  -0.0000   1.6844  -0.0000   0.0000
   3 Ar_a:2px    0.0000  -0.0000  -1.9789   0.0000  -0.0000
   4 Ar_a:2px    0.0000   0.0000  -0.9438   0.0000  -0.0000
   5 Ar_a:2px   -0.0000  -0.0000  -0.9111  -0.0000   0.0000
   6 Ar_a:2px    0.0000   0.0000   2.5495   0.0000  -0.0000
   7 Ar_a:2px   -0.0000  -0.0000   0.1181  -0.0000   0.0000
   8 Ar_a:4f1+   0.0084   0.0000   0.0000   0.0000   1.0010
   9 Ar_a:4f3+  -0.0000   0.0084  -0.0000   1.0010   0.0000
  10 Ar_a:4f1+   1.4130  -0.0000  -0.0000  -0.0000  -0.0754
  11 Ar_a:4f3+   0.0000   1.4130  -0.0000  -0.0754  -0.0000
  12 Ar_a:4f1+  -0.8728   0.0000   0.0000   0.0000   0.0445
  13 Ar_a:4f3+  -0.0000  -0.8728   0.0000   0.0445   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9996   0.0017   0.0595   0.4642   0.0000  -0.0000   1.6913
   2 Ar_a:2py   -0.0009   1.0058  -0.0210   2.2553  -0.0000   0.0000   4.0913
   3 Ar_a:2py    0.0005  -0.0027  -0.1015  -0.6387   0.0000  -0.0000  -3.3426
   4 Ar_a:2py    0.0010  -0.0102  -0.5197  -2.6728  -0.0000   0.0000  -2.4664
   6 Ar_a:2py   -0.0001  -0.0000   0.0063   0.0357  -0.0000   0.0000   0.1670
   7 Ar_a:2py   -0.0007   0.0107   1.2647   0.7801   0.0000  -0.0000   0.3347
  10 Ar_a:4f3-  -0.0000  -0.0000   0.0000  -0.0000  -0.1928  -0.0000   0.0000
  11 Ar_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.1928   0.0000
  12 Ar_a:4f3-   0.0000   0.0000  -0.0000   0.0000   1.1283   0.0000  -0.0000
  13 Ar_a:4f1-   0.0000   0.0000   0.0000   0.0000   0.0000   1.1283  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2py   -0.0000   0.0000  -0.3789  -0.0000  -0.0000
   2 Ar_a:2py   -0.0000   0.0000   1.6844   0.0000  -0.0000
   3 Ar_a:2py    0.0000   0.0000  -1.9789  -0.0000  -0.0000
   4 Ar_a:2py    0.0000  -0.0000  -0.9438  -0.0000   0.0000
   5 Ar_a:2py   -0.0000   0.0000  -0.9111   0.0000  -0.0000
   6 Ar_a:2py    0.0000  -0.0000   2.5495  -0.0000   0.0000
   7 Ar_a:2py   -0.0000   0.0000   0.1181   0.0000  -0.0000
   8 Ar_a:4f3-   0.0000   0.0084   0.0000   1.0010   0.0000
   9 Ar_a:4f1-   0.0084   0.0000  -0.0000  -0.0000   1.0010
  10 Ar_a:4f3-  -0.0000   1.4130   0.0000  -0.0754  -0.0000
  11 Ar_a:4f1-   1.4130  -0.0000  -0.0000   0.0000  -0.0754
  12 Ar_a:4f3-   0.0000  -0.8728  -0.0000   0.0445   0.0000
  13 Ar_a:4f1-  -0.8728   0.0000   0.0000  -0.0000   0.0445

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:3d2-  -0.0023   0.0026   0.0138  -0.0105  -1.2584
   2 Ar_a:3d2-  -0.0238   0.0737   0.1445  -1.0599   0.8291
   3 Ar_a:3d2-  -0.1761   0.2589   1.2021   0.7349  -0.2637
   4 Ar_a:3d2-   0.0417   1.1433  -1.4477  -0.4857   0.1623
   5 Ar_a:3d2-  -0.9774  -0.9922   0.6548   0.2039  -0.0693

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9996   0.0017   0.0595   0.4642  -0.0000  -0.0000   1.6913
   2 Ar_a:2pz   -0.0009   1.0058  -0.0210   2.2553  -0.0000  -0.0000   4.0913
   3 Ar_a:2pz    0.0005  -0.0027  -0.1015  -0.6387   0.0000   0.0000  -3.3426
   4 Ar_a:2pz    0.0010  -0.0102  -0.5197  -2.6728   0.0000   0.0000  -2.4664
   6 Ar_a:2pz   -0.0001  -0.0000   0.0063   0.0357   0.0000  -0.0000   0.1670
   7 Ar_a:2pz   -0.0007   0.0107   1.2647   0.7801  -0.0000   0.0000   0.3347
  10 Ar_a:4f0   -0.0000  -0.0000  -0.0000   0.0000  -0.1928  -0.0000  -0.0000
  11 Ar_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.1928   0.0000
  12 Ar_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   1.1283   0.0000   0.0000
  13 Ar_a:4f2+  -0.0000   0.0000  -0.0000   0.0000   0.0000   1.1283  -0.0000

    Orbital         8        9       10       11       12
   1 Ar_a:2pz   -0.0000   0.0000  -0.3789   0.0000   0.0000
   2 Ar_a:2pz    0.0000   0.0000   1.6844   0.0000   0.0000
   3 Ar_a:2pz   -0.0000   0.0000  -1.9789  -0.0000  -0.0000
   4 Ar_a:2pz    0.0000  -0.0000  -0.9438  -0.0000  -0.0000
   5 Ar_a:2pz   -0.0000   0.0000  -0.9111   0.0000   0.0000
   6 Ar_a:2pz    0.0000  -0.0000   2.5495  -0.0000  -0.0000
   7 Ar_a:2pz   -0.0000  -0.0000   0.1181  -0.0000   0.0000
   8 Ar_a:4f0    0.0084  -0.0000   0.0000   1.0010  -0.0000
   9 Ar_a:4f2+   0.0000   0.0084   0.0000  -0.0000   1.0010
  10 Ar_a:4f0    1.4130  -0.0000  -0.0000  -0.0754  -0.0000
  11 Ar_a:4f2+  -0.0000   1.4130  -0.0000   0.0000  -0.0754
  12 Ar_a:4f0   -0.8728   0.0000  -0.0000   0.0445   0.0000
  13 Ar_a:4f2+   0.0000  -0.8728   0.0000  -0.0000   0.0445

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:3d1+  -0.0023   0.0026   0.0138  -0.0105  -1.2584
   2 Ar_a:3d1+  -0.0238   0.0737   0.1445  -1.0599   0.8291
   3 Ar_a:3d1+  -0.1761   0.2589   1.2021   0.7349  -0.2637
   4 Ar_a:3d1+   0.0417   1.1433  -1.4477  -0.4857   0.1623
   5 Ar_a:3d1+  -0.9774  -0.9922   0.6548   0.2039  -0.0693

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ar_a:3d1-  -0.0023   0.0026   0.0138  -0.0105  -1.2584
   2 Ar_a:3d1-  -0.0238   0.0737   0.1445  -1.0599   0.8291
   3 Ar_a:3d1-  -0.1761   0.2589   1.2021   0.7349  -0.2637
   4 Ar_a:3d1-   0.0417   1.1433  -1.4477  -0.4857   0.1623
   5 Ar_a:3d1-  -0.9774  -0.9922   0.6548   0.2039  -0.0693

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ar_a:4f2-   0.0009   0.0084   1.0010
   2 Ar_a:4f2-  -0.1928   1.4130  -0.0754
   3 Ar_a:4f2-   1.1283  -0.8728   0.0445

  Total CPU  time used in SIRIUS :   0.20 seconds
  Total wall time used in SIRIUS :   0.20 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:14 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.813355373376226
 -- inactive part     :     -526.813355373376226
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          83
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          83


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.38267D-01  0.00D+00  4.38D-01  2.50D+00    0.00000D+00
         2    4.39705D-01  0.00D+00  4.40D-01  2.51D+00    3.01190D-02
         3    4.44072D-01  0.00D+00  4.44D-01  2.54D+00    6.02380D-02
         4    4.51525D-01  0.00D+00  4.52D-01  2.59D+00    9.03570D-02
         5    4.62348D-01  0.00D+00  4.62D-01  2.66D+00    1.20476D-01
         6    4.76984D-01  0.00D+00  4.77D-01  2.76D+00    1.50595D-01
         7    4.96095D-01  0.00D+00  4.96D-01  2.89D+00    1.80714D-01
         8    5.20666D-01  0.00D+00  5.21D-01  3.05D+00    2.10833D-01
         9    5.52186D-01  0.00D+00  5.52D-01  3.26D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01850D-02  0.00D+00  2.02D-02  2.51D+00    0.00000D+00
         2    2.03015D-02  0.00D+00  2.03D-02  2.52D+00    3.01190D-02
         3    2.06543D-02  0.00D+00  2.07D-02  2.55D+00    6.02380D-02
         4    2.12533D-02  0.00D+00  2.13D-02  2.60D+00    9.03570D-02
         5    2.21167D-02  0.00D+00  2.21D-02  2.67D+00    1.20476D-01
         6    2.32735D-02  0.00D+00  2.33D-02  2.77D+00    1.50595D-01
         7    2.47676D-02  0.00D+00  2.48D-02  2.90D+00    1.80714D-01
         8    2.66655D-02  0.00D+00  2.67D-02  3.06D+00    2.10833D-01
         9    2.90686D-02  0.00D+00  2.91D-02  3.28D+00    2.40952D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.02361D-03  0.00D+00  1.02D-03  2.51D+00    0.00000D+00
         2    1.03328D-03  0.00D+00  1.03D-03  2.52D+00    3.01190D-02
         3    1.06251D-03  0.00D+00  1.06D-03  2.55D+00    6.02380D-02
         4    1.11195D-03  0.00D+00  1.11D-03  2.60D+00    9.03570D-02
         5    1.18290D-03  0.00D+00  1.18D-03  2.67D+00    1.20476D-01
         6    1.27746D-03  0.00D+00  1.28D-03  2.77D+00    1.50595D-01
         7    1.39898D-03  0.00D+00  1.40D-03  2.90D+00    1.80714D-01
         8    1.55258D-03  0.00D+00  1.55D-03  3.06D+00    2.10833D-01
         9    1.74605D-03  0.00D+00  1.75D-03  3.28D+00    2.40952D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   52)
 RSP solution vector no.    1; norm of residual   4.08D-04
 RSP solution vector no.    2; norm of residual   4.10D-04
 RSP solution vector no.    3; norm of residual   4.17D-04
 RSP solution vector no.    4; norm of residual   4.28D-04
 RSP solution vector no.    5; norm of residual   4.43D-04
 RSP solution vector no.    6; norm of residual   4.61D-04
 RSP solution vector no.    7; norm of residual   4.83D-04
 RSP solution vector no.    8; norm of residual   5.07D-04
 RSP solution vector no.    9; norm of residual   5.33D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.049471332370E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.0119000D-02
@    cm-1:  6.6103564D+03
@    eV  :  8.1957968D-01
@  kJ/mol:  7.9077422D+01
@    nm  :  1.5127777D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.051513601144E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.0238000D-02
@    cm-1:  1.3220713D+04
@    eV  :  1.6391594D+00
@  kJ/mol:  1.5815484D+02
@    nm  :  7.5638887D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.057703137186E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.0357000D-02
@    cm-1:  1.9831069D+04
@    eV  :  2.4587390D+00
@  kJ/mol:  2.3723227D+02
@    nm  :  5.0425925D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.068234164851E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.2047600D-01
@    cm-1:  2.6441425D+04
@    eV  :  3.2783187D+00
@  kJ/mol:  3.1630969D+02
@    nm  :  3.7819444D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.083451777197E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.5059500D-01
@    cm-1:  3.3051782D+04
@    eV  :  4.0978984D+00
@  kJ/mol:  3.9538711D+02
@    nm  :  3.0255555D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.103888929087E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8071400D-01
@    cm-1:  3.9662138D+04
@    eV  :  4.9174781D+00
@  kJ/mol:  4.7446453D+02
@    nm  :  2.5212962D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.130330046799E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.1083300D-01
@    cm-1:  4.6272495D+04
@    eV  :  5.7370578D+00
@  kJ/mol:  5.5354196D+02
@    nm  :  2.1611111D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.163918996998E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4095200D-01
@    cm-1:  5.2882851D+04
@    eV  :  6.5566374D+00
@  kJ/mol:  6.3261938D+02
@    nm  :  1.8909722D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.206347207854E+01


 Time used in linear response calculation is      0.28 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          83
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          83


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
                               0.150595  0.180714  0.210833  0.240952



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.58568D-01  0.00D+00  4.59D-01  2.50D+00    0.00000D+00
         2    4.59981D-01  0.00D+00  4.60D-01  2.51D+00    3.01190D-02
         3    4.64272D-01  0.00D+00  4.64D-01  2.54D+00    6.02380D-02
         4    4.71598D-01  0.00D+00  4.72D-01  2.59D+00    9.03570D-02
         5    4.82243D-01  0.00D+00  4.82D-01  2.66D+00    1.20476D-01
