

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               9 |    3    2    2    0    2    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  18 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  7.97D-02  8.00D-02
@  1  -526.816553231       3.79D-01  -5.27D+02     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999739
@    MULPOP   Ar_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  5.86D-02  5.90D-02
@  2  -526.817318908       2.30D-02  -7.66D-04     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000080
@    MULPOP   Ar_a    0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  5.85D-02  5.90D-02
@  3  -526.817346032       5.90D-03  -2.71D-05     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      1.999977
@    MULPOP   Ar_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  5.84D-02  5.80D-02
@  4  -526.817347232       9.56D-04  -1.20D-06     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000003
@    MULPOP   Ar_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  5.85D-02  5.80D-02
@  5  -526.817347301       5.90D-05  -6.92D-08     3   2   2   0   2   0   0   0
      Virial theorem: -V/T =      2.000001
@    MULPOP   Ar_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  5.33D-02  5.30D-02
@  6  -526.817347302       6.30D-06  -4.33D-10     3   2   2   0   2   0   0   0

@ *** DIIS converged in   6 iterations !
@     Converged SCF energy, gradient:   -526.817347301842    6.30D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   18
 Orbital occupations :    3    2    2    0    2    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag   -118.61037775   -12.32217471    -1.27737424     0.10019188     0.32005638
          0.32005638     0.59807376     0.78085976     0.78085976     1.60230726
          1.60230726     1.60230726     1.93852190     1.93852190     2.28276957
          3.91768915     3.91768915     3.91768915     5.06895466     5.06895466
          7.84820668     8.81196042     8.81196042

2 B3u    -9.57146696    -0.59103066     0.09825325     0.45364676     0.77065715
          0.77065715     1.58448058     1.90904027     1.90904027     4.03522415
          4.03522415     4.13500700     4.13500700     4.13500700     5.03895353
          8.13387761     8.13387761     9.24258279     9.24258279     9.24258279
         55.13070273

3 B2u    -9.57146696    -0.59103066     0.09825325     0.45364676     0.77065715
          0.77065715     1.58448058     1.90904027     1.90904027     4.03522415
          4.03522415     4.13500700     4.13500700     4.13500700     5.03895353
          8.13387761     8.13387761     9.24258279     9.24258279     9.24258279
         55.13070273

4 B1g     0.32005638     0.78085976     1.60230726     1.60230726     1.93852190
          3.91768915     3.91768915     5.06895466     8.81196042     8.81196042
         13.22350188

5 B1u    -9.57146696    -0.59103066     0.09825325     0.45364676     0.77065715
          0.77065715     1.58448058     1.90904027     1.90904027     4.03522415
          4.03522415     4.13500700     4.13500700     4.13500700     5.03895353
          8.13387761     8.13387761     9.24258279     9.24258279     9.24258279
         55.13070274

6 B2g     0.32005638     0.78085976     1.60230726     1.60230726     1.93852190
          3.91768915     3.91768915     5.06895466     8.81196042     8.81196042
         13.22350188

7 B3g     0.32005638     0.78085976     1.60230726     1.60230726     1.93852190
          3.91768915     3.91768915     5.06895466     8.81196042     8.81196042
         13.22350188

8 Au      0.77065715     1.90904027     4.03522415     4.13500700     4.13500700
          8.13387761     9.24258279     9.24258279

    E(LUMO) :     0.09825325 au (symmetry 3)
  - E(HOMO) :    -0.59103066 au (symmetry 5)
  ------------------------------------------
    gap     :     0.68928392 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.376       0.380


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -526.817347301842                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -526.817347301842

@    Final gradient norm:           0.000006297944

 
     Date and time (Linux)  : Wed Jan 11 14:14:33 2023
     Host name              : cn021                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:1s     1.0000  -0.0008   0.0024   0.0086   0.0000  -0.0000  -0.0324
   2 Ar_a:1s     0.0001   0.9533   0.3021   0.0838   0.0000  -0.0000   0.0717
   3 Ar_a:1s     0.0025   0.3022  -0.9540  -0.0140   0.0000  -0.0000  -1.5093
   4 Ar_a:1s    -0.0000   0.0000  -0.0004   0.1300   0.0000  -0.0000  -0.5592
   5 Ar_a:1s     0.0000  -0.0000   0.0011  -0.4236  -0.0000   0.0000   1.7776
   6 Ar_a:1s    -0.0000   0.0000  -0.0010   0.5572  -0.0000   0.0000  -3.0362
   7 Ar_a:1s     0.0000  -0.0000   0.0017  -1.4900  -0.0000   0.0000   4.8589
   8 Ar_a:1s    -0.0000   0.0000  -0.0009   1.8222   0.0000  -0.0000  -1.6810
   9 Ar_a:3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0252   0.0000
  10 Ar_a:3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0252  -0.0000   0.0000
  13 Ar_a:3d0    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.1898   0.0000
  14 Ar_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.1898   0.0000   0.0000
  15 Ar_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.1681   0.0000
  16 Ar_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1681  -0.0000  -0.0000
  17 Ar_a:3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000   1.0549   0.0000
  18 Ar_a:3d2+   0.0000   0.0000   0.0000   0.0000   1.0549   0.0000   0.0000

    Orbital         8        9       10       11       12       13
   9 Ar_a:3d0   -0.0435   0.0000  -0.0000   0.0000  -0.0000  -0.1681
  10 Ar_a:3d2+  -0.0000   0.0435  -0.0000  -0.0000  -0.0000  -0.0000
  11 Ar_a:3d0   -0.1861   0.0000  -0.0000   0.0000  -0.0000  -0.0392
  12 Ar_a:3d2+   0.0000   0.1861   0.0000  -0.0000  -0.0000   0.0000
  13 Ar_a:3d0   -0.0578  -0.0000  -0.0000  -0.0000   0.0000  -1.3504
  14 Ar_a:3d2+  -0.0000   0.0578  -0.0000  -0.0000  -0.0000  -0.0000
  15 Ar_a:3d0   -1.1979  -0.0000   0.0000  -0.0000  -0.0000   1.6679
  16 Ar_a:3d2+   0.0000   1.1979  -0.0000   0.0000   0.0000   0.0000
  17 Ar_a:3d0    0.9031   0.0000   0.0000   0.0000  -0.0000  -0.6548
  18 Ar_a:3d2+  -0.0000  -0.9031   0.0000  -0.0000   0.0000  -0.0000
  19 Ar_a:5g0    0.0000  -0.0000  -0.0000   0.0000  -0.0884   0.0000
  20 Ar_a:5g2+   0.0000   0.0000  -0.0000  -0.0884   0.0000   0.0000
  21 Ar_a:5g4+   0.0000  -0.0000  -0.0884   0.0000   0.0000   0.0000
  22 Ar_a:5g0   -0.0000   0.0000   0.0000  -0.0000   0.4195  -0.0000
  23 Ar_a:5g2+  -0.0000   0.0000   0.0000   0.4195   0.0000  -0.0000
  24 Ar_a:5g4+  -0.0000   0.0000   0.4195  -0.0000  -0.0000  -0.0000
  25 Ar_a:5g0    0.0000  -0.0000  -0.0000   0.0000  -1.2560   0.0000
  26 Ar_a:5g2+   0.0000  -0.0000  -0.0000  -1.2560  -0.0000   0.0000
  27 Ar_a:5g4+   0.0000  -0.0000  -1.2560   0.0000   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2px    0.9209   0.3900   0.0358  -0.3403  -0.0000   0.0000  -0.0043
   2 Ar_a:2px   -0.3898   0.9212   0.1141  -0.6412  -0.0000   0.0000  -0.4090
   3 Ar_a:2px    0.0000   0.0001  -0.0132  -0.0691   0.0000  -0.0000   0.2034
   4 Ar_a:2px   -0.0001  -0.0007   0.1119   0.4544   0.0000  -0.0000  -2.0914
   5 Ar_a:2px    0.0001   0.0010  -0.2028  -1.0869   0.0000  -0.0000   3.4047
   6 Ar_a:2px   -0.0002  -0.0021   0.6537   2.5347   0.0000  -0.0000  -1.8190
   7 Ar_a:2px    0.0001   0.0020  -1.3730  -1.0504   0.0000  -0.0000   0.5522
   8 Ar_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0618   0.0000
   9 Ar_a:4f3+  -0.0000   0.0000   0.0000  -0.0000  -0.0618   0.0000  -0.0000
  10 Ar_a:4f1+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.2786  -0.0000
  11 Ar_a:4f3+   0.0000  -0.0000  -0.0000   0.0000   0.2786  -0.0000   0.0000
  12 Ar_a:4f1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.6982   0.0000
  13 Ar_a:4f3+  -0.0000   0.0000   0.0000  -0.0000  -0.6982   0.0000  -0.0000
  14 Ar_a:4f1+  -0.0000   0.0000   0.0000  -0.0000   0.0000   1.4105  -0.0000
  15 Ar_a:4f3+   0.0000  -0.0000  -0.0000   0.0000   1.4105  -0.0000   0.0000

    Orbital         8        9       10       11       12
   8 Ar_a:4f1+  -0.0000  -0.1900  -0.1955  -0.0000   0.0000
   9 Ar_a:4f3+  -0.1900  -0.0000   0.0000  -0.1955  -0.0000
  10 Ar_a:4f1+   0.0000   0.5449   2.0606   0.0000  -0.0000
  11 Ar_a:4f3+   0.5449   0.0000  -0.0000   2.0606   0.0000
  12 Ar_a:4f1+  -0.0000  -2.0445  -2.0509  -0.0000   0.0000
  13 Ar_a:4f3+  -2.0445  -0.0000   0.0000  -2.0509  -0.0000
  14 Ar_a:4f1+   0.0000   1.1489   0.7964   0.0000  -0.0000
  15 Ar_a:4f3+   1.1489   0.0000  -0.0000   0.7964   0.0000
  17 Ar_a:6h3+   0.0000  -0.0000  -0.0000   0.0000  -0.4465
  20 Ar_a:6h3+  -0.0000   0.0000   0.0000  -0.0000   1.3183

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2py    0.9209   0.3900   0.0358  -0.3403   0.0000   0.0000  -0.0043
   2 Ar_a:2py   -0.3898   0.9212   0.1141  -0.6412   0.0000   0.0000  -0.4090
   3 Ar_a:2py    0.0000   0.0001  -0.0132  -0.0691  -0.0000  -0.0000   0.2034
   4 Ar_a:2py   -0.0001  -0.0007   0.1119   0.4544  -0.0000  -0.0000  -2.0914
   5 Ar_a:2py    0.0001   0.0010  -0.2028  -1.0869  -0.0000  -0.0000   3.4047
   6 Ar_a:2py   -0.0002  -0.0021   0.6537   2.5347  -0.0000  -0.0000  -1.8190
   7 Ar_a:2py    0.0001   0.0020  -1.3730  -1.0504  -0.0000  -0.0000   0.5522
   8 Ar_a:4f3-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0618   0.0000
   9 Ar_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -0.0618   0.0000   0.0000
  10 Ar_a:4f3-  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.2786  -0.0000
  11 Ar_a:4f1-   0.0000   0.0000   0.0000  -0.0000   0.2786  -0.0000  -0.0000
  12 Ar_a:4f3-   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.6982   0.0000
  13 Ar_a:4f1-   0.0000  -0.0000  -0.0000   0.0000  -0.6982  -0.0000   0.0000
  14 Ar_a:4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   1.4105  -0.0000
  15 Ar_a:4f1-  -0.0000   0.0000   0.0000  -0.0000   1.4105   0.0000  -0.0000

    Orbital         8        9       10       11       12
   8 Ar_a:4f3-   0.0000  -0.1900   0.0000  -0.1955   0.0000
   9 Ar_a:4f1-  -0.1900  -0.0000  -0.1955  -0.0000   0.0000
  10 Ar_a:4f3-  -0.0000   0.5449  -0.0000   2.0606  -0.0000
  11 Ar_a:4f1-   0.5449   0.0000   2.0606   0.0000  -0.0000
  12 Ar_a:4f3-   0.0000  -2.0445   0.0000  -2.0509   0.0000
  13 Ar_a:4f1-  -2.0445  -0.0000  -2.0509  -0.0000   0.0000
  14 Ar_a:4f3-  -0.0000   1.1489  -0.0000   0.7964  -0.0000
  15 Ar_a:4f1-   1.1489   0.0000   0.7964   0.0000  -0.0000
  16 Ar_a:6h5-   0.0000   0.0000   0.0000   0.0000  -0.4465
  19 Ar_a:6h5-  -0.0000  -0.0000  -0.0000  -0.0000   1.3183

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d2-   0.0252   0.0435   0.0000  -0.0000  -0.1681  -0.0000   0.0000
   2 Ar_a:3d2-   0.0064   0.1861  -0.0000  -0.0000  -0.0392  -0.0000   0.0000
   3 Ar_a:3d2-   0.1898   0.0578   0.0000  -0.0000  -1.3504  -0.0000   0.0000
   4 Ar_a:3d2-  -0.1681   1.1979   0.0000   0.0000   1.6679   0.0000   0.0000
   5 Ar_a:3d2-   1.0549  -0.9031  -0.0000   0.0000  -0.6548   0.0000   0.0000
   6 Ar_a:5g4-   0.0000   0.0000  -0.0884   0.0000  -0.0000   0.1768   0.0000
   7 Ar_a:5g2-  -0.0000  -0.0000  -0.0000  -0.0884   0.0000   0.0000   0.1768
   8 Ar_a:5g4-  -0.0000  -0.0000   0.4195  -0.0000   0.0000  -1.5704  -0.0000
   9 Ar_a:5g2-   0.0000   0.0000   0.0000   0.4195  -0.0000  -0.0000  -1.5704
  10 Ar_a:5g4-   0.0000   0.0000  -1.2560   0.0000  -0.0000   0.8641   0.0000
  11 Ar_a:5g2-  -0.0000  -0.0000  -0.0000  -1.2560   0.0000   0.0000   0.8641

    Orbital         8        9       10
   1 Ar_a:3d2-  -0.1345  -0.0000   0.0000
   2 Ar_a:3d2-  -1.4122  -0.0000   0.0000
   3 Ar_a:3d2-   1.9188  -0.0000   0.0000
   4 Ar_a:3d2-  -1.1198  -0.0000  -0.0000
   5 Ar_a:3d2-   0.3624  -0.0000   0.0000
   6 Ar_a:5g4-  -0.0000   1.3757  -0.0000
   7 Ar_a:5g2-   0.0000   0.0000   1.3757
   8 Ar_a:5g4-   0.0000  -1.1138   0.0000
   9 Ar_a:5g2-  -0.0000  -0.0000  -1.1138
  10 Ar_a:5g4-  -0.0000   0.4687  -0.0000
  11 Ar_a:5g2-   0.0000   0.0000   0.4687

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:2pz    0.9209   0.3900   0.0358  -0.3403  -0.0000  -0.0000  -0.0043
   2 Ar_a:2pz   -0.3898   0.9212   0.1141  -0.6412  -0.0000  -0.0000  -0.4090
   3 Ar_a:2pz    0.0000   0.0001  -0.0132  -0.0691   0.0000   0.0000   0.2034
   4 Ar_a:2pz   -0.0001  -0.0007   0.1119   0.4544   0.0000   0.0000  -2.0914
   5 Ar_a:2pz    0.0001   0.0010  -0.2028  -1.0869   0.0000   0.0000   3.4047
   6 Ar_a:2pz   -0.0002  -0.0021   0.6537   2.5347   0.0000   0.0000  -1.8190
   7 Ar_a:2pz    0.0001   0.0020  -1.3730  -1.0504   0.0000   0.0000   0.5522
   8 Ar_a:4f0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0618  -0.0000
   9 Ar_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.0618   0.0000  -0.0000
  10 Ar_a:4f0    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.2786   0.0000
  11 Ar_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000   0.2786  -0.0000   0.0000
  12 Ar_a:4f0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.6982  -0.0000
  13 Ar_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.6982   0.0000  -0.0000
  14 Ar_a:4f0    0.0000  -0.0000  -0.0000   0.0000   0.0000   1.4105   0.0000
  15 Ar_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000   1.4105  -0.0000   0.0000

    Orbital         8        9       10       11       12
   8 Ar_a:4f0   -0.1900  -0.0000  -0.1955  -0.0000  -0.0000
   9 Ar_a:4f2+  -0.0000  -0.1900   0.0000  -0.1955  -0.0000
  10 Ar_a:4f0    0.5449   0.0000   2.0606   0.0000   0.0000
  11 Ar_a:4f2+   0.0000   0.5449  -0.0000   2.0606   0.0000
  12 Ar_a:4f0   -2.0445  -0.0000  -2.0509   0.0000  -0.0000
  13 Ar_a:4f2+  -0.0000  -2.0445   0.0000  -2.0509  -0.0000
  14 Ar_a:4f0    1.1489   0.0000   0.7964   0.0000   0.0000
  15 Ar_a:4f2+  -0.0000   1.1489  -0.0000   0.7964   0.0000
  16 Ar_a:6h0   -0.0000  -0.0000   0.0000   0.0000  -0.4465
  19 Ar_a:6h0   -0.0000  -0.0000  -0.0000  -0.0000   1.3183

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1+   0.0252   0.0435  -0.0000   0.0000  -0.1681   0.0000  -0.0000
   2 Ar_a:3d1+   0.0064   0.1861  -0.0000   0.0000  -0.0392   0.0000  -0.0000
   3 Ar_a:3d1+   0.1898   0.0578  -0.0000  -0.0000  -1.3504   0.0000  -0.0000
   4 Ar_a:3d1+  -0.1681   1.1979   0.0000  -0.0000   1.6679   0.0000   0.0000
   5 Ar_a:3d1+   1.0549  -0.9031   0.0000   0.0000  -0.6548   0.0000  -0.0000
   6 Ar_a:5g1+  -0.0000  -0.0000  -0.0884  -0.0000   0.0000   0.1768   0.0000
   7 Ar_a:5g3+   0.0000   0.0000  -0.0000  -0.0884  -0.0000   0.0000   0.1768
   8 Ar_a:5g1+   0.0000   0.0000   0.4195   0.0000  -0.0000  -1.5704  -0.0000
   9 Ar_a:5g3+  -0.0000  -0.0000   0.0000   0.4195   0.0000  -0.0000  -1.5704
  10 Ar_a:5g1+  -0.0000  -0.0000  -1.2560  -0.0000   0.0000   0.8641   0.0000
  11 Ar_a:5g3+   0.0000   0.0000  -0.0000  -1.2560  -0.0000   0.0000   0.8641

    Orbital         8        9       10
   1 Ar_a:3d1+  -0.1345   0.0000  -0.0000
   2 Ar_a:3d1+  -1.4122   0.0000  -0.0000
   3 Ar_a:3d1+   1.9188   0.0000  -0.0000
   4 Ar_a:3d1+  -1.1198  -0.0000   0.0000
   5 Ar_a:3d1+   0.3624   0.0000   0.0000
   6 Ar_a:5g1+   0.0000   1.3757  -0.0000
   7 Ar_a:5g3+  -0.0000   0.0000   1.3757
   8 Ar_a:5g1+  -0.0000  -1.1138   0.0000
   9 Ar_a:5g3+   0.0000  -0.0000  -1.1138
  10 Ar_a:5g1+   0.0000   0.4687  -0.0000
  11 Ar_a:5g3+  -0.0000   0.0000   0.4687

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:3d1-   0.0252   0.0435  -0.0000   0.0000  -0.1681   0.0000  -0.0000
   2 Ar_a:3d1-   0.0064   0.1861  -0.0000   0.0000  -0.0392  -0.0000  -0.0000
   3 Ar_a:3d1-   0.1898   0.0578   0.0000  -0.0000  -1.3504  -0.0000  -0.0000
   4 Ar_a:3d1-  -0.1681   1.1979   0.0000  -0.0000   1.6679   0.0000   0.0000
   5 Ar_a:3d1-   1.0549  -0.9031  -0.0000   0.0000  -0.6548   0.0000  -0.0000
   6 Ar_a:5g3-   0.0000   0.0000  -0.0000  -0.0884  -0.0000   0.0000   0.1768
   7 Ar_a:5g1-   0.0000   0.0000  -0.0884   0.0000  -0.0000   0.1768   0.0000
   8 Ar_a:5g3-  -0.0000  -0.0000   0.0000   0.4195   0.0000  -0.0000  -1.5704
   9 Ar_a:5g1-   0.0000   0.0000   0.4195  -0.0000   0.0000  -1.5704   0.0000
  10 Ar_a:5g3-   0.0000   0.0000  -0.0000  -1.2560  -0.0000   0.0000   0.8641
  11 Ar_a:5g1-  -0.0000  -0.0000  -1.2560   0.0000   0.0000   0.8641  -0.0000

    Orbital         8        9       10
   1 Ar_a:3d1-  -0.1345  -0.0000  -0.0000
   2 Ar_a:3d1-  -1.4122  -0.0000  -0.0000
   3 Ar_a:3d1-   1.9188   0.0000  -0.0000
   4 Ar_a:3d1-  -1.1198  -0.0000   0.0000
   5 Ar_a:3d1-   0.3624  -0.0000   0.0000
   6 Ar_a:5g3-  -0.0000  -0.0000   1.3757
   7 Ar_a:5g1-  -0.0000   1.3757   0.0000
   8 Ar_a:5g3-   0.0000   0.0000  -1.1138
   9 Ar_a:5g1-   0.0000  -1.1138  -0.0000
  10 Ar_a:5g3-  -0.0000  -0.0000   0.4687
  11 Ar_a:5g1-   0.0000   0.4687   0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ar_a:4f2-  -0.0618  -0.1900  -0.1955   0.0000   0.0000  -1.9302   0.0000
   2 Ar_a:4f2-   0.2786   0.5449   2.0606   0.0000   0.0000   2.4177   0.0000
   3 Ar_a:4f2-  -0.6982  -2.0445  -2.0509   0.0000   0.0000  -1.4997   0.0000
   4 Ar_a:4f2-   1.4105   1.1489   0.7964   0.0000   0.0000   0.5112   0.0000
   5 Ar_a:6h4-   0.0000   0.0000   0.0000   0.0000  -0.4465   0.0000   0.0000
   6 Ar_a:6h2-   0.0000   0.0000   0.0000  -0.4465   0.0000   0.0000   1.5914
   7 Ar_a:6h4-   0.0000   0.0000   0.0000   0.0000   1.3183   0.0000   0.0000
   8 Ar_a:6h2-   0.0000   0.0000   0.0000   1.3183   0.0000   0.0000  -0.9970

    Orbital         8
   5 Ar_a:6h4-   1.5914
   7 Ar_a:6h4-  -0.9970

  Total CPU  time used in SIRIUS :   0.38 seconds
  Total wall time used in SIRIUS :   0.40 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:33 2023
     Host name              : cn021                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  3.011900D-02  6.023800D-02  9.035700D-02  1.204760D-01
  1.505950D-01  1.807140D-01  2.108330D-01  2.409520D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -526.817347301842119
 -- inactive part     :     -526.817347301842119
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         149
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         149


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.030119  0.060238  0.090357  0.120476
