

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  7  -14.5728755533       1.70D-06  -8.09D-11     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572875553276    1.70D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73264621    -0.30927319     0.03381218     0.19379177     0.19379177
          0.21352148     0.61834902     0.61834902     0.88130602     1.51905572
          1.51905572     5.64322132    26.91870136    26.91870136    32.24818628

2 B3u     0.01454540     0.05910615     0.26339961     0.60019184     0.60019184
          0.97998942     1.66253415     1.66253415     6.74491473    35.86929726

3 B2u     0.01454540     0.05910615     0.26339961     0.60019184     0.60019184
          0.97998942     1.66253415     1.66253415     6.74491473    35.86929726

4 B1g     0.19379177     0.61834902     1.51905572    26.91870136

5 B1u     0.01454540     0.05910615     0.26339961     0.60019184     0.60019184
          0.97998942     1.66253415     1.66253415     6.74491473    35.86929726

6 B2g     0.19379177     0.61834902     1.51905572    26.91870136

7 B3g     0.19379177     0.61834902     1.51905572    26.91870136

8 Au      0.60019184     1.66253415

    E(LUMO) :     0.01454540 au (symmetry 3)
  - E(HOMO) :    -0.30927319 au (symmetry 1)
  ------------------------------------------
    gap     :     0.32381859 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.037       0.039


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572875553276                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572875553276

@    Final gradient norm:           0.000001697292

 
     Date and time (Linux)  : Wed Jan 11 14:11:40 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9915   0.0007   0.1331   0.0000   0.0000   0.8109   0.0000
   2 Be_a:1s    -0.0010   0.5648   0.2565   0.0000   0.0000   2.7078   0.0000
   3 Be_a:1s     0.0186   0.2275  -0.1388  -0.0000  -0.0000  -0.2252  -0.0000
   4 Be_a:1s     0.0032   0.3140  -1.3373  -0.0000  -0.0000  -3.6237  -0.0000
   5 Be_a:1s     0.0001   0.0001   0.0045   0.0000   0.0000   0.0344   0.0000
   6 Be_a:1s    -0.0002   0.0004   0.0723   0.0000   0.0000   0.4143   0.0000
   7 Be_a:1s    -0.0008   0.0030   1.7393   0.0000   0.0000   1.3402   0.0000
  10 Be_a:3d0    0.0000  -0.0000   0.0000   0.1448   0.0000  -0.0000  -0.3562
  11 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.1448   0.0000  -0.0000
  12 Be_a:3d0   -0.0000   0.0000  -0.0000  -0.3321  -0.0000   0.0000   1.6592
  13 Be_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.3321  -0.0000   0.0000
  14 Be_a:3d0   -0.0000  -0.0000   0.0000   1.1558   0.0000  -0.0000  -0.8131
  15 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   1.1558   0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Be_a:1s    -0.0000  -1.9053   0.0000  -0.0000   0.1068
   2 Be_a:1s    -0.0000  -4.6265   0.0000  -0.0000   1.9040
   3 Be_a:1s     0.0000   3.2828  -0.0000   0.0000  -1.9434
   4 Be_a:1s     0.0000   2.6796  -0.0000   0.0000  -0.9965
   5 Be_a:1s    -0.0000  -0.0572   0.0000  -0.0000  -1.3486
   6 Be_a:1s    -0.0000  -1.1170   0.0000  -0.0000   2.9479
   7 Be_a:1s    -0.0000  -0.7075   0.0000  -0.0000   0.2667
  10 Be_a:3d0   -0.0000  -0.0000   0.0000   2.0203  -0.0000
  11 Be_a:3d2+  -0.3562   0.0000   2.0203   0.0000   0.0000
  12 Be_a:3d0    0.0000   0.0000  -0.0000  -1.9086   0.0000
  13 Be_a:3d2+   1.6592  -0.0000  -1.9086  -0.0000  -0.0000
  14 Be_a:3d0   -0.0000  -0.0000   0.0000   0.5231  -0.0000
  15 Be_a:3d2+  -0.8131   0.0000   0.5231   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2px    0.0399   0.1766  -0.1757   0.0000   0.0000   1.4353   0.0000
   3 Be_a:2px    0.0006  -0.0023  -0.0169   0.0000   0.0000  -0.0866   0.0000
   4 Be_a:2px    0.0800   0.1319  -1.2402   0.0000  -0.0000  -1.5786  -0.0000
   5 Be_a:2px    0.0744   0.8726   1.2523   0.0000   0.0000   0.7100   0.0000
   6 Be_a:2px    0.9501  -0.4820  -0.2422   0.0000   0.0000  -0.1095  -0.0000
   7 Be_a:4f1+  -0.0000  -0.0000   0.0000   0.0000  -0.2933  -0.0000   1.4409
   8 Be_a:4f3+   0.0000   0.0000   0.0000  -0.2933   0.0000   0.0000   0.0000
   9 Be_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   1.1949  -0.0000  -0.8569
  10 Be_a:4f3+   0.0000   0.0000   0.0000   1.1949   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2px    0.0000  -0.0457  -1.2630
   2 Be_a:2px    0.0000  -0.7770  -0.2835
   3 Be_a:2px    0.0000   1.2097   0.8275
   4 Be_a:2px    0.0000   0.5247   0.1863
   5 Be_a:2px    0.0000  -0.2183  -0.0785
   6 Be_a:2px    0.0000   0.0349   0.0127
   8 Be_a:4f3+   1.4409   0.0000   0.0000
  10 Be_a:4f3+  -0.8569   0.0000   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2py    0.0399   0.1766  -0.1757  -0.0000   0.0000   1.4353   0.0000
   3 Be_a:2py    0.0006  -0.0023  -0.0169  -0.0000   0.0000  -0.0866   0.0000
   4 Be_a:2py    0.0800   0.1319  -1.2402   0.0000  -0.0000  -1.5786  -0.0000
   5 Be_a:2py    0.0744   0.8726   1.2523  -0.0000   0.0000   0.7100   0.0000
   6 Be_a:2py    0.9501  -0.4820  -0.2422  -0.0000   0.0000  -0.1095  -0.0000
   7 Be_a:4f3-  -0.0000  -0.0000   0.0000  -0.2933  -0.0000  -0.0000   1.4409
   8 Be_a:4f1-  -0.0000  -0.0000   0.0000   0.0000  -0.2933  -0.0000  -0.0000
   9 Be_a:4f3-   0.0000   0.0000  -0.0000   1.1949   0.0000   0.0000  -0.8569
  10 Be_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   1.1949  -0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2py   -0.0000  -0.0457  -1.2630
   2 Be_a:2py    0.0000  -0.7770  -0.2835
   3 Be_a:2py    0.0000   1.2097   0.8275
   4 Be_a:2py   -0.0000   0.5247   0.1863
   5 Be_a:2py    0.0000  -0.2183  -0.0785
   6 Be_a:2py   -0.0000   0.0349   0.0127
   8 Be_a:4f1-   1.4409  -0.0000  -0.0000
  10 Be_a:4f1-  -0.8569  -0.0000  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:3d2-   0.0002   0.0009  -0.0037   1.0011
   2 Be_a:3d2-   0.1448  -0.3562  -2.0203  -0.0979
   3 Be_a:3d2-  -0.3321   1.6592   1.9086   0.0854
   4 Be_a:3d2-   1.1558  -0.8131  -0.5231  -0.0249

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2pz    0.0399   0.1766  -0.1757   0.0000   0.0000   1.4353   0.0000
   3 Be_a:2pz    0.0006  -0.0023  -0.0169   0.0000   0.0000  -0.0866   0.0000
   4 Be_a:2pz    0.0800   0.1319  -1.2402   0.0000  -0.0000  -1.5786   0.0000
   5 Be_a:2pz    0.0744   0.8726   1.2523   0.0000   0.0000   0.7100   0.0000
   6 Be_a:2pz    0.9501  -0.4820  -0.2422   0.0000   0.0000  -0.1095   0.0000
   7 Be_a:4f0    0.0000   0.0000  -0.0000   0.0000  -0.2933   0.0000   0.0000
   8 Be_a:4f2+   0.0000   0.0000   0.0000  -0.2933   0.0000   0.0000   1.4409
   9 Be_a:4f0   -0.0000  -0.0000   0.0000   0.0000   1.1949  -0.0000   0.0000
  10 Be_a:4f2+   0.0000   0.0000   0.0000   1.1949   0.0000   0.0000  -0.8569

    Orbital         8        9       10
   1 Be_a:2pz    0.0000  -0.0457  -1.2630
   2 Be_a:2pz   -0.0000  -0.7770  -0.2835
   3 Be_a:2pz   -0.0000   1.2097   0.8275
   4 Be_a:2pz    0.0000   0.5247   0.1863
   5 Be_a:2pz   -0.0000  -0.2183  -0.0785
   6 Be_a:2pz    0.0000   0.0349   0.0127
   7 Be_a:4f0    1.4409   0.0000   0.0000
   9 Be_a:4f0   -0.8569  -0.0000  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:3d1+   0.0002   0.0009  -0.0037   1.0011
   2 Be_a:3d1+   0.1448  -0.3562  -2.0203  -0.0979
   3 Be_a:3d1+  -0.3321   1.6592   1.9086   0.0854
   4 Be_a:3d1+   1.1558  -0.8131  -0.5231  -0.0249

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:3d1-   0.0002   0.0009   0.0037   1.0011
   2 Be_a:3d1-   0.1448  -0.3562   2.0203  -0.0979
   3 Be_a:3d1-  -0.3321   1.6592  -1.9086   0.0854
   4 Be_a:3d1-   1.1558  -0.8131   0.5231  -0.0249

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Be_a:4f2-  -0.2933   1.4409
   2 Be_a:4f2-   1.1949  -0.8569

  Total CPU  time used in SIRIUS :   0.04 seconds
  Total wall time used in SIRIUS :   0.05 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:40 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572875553276399
 -- inactive part     :      -14.572875553276399
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          20
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          20


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15487D-01  0.00D+00  1.15D-01  9.79D+00    0.00000D+00
         2    1.16645D-01  0.00D+00  1.17D-01  9.86D+00    1.11163D-02
         3    1.20150D-01  0.00D+00  1.20D-01  1.01D+01    2.22326D-02
         4    1.26106D-01  0.00D+00  1.26D-01  1.04D+01    3.33489D-02
         5    1.34711D-01  0.00D+00  1.35D-01  1.10D+01    4.44652D-02
         6    1.46304D-01  0.00D+00  1.46D-01  1.17D+01    5.55816D-02
         7    1.61425D-01  0.00D+00  1.61D-01  1.27D+01    6.66979D-02
         8    1.80932D-01  0.00D+00  1.81D-01  1.40D+01    7.78142D-02
         9    2.06183D-01  0.00D+00  2.06D-01  1.56D+01    8.89305D-02
RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.63847D-15  0.00D+00  4.64D-15  9.79D+00    0.00000D+00
         2    4.89816D-15  0.00D+00  4.90D-15  9.86D+00    1.11163D-02
         3    6.13208D-15  0.00D+00  6.13D-15  1.01D+01    2.22326D-02
         4    5.60347D-15  0.00D+00  5.60D-15  1.04D+01    3.33489D-02
         5    6.25836D-15  0.00D+00  6.26D-15  1.10D+01    4.44652D-02
         6    6.48489D-15  0.00D+00  6.48D-15  1.17D+01    5.55816D-02
         7    7.74196D-15  0.00D+00  7.74D-15  1.27D+01    6.66979D-02
         8    8.41874D-15  0.00D+00  8.42D-15  1.40D+01    7.78142D-02
         9    9.24652D-15  0.00D+00  9.25D-15  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   4.74D-16
 RSP solution vector no.    2; norm of residual   4.97D-16
 RSP solution vector no.    3; norm of residual   6.09D-16
 RSP solution vector no.    4; norm of residual   5.36D-16
 RSP solution vector no.    5; norm of residual   5.69D-16
 RSP solution vector no.    6; norm of residual   5.53D-16
 RSP solution vector no.    7; norm of residual   6.09D-16
 RSP solution vector no.    8; norm of residual   6.02D-16
 RSP solution vector no.    9; norm of residual   5.91D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.547699928559E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.565231367291E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.618659602720E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.710587795198E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.845716259810E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.031477264777E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.279147095436E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.605774805424E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  6.037619386283E+01


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          20
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          20


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.06749D-01  0.00D+00  1.07D-01  9.79D+00    0.00000D+00
         2    1.08067D-01  0.00D+00  1.08D-01  9.86D+00    1.11163D-02
         3    1.12043D-01  0.00D+00  1.12D-01  1.01D+01    2.22326D-02
         4    1.18751D-01  0.00D+00  1.19D-01  1.04D+01    3.33489D-02
         5    1.28358D-01  0.00D+00  1.28D-01  1.10D+01    4.44652D-02
         6    1.41174D-01  0.00D+00  1.41D-01  1.17D+01    5.55816D-02
         7    1.57730D-01  0.00D+00  1.58D-01  1.27D+01    6.66979D-02
         8    1.78898D-01  0.00D+00  1.79D-01  1.40D+01    7.78142D-02
         9    2.06090D-01  0.00D+00  2.06D-01  1.56D+01    8.89305D-02
RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.52623D-15  0.00D+00  3.53D-15  9.79D+00    0.00000D+00
         2    3.71269D-15  0.00D+00  3.71D-15  9.86D+00    1.11163D-02
         3    3.67029D-15  0.00D+00  3.67D-15  1.01D+01    2.22326D-02
         4    3.04073D-15  0.00D+00  3.04D-15  1.04D+01    3.33489D-02
         5    3.72629D-15  0.00D+00  3.73D-15  1.10D+01    4.44652D-02
         6    4.16294D-15  0.00D+00  4.16D-15  1.17D+01    5.55816D-02
         7    4.42868D-15  0.00D+00  4.43D-15  1.27D+01    6.66979D-02
         8    3.93156D-15  0.00D+00  3.93D-15  1.40D+01    7.78142D-02
         9    4.81774D-15  0.00D+00  4.82D-15  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   3.60D-16
 RSP solution vector no.    2; norm of residual   3.77D-16
 RSP solution vector no.    3; norm of residual   3.64D-16
 RSP solution vector no.    4; norm of residual   2.91D-16
 RSP solution vector no.    5; norm of residual   3.39D-16
 RSP solution vector no.    6; norm of residual   3.55D-16
 RSP solution vector no.    7; norm of residual   3.48D-16
 RSP solution vector no.    8; norm of residual   2.81D-16
 RSP solution vector no.    9; norm of residual   3.08D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.547699928559E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.565231367291E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.618659602720E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.710587795198E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.845716259810E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.031477264777E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.279147095436E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.605774805424E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  6.037619386283E+01


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          20
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          20


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
