

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    T  9.19D-03  1.00D-02
@  3  -14.5729055484       1.23D-02  -4.34D-04     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999156
@    MULPOP   Be_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  9.19D-03  9.00D-03
@  4  -14.5729663463       2.62D-03  -6.08D-05     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999884
@    MULPOP   Be_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  9.06D-03  9.00D-03
@  5  -14.5729695189       2.07D-04  -3.17D-06     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999995
@    MULPOP   Be_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  9.21D-03  9.00D-03
@  6  -14.5729695402       2.17D-05  -2.14D-08     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000003
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  9.27D-03  9.00D-03
@  7  -14.5729695404       8.49D-07  -1.84D-10     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572969540431    8.49D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73267658    -0.30927034     0.00840238     0.05082855     0.05570008
          0.05570008     0.20482351     0.20482351     0.21694557     0.40907507
          0.40907507     0.40907507     0.61543365     0.61543365     0.81277428
          1.09849790     1.09849790     1.09849790     1.66135192     1.66135192
          2.64071631     2.64071631

2 B3u     0.00240756     0.01505113     0.05425295     0.14268983     0.14268983
          0.21423522     0.44741302     0.44741302     0.70535484     1.18621305
          1.18621305     2.44693402     2.73236530     2.73236530

3 B2u     0.00240756     0.01505113     0.05425295     0.14268983     0.14268983
          0.21423522     0.44741302     0.44741302     0.70535484     1.18621305
          1.18621305     2.44693402     2.73236530     2.73236530

4 B1g     0.05570008     0.20482351     0.40907507     0.40907507     0.61543365
          1.09849790     1.09849790     1.66135192     2.64071631     2.64071631
          4.33942364

5 B1u     0.00240756     0.01505113     0.05425295     0.14268983     0.14268983
          0.21423522     0.44741302     0.44741302     0.70535484     1.18621305
          1.18621305     2.44693402     2.73236530     2.73236530

6 B2g     0.05570008     0.20482351     0.40907507     0.40907507     0.61543365
          1.09849790     1.09849790     1.66135192     2.64071631     2.64071631
          4.33942364

7 B3g     0.05570008     0.20482351     0.40907507     0.40907507     0.61543365
          1.09849790     1.09849790     1.66135192     2.64071631     2.64071631
          4.33942364

8 Au      0.14268983     0.44741302     1.18621305     2.73236530

    E(LUMO) :     0.00240756 au (symmetry 2)
  - E(HOMO) :    -0.30927034 au (symmetry 1)
  ------------------------------------------
    gap     :     0.31167789 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.086       0.087


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572969540431                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572969540431

@    Final gradient norm:           0.000000848988

 
     Date and time (Linux)  : Wed Jan 11 14:11:35 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9956  -0.0001   0.0041  -0.0246  -0.0000   0.0000   0.0000
   2 Be_a:1s     0.0002   0.3023  -0.0181  -0.1095   0.0000  -0.0000  -0.0000
   3 Be_a:1s     0.0133   0.2528   0.0068  -0.1992   0.0000  -0.0000  -0.0000
   4 Be_a:1s    -0.0056   0.5831  -0.1598   0.3716  -0.0000   0.0000   0.0000
   5 Be_a:1s     0.0024   0.2902   0.1974  -1.7597   0.0000  -0.0000  -0.0000
   6 Be_a:1s    -0.0009   0.0003  -0.8723   3.0157  -0.0000   0.0000   0.0000
   7 Be_a:1s     0.0002   0.0015   1.5456  -1.3730   0.0000  -0.0000  -0.0000
   9 Be_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0047  -0.0156
  10 Be_a:3d0   -0.0000   0.0000   0.0000   0.0000   0.0178   0.0000   0.0000
  11 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0178   0.0855
  12 Be_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0545   0.0000   0.0000
  13 Be_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0545  -0.1768
  14 Be_a:3d0   -0.0000   0.0000  -0.0000  -0.0000   0.1821  -0.0000  -0.0000
  15 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.1821   1.2952
  16 Be_a:3d0    0.0000  -0.0000   0.0000   0.0000  -1.0872   0.0000   0.0000
  17 Be_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -1.0872  -0.5789

    Orbital         8        9       10       11       12
   1 Be_a:1s     0.0000  -0.0785  -0.0000   0.0000   0.0000
   2 Be_a:1s    -0.0000   0.0729   0.0000  -0.0000  -0.0000
   3 Be_a:1s    -0.0000  -0.4386   0.0000  -0.0000  -0.0000
   4 Be_a:1s    -0.0000   3.2159  -0.0000   0.0000   0.0000
   5 Be_a:1s    -0.0000  -4.4445   0.0000  -0.0000  -0.0000
   6 Be_a:1s     0.0000   2.4330   0.0000   0.0000   0.0000
   7 Be_a:1s    -0.0000  -0.7264  -0.0000  -0.0000  -0.0000
   8 Be_a:3d0   -0.0156   0.0000   0.0000  -0.0000  -0.0000
  10 Be_a:3d0    0.0855  -0.0000   0.0000   0.0000   0.0000
  12 Be_a:3d0   -0.1768  -0.0000  -0.0000   0.0000  -0.0000
  14 Be_a:3d0    1.2952   0.0000   0.0000  -0.0000   0.0000
  16 Be_a:3d0   -0.5789  -0.0000  -0.0000   0.0000  -0.0000
  18 Be_a:5g0    0.0000  -0.0000   0.0764   0.0000   0.0000
  19 Be_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   0.0764
  20 Be_a:5g4+   0.0000  -0.0000  -0.0000   0.0764   0.0000
  21 Be_a:5g0    0.0000  -0.0000  -0.3332   0.0000  -0.0000
  22 Be_a:5g2+   0.0000  -0.0000  -0.0000   0.0000  -0.3332
  23 Be_a:5g4+  -0.0000   0.0000  -0.0000  -0.3332  -0.0000
  24 Be_a:5g0   -0.0000   0.0000   1.1761  -0.0000   0.0000
  25 Be_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   1.1761
  26 Be_a:5g4+  -0.0000   0.0000   0.0000   1.1761   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2px    0.0013   0.0185   0.0559  -0.0000   0.0000   0.1333  -0.0000
   2 Be_a:2px    0.0044   0.0364   0.1930  -0.0000   0.0000   0.0264  -0.0000
   3 Be_a:2px    0.0022   0.0873   0.0526   0.0000  -0.0000   1.4157   0.0000
   4 Be_a:2px    0.0158   0.0542   0.9142  -0.0000   0.0000  -1.4304   0.0000
   5 Be_a:2px   -0.0436   1.0264  -0.5606   0.0000  -0.0000   0.3087   0.0000
   6 Be_a:2px    1.0148  -0.3597   0.1417  -0.0000   0.0000  -0.0721  -0.0000
   7 Be_a:4f1+   0.0000   0.0000   0.0000  -0.0000  -0.0290   0.0000   0.1133
   8 Be_a:4f3+  -0.0000  -0.0000  -0.0000  -0.0290  -0.0000  -0.0000   0.0000
   9 Be_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000   0.0817  -0.0000  -0.3060
  10 Be_a:4f3+   0.0000   0.0000   0.0000   0.0817   0.0000   0.0000  -0.0000
  11 Be_a:4f1+   0.0000   0.0000   0.0000  -0.0000  -0.2467   0.0000   1.3814
  12 Be_a:4f3+  -0.0000  -0.0000  -0.0000  -0.2467  -0.0000  -0.0000   0.0000
  13 Be_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000   1.1186  -0.0000  -0.5953
  14 Be_a:4f3+   0.0000   0.0000   0.0000   1.1186   0.0000   0.0000  -0.0000

    Orbital         8        9       10
   1 Be_a:2px    0.0000   0.1374   0.0000
   2 Be_a:2px    0.0000   1.5343   0.0000
   3 Be_a:2px   -0.0000  -2.0468  -0.0000
   4 Be_a:2px    0.0000   0.9252   0.0000
   5 Be_a:2px   -0.0000  -0.1508  -0.0000
   6 Be_a:2px    0.0000   0.0352   0.0000
   8 Be_a:4f3+   0.1133  -0.0000   0.4088
  10 Be_a:4f3+  -0.3060   0.0000  -1.6509
  12 Be_a:4f3+   1.3814  -0.0000   0.8923
  14 Be_a:4f3+  -0.5953   0.0000  -0.2884

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2py   -0.0013   0.0185   0.0559  -0.0000   0.0000   0.1333  -0.0000
   2 Be_a:2py   -0.0044   0.0364   0.1930  -0.0000   0.0000   0.0264  -0.0000
   3 Be_a:2py   -0.0022   0.0873   0.0526   0.0000  -0.0000   1.4157   0.0000
   4 Be_a:2py   -0.0158   0.0542   0.9142  -0.0000   0.0000  -1.4304  -0.0000
   5 Be_a:2py    0.0436   1.0264  -0.5606  -0.0000  -0.0000   0.3087   0.0000
   6 Be_a:2py   -1.0148  -0.3597   0.1417   0.0000   0.0000  -0.0721  -0.0000
   7 Be_a:4f3-  -0.0000   0.0000   0.0000  -0.0290   0.0000   0.0000   0.1133
   8 Be_a:4f1-  -0.0000   0.0000   0.0000  -0.0000  -0.0290   0.0000  -0.0000
   9 Be_a:4f3-   0.0000  -0.0000  -0.0000   0.0817  -0.0000  -0.0000  -0.3060
  10 Be_a:4f1-   0.0000  -0.0000  -0.0000   0.0000   0.0817  -0.0000   0.0000
  11 Be_a:4f3-  -0.0000   0.0000   0.0000  -0.2467   0.0000   0.0000   1.3814
  12 Be_a:4f1-  -0.0000   0.0000   0.0000  -0.0000  -0.2467   0.0000  -0.0000
  13 Be_a:4f3-   0.0000  -0.0000  -0.0000   1.1186  -0.0000  -0.0000  -0.5953
  14 Be_a:4f1-   0.0000  -0.0000  -0.0000   0.0000   1.1186  -0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2py   -0.0000   0.1374  -0.0000
   2 Be_a:2py   -0.0000   1.5343  -0.0000
   3 Be_a:2py    0.0000  -2.0468   0.0000
   4 Be_a:2py   -0.0000   0.9252  -0.0000
   5 Be_a:2py    0.0000  -0.1508   0.0000
   6 Be_a:2py   -0.0000   0.0352  -0.0000
   7 Be_a:4f3-  -0.0000   0.0000   0.4088
   8 Be_a:4f1-   0.1133   0.0000  -0.0000
   9 Be_a:4f3-   0.0000  -0.0000  -1.6509
  10 Be_a:4f1-  -0.3060  -0.0000   0.0000
  11 Be_a:4f3-  -0.0000   0.0000   0.8923
  12 Be_a:4f1-   1.3814   0.0000  -0.0000
  13 Be_a:4f3-   0.0000  -0.0000  -0.2884
  14 Be_a:4f1-  -0.5953  -0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d2-  -0.0047  -0.0156   0.0000   0.0000   0.0889   0.0000   0.0000
   2 Be_a:3d2-   0.0178   0.0855   0.0000   0.0000  -0.2869   0.0000   0.0000
   3 Be_a:3d2-  -0.0545  -0.1768   0.0000   0.0000   1.4606   0.0000   0.0000
   4 Be_a:3d2-   0.1821   1.2952   0.0000   0.0000  -0.8530   0.0000   0.0000
   5 Be_a:3d2-  -1.0872  -0.5789   0.0000   0.0000   0.2730   0.0000   0.0000
   6 Be_a:5g4-   0.0000   0.0000   0.0000   0.0764   0.0000   0.0000   0.2436
   7 Be_a:5g2-   0.0000   0.0000   0.0764   0.0000   0.0000  -0.2436   0.0000
   8 Be_a:5g4-   0.0000   0.0000   0.0000  -0.3332   0.0000   0.0000  -1.4658
   9 Be_a:5g2-   0.0000   0.0000  -0.3332   0.0000   0.0000   1.4658   0.0000
  10 Be_a:5g4-   0.0000   0.0000   0.0000   1.1761   0.0000   0.0000   0.6809
  11 Be_a:5g2-   0.0000   0.0000   1.1761   0.0000   0.0000  -0.6809   0.0000

    Orbital         8        9       10
   1 Be_a:3d2-   0.1905   0.0000   0.0000
   2 Be_a:3d2-  -1.7329   0.0000   0.0000
   3 Be_a:3d2-   1.3425   0.0000   0.0000
   4 Be_a:3d2-  -0.4691   0.0000   0.0000
   5 Be_a:3d2-   0.1425   0.0000   0.0000
   6 Be_a:5g4-   0.0000   0.0000   1.3786
   7 Be_a:5g2-   0.0000  -1.3786   0.0000
   8 Be_a:5g4-   0.0000   0.0000  -0.9744
   9 Be_a:5g2-   0.0000   0.9744   0.0000
  10 Be_a:5g4-   0.0000   0.0000   0.3447
  11 Be_a:5g2-   0.0000  -0.3447   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2pz   -0.0013   0.0185   0.0559   0.0000  -0.0000   0.1333   0.0000
   2 Be_a:2pz   -0.0044   0.0364   0.1930   0.0000  -0.0000   0.0264   0.0000
   3 Be_a:2pz   -0.0022   0.0873   0.0526  -0.0000   0.0000   1.4157  -0.0000
   4 Be_a:2pz   -0.0158   0.0542   0.9142   0.0000  -0.0000  -1.4304   0.0000
   5 Be_a:2pz    0.0436   1.0264  -0.5606   0.0000  -0.0000   0.3087   0.0000
   6 Be_a:2pz   -1.0148  -0.3597   0.1417  -0.0000   0.0000  -0.0721   0.0000
   7 Be_a:4f0    0.0000  -0.0000  -0.0000  -0.0290   0.0000  -0.0000   0.1133
   8 Be_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0290  -0.0000  -0.0000
   9 Be_a:4f0   -0.0000   0.0000   0.0000   0.0817  -0.0000   0.0000  -0.3060
  10 Be_a:4f2+  -0.0000   0.0000   0.0000   0.0000   0.0817   0.0000   0.0000
  11 Be_a:4f0    0.0000  -0.0000  -0.0000  -0.2467   0.0000  -0.0000   1.3814
  12 Be_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000  -0.2467  -0.0000  -0.0000
  13 Be_a:4f0   -0.0000   0.0000   0.0000   1.1186  -0.0000   0.0000  -0.5953
  14 Be_a:4f2+  -0.0000   0.0000   0.0000   0.0000   1.1186   0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2pz    0.0000   0.1374   0.0000
   2 Be_a:2pz    0.0000   1.5343   0.0000
   3 Be_a:2pz   -0.0000  -2.0468   0.0000
   4 Be_a:2pz    0.0000   0.9252  -0.0000
   5 Be_a:2pz   -0.0000  -0.1508  -0.0000
   6 Be_a:2pz    0.0000   0.0352   0.0000
   7 Be_a:4f0   -0.0000  -0.0000   0.4088
   8 Be_a:4f2+   0.1133  -0.0000  -0.0000
   9 Be_a:4f0    0.0000   0.0000  -1.6509
  10 Be_a:4f2+  -0.3060   0.0000  -0.0000
  11 Be_a:4f0   -0.0000  -0.0000   0.8923
  12 Be_a:4f2+   1.3814  -0.0000   0.0000
  13 Be_a:4f0    0.0000   0.0000  -0.2884
  14 Be_a:4f2+  -0.5953   0.0000  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d1+  -0.0047  -0.0156   0.0000   0.0000   0.0889   0.0000   0.0000
   2 Be_a:3d1+   0.0178   0.0855   0.0000   0.0000  -0.2869   0.0000   0.0000
   3 Be_a:3d1+  -0.0545  -0.1768   0.0000   0.0000   1.4606   0.0000   0.0000
   4 Be_a:3d1+   0.1821   1.2952   0.0000   0.0000  -0.8530   0.0000   0.0000
   5 Be_a:3d1+  -1.0872  -0.5789   0.0000   0.0000   0.2730   0.0000   0.0000
   6 Be_a:5g1+   0.0000   0.0000   0.0000   0.0764   0.0000   0.0000   0.2436
   7 Be_a:5g3+   0.0000   0.0000   0.0764   0.0000   0.0000  -0.2436   0.0000
   8 Be_a:5g1+   0.0000   0.0000   0.0000  -0.3332   0.0000   0.0000  -1.4658
   9 Be_a:5g3+   0.0000   0.0000  -0.3332   0.0000   0.0000   1.4658   0.0000
  10 Be_a:5g1+   0.0000   0.0000   0.0000   1.1761   0.0000   0.0000   0.6809
  11 Be_a:5g3+   0.0000   0.0000   1.1761   0.0000   0.0000  -0.6809   0.0000

    Orbital         8        9       10
   1 Be_a:3d1+   0.1905   0.0000   0.0000
   2 Be_a:3d1+  -1.7329   0.0000   0.0000
   3 Be_a:3d1+   1.3425   0.0000   0.0000
   4 Be_a:3d1+  -0.4691   0.0000   0.0000
   5 Be_a:3d1+   0.1425   0.0000   0.0000
   6 Be_a:5g1+   0.0000   1.3786   0.0000
   7 Be_a:5g3+   0.0000   0.0000  -1.3786
   8 Be_a:5g1+   0.0000  -0.9744   0.0000
   9 Be_a:5g3+   0.0000   0.0000   0.9744
  10 Be_a:5g1+   0.0000   0.3447   0.0000
  11 Be_a:5g3+   0.0000   0.0000  -0.3447

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d1-  -0.0047  -0.0156   0.0000   0.0000   0.0889   0.0000   0.0000
   2 Be_a:3d1-   0.0178   0.0855   0.0000   0.0000  -0.2869   0.0000   0.0000
   3 Be_a:3d1-  -0.0545  -0.1768   0.0000   0.0000   1.4606   0.0000   0.0000
   4 Be_a:3d1-   0.1821   1.2952   0.0000   0.0000  -0.8530   0.0000   0.0000
   5 Be_a:3d1-  -1.0872  -0.5789   0.0000   0.0000   0.2730   0.0000   0.0000
   6 Be_a:5g3-   0.0000   0.0000   0.0000   0.0764   0.0000   0.0000  -0.2436
   7 Be_a:5g1-   0.0000   0.0000   0.0764   0.0000   0.0000   0.2436   0.0000
   8 Be_a:5g3-   0.0000   0.0000   0.0000  -0.3332   0.0000   0.0000   1.4658
   9 Be_a:5g1-   0.0000   0.0000  -0.3332   0.0000   0.0000  -1.4658   0.0000
  10 Be_a:5g3-   0.0000   0.0000   0.0000   1.1761   0.0000   0.0000  -0.6809
  11 Be_a:5g1-   0.0000   0.0000   1.1761   0.0000   0.0000   0.6809   0.0000

    Orbital         8        9       10
   1 Be_a:3d1-   0.1905   0.0000   0.0000
   2 Be_a:3d1-  -1.7329   0.0000   0.0000
   3 Be_a:3d1-   1.3425   0.0000   0.0000
   4 Be_a:3d1-  -0.4691   0.0000   0.0000
   5 Be_a:3d1-   0.1425   0.0000   0.0000
   6 Be_a:5g3-   0.0000   1.3786   0.0000
   7 Be_a:5g1-   0.0000   0.0000   1.3786
   8 Be_a:5g3-   0.0000  -0.9744   0.0000
   9 Be_a:5g1-   0.0000   0.0000  -0.9744
  10 Be_a:5g3-   0.0000   0.3447   0.0000
  11 Be_a:5g1-   0.0000   0.0000   0.3447

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:4f2-  -0.0290   0.1133   0.4088   1.8361
   2 Be_a:4f2-   0.0817  -0.3060  -1.6509  -1.5918
   3 Be_a:4f2-  -0.2467   1.3814   0.8923   0.5265
   4 Be_a:4f2-   1.1186  -0.5953  -0.2884  -0.1611

  Total CPU  time used in SIRIUS :   0.09 seconds
  Total wall time used in SIRIUS :   0.10 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:35 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572969540430973
 -- inactive part     :      -14.572969540430973
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          28
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          28


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.49099D-01  0.00D+00  1.49D-01  9.83D+00    0.00000D+00
         2    1.49882D-01  0.00D+00  1.50D-01  9.90D+00    1.11163D-02
         3    1.52266D-01  0.00D+00  1.52D-01  1.01D+01    2.22326D-02
         4    1.56369D-01  0.00D+00  1.56D-01  1.05D+01    3.33489D-02
         5    1.62400D-01  0.00D+00  1.62D-01  1.10D+01    4.44652D-02
         6    1.70692D-01  0.00D+00  1.71D-01  1.18D+01    5.55816D-02
         7    1.81750D-01  0.00D+00  1.82D-01  1.28D+01    6.66979D-02
         8    1.96340D-01  0.00D+00  1.96D-01  1.41D+01    7.78142D-02
         9    2.15646D-01  0.00D+00  2.16D-01  1.58D+01    8.89305D-02
RSPORT:    6 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.09149D-05  0.00D+00  8.09D-05  9.83D+00    0.00000D+00
         2    8.14626D-05  0.00D+00  8.15D-05  9.90D+00    1.11163D-02
         3    8.31276D-05  0.00D+00  8.31D-05  1.01D+01    2.22326D-02
         4    8.59794D-05  0.00D+00  8.60D-05  1.05D+01    3.33489D-02
         5    9.01456D-05  0.00D+00  9.01D-05  1.11D+01    4.44652D-02
         6    9.58309D-05  0.00D+00  9.58D-05  1.18D+01    5.55816D-02
         7    1.03352D-04  0.00D+00  1.03D-04  1.28D+01    6.66979D-02
         8    1.13198D-04  0.00D+00  1.13D-04  1.41D+01    7.78142D-02
         9    1.26130D-04  0.00D+00  1.26D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   8.23D-06
 RSP solution vector no.    2; norm of residual   8.23D-06
 RSP solution vector no.    3; norm of residual   8.21D-06
 RSP solution vector no.    4; norm of residual   8.19D-06
 RSP solution vector no.    5; norm of residual   8.16D-06
 RSP solution vector no.    6; norm of residual   8.12D-06
 RSP solution vector no.    7; norm of residual   8.08D-06
 RSP solution vector no.    8; norm of residual   8.04D-06
 RSP solution vector no.    9; norm of residual   8.00D-06

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.559896624341E+01

