

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  4.03D-02  4.10D-02
@  1  -14.5702364095       3.89D-01  -1.46D+01     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.992401
@    MULPOP   Be_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  2.02D-02  2.00D-02
@  2  -14.5724679892       4.07D-02  -2.23D-03     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.997102
@    MULPOP   Be_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  1.96D-02  1.90D-02
@  3  -14.5729073908       1.26D-02  -4.39D-04     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999157
@    MULPOP   Be_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  1.87D-02  1.90D-02
@  4  -14.5729676753       2.06D-03  -6.03D-05     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999923
@    MULPOP   Be_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  1.90D-02  1.90D-02
@  5  -14.5729695640       1.63D-04  -1.89D-06     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Be_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  1.88D-02  1.90D-02
@  6  -14.5729695753       1.50D-05  -1.13D-08     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000008
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  1.86D-02  1.80D-02
@  7  -14.5729695754       1.69D-06  -8.98D-11     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572969575385    1.69D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73267174    -0.30927028     0.00839784     0.05072758     0.05569929
          0.05569929     0.20480342     0.20480342     0.21533843     0.40907502
          0.40907502     0.40907502     0.61532032     0.61532032     0.78755682
          1.09849789     1.09849789     1.09849789     1.65758639     1.65758639
          2.64071657     2.64071657

2 B3u     0.00240753     0.01505087     0.05419214     0.14268982     0.14268982
          0.21334268     0.44741294     0.44741294     0.69720856     1.18621156
          1.18621156     2.17505184     2.73235449     2.73235449     7.97693779
         28.68880357    51.02180206    51.02180206    97.39879897

3 B2u     0.00240753     0.01505087     0.05419214     0.14268982     0.14268982
          0.21334268     0.44741294     0.44741294     0.69720856     1.18621156
          1.18621156     2.17505184     2.73235449     2.73235449     7.97693779
         28.68880357    51.02180206    51.02180206    97.39879897

4 B1g     0.05569929     0.20480342     0.40907502     0.40907502     0.61532032
          1.09849789     1.09849789     1.65758639     2.64071657     2.64071657
          4.33555750    19.36688827   103.66603138

5 B1u     0.00240753     0.01505087     0.05419214     0.14268982     0.14268982
          0.21334268     0.44741294     0.44741294     0.69720856     1.18621156
          1.18621156     2.17505184     2.73235449     2.73235449     7.97693779
         28.68880357    51.02180206    51.02180206    97.39879897

6 B2g     0.05569929     0.20480342     0.40907502     0.40907502     0.61532032
          1.09849789     1.09849789     1.65758639     2.64071657     2.64071657
          4.33555750    19.36688827   103.66603138

7 B3g     0.05569929     0.20480342     0.40907502     0.40907502     0.61532032
          1.09849789     1.09849789     1.65758639     2.64071657     2.64071657
          4.33555750    19.36688827   103.66603138

8 Au      0.14268982     0.44741294     1.18621156     2.73235449    51.02180206


    E(LUMO) :     0.00240753 au (symmetry 3)
  - E(HOMO) :    -0.30927028 au (symmetry 1)
  ------------------------------------------
    gap     :     0.31167780 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.166       0.168


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572969575385                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572969575385

@    Final gradient norm:           0.000001694319

 
     Date and time (Linux)  : Wed Jan 11 15:39:06 2023
     Host name              : cn017                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9957  -0.0001  -0.0110  -0.0575  -0.0000   0.0000   0.0000
   2 Be_a:1s     0.0005   0.3025   0.0048  -0.1726   0.0000   0.0000   0.0000
   3 Be_a:1s     0.0134   0.2529  -0.0122  -0.2249   0.0000  -0.0000  -0.0000
   4 Be_a:1s    -0.0057   0.5830   0.1667   0.4057  -0.0000   0.0000   0.0000
   5 Be_a:1s     0.0025   0.2903  -0.2032  -1.7856   0.0000  -0.0000  -0.0000
   8 Be_a:1s     0.0002   0.0002  -0.0052  -0.0246  -0.0000   0.0000   0.0000
   9 Be_a:1s    -0.0009   0.0003   0.8760   3.0271  -0.0000   0.0000   0.0000
  10 Be_a:1s     0.0003   0.0015  -1.5469  -1.3756   0.0000  -0.0000  -0.0000
  16 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0049  -0.0164
  17 Be_a:3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0180   0.0000   0.0000
  18 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0180   0.0865
  19 Be_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.0546   0.0000   0.0000
  20 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0546  -0.1775
  21 Be_a:3d0   -0.0000   0.0000   0.0000  -0.0000   0.1822  -0.0000  -0.0000
  22 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.1822   1.2955
  23 Be_a:3d0    0.0000  -0.0000  -0.0000   0.0000  -1.0872   0.0000   0.0000
  24 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -1.0872  -0.5790

    Orbital         8        9       10       11       12
   1 Be_a:1s     0.0000  -0.2153  -0.0000   0.0000   0.0000
   2 Be_a:1s    -0.0000  -0.1887  -0.0000   0.0000   0.0000
   3 Be_a:1s    -0.0000  -0.5466   0.0000  -0.0000  -0.0000
   4 Be_a:1s    -0.0000   3.3338  -0.0000   0.0000   0.0000
   5 Be_a:1s    -0.0000  -4.5091   0.0000  -0.0000  -0.0000
   8 Be_a:1s     0.0000  -0.0995  -0.0000   0.0000   0.0000
   9 Be_a:1s     0.0000   2.4520   0.0000   0.0000   0.0000
  10 Be_a:1s    -0.0000  -0.7300  -0.0000  -0.0000  -0.0000
  15 Be_a:3d0   -0.0164   0.0000   0.0000  -0.0000  -0.0000
  17 Be_a:3d0    0.0865  -0.0000   0.0000   0.0000   0.0000
  19 Be_a:3d0   -0.1775  -0.0000  -0.0000   0.0000  -0.0000
  21 Be_a:3d0    1.2955   0.0000   0.0000  -0.0000   0.0000
  23 Be_a:3d0   -0.5790  -0.0000  -0.0000   0.0000  -0.0000
  25 Be_a:5g0    0.0000  -0.0000   0.0764   0.0000   0.0000
  26 Be_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   0.0764
  27 Be_a:5g4+   0.0000  -0.0000  -0.0000   0.0764   0.0000
  28 Be_a:5g0    0.0000  -0.0000  -0.3332   0.0000  -0.0000
  29 Be_a:5g2+   0.0000  -0.0000  -0.0000   0.0000  -0.3332
  30 Be_a:5g4+  -0.0000   0.0000  -0.0000  -0.3332  -0.0000
  31 Be_a:5g0   -0.0000   0.0000   1.1761  -0.0000   0.0000
  32 Be_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   1.1761
  33 Be_a:5g4+  -0.0000   0.0000   0.0000   1.1761   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2px    0.0012   0.0190   0.0477  -0.0000   0.0000  -0.1651   0.0000
   4 Be_a:2px    0.0001  -0.0003   0.0054   0.0000  -0.0000   0.0207  -0.0000
   5 Be_a:2px    0.0046   0.0359   0.2016  -0.0000   0.0000   0.0098   0.0000
   6 Be_a:2px    0.0020   0.0878   0.0439   0.0000  -0.0000  -1.4447  -0.0000
   7 Be_a:2px    0.0159   0.0538   0.9189  -0.0000   0.0000   1.4408   0.0000
   8 Be_a:2px   -0.0436   1.0265  -0.5614   0.0000  -0.0000  -0.3098  -0.0000
   9 Be_a:2px    1.0148  -0.3598   0.1419  -0.0000   0.0000   0.0723   0.0000
  12 Be_a:4f1+   0.0000   0.0000   0.0000  -0.0000  -0.0290  -0.0000   0.0000
  13 Be_a:4f3+  -0.0000  -0.0000  -0.0000  -0.0290  -0.0000   0.0000   0.1133
  14 Be_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000   0.0817   0.0000  -0.0000
  15 Be_a:4f3+   0.0000   0.0000   0.0000   0.0817   0.0000  -0.0000  -0.3060
  16 Be_a:4f1+   0.0000   0.0000   0.0000  -0.0000  -0.2467  -0.0000   0.0000
  17 Be_a:4f3+  -0.0000  -0.0000  -0.0000  -0.2467  -0.0000   0.0000   1.3814
  18 Be_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000   1.1186   0.0000  -0.0000
  19 Be_a:4f3+   0.0000   0.0000   0.0000   1.1186   0.0000  -0.0000  -0.5953

    Orbital         8        9       10
   2 Be_a:2px   -0.0000  -0.0275   0.0000
   4 Be_a:2px    0.0000  -0.0665  -0.0000
   5 Be_a:2px   -0.0000  -1.6324   0.0000
   6 Be_a:2px    0.0000   2.1011  -0.0000
   7 Be_a:2px    0.0000  -0.9396   0.0000
   8 Be_a:2px    0.0000   0.1522  -0.0000
   9 Be_a:2px   -0.0000  -0.0355   0.0000
  12 Be_a:4f1+   0.1133  -0.0000   0.0000
  13 Be_a:4f3+   0.0000   0.0000   0.4088
  14 Be_a:4f1+  -0.3060   0.0000  -0.0000
  15 Be_a:4f3+  -0.0000  -0.0000  -1.6509
  16 Be_a:4f1+   1.3814  -0.0000   0.0000
  17 Be_a:4f3+   0.0000   0.0000   0.8923
  18 Be_a:4f1+  -0.5953   0.0000  -0.0000
  19 Be_a:4f3+  -0.0000  -0.0000  -0.2884

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2py   -0.0012   0.0190   0.0477  -0.0000   0.0000  -0.1651  -0.0000
   4 Be_a:2py   -0.0001  -0.0003   0.0054   0.0000  -0.0000   0.0207   0.0000
   5 Be_a:2py   -0.0046   0.0359   0.2016  -0.0000   0.0000   0.0098  -0.0000
   6 Be_a:2py   -0.0020   0.0878   0.0439   0.0000  -0.0000  -1.4447   0.0000
   7 Be_a:2py   -0.0159   0.0538   0.9189  -0.0000   0.0000   1.4408  -0.0000
   8 Be_a:2py    0.0436   1.0265  -0.5614  -0.0000  -0.0000  -0.3098   0.0000
   9 Be_a:2py   -1.0148  -0.3598   0.1419   0.0000   0.0000   0.0723  -0.0000
  12 Be_a:4f3-  -0.0000   0.0000   0.0000  -0.0290   0.0000  -0.0000   0.1133
  13 Be_a:4f1-  -0.0000   0.0000   0.0000  -0.0000  -0.0290  -0.0000  -0.0000
  14 Be_a:4f3-   0.0000  -0.0000  -0.0000   0.0817  -0.0000   0.0000  -0.3060
  15 Be_a:4f1-   0.0000  -0.0000  -0.0000   0.0000   0.0817   0.0000   0.0000
  16 Be_a:4f3-  -0.0000   0.0000   0.0000  -0.2467   0.0000  -0.0000   1.3814
  17 Be_a:4f1-  -0.0000   0.0000   0.0000  -0.0000  -0.2467  -0.0000  -0.0000
  18 Be_a:4f3-   0.0000  -0.0000  -0.0000   1.1186  -0.0000   0.0000  -0.5953
  19 Be_a:4f1-   0.0000  -0.0000  -0.0000   0.0000   1.1186   0.0000   0.0000

    Orbital         8        9       10
   2 Be_a:2py   -0.0000  -0.0275  -0.0000
   4 Be_a:2py    0.0000  -0.0665   0.0000
   5 Be_a:2py   -0.0000  -1.6324  -0.0000
   6 Be_a:2py    0.0000   2.1011   0.0000
   7 Be_a:2py    0.0000  -0.9396  -0.0000
   8 Be_a:2py    0.0000   0.1522   0.0000
   9 Be_a:2py   -0.0000  -0.0355  -0.0000
  12 Be_a:4f3-  -0.0000  -0.0000   0.4088
  13 Be_a:4f1-   0.1133  -0.0000  -0.0000
  14 Be_a:4f3-   0.0000   0.0000  -1.6509
  15 Be_a:4f1-  -0.3060   0.0000   0.0000
  16 Be_a:4f3-  -0.0000  -0.0000   0.8923
  17 Be_a:4f1-   1.3814  -0.0000  -0.0000
  18 Be_a:4f3-   0.0000   0.0000  -0.2884
  19 Be_a:4f1-  -0.5953   0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Be_a:3d2-  -0.0049  -0.0164   0.0000   0.0000   0.0909   0.0000   0.0000
   4 Be_a:3d2-   0.0180   0.0865   0.0000   0.0000  -0.2896   0.0000   0.0000
   5 Be_a:3d2-  -0.0546  -0.1775   0.0000   0.0000   1.4622   0.0000   0.0000
   6 Be_a:3d2-   0.1822   1.2955   0.0000   0.0000  -0.8534   0.0000   0.0000
   7 Be_a:3d2-  -1.0872  -0.5790   0.0000   0.0000   0.2731   0.0000   0.0000
   8 Be_a:5g4-   0.0000   0.0000   0.0000   0.0764   0.0000   0.0000   0.2436
   9 Be_a:5g2-   0.0000   0.0000   0.0764   0.0000   0.0000  -0.2436   0.0000
  10 Be_a:5g4-   0.0000   0.0000   0.0000  -0.3332   0.0000   0.0000  -1.4658
  11 Be_a:5g2-   0.0000   0.0000  -0.3332   0.0000   0.0000   1.4658   0.0000
  12 Be_a:5g4-   0.0000   0.0000   0.0000   1.1761   0.0000   0.0000   0.6809
  13 Be_a:5g2-   0.0000   0.0000   1.1761   0.0000   0.0000  -0.6809   0.0000

    Orbital         8        9       10
   2 Be_a:3d2-  -0.0161   0.0000   0.0000
   3 Be_a:3d2-   0.2020   0.0000   0.0000
   4 Be_a:3d2-  -1.7425   0.0000   0.0000
   5 Be_a:3d2-   1.3463   0.0000   0.0000
   6 Be_a:3d2-  -0.4699   0.0000   0.0000
   7 Be_a:3d2-   0.1427   0.0000   0.0000
   8 Be_a:5g4-   0.0000   0.0000   1.3786
   9 Be_a:5g2-   0.0000  -1.3786   0.0000
  10 Be_a:5g4-   0.0000   0.0000  -0.9744
  11 Be_a:5g2-   0.0000   0.9744   0.0000
  12 Be_a:5g4-   0.0000   0.0000   0.3447
  13 Be_a:5g2-   0.0000  -0.3447   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2pz   -0.0012   0.0190   0.0477   0.0000  -0.0000  -0.1651   0.0000
   4 Be_a:2pz   -0.0001  -0.0003   0.0054  -0.0000   0.0000   0.0207  -0.0000
   5 Be_a:2pz   -0.0046   0.0359   0.2016   0.0000  -0.0000   0.0098   0.0000
   6 Be_a:2pz   -0.0020   0.0878   0.0439  -0.0000   0.0000  -1.4447  -0.0000
   7 Be_a:2pz   -0.0159   0.0538   0.9189   0.0000  -0.0000   1.4408   0.0000
   8 Be_a:2pz    0.0436   1.0265  -0.5614   0.0000  -0.0000  -0.3098   0.0000
   9 Be_a:2pz   -1.0148  -0.3598   0.1419  -0.0000   0.0000   0.0723   0.0000
  12 Be_a:4f0    0.0000  -0.0000  -0.0000  -0.0290   0.0000   0.0000   0.1133
  13 Be_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0290   0.0000  -0.0000
  14 Be_a:4f0   -0.0000   0.0000   0.0000   0.0817  -0.0000  -0.0000  -0.3060
  15 Be_a:4f2+  -0.0000   0.0000   0.0000   0.0000   0.0817  -0.0000   0.0000
  16 Be_a:4f0    0.0000  -0.0000  -0.0000  -0.2467   0.0000   0.0000   1.3814
  17 Be_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000  -0.2467   0.0000  -0.0000
  18 Be_a:4f0   -0.0000   0.0000   0.0000   1.1186  -0.0000  -0.0000  -0.5953
  19 Be_a:4f2+  -0.0000   0.0000   0.0000   0.0000   1.1186  -0.0000   0.0000

    Orbital         8        9       10
   2 Be_a:2pz    0.0000  -0.0275   0.0000
   4 Be_a:2pz   -0.0000  -0.0665  -0.0000
   5 Be_a:2pz    0.0000  -1.6324   0.0000
   6 Be_a:2pz   -0.0000   2.1011   0.0000
   7 Be_a:2pz    0.0000  -0.9396  -0.0000
   8 Be_a:2pz   -0.0000   0.1522  -0.0000
   9 Be_a:2pz    0.0000  -0.0355   0.0000
  12 Be_a:4f0   -0.0000   0.0000   0.4088
  13 Be_a:4f2+   0.1133   0.0000  -0.0000
  14 Be_a:4f0    0.0000  -0.0000  -1.6509
  15 Be_a:4f2+  -0.3060  -0.0000  -0.0000
  16 Be_a:4f0   -0.0000   0.0000   0.8923
  17 Be_a:4f2+   1.3814   0.0000   0.0000
  18 Be_a:4f0    0.0000  -0.0000  -0.2884
  19 Be_a:4f2+  -0.5953  -0.0000  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Be_a:3d1+  -0.0049  -0.0164   0.0000   0.0000   0.0909   0.0000   0.0000
   4 Be_a:3d1+   0.0180   0.0865   0.0000   0.0000  -0.2896   0.0000   0.0000
   5 Be_a:3d1+  -0.0546  -0.1775   0.0000   0.0000   1.4622   0.0000   0.0000
   6 Be_a:3d1+   0.1822   1.2955   0.0000   0.0000  -0.8534   0.0000   0.0000
   7 Be_a:3d1+  -1.0872  -0.5790   0.0000   0.0000   0.2731   0.0000   0.0000
   8 Be_a:5g1+   0.0000   0.0000   0.0000   0.0764   0.0000   0.0000   0.2436
   9 Be_a:5g3+   0.0000   0.0000   0.0764   0.0000   0.0000  -0.2436   0.0000
  10 Be_a:5g1+   0.0000   0.0000   0.0000  -0.3332   0.0000   0.0000  -1.4658
  11 Be_a:5g3+   0.0000   0.0000  -0.3332   0.0000   0.0000   1.4658   0.0000
  12 Be_a:5g1+   0.0000   0.0000   0.0000   1.1761   0.0000   0.0000   0.6809
  13 Be_a:5g3+   0.0000   0.0000   1.1761   0.0000   0.0000  -0.6809   0.0000

    Orbital         8        9       10
   2 Be_a:3d1+  -0.0161   0.0000   0.0000
   3 Be_a:3d1+   0.2020   0.0000   0.0000
   4 Be_a:3d1+  -1.7425   0.0000   0.0000
   5 Be_a:3d1+   1.3463   0.0000   0.0000
   6 Be_a:3d1+  -0.4699   0.0000   0.0000
   7 Be_a:3d1+   0.1427   0.0000   0.0000
   8 Be_a:5g1+   0.0000   1.3786   0.0000
   9 Be_a:5g3+   0.0000   0.0000  -1.3786
  10 Be_a:5g1+   0.0000  -0.9744   0.0000
  11 Be_a:5g3+   0.0000   0.0000   0.9744
  12 Be_a:5g1+   0.0000   0.3447   0.0000
  13 Be_a:5g3+   0.0000   0.0000  -0.3447

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Be_a:3d1-  -0.0049  -0.0164   0.0000   0.0000   0.0909   0.0000   0.0000
   4 Be_a:3d1-   0.0180   0.0865   0.0000   0.0000  -0.2896   0.0000   0.0000
   5 Be_a:3d1-  -0.0546  -0.1775   0.0000   0.0000   1.4622   0.0000   0.0000
   6 Be_a:3d1-   0.1822   1.2955   0.0000   0.0000  -0.8534   0.0000   0.0000
   7 Be_a:3d1-  -1.0872  -0.5790   0.0000   0.0000   0.2731   0.0000   0.0000
   8 Be_a:5g3-   0.0000   0.0000   0.0764   0.0000   0.0000   0.0000  -0.2436
   9 Be_a:5g1-   0.0000   0.0000   0.0000   0.0764   0.0000   0.2436   0.0000
  10 Be_a:5g3-   0.0000   0.0000  -0.3332   0.0000   0.0000   0.0000   1.4658
  11 Be_a:5g1-   0.0000   0.0000   0.0000  -0.3332   0.0000  -1.4658   0.0000
  12 Be_a:5g3-   0.0000   0.0000   1.1761   0.0000   0.0000   0.0000  -0.6809
  13 Be_a:5g1-   0.0000   0.0000   0.0000   1.1761   0.0000   0.6809   0.0000

    Orbital         8        9       10
   2 Be_a:3d1-  -0.0161   0.0000   0.0000
   3 Be_a:3d1-   0.2020   0.0000   0.0000
   4 Be_a:3d1-  -1.7425   0.0000   0.0000
   5 Be_a:3d1-   1.3463   0.0000   0.0000
   6 Be_a:3d1-  -0.4699   0.0000   0.0000
   7 Be_a:3d1-   0.1427   0.0000   0.0000
   8 Be_a:5g3-   0.0000   1.3786   0.0000
   9 Be_a:5g1-   0.0000   0.0000   1.3786
  10 Be_a:5g3-   0.0000  -0.9744   0.0000
  11 Be_a:5g1-   0.0000   0.0000  -0.9744
  12 Be_a:5g3-   0.0000   0.3447   0.0000
  13 Be_a:5g1-   0.0000   0.0000   0.3447

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Be_a:4f2-   0.0000  -0.0000  -0.0002   0.0005   1.0002
   2 Be_a:4f2-  -0.0290   0.1133   0.4088   1.8361  -0.0341
   3 Be_a:4f2-   0.0817  -0.3060  -1.6509  -1.5918   0.0296
   4 Be_a:4f2-  -0.2467   1.3814   0.8923   0.5265  -0.0109
   5 Be_a:4f2-   1.1186  -0.5953  -0.2884  -0.1611   0.0036

  Total CPU  time used in SIRIUS :   0.18 seconds
  Total wall time used in SIRIUS :   0.18 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:06 2023
     Host name              : cn017                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572969575385175
 -- inactive part     :      -14.572969575385175
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          38
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          38


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.06314D-01  0.00D+00  2.06D-01  9.83D+00    0.00000D+00
         2    2.07656D-01  0.00D+00  2.08D-01  9.90D+00    1.11163D-02
         3    2.11740D-01  0.00D+00  2.12D-01  1.01D+01    2.22326D-02
         4    2.18752D-01  0.00D+00  2.19D-01  1.05D+01    3.33489D-02
         5    2.29027D-01  0.00D+00  2.29D-01  1.11D+01    4.44652D-02
         6    2.43100D-01  0.00D+00  2.43D-01  1.18D+01    5.55816D-02
