

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.028       0.029


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572385971583                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572385971583

@    Final gradient norm:           0.000001558182

 
     Date and time (Linux)  : Wed Jan 11 14:11:32 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     1.0012   0.0018   0.0162  -0.0818   0.0000   0.0000  -0.0000
   2 Be_a:1s     0.0013   0.4923   0.0796   0.0105  -0.0000   0.0000  -0.0000
   3 Be_a:1s    -0.0069   0.5692  -0.0595   1.4417  -0.0000  -0.0000   0.0000
   4 Be_a:1s     0.0031   0.0078   0.7734  -2.6764   0.0000   0.0000  -0.0000
   5 Be_a:1s    -0.0010   0.0057  -1.4873   1.1979  -0.0000  -0.0000   0.0000
   6 Be_a:3d0    0.0000   0.0000  -0.0000  -0.0000   0.0396   0.0000   0.0000
   7 Be_a:3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0396   0.0794
   8 Be_a:3d0   -0.0000   0.0000   0.0000   0.0000  -0.1689  -0.0000  -0.0000
   9 Be_a:3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.1689  -1.2615
  10 Be_a:3d0    0.0000  -0.0000  -0.0000  -0.0000   1.0833   0.0000   0.0000
  11 Be_a:3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0000  -1.0833   0.5882

    Orbital         8        9       10       11
   1 Be_a:1s     0.0000  -0.8430  -0.0000  -0.0000
   2 Be_a:1s     0.0000  -2.0942  -0.0000  -0.0000
   3 Be_a:1s     0.0000   3.1218   0.0000  -0.0000
   4 Be_a:1s     0.0000  -1.8166  -0.0000   0.0000
   5 Be_a:1s    -0.0000   0.5712   0.0000  -0.0000
   6 Be_a:3d0    0.0794   0.0000   0.0000   1.2598
   7 Be_a:3d2+   0.0000  -0.0000   1.2598  -0.0000
   8 Be_a:3d0   -1.2615  -0.0000  -0.0000  -0.8306
   9 Be_a:3d2+  -0.0000   0.0000  -0.8306   0.0000
  10 Be_a:3d0    0.5882   0.0000   0.0000   0.2749
  11 Be_a:3d2+   0.0000  -0.0000   0.2749  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:2px    0.0083  -0.1147   0.3027   1.2144
   2 Be_a:2px    0.0159  -0.1215   0.8247  -1.0534
   3 Be_a:2px   -0.0304  -0.9880  -0.5592   0.2436
   4 Be_a:2px    1.0095   0.3363   0.1363  -0.0555

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:2py    0.0083  -0.1147   0.3027   1.2144
   2 Be_a:2py    0.0159  -0.1215   0.8247  -1.0534
   3 Be_a:2py   -0.0304  -0.9880  -0.5592   0.2436
   4 Be_a:2py    1.0095   0.3363   0.1363  -0.0555

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d2-   0.0396   0.0794   1.2598
   2 Be_a:3d2-  -0.1689  -1.2615  -0.8306
   3 Be_a:3d2-   1.0833   0.5882   0.2749

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:2pz    0.0083  -0.1147   0.3027   1.2144
   2 Be_a:2pz    0.0159  -0.1215   0.8247  -1.0534
   3 Be_a:2pz   -0.0304  -0.9880  -0.5592   0.2436
   4 Be_a:2pz    1.0095   0.3363   0.1363  -0.0555

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d1+   0.0396   0.0794   1.2598
   2 Be_a:3d1+  -0.1689  -1.2615  -0.8306
   3 Be_a:3d1+   1.0833   0.5882   0.2749

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d1-  -0.0396  -0.0794   1.2598
   2 Be_a:3d1-   0.1689   1.2615  -0.8306
   3 Be_a:3d1-  -1.0833  -0.5882   0.2749

  Total CPU  time used in SIRIUS :   0.03 seconds
  Total wall time used in SIRIUS :   0.04 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:32 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572385971583333
 -- inactive part     :      -14.572385971583333
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           8
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           8


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.79725D-03  0.00D+00  8.80D-03  9.60D+00    0.00000D+00
         2    8.84990D-03  0.00D+00  8.85D-03  9.66D+00    1.11163D-02
         3    9.01011D-03  0.00D+00  9.01D-03  9.87D+00    2.22326D-02
         4    9.28496D-03  0.00D+00  9.28D-03  1.02D+01    3.33489D-02
         5    9.68722D-03  0.00D+00  9.69D-03  1.07D+01    4.44652D-02
         6    1.02371D-02  0.00D+00  1.02D-02  1.14D+01    5.55816D-02
         7    1.09651D-02  0.00D+00  1.10D-02  1.24D+01    6.66979D-02
         8    1.19172D-02  0.00D+00  1.19D-02  1.36D+01    7.78142D-02
         9    1.31639D-02  0.00D+00  1.32D-02  1.51D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   9.17D-04
 RSP solution vector no.    2; norm of residual   9.16D-04
 RSP solution vector no.    3; norm of residual   9.13D-04
 RSP solution vector no.    4; norm of residual   9.08D-04
 RSP solution vector no.    5; norm of residual   9.01D-04
 RSP solution vector no.    6; norm of residual   8.94D-04
 RSP solution vector no.    7; norm of residual   8.86D-04
 RSP solution vector no.    8; norm of residual   8.78D-04
 RSP solution vector no.    9; norm of residual   8.70D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.499287682717E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.516015183594E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.566965269674E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.654530808416E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.783020630765E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.959219407256E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.193361037810E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.500799684039E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.904948621368E+01


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           8
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           8


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.78846D-03  0.00D+00  8.79D-03  9.60D+00    0.00000D+00
         2    8.83677D-03  0.00D+00  8.84D-03  9.66D+00    1.11163D-02
         3    8.98383D-03  0.00D+00  8.98D-03  9.87D+00    2.22326D-02
         4    9.23631D-03  0.00D+00  9.24D-03  1.02D+01    3.33489D-02
         5    9.60623D-03  0.00D+00  9.61D-03  1.07D+01    4.44652D-02
         6    1.01125D-02  0.00D+00  1.01D-02  1.14D+01    5.55816D-02
         7    1.07839D-02  0.00D+00  1.08D-02  1.24D+01    6.66979D-02
         8    1.16633D-02  0.00D+00  1.17D-02  1.36D+01    7.78142D-02
         9    1.28166D-02  0.00D+00  1.28D-02  1.51D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   14)
 RSP solution vector no.    1; norm of residual   9.16D-04
 RSP solution vector no.    2; norm of residual   9.14D-04
 RSP solution vector no.    3; norm of residual   9.10D-04
 RSP solution vector no.    4; norm of residual   9.03D-04
 RSP solution vector no.    5; norm of residual   8.94D-04
 RSP solution vector no.    6; norm of residual   8.83D-04
 RSP solution vector no.    7; norm of residual   8.72D-04
 RSP solution vector no.    8; norm of residual   8.59D-04
 RSP solution vector no.    9; norm of residual   8.47D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.499287683880E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.516015185581E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.566965274214E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.654530817502E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.783020646881E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.959219433711E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.193361079251E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.500799747323E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.904948717110E+01


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           8
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           8


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.80079D-03  0.00D+00  8.80D-03  9.60D+00    0.00000D+00
         2    8.84988D-03  0.00D+00  8.85D-03  9.66D+00    1.11163D-02
         3    8.99929D-03  0.00D+00  9.00D-03  9.87D+00    2.22326D-02
         4    9.25579D-03  0.00D+00  9.26D-03  1.02D+01    3.33489D-02
         5    9.63151D-03  0.00D+00  9.63D-03  1.07D+01    4.44652D-02
         6    1.01456D-02  0.00D+00  1.01D-02  1.14D+01    5.55816D-02
         7    1.08272D-02  0.00D+00  1.08D-02  1.24D+01    6.66979D-02
         8    1.17197D-02  0.00D+00  1.17D-02  1.36D+01    7.78142D-02
         9    1.28899D-02  0.00D+00  1.29D-02  1.51D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   14)
 RSP solution vector no.    1; norm of residual   9.17D-04
 RSP solution vector no.    2; norm of residual   9.16D-04
 RSP solution vector no.    3; norm of residual   9.12D-04
 RSP solution vector no.    4; norm of residual   9.05D-04
 RSP solution vector no.    5; norm of residual   8.96D-04
 RSP solution vector no.    6; norm of residual   8.86D-04
 RSP solution vector no.    7; norm of residual   8.75D-04
 RSP solution vector no.    8; norm of residual   8.64D-04
 RSP solution vector no.    9; norm of residual   8.52D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.499287681639E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.516015183176E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.566965271304E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.654530813695E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.783020641693E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.959219426504E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.193361069140E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.500799733011E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  5.904948696607E+01


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.03 seconds
  Total wall time used in RESPONSE:   0.04 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.09 seconds
  Total wall time used in DALTON:   0.11 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:32 2023
     Host name              : sn-mem                                  
