

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  9.05D-03  9.00D-03
@  3  -14.5729071065       1.26D-02  -4.38D-04     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999161
@    MULPOP   Be_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  9.02D-03  9.00D-03
@  4  -14.5729673543       2.03D-03  -6.02D-05     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999925
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  8.96D-03  9.00D-03
@  5  -14.5729691931       1.55D-04  -1.84D-06     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000006
@    MULPOP   Be_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  9.23D-03  9.00D-03
@  6  -14.5729692036       1.48D-05  -1.04D-08     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000009
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  9.06D-03  9.00D-03
@  7  -14.5729692037       1.83D-06  -9.17D-11     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572969203656    1.83D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73267627    -0.30927129     0.03171607     0.17139012     0.17139012
          0.19465612     0.59091534     0.59091534     0.76829105     0.92202597
          0.92202597     0.92202597     1.63821614     1.63821614     2.51968212
          2.51968212     2.51968212     3.48172286     4.32063706     4.32063706
         14.01716086    19.36007053

2 B3u     0.01363276     0.05333518     0.21242082     0.37900574     0.37900574
          0.69647054     1.13875552     1.13875552     2.17445769     2.69543297
          2.69543297     7.97647481    28.68842992    51.02140924    51.02140924
         97.39849538

3 B2u     0.01363276     0.05333518     0.21242082     0.37900574     0.37900574
          0.69647054     1.13875552     1.13875552     2.17445769     2.69543297
          2.69543297     7.97647481    28.68842992    51.02140924    51.02140924
         97.39849538

4 B1g     0.17139012     0.59091534     0.92202597     0.92202597     1.63821614
          2.51968212     2.51968212     4.32063706    19.36007053   103.66323066

5 B1u     0.01363276     0.05333518     0.21242082     0.37900574     0.37900574
          0.69647054     1.13875552     1.13875552     2.17445769     2.69543297
          2.69543297     7.97647481    28.68842992    51.02140924    51.02140924
         97.39849538

6 B2g     0.17139012     0.59091534     0.92202597     0.92202597     1.63821614
          2.51968212     2.51968212     4.32063706    19.36007053   103.66323066

7 B3g     0.17139012     0.59091534     0.92202597     0.92202597     1.63821614
          2.51968212     2.51968212     4.32063706    19.36007053   103.66323066

8 Au      0.37900574     1.13875552     2.69543297    51.02140924

    E(LUMO) :     0.01363276 au (symmetry 3)
  - E(HOMO) :    -0.30927129 au (symmetry 1)
  ------------------------------------------
    gap     :     0.32290404 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.088       0.092


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572969203656                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572969203656

@    Final gradient norm:           0.000001830300

 
     Date and time (Linux)  : Wed Jan 11 14:11:42 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9956  -0.0002   0.0523   0.0000  -0.0000  -0.2125   0.0000
   2 Be_a:1s     0.0004   0.3023   0.1545  -0.0000  -0.0000  -0.1864   0.0000
   3 Be_a:1s     0.0133   0.2526   0.1999  -0.0000   0.0000  -0.5216   0.0000
   4 Be_a:1s    -0.0054   0.5839  -0.3488  -0.0000  -0.0000   3.0888  -0.0000
   5 Be_a:1s     0.0021   0.2887   1.3772  -0.0000  -0.0000  -3.7998   0.0000
   8 Be_a:1s     0.0002   0.0001   0.0225   0.0000  -0.0000  -0.0981   0.0000
   9 Be_a:1s    -0.0005   0.0024  -1.7436   0.0000   0.0000   1.3639  -0.0000
  14 Be_a:3d0    0.0000   0.0000   0.0000  -0.0174   0.0000   0.0000   0.0000
  15 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0174  -0.0000   0.0910
  16 Be_a:3d0   -0.0000  -0.0000  -0.0000   0.0865   0.0000  -0.0000  -0.0000
  17 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0865   0.0000  -0.2912
  18 Be_a:3d0    0.0000   0.0000  -0.0000  -0.1829   0.0000  -0.0000   0.0000
  19 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.1829  -0.0000   1.4104
  20 Be_a:3d0   -0.0000   0.0000   0.0000   1.0806  -0.0000   0.0000  -0.0000
  21 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   1.0806   0.0000  -0.6368

    Orbital         8        9       10       11       12
   1 Be_a:1s    -0.0000  -1.0242  -0.0000  -0.0000   0.0000
   2 Be_a:1s    -0.0000  -2.1494  -0.0000  -0.0000   0.0000
   3 Be_a:1s     0.0000  -3.7791   0.0000   0.0000   0.0000
   4 Be_a:1s    -0.0000   5.0574  -0.0000  -0.0000  -0.0000
   5 Be_a:1s    -0.0000  -2.7840   0.0000   0.0000   0.0000
   6 Be_a:1s    -0.0000  -0.0221  -0.0000  -0.0000   0.0000
   7 Be_a:1s    -0.0000   0.0119  -0.0000  -0.0000   0.0000
   8 Be_a:1s    -0.0000  -0.4045  -0.0000  -0.0000   0.0000
   9 Be_a:1s    -0.0000   0.7005  -0.0000  -0.0000  -0.0000
  14 Be_a:3d0    0.0910  -0.0000   0.0000   0.0000  -0.0000
  16 Be_a:3d0   -0.2912   0.0000  -0.0000  -0.0000   0.0000
  18 Be_a:3d0    1.4104   0.0000  -0.0000   0.0000  -0.0000
  20 Be_a:3d0   -0.6368  -0.0000   0.0000   0.0000   0.0000
  22 Be_a:5g0    0.0000   0.0000  -0.2317  -0.0000  -0.0000
  23 Be_a:5g2+  -0.0000  -0.0000   0.0000  -0.2317   0.0000
  24 Be_a:5g4+   0.0000   0.0000  -0.0000  -0.0000  -0.2317
  25 Be_a:5g0    0.0000   0.0000   1.1323   0.0000   0.0000
  26 Be_a:5g2+   0.0000   0.0000  -0.0000   1.1323  -0.0000
  27 Be_a:5g4+  -0.0000  -0.0000   0.0000   0.0000   1.1323

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2px    0.0180   0.0476   0.1651  -0.0000   0.0000  -0.0275   0.0000
   4 Be_a:2px   -0.0004   0.0054  -0.0207   0.0000  -0.0000  -0.0665  -0.0000
   5 Be_a:2px    0.0323   0.2020  -0.0098  -0.0000   0.0000  -1.6314   0.0000
   6 Be_a:2px    0.0851   0.0436   1.4422   0.0000  -0.0000   2.0951  -0.0000
   7 Be_a:2px    0.0420   0.9163  -1.4284  -0.0000   0.0000  -0.9307   0.0000
   8 Be_a:2px    0.9599  -0.4947   0.2764   0.0000  -0.0000   0.1361  -0.0000
  11 Be_a:4f1+  -0.0000  -0.0000  -0.0000   0.1130  -0.0000   0.0000  -0.0000
  12 Be_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000   0.1130   0.0000   0.4070
  13 Be_a:4f1+  -0.0000  -0.0000  -0.0000  -0.3001  -0.0000   0.0000  -0.0000
  14 Be_a:4f3+   0.0000   0.0000   0.0000  -0.0000  -0.3001  -0.0000  -1.5765
  15 Be_a:4f1+   0.0000   0.0000   0.0000   1.1307   0.0000  -0.0000   0.0000
  16 Be_a:4f3+  -0.0000  -0.0000  -0.0000  -0.0000   1.1307   0.0000   0.6425

    Orbital         8        9       10
   1 Be_a:2px    0.0000  -0.0143   0.0000
   2 Be_a:2px   -0.0000   1.8362  -0.0000
   4 Be_a:2px    0.0000  -0.3594   0.0000
   5 Be_a:2px   -0.0000  -2.0280  -0.0000
   6 Be_a:2px    0.0000   1.3028   0.0000
   7 Be_a:2px   -0.0000  -0.4754  -0.0000
   8 Be_a:2px    0.0000   0.0683   0.0000
  11 Be_a:4f1+   0.4070  -0.0000  -1.7944
  13 Be_a:4f1+  -1.5765  -0.0000   1.4812
  15 Be_a:4f1+   0.6425   0.0000  -0.3758

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2py    0.0180   0.0476   0.1651  -0.0000  -0.0000  -0.0275  -0.0000
   4 Be_a:2py   -0.0004   0.0054  -0.0207   0.0000   0.0000  -0.0665   0.0000
   5 Be_a:2py    0.0323   0.2020  -0.0098  -0.0000  -0.0000  -1.6314  -0.0000
   6 Be_a:2py    0.0851   0.0436   1.4422   0.0000   0.0000   2.0951   0.0000
   7 Be_a:2py    0.0420   0.9163  -1.4284  -0.0000  -0.0000  -0.9307  -0.0000
   8 Be_a:2py    0.9599  -0.4947   0.2764   0.0000   0.0000   0.1361   0.0000
  11 Be_a:4f3-   0.0000   0.0000   0.0000   0.1130  -0.0000  -0.0000   0.4070
  12 Be_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000   0.1130   0.0000   0.0000
  13 Be_a:4f3-  -0.0000  -0.0000  -0.0000  -0.3001   0.0000   0.0000  -1.5765
  14 Be_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -0.3001   0.0000   0.0000
  15 Be_a:4f3-   0.0000   0.0000   0.0000   1.1307   0.0000  -0.0000   0.6425
  16 Be_a:4f1-   0.0000   0.0000   0.0000  -0.0000   1.1307  -0.0000  -0.0000

    Orbital         8        9       10
   1 Be_a:2py    0.0000  -0.0143  -0.0000
   2 Be_a:2py   -0.0000   1.8362   0.0000
   4 Be_a:2py    0.0000  -0.3594  -0.0000
   5 Be_a:2py   -0.0000  -2.0280   0.0000
   6 Be_a:2py    0.0000   1.3028  -0.0000
   7 Be_a:2py   -0.0000  -0.4754   0.0000
   8 Be_a:2py    0.0000   0.0683  -0.0000
  12 Be_a:4f1-   0.4070  -0.0000   1.7944
  14 Be_a:4f1-  -1.5765  -0.0000  -1.4812
  16 Be_a:4f1-   0.6425   0.0000   0.3758

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:3d2-   0.0011  -0.0028   0.0000   0.0000  -0.0161   0.0000   0.0000
   3 Be_a:3d2-  -0.0174   0.0910   0.0000   0.0000   0.2024   0.0000   0.0000
   4 Be_a:3d2-   0.0865  -0.2912   0.0000   0.0000  -1.7208   0.0000   0.0000
   5 Be_a:3d2-  -0.1829   1.4104   0.0000   0.0000   1.2733   0.0000   0.0000
   6 Be_a:3d2-   1.0806  -0.6368   0.0000   0.0000  -0.3497   0.0000   0.0000
   7 Be_a:5g4-   0.0000   0.0000  -0.2317   0.0000   0.0000   0.0000   1.2807
   8 Be_a:5g2-   0.0000   0.0000   0.0000  -0.2317   0.0000   1.2807   0.0000
   9 Be_a:5g4-   0.0000   0.0000   1.1323   0.0000   0.0000   0.0000  -0.6416
  10 Be_a:5g2-   0.0000   0.0000   0.0000   1.1323   0.0000  -0.6416   0.0000

    Orbital         8        9       10
   1 Be_a:3d2-   0.0033  -0.0430  -1.0773
   2 Be_a:3d2-  -0.0172   1.0961   0.3895
   3 Be_a:3d2-   1.6346  -0.6184  -0.1615
   4 Be_a:3d2-  -1.6141   0.4827   0.1271
   5 Be_a:3d2-   0.7490  -0.2205  -0.0594
   6 Be_a:3d2-  -0.1849   0.0570   0.0156

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2pz    0.0180   0.0476   0.1651   0.0000   0.0000  -0.0275   0.0000
   4 Be_a:2pz   -0.0004   0.0054  -0.0207   0.0000  -0.0000  -0.0665  -0.0000
   5 Be_a:2pz    0.0323   0.2020  -0.0098   0.0000   0.0000  -1.6314   0.0000
   6 Be_a:2pz    0.0851   0.0436   1.4422   0.0000  -0.0000   2.0951   0.0000
   7 Be_a:2pz    0.0420   0.9163  -1.4284   0.0000   0.0000  -0.9307   0.0000
   8 Be_a:2pz    0.9599  -0.4947   0.2764   0.0000   0.0000   0.1361  -0.0000
  11 Be_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   0.1130   0.0000   0.4070
  12 Be_a:4f2+   0.0000   0.0000   0.0000   0.1130   0.0000   0.0000   0.0000
  13 Be_a:4f0    0.0000   0.0000   0.0000   0.0000  -0.3001  -0.0000  -1.5765
  14 Be_a:4f2+   0.0000   0.0000   0.0000  -0.3001   0.0000   0.0000   0.0000
  15 Be_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   1.1307   0.0000   0.6425
  16 Be_a:4f2+   0.0000   0.0000   0.0000   1.1307   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2pz    0.0000  -0.0143  -0.0000
   2 Be_a:2pz    0.0000   1.8362   0.0000
   4 Be_a:2pz    0.0000  -0.3594  -0.0000
   5 Be_a:2pz    0.0000  -2.0280   0.0000
   6 Be_a:2pz    0.0000   1.3028   0.0000
   7 Be_a:2pz    0.0000  -0.4754  -0.0000
   8 Be_a:2pz    0.0000   0.0683   0.0000
  11 Be_a:4f0    0.0000  -0.0000   1.7944
  12 Be_a:4f2+   0.4070   0.0000   0.0000
  13 Be_a:4f0    0.0000   0.0000  -1.4812
  14 Be_a:4f2+  -1.5765   0.0000   0.0000
  15 Be_a:4f0    0.0000  -0.0000   0.3758
  16 Be_a:4f2+   0.6425   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:3d1+   0.0011  -0.0028   0.0000   0.0000  -0.0161   0.0000   0.0000
   3 Be_a:3d1+  -0.0174   0.0910   0.0000   0.0000   0.2024   0.0000   0.0000
   4 Be_a:3d1+   0.0865  -0.2912   0.0000   0.0000  -1.7208   0.0000   0.0000
   5 Be_a:3d1+  -0.1829   1.4104   0.0000   0.0000   1.2733   0.0000   0.0000
   6 Be_a:3d1+   1.0806  -0.6368   0.0000   0.0000  -0.3497   0.0000   0.0000
   7 Be_a:5g1+   0.0000   0.0000   0.0000  -0.2317   0.0000   1.2807   0.0000
   8 Be_a:5g3+   0.0000   0.0000  -0.2317   0.0000   0.0000   0.0000   1.2807
   9 Be_a:5g1+   0.0000   0.0000   0.0000   1.1323   0.0000  -0.6416   0.0000
  10 Be_a:5g3+   0.0000   0.0000   1.1323   0.0000   0.0000   0.0000  -0.6416

    Orbital         8        9       10
   1 Be_a:3d1+   0.0033  -0.0430  -1.0773
   2 Be_a:3d1+  -0.0172   1.0961   0.3895
   3 Be_a:3d1+   1.6346  -0.6184  -0.1615
   4 Be_a:3d1+  -1.6141   0.4827   0.1271
   5 Be_a:3d1+   0.7490  -0.2205  -0.0594
   6 Be_a:3d1+  -0.1849   0.0570   0.0156

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:3d1-   0.0011  -0.0028   0.0000   0.0000  -0.0161   0.0000   0.0000
   3 Be_a:3d1-  -0.0174   0.0910   0.0000   0.0000   0.2024   0.0000   0.0000
   4 Be_a:3d1-   0.0865  -0.2912   0.0000   0.0000  -1.7208   0.0000   0.0000
   5 Be_a:3d1-  -0.1829   1.4104   0.0000   0.0000   1.2733   0.0000   0.0000
   6 Be_a:3d1-   1.0806  -0.6368   0.0000   0.0000  -0.3497   0.0000   0.0000
   7 Be_a:5g3-   0.0000   0.0000   0.0000  -0.2317   0.0000   1.2807   0.0000
   8 Be_a:5g1-   0.0000   0.0000  -0.2317   0.0000   0.0000   0.0000   1.2807
   9 Be_a:5g3-   0.0000   0.0000   0.0000   1.1323   0.0000  -0.6416   0.0000
  10 Be_a:5g1-   0.0000   0.0000   1.1323   0.0000   0.0000   0.0000  -0.6416

    Orbital         8        9       10
   1 Be_a:3d1-  -0.0033  -0.0430  -1.0773
   2 Be_a:3d1-   0.0172   1.0961   0.3895
   3 Be_a:3d1-  -1.6346  -0.6184  -0.1615
   4 Be_a:3d1-   1.6141   0.4827   0.1271
   5 Be_a:3d1-  -0.7490  -0.2205  -0.0594
   6 Be_a:3d1-   0.1849   0.0570   0.0156

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Be_a:4f2-  -0.0000  -0.0002   0.0005   1.0002
   2 Be_a:4f2-   0.1130   0.4070   1.7944  -0.0329
   3 Be_a:4f2-  -0.3001  -1.5765  -1.4812   0.0274
   4 Be_a:4f2-   1.1307   0.6425   0.3758  -0.0078

  Total CPU  time used in SIRIUS :   0.10 seconds
  Total wall time used in SIRIUS :   0.11 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:11:42 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572969203656379
 -- inactive part     :      -14.572969203656379
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          32
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          32


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.81701D-01  0.00D+00  1.82D-01  9.83D+00    0.00000D+00
         2    1.82984D-01  0.00D+00  1.83D-01  9.90D+00    1.11163D-02
         3    1.86885D-01  0.00D+00  1.87D-01  1.01D+01    2.22326D-02
         4    1.93573D-01  0.00D+00  1.94D-01  1.05D+01    3.33489D-02
         5    2.03352D-01  0.00D+00  2.03D-01  1.10D+01    4.44652D-02
         6    2.16708D-01  0.00D+00  2.17D-01  1.18D+01    5.55816D-02
         7    2.34391D-01  0.00D+00  2.34D-01  1.28D+01    6.66979D-02
         8    2.57542D-01  0.00D+00  2.58D-01  1.41D+01    7.78142D-02
         9    2.87943D-01  0.00D+00  2.88D-01  1.58D+01    8.89305D-02
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.40984D-04  0.00D+00  7.41D-04  9.83D+00    0.00000D+00
         2    7.45837D-04  0.00D+00  7.46D-04  9.90D+00    1.11163D-02
         3    7.60602D-04  0.00D+00  7.61D-04  1.01D+01    2.22326D-02
         4    7.85927D-04  0.00D+00  7.86D-04  1.05D+01    3.33489D-02
         5    8.22989D-04  0.00D+00  8.23D-04  1.11D+01    4.44652D-02
         6    8.73663D-04  0.00D+00  8.74D-04  1.18D+01    5.55816D-02
         7    9.40820D-04  0.00D+00  9.41D-04  1.28D+01    6.66979D-02
         8    1.02884D-03  0.00D+00  1.03D-03  1.41D+01    7.78142D-02
         9    1.14451D-03  0.00D+00  1.14D-03  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   28)
 RSP solution vector no.    1; norm of residual   7.54D-05
 RSP solution vector no.    2; norm of residual   7.53D-05
 RSP solution vector no.    3; norm of residual   7.51D-05
 RSP solution vector no.    4; norm of residual   7.49D-05
 RSP solution vector no.    5; norm of residual   7.45D-05
 RSP solution vector no.    6; norm of residual   7.40D-05
 RSP solution vector no.    7; norm of residual   7.36D-05
 RSP solution vector no.    8; norm of residual   7.31D-05
 RSP solution vector no.    9; norm of residual   7.26D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.560406090926E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.578133068421E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.632164752218E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.725157752103E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.861912216322E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.050026372174E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.301045375413E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.632459021472E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

