

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  5.64D-03  5.00D-03
@  6  -14.5728762365       1.42D-05  -7.98D-09     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000037
@    MULPOP   Be_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  5.41D-03  6.00D-03
@  7  -14.5728762366       1.11D-06  -7.64D-11     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572876236597    1.11D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73263941    -0.30927152     0.00892195     0.05403671     0.07499958
          0.07499958     0.23612701     0.24558814     0.24558814     0.66202830
          0.66202830     0.90501713     1.55667600     1.55667600     5.66713215
         26.92066396    26.92066396    32.28879194

2 B3u     0.00244333     0.01588418     0.05993079     0.26421666     0.28388612
          0.28388612     0.77441387     0.77441387     0.98062117     1.80554053
          1.80554053     6.74537392    35.86962232

3 B2u     0.00244333     0.01588418     0.05993079     0.26421666     0.28388612
          0.28388612     0.77441387     0.77441387     0.98062117     1.80554053
          1.80554053     6.74537392    35.86962232

4 B1g     0.07499958     0.24558814     0.66202830     1.55667600    26.92066396


5 B1u     0.00244333     0.01588418     0.05993079     0.26421666     0.28388612
          0.28388612     0.77441387     0.77441387     0.98062117     1.80554053
          1.80554053     6.74537392    35.86962232

6 B2g     0.07499958     0.24558814     0.66202830     1.55667600    26.92066396


7 B3g     0.07499958     0.24558814     0.66202830     1.55667600    26.92066396


8 Au      0.28388612     0.77441387     1.80554053

    E(LUMO) :     0.00244333 au (symmetry 5)
  - E(HOMO) :    -0.30927152 au (symmetry 1)
  ------------------------------------------
    gap     :     0.31171484 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.071       0.072


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572876236597                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572876236597

@    Final gradient norm:           0.000001109633

 
     Date and time (Linux)  : Wed Jan 11 15:39:02 2023
     Host name              : cn017                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9913   0.0004   0.0341   0.1524  -0.0000   0.0000  -0.8755
   2 Be_a:1s    -0.0014   0.5639   0.1446   0.2948  -0.0000   0.0000  -2.9038
   3 Be_a:1s     0.0187   0.2277   0.0006  -0.1540   0.0000  -0.0000   0.2223
   4 Be_a:1s     0.0037   0.3158  -0.1868  -1.7367   0.0000   0.0000   4.3025
   5 Be_a:1s     0.0001   0.0001   0.0012   0.0055  -0.0000   0.0000  -0.0387
   6 Be_a:1s    -0.0003   0.0002   0.0177   0.0824  -0.0000   0.0000  -0.4442
   7 Be_a:1s    -0.0014   0.0004   0.8871   3.0339  -0.0000  -0.0000  -2.4231
   8 Be_a:1s     0.0004   0.0019  -1.5578  -1.3838   0.0000  -0.0000   0.7313
  11 Be_a:3d0    0.0000  -0.0000  -0.0000   0.0000   0.0361   0.0000   0.0000
  12 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0361  -0.0000
  13 Be_a:3d0   -0.0000   0.0000   0.0000  -0.0000  -0.1149  -0.0000  -0.0000
  14 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.1149   0.0000
  15 Be_a:3d0   -0.0000  -0.0000  -0.0000   0.0000   0.3013   0.0000   0.0000
  16 Be_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000   0.3013  -0.0000
  17 Be_a:3d0    0.0000   0.0000   0.0000  -0.0000  -1.1591  -0.0000  -0.0000
  18 Be_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -1.1591   0.0000

    Orbital         8        9       10       11       12
   1 Be_a:1s     0.0000   0.0000  -0.0000   0.0000   2.0142
   2 Be_a:1s     0.0000   0.0000  -0.0000   0.0000   4.9450
   3 Be_a:1s    -0.0000  -0.0000   0.0000  -0.0000  -3.3584
   4 Be_a:1s    -0.0000  -0.0000   0.0000  -0.0000  -3.2294
   5 Be_a:1s     0.0000   0.0000  -0.0000   0.0000   0.0649
   6 Be_a:1s     0.0000   0.0000  -0.0000   0.0000   1.1701
   7 Be_a:1s     0.0000   0.0000  -0.0000   0.0000   1.3119
   8 Be_a:1s    -0.0000  -0.0000   0.0000  -0.0000  -0.3747
  11 Be_a:3d0    0.1515   0.0000  -0.0000  -0.3560   0.0000
  12 Be_a:3d2+  -0.0000   0.1515  -0.3560  -0.0000  -0.0000
  13 Be_a:3d0   -0.3436  -0.0000   0.0000   1.7786  -0.0000
  14 Be_a:3d2+   0.0000  -0.3436   1.7786  -0.0000   0.0000
  15 Be_a:3d0    1.5133   0.0000  -0.0000  -1.2193   0.0000
  16 Be_a:3d2+  -0.0000   1.5133  -1.2193   0.0000  -0.0000
  17 Be_a:3d0   -0.7513  -0.0000   0.0000   0.4140  -0.0000
  18 Be_a:3d2+   0.0000  -0.7513   0.4140  -0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2px   -0.0039   0.0428   0.1763   0.1758   0.0000   0.0000   0.0000
   3 Be_a:2px    0.0000   0.0006  -0.0023   0.0169   0.0000   0.0000   0.0000
   4 Be_a:2px   -0.0038   0.0832   0.1318   1.2416  -0.0000   0.0000   0.0000
   5 Be_a:2px   -0.0143   0.0850   0.8741  -1.2607   0.0000   0.0000   0.0000
   6 Be_a:2px    0.0351   1.0069  -0.5383   0.2675   0.0000   0.0000   0.0000
   7 Be_a:2px   -1.0112  -0.3356   0.1301  -0.0602  -0.0000   0.0000   0.0000
   8 Be_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000   0.1279   0.0000   0.0000
   9 Be_a:4f3+   0.0000   0.0000   0.0000   0.0000   0.0000   0.1279  -0.3240
  10 Be_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000  -0.4910   0.0000   0.0000
  11 Be_a:4f3+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.4910   1.7492
  12 Be_a:4f1+   0.0000   0.0000   0.0000   0.0000   1.2882   0.0000   0.0000
  13 Be_a:4f3+   0.0000   0.0000   0.0000   0.0000   0.0000   1.2882  -0.9321

    Orbital         8        9       10
   2 Be_a:2px    0.0000   1.4357   0.0000
   3 Be_a:2px    0.0000  -0.0867   0.0000
   4 Be_a:2px   -0.0000  -1.5816   0.0000
   5 Be_a:2px    0.0000   0.7152   0.0000
   6 Be_a:2px   -0.0000  -0.1207   0.0000
   7 Be_a:2px   -0.0000   0.0273   0.0000
   8 Be_a:4f1+  -0.3240  -0.0000   0.0000
   9 Be_a:4f3+   0.0000   0.0000   1.6489
  10 Be_a:4f1+   1.7492  -0.0000   0.0000
  11 Be_a:4f3+   0.0000   0.0000  -1.4981
  12 Be_a:4f1+  -0.9321   0.0000   0.0000
  13 Be_a:4f3+   0.0000   0.0000   0.5586

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2py   -0.0039   0.0428   0.1763   0.1758   0.0000   0.0000  -0.0000
   3 Be_a:2py    0.0000   0.0006  -0.0023   0.0169   0.0000   0.0000  -0.0000
   4 Be_a:2py   -0.0038   0.0832   0.1318   1.2416  -0.0000  -0.0000   0.0000
   5 Be_a:2py   -0.0143   0.0850   0.8741  -1.2607   0.0000   0.0000  -0.0000
   6 Be_a:2py    0.0351   1.0069  -0.5383   0.2675  -0.0000   0.0000   0.0000
   7 Be_a:2py   -1.0112  -0.3356   0.1301  -0.0602   0.0000  -0.0000  -0.0000
   8 Be_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   0.1279  -0.0000  -0.3240
   9 Be_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.1279   0.0000
  10 Be_a:4f3-  -0.0000   0.0000   0.0000   0.0000  -0.4910   0.0000   1.7492
  11 Be_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.4910   0.0000
  12 Be_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   1.2882  -0.0000  -0.9321
  13 Be_a:4f1-   0.0000   0.0000   0.0000   0.0000   0.0000   1.2882  -0.0000

    Orbital         8        9       10
   2 Be_a:2py    0.0000   1.4357   0.0000
   3 Be_a:2py    0.0000  -0.0867   0.0000
   4 Be_a:2py   -0.0000  -1.5816  -0.0000
   5 Be_a:2py    0.0000   0.7152   0.0000
   6 Be_a:2py   -0.0000  -0.1207  -0.0000
   7 Be_a:2py   -0.0000   0.0273   0.0000
   8 Be_a:4f3-  -0.0000  -0.0000   1.6489
   9 Be_a:4f1-  -0.3240  -0.0000  -0.0000
  10 Be_a:4f3-   0.0000   0.0000  -1.4981
  11 Be_a:4f1-   1.7492  -0.0000   0.0000
  12 Be_a:4f3-  -0.0000  -0.0000   0.5586
  13 Be_a:4f1-  -0.9321   0.0000  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Be_a:3d2-  -0.0000   0.0002   0.0010  -0.0037   1.0011
   2 Be_a:3d2-   0.0361   0.1515  -0.3560  -2.0945  -0.1028
   3 Be_a:3d2-  -0.1149  -0.3436   1.7786   2.1148   0.0952
   4 Be_a:3d2-   0.3013   1.5133  -1.2193  -0.7972  -0.0378
   5 Be_a:3d2-  -1.1591  -0.7513   0.4140   0.2433   0.0125

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Be_a:2pz   -0.0039   0.0428   0.1763   0.1758   0.0000  -0.0000   0.0000
   3 Be_a:2pz    0.0000   0.0006  -0.0023   0.0169   0.0000  -0.0000   0.0000
   4 Be_a:2pz   -0.0038   0.0832   0.1318   1.2416   0.0000   0.0000  -0.0000
   5 Be_a:2pz   -0.0143   0.0850   0.8741  -1.2607   0.0000   0.0000   0.0000
   6 Be_a:2pz    0.0351   1.0069  -0.5383   0.2675   0.0000   0.0000  -0.0000
   7 Be_a:2pz   -1.0112  -0.3356   0.1301  -0.0602   0.0000  -0.0000   0.0000
   8 Be_a:4f0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.1279  -0.3240
   9 Be_a:4f2+   0.0000   0.0000   0.0000   0.0000   0.1279   0.0000   0.0000
  10 Be_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.4910   1.7492
  11 Be_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.4910   0.0000   0.0000
  12 Be_a:4f0   -0.0000   0.0000   0.0000   0.0000   0.0000   1.2882  -0.9321
  13 Be_a:4f2+   0.0000   0.0000   0.0000   0.0000   1.2882   0.0000   0.0000

    Orbital         8        9       10
   2 Be_a:2pz    0.0000   1.4357  -0.0000
   3 Be_a:2pz    0.0000  -0.0867  -0.0000
   4 Be_a:2pz    0.0000  -1.5816   0.0000
   5 Be_a:2pz    0.0000   0.7152  -0.0000
   6 Be_a:2pz    0.0000  -0.1207   0.0000
   7 Be_a:2pz    0.0000   0.0273  -0.0000
   8 Be_a:4f0    0.0000   0.0000   1.6489
   9 Be_a:4f2+  -0.3240   0.0000   0.0000
  10 Be_a:4f0    0.0000  -0.0000  -1.4981
  11 Be_a:4f2+   1.7492   0.0000   0.0000
  12 Be_a:4f0    0.0000   0.0000   0.5586
  13 Be_a:4f2+  -0.9321   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Be_a:3d1+  -0.0000   0.0002   0.0010  -0.0037   1.0011
   2 Be_a:3d1+   0.0361   0.1515  -0.3560  -2.0945  -0.1028
   3 Be_a:3d1+  -0.1149  -0.3436   1.7786   2.1148   0.0952
   4 Be_a:3d1+   0.3013   1.5133  -1.2193  -0.7972  -0.0378
   5 Be_a:3d1+  -1.1591  -0.7513   0.4140   0.2433   0.0125

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Be_a:3d1-  -0.0000   0.0002   0.0010   0.0037   1.0011
   2 Be_a:3d1-   0.0361   0.1515  -0.3560   2.0945  -0.1028
   3 Be_a:3d1-  -0.1149  -0.3436   1.7786  -2.1148   0.0952
   4 Be_a:3d1-   0.3013   1.5133  -1.2193   0.7972  -0.0378
   5 Be_a:3d1-  -1.1591  -0.7513   0.4140  -0.2433   0.0125

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:4f2-   0.1279  -0.3240   1.6489
   2 Be_a:4f2-  -0.4910   1.7492  -1.4981
   3 Be_a:4f2-   1.2882  -0.9321   0.5586

  Total CPU  time used in SIRIUS :   0.08 seconds
  Total wall time used in SIRIUS :   0.08 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:02 2023
     Host name              : cn017                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572876236596567
 -- inactive part     :      -14.572876236596567
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          26
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          26


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.74533D-01  0.00D+00  1.75D-01  9.79D+00    0.00000D+00
         2    1.75817D-01  0.00D+00  1.76D-01  9.86D+00    1.11163D-02
         3    1.79719D-01  0.00D+00  1.80D-01  1.01D+01    2.22326D-02
         4    1.86401D-01  0.00D+00  1.86D-01  1.05D+01    3.33489D-02
         5    1.96156D-01  0.00D+00  1.96D-01  1.10D+01    4.44652D-02
         6    2.09455D-01  0.00D+00  2.09D-01  1.17D+01    5.55816D-02
         7    2.27020D-01  0.00D+00  2.27D-01  1.27D+01    6.66979D-02
         8    2.49959D-01  0.00D+00  2.50D-01  1.40D+01    7.78142D-02
         9    2.79993D-01  0.00D+00  2.80D-01  1.57D+01    8.89305D-02
RSPORT:    5 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.29052D-03  0.00D+00  4.29D-03  9.79D+00    0.00000D+00
         2    4.31068D-03  0.00D+00  4.31D-03  9.86D+00    1.11163D-02
         3    4.37214D-03  0.00D+00  4.37D-03  1.01D+01    2.22326D-02
         4    4.47794D-03  0.00D+00  4.48D-03  1.05D+01    3.33489D-02
         5    4.63357D-03  0.00D+00  4.63D-03  1.10D+01    4.44652D-02
         6    4.84772D-03  0.00D+00  4.85D-03  1.17D+01    5.55816D-02
         7    5.13359D-03  0.00D+00  5.13D-03  1.27D+01    6.66979D-02
         8    5.51111D-03  0.00D+00  5.51D-03  1.40D+01    7.78142D-02
         9    6.01099D-03  0.00D+00  6.01D-03  1.57D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   4.38D-04
 RSP solution vector no.    2; norm of residual   4.37D-04
 RSP solution vector no.    3; norm of residual   4.34D-04
 RSP solution vector no.    4; norm of residual   4.28D-04
 RSP solution vector no.    5; norm of residual   4.21D-04
 RSP solution vector no.    6; norm of residual   4.13D-04
 RSP solution vector no.    7; norm of residual   4.04D-04
 RSP solution vector no.    8; norm of residual   3.94D-04
 RSP solution vector no.    9; norm of residual   3.84D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.548712271097E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.566259336305E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.619735677156E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.711748334114E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.847004822091E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.032949263395E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.280876910036E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.607867438684E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  6.040230857067E+01


 Time used in linear response calculation is      0.13 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          26
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          26


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19802D-01  0.00D+00  1.20D-01  9.79D+00    0.00000D+00
         2    1.20567D-01  0.00D+00  1.21D-01  9.86D+00    1.11163D-02
         3    1.22898D-01  0.00D+00  1.23D-01  1.01D+01    2.22326D-02
         4    1.26900D-01  0.00D+00  1.27D-01  1.05D+01    3.33489D-02
         5    1.32769D-01  0.00D+00  1.33D-01  1.10D+01    4.44652D-02
         6    1.40811D-01  0.00D+00  1.41D-01  1.17D+01    5.55816D-02
         7    1.51496D-01  0.00D+00  1.51D-01  1.27D+01    6.66979D-02
         8    1.65536D-01  0.00D+00  1.66D-01  1.40D+01    7.78142D-02
         9    1.84030D-01  0.00D+00  1.84D-01  1.57D+01    8.89305D-02
RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.26734D-15  0.00D+00  3.27D-15  9.79D+00    0.00000D+00
         2    3.73552D-15  0.00D+00  3.74D-15  9.86D+00    1.11163D-02
         3    3.79766D-15  0.00D+00  3.80D-15  1.01D+01    2.22326D-02
         4    4.34196D-15  0.00D+00  4.34D-15  1.05D+01    3.33489D-02
         5    4.86969D-15  0.00D+00  4.87D-15  1.10D+01    4.44652D-02
         6    5.55738D-15  0.00D+00  5.56D-15  1.17D+01    5.55816D-02
         7    7.31022D-15  0.00D+00  7.31D-15  1.27D+01    6.66979D-02
         8    7.86455D-15  0.00D+00  7.86D-15  1.40D+01    7.78142D-02
         9    8.77738D-15  0.00D+00  8.78D-15  1.57D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   28)
 RSP solution vector no.    1; norm of residual   3.34D-16
 RSP solution vector no.    2; norm of residual   3.79D-16
 RSP solution vector no.    3; norm of residual   3.77D-16
 RSP solution vector no.    4; norm of residual   4.15D-16
 RSP solution vector no.    5; norm of residual   4.43D-16
 RSP solution vector no.    6; norm of residual   4.73D-16
 RSP solution vector no.    7; norm of residual   5.75D-16
 RSP solution vector no.    8; norm of residual   5.62D-16
 RSP solution vector no.    9; norm of residual   5.61D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.548712301653E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

