

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
2 B3u     0.01456019     0.05910821     0.26464340     0.60018379     0.60018379
          1.01064120     1.66252507     1.66252507

3 B2u     0.01456019     0.05910821     0.26464340     0.60018379     0.60018379
          1.01064120     1.66252507     1.66252507

4 B1g     0.19378958     0.61836304     1.51938915

5 B1u     0.01456019     0.05910821     0.26464340     0.60018379     0.60018379
          1.01064120     1.66252507     1.66252507

6 B2g     0.19378958     0.61836304     1.51938915

7 B3g     0.19378958     0.61836304     1.51938915

8 Au      0.60018379     1.66252507

    E(LUMO) :     0.01456019 au (symmetry 3)
  - E(HOMO) :    -0.30927745 au (symmetry 1)
  ------------------------------------------
    gap     :     0.32383765 au

 NOTE: MOLECULAR ORBITALS ARE NOT CANONICAL HARTREE-FOCK ORBITALS

 Largest off-diagonal Fock matrix element is  8.50D-04

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.027       0.029


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572875342469                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572875342469

@    Final gradient norm:           0.000002763907

 
     Date and time (Linux)  : Wed Jan 11 14:01:29 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9915   0.0005   0.0614   0.0000  -0.0000   0.4717   0.0000
   2 Be_a:1s    -0.0007   0.5637   0.0014  -0.0000  -0.0000   1.5337   0.0000
   3 Be_a:1s     0.0183   0.2281  -0.0321  -0.0000   0.0000   0.5843  -0.0000
   4 Be_a:1s     0.0029   0.3149  -1.0942   0.0000  -0.0000  -2.9362  -0.0000
   5 Be_a:1s    -0.0007   0.0027   1.6555  -0.0000   0.0000   1.2014   0.0000
   6 Be_a:3d0    0.0000  -0.0000   0.0000   0.1448   0.0000  -0.0000  -0.3563
   7 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.1448   0.0000   0.0000
   8 Be_a:3d0   -0.0000   0.0000  -0.0000  -0.3321  -0.0000   0.0000   1.6593
   9 Be_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.3321  -0.0000  -0.0000
  10 Be_a:3d0    0.0000  -0.0000   0.0000   1.1558   0.0000  -0.0000  -0.8131
  11 Be_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   1.1558   0.0000   0.0000

    Orbital         8        9       10       11
   1 Be_a:1s    -0.0000   0.0000  -0.0000  -2.5534
   2 Be_a:1s    -0.0000   0.0000  -0.0000  -4.2357
   3 Be_a:1s     0.0000  -0.0000   0.0000   2.5153
   4 Be_a:1s     0.0000  -0.0000   0.0000   2.9111
   5 Be_a:1s    -0.0000   0.0000  -0.0000  -0.8827
   6 Be_a:3d0   -0.0000   0.0000   2.0206  -0.0000
   7 Be_a:3d2+  -0.3563   2.0206   0.0000   0.0000
   8 Be_a:3d0    0.0000  -0.0000  -1.9088   0.0000
   9 Be_a:3d2+   1.6593  -1.9088  -0.0000  -0.0000
  10 Be_a:3d0   -0.0000   0.0000   0.5232  -0.0000
  11 Be_a:3d2+  -0.8131   0.5232   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2px    0.0371   0.1739  -0.1987   0.0000   0.0000   1.3742   0.0000
   2 Be_a:2px    0.0773   0.1367  -1.2192   0.0000  -0.0000  -1.5459  -0.0000
   3 Be_a:2px    0.0599   0.8720   1.2432   0.0000   0.0000   0.7033   0.0000
   4 Be_a:2px    0.9581  -0.4654  -0.2411   0.0000   0.0000  -0.1090  -0.0000
   5 Be_a:4f1+  -0.0000  -0.0000   0.0000   0.0000  -0.2944  -0.0000   1.4407
   6 Be_a:4f3+   0.0000   0.0000   0.0000  -0.2944   0.0000   0.0000   0.0000
   7 Be_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   1.1956  -0.0000  -0.8560
   8 Be_a:4f3+   0.0000   0.0000   0.0000   1.1956   0.0000   0.0000   0.0000

    Orbital         8
   6 Be_a:4f3+   1.4407
   8 Be_a:4f3+  -0.8560

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2py    0.0371   0.1739  -0.1987  -0.0000   0.0000   1.3742   0.0000
   2 Be_a:2py    0.0773   0.1367  -1.2192   0.0000  -0.0000  -1.5459  -0.0000
   3 Be_a:2py    0.0599   0.8720   1.2432  -0.0000   0.0000   0.7033   0.0000
   4 Be_a:2py    0.9581  -0.4654  -0.2411  -0.0000   0.0000  -0.1090  -0.0000
   5 Be_a:4f3-  -0.0000  -0.0000   0.0000  -0.2944  -0.0000  -0.0000   1.4407
   6 Be_a:4f1-  -0.0000  -0.0000   0.0000   0.0000  -0.2944  -0.0000  -0.0000
   7 Be_a:4f3-   0.0000   0.0000  -0.0000   1.1956   0.0000   0.0000  -0.8560
   8 Be_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   1.1956  -0.0000   0.0000

    Orbital         8
   6 Be_a:4f1-   1.4407
   8 Be_a:4f1-  -0.8560

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d2-   0.1444  -0.3562  -2.0206
   2 Be_a:3d2-  -0.3344   1.6589   1.9088
   3 Be_a:3d2-   1.1572  -0.8108  -0.5237

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2pz    0.0371   0.1739  -0.1987   0.0000   0.0000   1.3742  -0.0000
   2 Be_a:2pz    0.0773   0.1367  -1.2192  -0.0000   0.0000  -1.5459   0.0000
   3 Be_a:2pz    0.0599   0.8720   1.2432   0.0000   0.0000   0.7033  -0.0000
   4 Be_a:2pz    0.9581  -0.4654  -0.2411   0.0000   0.0000  -0.1090   0.0000
   5 Be_a:4f0    0.0000   0.0000  -0.0000  -0.2944   0.0000   0.0000   1.4407
   6 Be_a:4f2+   0.0000   0.0000   0.0000   0.0000  -0.2944   0.0000   0.0000
   7 Be_a:4f0   -0.0000  -0.0000   0.0000   1.1956   0.0000  -0.0000  -0.8560
   8 Be_a:4f2+   0.0000   0.0000   0.0000   0.0000   1.1956   0.0000   0.0000

    Orbital         8
   6 Be_a:4f2+   1.4407
   8 Be_a:4f2+  -0.8560

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d1+   0.1444  -0.3562  -2.0206
   2 Be_a:3d1+  -0.3344   1.6589   1.9088
   3 Be_a:3d1+   1.1572  -0.8108  -0.5237

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:3d1-   0.1444  -0.3562   2.0206
   2 Be_a:3d1-  -0.3344   1.6589  -1.9088
   3 Be_a:3d1-   1.1572  -0.8108   0.5237

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Be_a:4f2-  -0.2944   1.4407
   2 Be_a:4f2-   1.1956  -0.8560

  Total CPU  time used in SIRIUS :   0.03 seconds
  Total wall time used in SIRIUS :   0.04 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:01:29 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572875342469043
 -- inactive part     :      -14.572875342469043
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          16
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          16


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.21939D-03  0.00D+00  2.22D-03  9.77D+00    0.00000D+00
         2    2.32159D-03  0.00D+00  2.32D-03  9.85D+00    1.11163D-02
         3    2.61276D-03  0.00D+00  2.61D-03  1.01D+01    2.22326D-02
         4    3.06223D-03  0.00D+00  3.06D-03  1.04D+01    3.33489D-02
         5    3.64794D-03  0.00D+00  3.65D-03  1.10D+01    4.44652D-02
         6    4.36596D-03  0.00D+00  4.37D-03  1.17D+01    5.55816D-02
         7    5.23126D-03  0.00D+00  5.23D-03  1.27D+01    6.66979D-02
         8    6.27879D-03  0.00D+00  6.28D-03  1.40D+01    7.78142D-02
         9    7.56925D-03  0.00D+00  7.57D-03  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   14)
 RSP solution vector no.    1; norm of residual   2.27D-04
 RSP solution vector no.    2; norm of residual   2.36D-04
 RSP solution vector no.    3; norm of residual   2.60D-04
 RSP solution vector no.    4; norm of residual   2.93D-04
 RSP solution vector no.    5; norm of residual   3.32D-04
 RSP solution vector no.    6; norm of residual   3.73D-04
 RSP solution vector no.    7; norm of residual   4.12D-04
 RSP solution vector no.    8; norm of residual   4.50D-04
 RSP solution vector no.    9; norm of residual   4.85D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.544035692588E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.561518786034E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.614797766884E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.706462388598E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.841187886745E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.026364748733E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.273201392728E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.598635295264E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  6.028735662077E+01


 Time used in linear response calculation is      0.02 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          16
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          16


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.17142D-03  0.00D+00  4.17D-03  9.77D+00    0.00000D+00
         2    4.20642D-03  0.00D+00  4.21D-03  9.85D+00    1.11163D-02
         3    4.31266D-03  0.00D+00  4.31D-03  1.01D+01    2.22326D-02
         4    4.49409D-03  0.00D+00  4.49D-03  1.04D+01    3.33489D-02
         5    4.75799D-03  0.00D+00  4.76D-03  1.10D+01    4.44652D-02
         6    5.11621D-03  0.00D+00  5.12D-03  1.17D+01    5.55816D-02
         7    5.58723D-03  0.00D+00  5.59D-03  1.27D+01    6.66979D-02
         8    6.19953D-03  0.00D+00  6.20D-03  1.40D+01    7.78142D-02
         9    6.99773D-03  0.00D+00  7.00D-03  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   14)
 RSP solution vector no.    1; norm of residual   4.27D-04
 RSP solution vector no.    2; norm of residual   4.27D-04
 RSP solution vector no.    3; norm of residual   4.29D-04
 RSP solution vector no.    4; norm of residual   4.31D-04
 RSP solution vector no.    5; norm of residual   4.33D-04
 RSP solution vector no.    6; norm of residual   4.37D-04
 RSP solution vector no.    7; norm of residual   4.40D-04
 RSP solution vector no.    8; norm of residual   4.44D-04
 RSP solution vector no.    9; norm of residual   4.48D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.544035559487E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.561518654770E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.614797641333E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.706462273287E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  4.841187787420E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.026364673203E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.273201352198E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  5.598635306613E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  6.028735752007E+01


 Time used in linear response calculation is      0.02 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          16
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          16


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.42982D-02  0.00D+00  4.43D-02  9.77D+00    0.00000D+00
         2    4.45072D-02  0.00D+00  4.45D-02  9.85D+00    1.11163D-02
         3    4.51442D-02  0.00D+00  4.51D-02  1.01D+01    2.22326D-02
         4    4.62405D-02  0.00D+00  4.62D-02  1.04D+01    3.33489D-02
         5    4.78528D-02  0.00D+00  4.79D-02  1.10D+01    4.44652D-02
         6    5.00707D-02  0.00D+00  5.01D-02  1.17D+01    5.55816D-02
         7    5.30298D-02  0.00D+00  5.30D-02  1.27D+01    6.66979D-02
         8    5.69355D-02  0.00D+00  5.69D-02  1.40D+01    7.78142D-02
         9    6.21036D-02  0.00D+00  6.21D-02  1.56D+01    8.89305D-02
RSPORT:    7 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.23988D-15  0.00D+00  2.24D-15  9.77D+00    0.00000D+00
         2    2.08504D-15  0.00D+00  2.09D-15  9.85D+00    1.11163D-02
         3    2.24166D-15  0.00D+00  2.24D-15  1.01D+01    2.22326D-02
         4    1.98517D-15  0.00D+00  1.99D-15  1.04D+01    3.33489D-02
         5    3.22824D-15  0.00D+00  3.23D-15  1.10D+01    4.44652D-02
         6    2.62533D-15  0.00D+00  2.63D-15  1.17D+01    5.55816D-02
         7    3.24313D-15  0.00D+00  3.24D-15  1.27D+01    6.66979D-02
         8    3.95035D-15  0.00D+00  3.95D-15  1.40D+01    7.78142D-02
         9    4.80084D-15  0.00D+00  4.80D-15  1.56D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   16)
 RSP solution vector no.    1; norm of residual   2.29D-16
 RSP solution vector no.    2; norm of residual   2.12D-16
 RSP solution vector no.    3; norm of residual   2.23D-16
 RSP solution vector no.    4; norm of residual   1.90D-16
 RSP solution vector no.    5; norm of residual   2.94D-16
 RSP solution vector no.    6; norm of residual   2.24D-16
 RSP solution vector no.    7; norm of residual   2.56D-16
 RSP solution vector no.    8; norm of residual   2.83D-16
 RSP solution vector no.    9; norm of residual   3.07D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.544035745460E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.561518843953E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.614797840428E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.706462489886E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  4.841188030781E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
