

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  3.68D-03  4.00D-03
@  5  -14.5729691559       1.99D-04  -3.12D-06     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      1.999998
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  3.69D-03  4.00D-03
@  6  -14.5729691762       2.16D-05  -2.02D-08     2   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Be_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  4.46D-03  4.00D-03
@  7  -14.5729691764       7.62D-07  -1.88D-10     2   0   0   0   0   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:    -14.572969176364    7.62D-07
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    4
 Orbital occupations :    2    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -4.73268220    -0.30927129     0.03180158     0.17141037     0.17141037
          0.19623127     0.59103626     0.59103626     0.79329613     0.92202598
          0.92202598     0.92202598     1.64197809     1.64197809     2.51968213
          2.51968213     2.51968213     4.32453279     4.32453279     7.19665095

2 B3u     0.01363312     0.05339670     0.21331430     0.37900578     0.37900578
          0.70462061     1.13875709     1.13875709     2.44629901     2.69544343
          2.69544343

3 B2u     0.01363312     0.05339670     0.21331430     0.37900578     0.37900578
          0.70462061     1.13875709     1.13875709     2.44629901     2.69544343
          2.69544343

4 B1g     0.17141037     0.59103626     0.92202598     0.92202598     1.64197809
          2.51968213     2.51968213     4.32453279

5 B1u     0.01363312     0.05339670     0.21331430     0.37900578     0.37900578
          0.70462061     1.13875709     1.13875709     2.44629901     2.69544343
          2.69544343

6 B2g     0.17141037     0.59103626     0.92202598     0.92202598     1.64197809
          2.51968213     2.51968213     4.32453279

7 B3g     0.17141037     0.59103626     0.92202598     0.92202598     1.64197809
          2.51968213     2.51968213     4.32453279

8 Au      0.37900578     1.13875709     2.69544343

    E(LUMO) :     0.01363312 au (symmetry 3)
  - E(HOMO) :    -0.30927129 au (symmetry 1)
  ------------------------------------------
    gap     :     0.32290441 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.050       0.054


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:             -14.572969176364                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:           -14.572969176364

@    Final gradient norm:           0.000000762057

 
     Date and time (Linux)  : Wed Jan 11 14:01:31 2023
     Host name              : sn-mem                                  

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:1s     0.9955  -0.0001   0.0223  -0.0000   0.0000  -0.0782   0.0000
   2 Be_a:1s     0.0002   0.3023   0.0969   0.0000  -0.0000   0.0706  -0.0000
   3 Be_a:1s     0.0132   0.2525   0.1769   0.0000  -0.0000  -0.4179   0.0000
   4 Be_a:1s    -0.0054   0.5840  -0.3195  -0.0000  -0.0000   2.9802  -0.0000
   5 Be_a:1s     0.0021   0.2887   1.3572   0.0000  -0.0000  -3.7463   0.0000
   6 Be_a:1s    -0.0005   0.0024  -1.7377  -0.0000   0.0000   1.3535  -0.0000
   7 Be_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0166   0.0000   0.0000
   8 Be_a:3d2+  -0.0000  -0.0000   0.0000  -0.0166   0.0000   0.0000   0.0889
   9 Be_a:3d0   -0.0000   0.0000  -0.0000   0.0000   0.0856  -0.0000  -0.0000
  10 Be_a:3d2+   0.0000   0.0000  -0.0000   0.0856  -0.0000  -0.0000  -0.2886
  11 Be_a:3d0    0.0000   0.0000  -0.0000   0.0000  -0.1822  -0.0000   0.0000
  12 Be_a:3d2+  -0.0000  -0.0000   0.0000  -0.1822   0.0000   0.0000   1.4089
  13 Be_a:3d0   -0.0000   0.0000   0.0000   0.0000   1.0804   0.0000  -0.0000
  14 Be_a:3d2+   0.0000   0.0000  -0.0000   1.0804  -0.0000  -0.0000  -0.6365

    Orbital         8        9       10       11       12
   1 Be_a:1s    -0.0000  -0.4604  -0.0000  -0.0000  -0.0000
   2 Be_a:1s    -0.0000  -1.0971   0.0000   0.0000  -0.0000
   3 Be_a:1s     0.0000  -3.4970   0.0000   0.0000  -0.0000
   4 Be_a:1s    -0.0000   4.8419  -0.0000  -0.0000   0.0000
   5 Be_a:1s    -0.0000  -2.7073   0.0000   0.0000  -0.0000
   6 Be_a:1s    -0.0000   0.6881  -0.0000  -0.0000   0.0000
   7 Be_a:3d0    0.0889  -0.0000   0.0000   0.0000  -0.0000
   9 Be_a:3d0   -0.2886   0.0000  -0.0000  -0.0000   0.0000
  11 Be_a:3d0    1.4089   0.0000  -0.0000  -0.0000  -0.0000
  13 Be_a:3d0   -0.6365  -0.0000   0.0000   0.0000   0.0000
  15 Be_a:5g0    0.0000   0.0000  -0.2317  -0.0000  -0.0000
  16 Be_a:5g2+  -0.0000  -0.0000   0.0000  -0.2317   0.0000
  17 Be_a:5g4+   0.0000   0.0000  -0.0000  -0.0000  -0.2317
  18 Be_a:5g0    0.0000   0.0000   1.1323   0.0000   0.0000
  19 Be_a:5g2+   0.0000   0.0000  -0.0000   1.1323  -0.0000
  20 Be_a:5g4+  -0.0000  -0.0000   0.0000   0.0000   1.1323

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2px    0.0174   0.0559   0.1334   0.0000  -0.0000   0.1373  -0.0000
   2 Be_a:2px    0.0329   0.1933   0.0264   0.0000  -0.0000   1.5333  -0.0000
   3 Be_a:2px    0.0846   0.0522   1.4133  -0.0000   0.0000  -2.0411   0.0000
   4 Be_a:2px    0.0424   0.9116  -1.4181   0.0000  -0.0000   0.9164  -0.0000
   5 Be_a:2px    0.9598  -0.4940   0.2755  -0.0000   0.0000  -0.1348   0.0000
   6 Be_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000   0.1130  -0.0000   0.4070
   7 Be_a:4f3+  -0.0000  -0.0000  -0.0000   0.1130   0.0000  -0.0000   0.0000
   8 Be_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.3001  -0.0000  -1.5765
   9 Be_a:4f3+   0.0000   0.0000   0.0000  -0.3001  -0.0000   0.0000  -0.0000
  10 Be_a:4f1+   0.0000   0.0000   0.0000   0.0000   1.1307   0.0000   0.6425
  11 Be_a:4f3+  -0.0000  -0.0000  -0.0000   1.1307  -0.0000  -0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2px    0.0000   1.4504  -0.0000
   2 Be_a:2px    0.0000  -1.8126  -0.0000
   3 Be_a:2px   -0.0000   1.2171   0.0000
   4 Be_a:2px    0.0000  -0.4553  -0.0000
   5 Be_a:2px   -0.0000   0.0664   0.0000
   6 Be_a:4f1+  -0.0000  -0.0000  -1.7944
   7 Be_a:4f3+   0.4070  -0.0000   0.0000
   8 Be_a:4f1+  -0.0000  -0.0000   1.4812
   9 Be_a:4f3+  -1.5765   0.0000  -0.0000
  10 Be_a:4f1+   0.0000   0.0000  -0.3758
  11 Be_a:4f3+   0.6425  -0.0000   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2py    0.0174   0.0559   0.1334  -0.0000  -0.0000   0.1373  -0.0000
   2 Be_a:2py    0.0329   0.1933   0.0264  -0.0000  -0.0000   1.5333  -0.0000
   3 Be_a:2py    0.0846   0.0522   1.4133   0.0000   0.0000  -2.0411   0.0000
   4 Be_a:2py    0.0424   0.9116  -1.4181  -0.0000  -0.0000   0.9164  -0.0000
   5 Be_a:2py    0.9598  -0.4940   0.2755   0.0000   0.0000  -0.1348   0.0000
   6 Be_a:4f3-   0.0000   0.0000   0.0000   0.1130  -0.0000   0.0000   0.4070
   7 Be_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000   0.1130  -0.0000   0.0000
   8 Be_a:4f3-  -0.0000  -0.0000  -0.0000  -0.3001   0.0000  -0.0000  -1.5765
   9 Be_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000  -0.3001  -0.0000   0.0000
  10 Be_a:4f3-   0.0000   0.0000   0.0000   1.1307   0.0000   0.0000   0.6425
  11 Be_a:4f1-   0.0000   0.0000   0.0000  -0.0000   1.1307   0.0000  -0.0000

    Orbital         8        9       10
   1 Be_a:2py   -0.0000   1.4504   0.0000
   2 Be_a:2py   -0.0000  -1.8126   0.0000
   3 Be_a:2py    0.0000   1.2171  -0.0000
   4 Be_a:2py   -0.0000  -0.4553   0.0000
   5 Be_a:2py    0.0000   0.0664  -0.0000
   7 Be_a:4f1-   0.4070  -0.0000   1.7944
   9 Be_a:4f1-  -1.5765  -0.0000  -1.4812
  11 Be_a:4f1-   0.6425   0.0000   0.3758

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d2-  -0.0166   0.0889   0.0000   0.0000   0.1910   0.0000   0.0000
   2 Be_a:3d2-   0.0856  -0.2886   0.0000   0.0000  -1.7114   0.0000   0.0000
   3 Be_a:3d2-  -0.1822   1.4089   0.0000   0.0000   1.2698   0.0000   0.0000
   4 Be_a:3d2-   1.0804  -0.6365   0.0000   0.0000  -0.3491   0.0000   0.0000
   5 Be_a:5g4-   0.0000   0.0000   0.0000  -0.2317   0.0000   0.0000   1.2807
   6 Be_a:5g2-   0.0000   0.0000  -0.2317   0.0000   0.0000   1.2807   0.0000
   7 Be_a:5g4-   0.0000   0.0000   0.0000   1.1323   0.0000   0.0000  -0.6416
   8 Be_a:5g2-   0.0000   0.0000   1.1323   0.0000   0.0000  -0.6416   0.0000

    Orbital         8
   1 Be_a:3d2-   1.6251
   2 Be_a:3d2-  -1.6086
   3 Be_a:3d2-   0.7473
   4 Be_a:3d2-  -0.1846

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:2pz    0.0174   0.0559   0.1334   0.0000   0.0000   0.1373   0.0000
   2 Be_a:2pz    0.0329   0.1933   0.0264   0.0000   0.0000   1.5333   0.0000
   3 Be_a:2pz    0.0846   0.0522   1.4133   0.0000  -0.0000  -2.0411   0.0000
   4 Be_a:2pz    0.0424   0.9116  -1.4181   0.0000   0.0000   0.9164   0.0000
   5 Be_a:2pz    0.9598  -0.4940   0.2755   0.0000   0.0000  -0.1348  -0.0000
   6 Be_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   0.1130  -0.0000   0.4070
   7 Be_a:4f2+   0.0000   0.0000   0.0000   0.1130   0.0000   0.0000   0.0000
   8 Be_a:4f0    0.0000   0.0000   0.0000   0.0000  -0.3001   0.0000  -1.5765
   9 Be_a:4f2+   0.0000   0.0000   0.0000  -0.3001   0.0000   0.0000   0.0000
  10 Be_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   1.1307  -0.0000   0.6425
  11 Be_a:4f2+   0.0000   0.0000   0.0000   1.1307   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Be_a:2pz    0.0000   1.4504   0.0000
   2 Be_a:2pz    0.0000  -1.8126   0.0000
   3 Be_a:2pz    0.0000   1.2171   0.0000
   4 Be_a:2pz    0.0000  -0.4553   0.0000
   5 Be_a:2pz    0.0000   0.0664   0.0000
   6 Be_a:4f0    0.0000  -0.0000   1.7944
   7 Be_a:4f2+   0.4070   0.0000   0.0000
   8 Be_a:4f0    0.0000   0.0000  -1.4812
   9 Be_a:4f2+  -1.5765   0.0000   0.0000
  10 Be_a:4f0    0.0000  -0.0000   0.3758
  11 Be_a:4f2+   0.6425   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d1+  -0.0166   0.0889   0.0000   0.0000   0.1910   0.0000   0.0000
   2 Be_a:3d1+   0.0856  -0.2886   0.0000   0.0000  -1.7114   0.0000   0.0000
   3 Be_a:3d1+  -0.1822   1.4089   0.0000   0.0000   1.2698   0.0000   0.0000
   4 Be_a:3d1+   1.0804  -0.6365   0.0000   0.0000  -0.3491   0.0000   0.0000
   5 Be_a:5g1+   0.0000   0.0000   0.0000  -0.2317   0.0000   1.2807   0.0000
   6 Be_a:5g3+   0.0000   0.0000  -0.2317   0.0000   0.0000   0.0000   1.2807
   7 Be_a:5g1+   0.0000   0.0000   0.0000   1.1323   0.0000  -0.6416   0.0000
   8 Be_a:5g3+   0.0000   0.0000   1.1323   0.0000   0.0000   0.0000  -0.6416

    Orbital         8
   1 Be_a:3d1+   1.6251
   2 Be_a:3d1+  -1.6086
   3 Be_a:3d1+   0.7473
   4 Be_a:3d1+  -0.1846

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Be_a:3d1-  -0.0166   0.0889   0.0000   0.0000   0.1910   0.0000   0.0000
   2 Be_a:3d1-   0.0856  -0.2886   0.0000   0.0000  -1.7114   0.0000   0.0000
   3 Be_a:3d1-  -0.1822   1.4089   0.0000   0.0000   1.2698   0.0000   0.0000
   4 Be_a:3d1-   1.0804  -0.6365   0.0000   0.0000  -0.3491   0.0000   0.0000
   5 Be_a:5g3-   0.0000   0.0000   0.0000  -0.2317   0.0000   1.2807   0.0000
   6 Be_a:5g1-   0.0000   0.0000  -0.2317   0.0000   0.0000   0.0000   1.2807
   7 Be_a:5g3-   0.0000   0.0000   0.0000   1.1323   0.0000  -0.6416   0.0000
   8 Be_a:5g1-   0.0000   0.0000   1.1323   0.0000   0.0000   0.0000  -0.6416

    Orbital         8
   1 Be_a:3d1-  -1.6251
   2 Be_a:3d1-   1.6086
   3 Be_a:3d1-  -0.7473
   4 Be_a:3d1-   0.1846

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Be_a:4f2-   0.1130   0.4070   1.7944
   2 Be_a:4f2-  -0.3001  -1.5765  -1.4812
   3 Be_a:4f2-   1.1307   0.6425   0.3758

  Total CPU  time used in SIRIUS :   0.06 seconds
  Total wall time used in SIRIUS :   0.07 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:01:31 2023
     Host name              : sn-mem                                  


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  1.111631D-02  2.223262D-02  3.334894D-02  4.446525D-02
  5.558156D-02  6.669787D-02  7.781419D-02  8.893050D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :      -14.572969176363721
 -- inactive part     :      -14.572969176363721
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          22
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          22


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.20084D-02  0.00D+00  9.20D-02  9.83D+00    0.00000D+00
         2    9.27870D-02  0.00D+00  9.28D-02  9.90D+00    1.11163D-02
         3    9.51502D-02  0.00D+00  9.52D-02  1.01D+01    2.22326D-02
         4    9.91856D-02  0.00D+00  9.92D-02  1.05D+01    3.33489D-02
         5    1.05055D-01  0.00D+00  1.05D-01  1.10D+01    4.44652D-02
         6    1.13024D-01  0.00D+00  1.13D-01  1.18D+01    5.55816D-02
         7    1.23505D-01  0.00D+00  1.24D-01  1.28D+01    6.66979D-02
         8    1.37137D-01  0.00D+00  1.37D-01  1.41D+01    7.78142D-02
         9    1.54927D-01  0.00D+00  1.55D-01  1.58D+01    8.89305D-02
RSPORT:    6 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.86732D-15  0.00D+00  4.87D-15  9.83D+00    0.00000D+00
         2    3.96480D-15  0.00D+00  3.96D-15  9.90D+00    1.11163D-02
         3    5.03422D-15  0.00D+00  5.03D-15  1.01D+01    2.22326D-02
         4    4.48134D-15  0.00D+00  4.48D-15  1.05D+01    3.33489D-02
         5    5.55807D-15  0.00D+00  5.56D-15  1.10D+01    4.44652D-02
         6    5.04922D-15  0.00D+00  5.05D-15  1.18D+01    5.55816D-02
         7    6.11826D-15  0.00D+00  6.12D-15  1.28D+01    6.66979D-02
         8    6.51526D-15  0.00D+00  6.52D-15  1.41D+01    7.78142D-02
         9    7.05738D-15  0.00D+00  7.06D-15  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   20)
 RSP solution vector no.    1; norm of residual   4.95D-16
 RSP solution vector no.    2; norm of residual   4.01D-16
 RSP solution vector no.    3; norm of residual   4.97D-16
 RSP solution vector no.    4; norm of residual   4.27D-16
 RSP solution vector no.    5; norm of residual   5.03D-16
 RSP solution vector no.    6; norm of residual   4.28D-16
 RSP solution vector no.    7; norm of residual   4.78D-16
 RSP solution vector no.    8; norm of residual   4.63D-16
 RSP solution vector no.    9; norm of residual   4.48D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.559862186931E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.1116312D-02
@    cm-1:  2.4397486D+03
@    eV  :  3.0249025D-01
@  kJ/mol:  2.9185874D+01
@    nm  :  4.0987830D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.577582033518E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.2232625D-02
@    cm-1:  4.8794971D+03
@    eV  :  6.0498050D-01
@  kJ/mol:  5.8371748D+01
@    nm  :  2.0493915D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.631591692122E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.3348937D-02
@    cm-1:  7.3192457D+03
@    eV  :  9.0747075D-01
@  kJ/mol:  8.7557622D+01
@    nm  :  1.3662610D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.724545761023E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.4465250D-02
@    cm-1:  9.7589943D+03
@    eV  :  1.2099610D+00
@  kJ/mol:  1.1674350D+02
@    nm  :  1.0246958D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  4.861240619867E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5581563D-02
@    cm-1:  1.2198743D+04
@    eV  :  1.5124513D+00
@  kJ/mol:  1.4592937D+02
@    nm  :  8.1975660D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.049268203272E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.6697875D-02
@    cm-1:  1.4638491D+04
@    eV  :  1.8149415D+00
@  kJ/mol:  1.7511524D+02
@    nm  :  6.8313050D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.300163413994E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.7814187D-02
@    cm-1:  1.7078240D+04
@    eV  :  2.1174318D+00
@  kJ/mol:  2.0430112D+02
@    nm  :  5.8554043D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  5.631399125383E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  8.8930500D-02
@    cm-1:  1.9517989D+04
@    eV  :  2.4199220D+00
@  kJ/mol:  2.3348699D+02
@    nm  :  5.1234788D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  6.069952810936E+01


 Time used in linear response calculation is      0.12 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          22
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          22


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.011116  0.022233  0.033349  0.044465
                               0.055582  0.066698  0.077814  0.088930



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.89982D-02  0.00D+00  8.90D-02  9.83D+00    0.00000D+00
         2    8.94699D-02  0.00D+00  8.95D-02  9.90D+00    1.11163D-02
         3    9.09073D-02  0.00D+00  9.09D-02  1.01D+01    2.22326D-02
         4    9.33798D-02  0.00D+00  9.34D-02  1.05D+01    3.33489D-02
         5    9.70130D-02  0.00D+00  9.70D-02  1.10D+01    4.44652D-02
         6    1.02006D-01  0.00D+00  1.02D-01  1.18D+01    5.55816D-02
         7    1.08661D-01  0.00D+00  1.09D-01  1.28D+01    6.66979D-02
         8    1.17437D-01  0.00D+00  1.17D-01  1.41D+01    7.78142D-02
         9    1.29043D-01  0.00D+00  1.29D-01  1.58D+01    8.89305D-02
RSPORT:    7 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.34438D-04  0.00D+00  6.34D-04  9.83D+00    0.00000D+00
         2    6.37375D-04  0.00D+00  6.37D-04  9.90D+00    1.11163D-02
         3    6.46329D-04  0.00D+00  6.46D-04  1.01D+01    2.22326D-02
         4    6.61747D-04  0.00D+00  6.62D-04  1.05D+01    3.33489D-02
         5    6.84438D-04  0.00D+00  6.84D-04  1.10D+01    4.44652D-02
         6    7.15690D-04  0.00D+00  7.16D-04  1.18D+01    5.55816D-02
         7    7.57468D-04  0.00D+00  7.57D-04  1.28D+01    6.66979D-02
         8    8.12758D-04  0.00D+00  8.13D-04  1.41D+01    7.78142D-02
         9    8.86190D-04  0.00D+00  8.86D-04  1.58D+01    8.89305D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

