

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Sym       Hartree-Fock orbital energies

1 Ag     -0.91794631     0.09158207     0.58772124     0.93590452     0.93590452
          2.32733872     3.45508819     3.45508819     4.27584631     4.27584631
          4.27584631     7.94581264    10.64329297    10.64329297    19.07514475
         19.07514475    19.07514475    32.49337953    32.49337953    33.69227492

2 B3u     0.29924930     1.22359354     2.29220449     2.29220449     3.90690114
          8.14959499     8.14959499    11.67752212    26.78372494    26.78372494
         35.17153749

3 B2u     0.29924930     1.22359354     2.29220449     2.29220449     3.90690114
          8.14959499     8.14959499    11.67752212    26.78372494    26.78372494
         35.17153749

4 B1g     0.93590452     3.45508819     4.27584631     4.27584631    10.64329297
         19.07514475    19.07514475    32.49337953

5 B1u     0.29924930     1.22359354     2.29220449     2.29220449     3.90690114
          8.14959499     8.14959499    11.67752212    26.78372494    26.78372494
         35.17153749

6 B2g     0.93590452     3.45508819     4.27584631     4.27584631    10.64329297
         19.07514475    19.07514475    32.49337953

7 B3g     0.93590452     3.45508819     4.27584631     4.27584631    10.64329297
         19.07514475    19.07514475    32.49337953

8 Au      2.29220449     8.14959499    26.78372494

    E(LUMO) :     0.09158207 au (symmetry 1)
  - E(HOMO) :    -0.91794631 au (symmetry 1)
  ------------------------------------------
    gap     :     1.00952838 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.044       0.047


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:              -2.861626979157                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:            -2.861626979157

@    Final gradient norm:           0.000002488078

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn022                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:1s     0.9998  -0.2015   0.3520   0.0000  -0.0000   1.5226   0.0000
   2 He_a:1s     0.0001   0.0210   0.1121   0.0000  -0.0000  -0.4000  -0.0000
   3 He_a:1s    -0.0005  -0.0713  -0.3204   0.0000  -0.0000   1.8204   0.0000
   4 He_a:1s     0.0016   0.2374   1.6708   0.0000  -0.0000  -4.3651  -0.0000
   5 He_a:1s    -0.0023  -0.7758  -2.8746  -0.0000   0.0000   1.8895  -0.0000
   6 He_a:1s     0.0020   1.4467   1.0828   0.0000  -0.0000  -0.5477   0.0000
   7 He_a:3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0100  -0.0000  -0.0451
   8 He_a:3d2+   0.0000  -0.0000   0.0000  -0.0100  -0.0000   0.0000   0.0000
   9 He_a:3d0    0.0000  -0.0000   0.0000   0.0000   0.0536   0.0000   0.2286
  10 He_a:3d2+  -0.0000   0.0000  -0.0000   0.0536   0.0000  -0.0000  -0.0000
  11 He_a:3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.2032  -0.0000  -1.3699
  12 He_a:3d2+   0.0000  -0.0000   0.0000  -0.2032  -0.0000   0.0000   0.0000
  13 He_a:3d0    0.0000  -0.0000   0.0000   0.0000   1.0993   0.0000   0.6176
  14 He_a:3d2+  -0.0000   0.0000  -0.0000   1.0993   0.0000  -0.0000  -0.0000

    Orbital         8        9       10       11
   8 He_a:3d2+  -0.0451   0.0000  -0.0000   0.0000
  10 He_a:3d2+   0.2286  -0.0000   0.0000  -0.0000
  12 He_a:3d2+  -1.3699   0.0000  -0.0000   0.0000
  14 He_a:3d2+   0.6176  -0.0000   0.0000  -0.0000
  15 He_a:5g0   -0.0000  -0.0000   0.0000  -0.0466
  16 He_a:5g2+  -0.0000  -0.0466   0.0000  -0.0000
  17 He_a:5g4+  -0.0000  -0.0000  -0.0466  -0.0000
  18 He_a:5g0   -0.0000  -0.0000   0.0000   1.0109
  19 He_a:5g2+  -0.0000   1.0109  -0.0000   0.0000
  20 He_a:5g4+   0.0000   0.0000   1.0109   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2px    0.0057   0.0157   0.0000   0.0000  -0.0776   0.0000   0.0000
   2 He_a:2px   -0.0209  -0.1077   0.0000   0.0000   0.3103   0.0000   0.0000
   3 He_a:2px    0.0983   0.3092   0.0000   0.0000  -1.8691   0.0000   0.0000
   4 He_a:2px   -0.2313  -1.5542   0.0000   0.0000   1.4952   0.0000   0.0000
   5 He_a:2px    1.1193   0.8284   0.0000   0.0000  -0.4637   0.0000   0.0000
   6 He_a:4f1+   0.0000   0.0000   0.0000   0.0231   0.0000  -0.1222   0.0000
   7 He_a:4f3+   0.0000   0.0000   0.0231   0.0000   0.0000   0.0000  -0.1222
   8 He_a:4f1+   0.0000   0.0000   0.0000  -0.1436   0.0000   1.2036   0.0000
   9 He_a:4f3+   0.0000   0.0000  -0.1436   0.0000   0.0000   0.0000   1.2036
  10 He_a:4f1+   0.0000   0.0000   0.0000   1.0614   0.0000  -0.4615   0.0000
  11 He_a:4f3+   0.0000   0.0000   1.0614   0.0000   0.0000   0.0000  -0.4615

    Orbital         8        9       10
   1 He_a:2px   -0.2200   0.0000   0.0000
   2 He_a:2px    1.9056   0.0000   0.0000
   3 He_a:2px   -1.8254   0.0000   0.0000
   4 He_a:2px    0.8724   0.0000   0.0000
   5 He_a:2px   -0.2411   0.0000   0.0000
   6 He_a:4f1+   0.0000  -1.1673   0.0000
   7 He_a:4f3+   0.0000   0.0000  -1.1673
   8 He_a:4f1+   0.0000   0.5707   0.0000
   9 He_a:4f3+   0.0000   0.0000   0.5707
  10 He_a:4f1+   0.0000  -0.1758   0.0000
  11 He_a:4f3+   0.0000   0.0000  -0.1758

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2py    0.0057   0.0157   0.0000   0.0000  -0.0776   0.0000   0.0000
   2 He_a:2py   -0.0209  -0.1077   0.0000   0.0000   0.3103   0.0000   0.0000
   3 He_a:2py    0.0983   0.3092   0.0000   0.0000  -1.8691   0.0000   0.0000
   4 He_a:2py   -0.2313  -1.5542   0.0000   0.0000   1.4952   0.0000   0.0000
   5 He_a:2py    1.1193   0.8284   0.0000   0.0000  -0.4637   0.0000   0.0000
   6 He_a:4f3-   0.0000   0.0000   0.0231   0.0000   0.0000  -0.1222   0.0000
   7 He_a:4f1-   0.0000   0.0000   0.0000   0.0231   0.0000   0.0000  -0.1222
   8 He_a:4f3-   0.0000   0.0000  -0.1436   0.0000   0.0000   1.2036   0.0000
   9 He_a:4f1-   0.0000   0.0000   0.0000  -0.1436   0.0000   0.0000   1.2036
  10 He_a:4f3-   0.0000   0.0000   1.0614   0.0000   0.0000  -0.4615   0.0000
  11 He_a:4f1-   0.0000   0.0000   0.0000   1.0614   0.0000   0.0000  -0.4615

    Orbital         8        9       10
   1 He_a:2py   -0.2200   0.0000   0.0000
   2 He_a:2py    1.9056   0.0000   0.0000
   3 He_a:2py   -1.8254   0.0000   0.0000
   4 He_a:2py    0.8724   0.0000   0.0000
   5 He_a:2py   -0.2411   0.0000   0.0000
   6 He_a:4f3-   0.0000   0.0000  -1.1673
   7 He_a:4f1-   0.0000  -1.1673   0.0000
   8 He_a:4f3-   0.0000   0.0000   0.5707
   9 He_a:4f1-   0.0000   0.5707   0.0000
  10 He_a:4f3-   0.0000   0.0000  -0.1758
  11 He_a:4f1-   0.0000  -0.1758   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d2-  -0.0100  -0.0451   0.0000   0.0000   0.1773   0.0000   0.0000
   2 He_a:3d2-   0.0536   0.2286   0.0000   0.0000  -1.4730   0.0000   0.0000
   3 He_a:3d2-  -0.2032  -1.3699   0.0000   0.0000   0.9436   0.0000   0.0000
   4 He_a:3d2-   1.0993   0.6176   0.0000   0.0000  -0.2953   0.0000   0.0000
   5 He_a:5g4-   0.0000   0.0000   0.0000  -0.0466   0.0000   1.0332   0.0000
   6 He_a:5g2-   0.0000   0.0000  -0.0466   0.0000   0.0000   0.0000   1.0332
   7 He_a:5g4-   0.0000   0.0000   0.0000   1.0109   0.0000  -0.2186   0.0000
   8 He_a:5g2-   0.0000   0.0000   1.0109   0.0000   0.0000   0.0000  -0.2186

    Orbital         8
   1 He_a:3d2-   1.3602
   2 He_a:3d2-  -1.0155
   3 He_a:3d2-   0.4490
   4 He_a:3d2-  -0.1359

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2pz    0.0057   0.0157   0.0000   0.0000  -0.0776   0.0000   0.0000
   2 He_a:2pz   -0.0209  -0.1077   0.0000   0.0000   0.3103   0.0000   0.0000
   3 He_a:2pz    0.0983   0.3092   0.0000   0.0000  -1.8691   0.0000   0.0000
   4 He_a:2pz   -0.2313  -1.5542   0.0000   0.0000   1.4952   0.0000   0.0000
   5 He_a:2pz    1.1193   0.8284   0.0000   0.0000  -0.4637   0.0000   0.0000
   6 He_a:4f0    0.0000   0.0000   0.0231   0.0000   0.0000  -0.1222   0.0000
   7 He_a:4f2+   0.0000   0.0000   0.0000   0.0231   0.0000   0.0000  -0.1222
   8 He_a:4f0    0.0000   0.0000  -0.1436   0.0000   0.0000   1.2036   0.0000
   9 He_a:4f2+   0.0000   0.0000   0.0000  -0.1436   0.0000   0.0000   1.2036
  10 He_a:4f0    0.0000   0.0000   1.0614   0.0000   0.0000  -0.4615   0.0000
  11 He_a:4f2+   0.0000   0.0000   0.0000   1.0614   0.0000   0.0000  -0.4615

    Orbital         8        9       10
   1 He_a:2pz   -0.2200   0.0000   0.0000
   2 He_a:2pz    1.9056   0.0000   0.0000
   3 He_a:2pz   -1.8254   0.0000   0.0000
   4 He_a:2pz    0.8724   0.0000   0.0000
   5 He_a:2pz   -0.2411   0.0000   0.0000
   6 He_a:4f0    0.0000   0.0000  -1.1673
   7 He_a:4f2+   0.0000  -1.1673   0.0000
   8 He_a:4f0    0.0000   0.0000   0.5707
   9 He_a:4f2+   0.0000   0.5707   0.0000
  10 He_a:4f0    0.0000   0.0000  -0.1758
  11 He_a:4f2+   0.0000  -0.1758   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d1+  -0.0100  -0.0451   0.0000   0.0000   0.1773   0.0000   0.0000
   2 He_a:3d1+   0.0536   0.2286   0.0000   0.0000  -1.4730   0.0000   0.0000
   3 He_a:3d1+  -0.2032  -1.3699   0.0000   0.0000   0.9436   0.0000   0.0000
   4 He_a:3d1+   1.0993   0.6176   0.0000   0.0000  -0.2953   0.0000   0.0000
   5 He_a:5g1+   0.0000   0.0000  -0.0466   0.0000   0.0000   1.0332   0.0000
   6 He_a:5g3+   0.0000   0.0000   0.0000  -0.0466   0.0000   0.0000   1.0332
   7 He_a:5g1+   0.0000   0.0000   1.0109   0.0000   0.0000  -0.2186   0.0000
   8 He_a:5g3+   0.0000   0.0000   0.0000   1.0109   0.0000   0.0000  -0.2186

    Orbital         8
   1 He_a:3d1+   1.3602
   2 He_a:3d1+  -1.0155
   3 He_a:3d1+   0.4490
   4 He_a:3d1+  -0.1359

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d1-  -0.0100  -0.0451   0.0000   0.0000   0.1773   0.0000   0.0000
   2 He_a:3d1-   0.0536   0.2286   0.0000   0.0000  -1.4730   0.0000   0.0000
   3 He_a:3d1-  -0.2032  -1.3699   0.0000   0.0000   0.9436   0.0000   0.0000
   4 He_a:3d1-   1.0993   0.6176   0.0000   0.0000  -0.2953   0.0000   0.0000
   5 He_a:5g3-   0.0000   0.0000  -0.0466   0.0000   0.0000  -1.0332   0.0000
   6 He_a:5g1-   0.0000   0.0000   0.0000  -0.0466   0.0000   0.0000  -1.0332
   7 He_a:5g3-   0.0000   0.0000   1.0109   0.0000   0.0000   0.2186   0.0000
   8 He_a:5g1-   0.0000   0.0000   0.0000   1.0109   0.0000   0.0000   0.2186

    Orbital         8
   1 He_a:3d1-   1.3602
   2 He_a:3d1-  -1.0155
   3 He_a:3d1-   0.4490
   4 He_a:3d1-  -0.1359

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 He_a:4f2-   0.0231  -0.1222  -1.1673
   2 He_a:4f2-  -0.1436   1.2036   0.5707
   3 He_a:4f2-   1.0614  -0.4615  -0.1758

  Total CPU  time used in SIRIUS :   0.05 seconds
  Total wall time used in SIRIUS :   0.06 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:27 2023
     Host name              : cn022                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.941750D-02  9.883500D-02  1.482525D-01  1.976700D-01
  2.470875D-01  2.965050D-01  3.459225D-01  3.953400D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :       -2.861626979157163
 -- inactive part     :       -2.861626979157163
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.01172D-15  0.00D+00  2.01D-15  7.91D-01    0.00000D+00
         2    2.04592D-15  0.00D+00  2.05D-15  7.95D-01    4.94175D-02
         3    2.18531D-15  0.00D+00  2.19D-15  8.05D-01    9.88350D-02
         4    1.97199D-15  0.00D+00  1.97D-15  8.23D-01    1.48253D-01
         5    2.07281D-15  0.00D+00  2.07D-15  8.49D-01    1.97670D-01
         6    2.10843D-15  0.00D+00  2.11D-15  8.84D-01    2.47088D-01
         7    2.23084D-15  0.00D+00  2.23D-15  9.30D-01    2.96505D-01
         8    2.30293D-15  0.00D+00  2.30D-15  9.89D-01    3.45923D-01
         9    2.46232D-15  0.00D+00  2.46D-15  1.06D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   2.54D-15
 RSP solution vector no.    2; norm of residual   2.57D-15
 RSP solution vector no.    3; norm of residual   2.71D-15
 RSP solution vector no.    4; norm of residual   2.40D-15
 RSP solution vector no.    5; norm of residual   2.44D-15
 RSP solution vector no.    6; norm of residual   2.38D-15
 RSP solution vector no.    7; norm of residual   2.40D-15
 RSP solution vector no.    8; norm of residual   2.33D-15
 RSP solution vector no.    9; norm of residual   2.31D-15

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.321232418131E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.324619860404E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.334904192091E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.352463104923E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.377967170851E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.412449703083E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.457423734393E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.515072962077E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.588566627034E+00


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.10833D-15  0.00D+00  2.11D-15  7.91D-01    0.00000D+00
         2    2.15791D-15  0.00D+00  2.16D-15  7.95D-01    4.94175D-02
         3    2.16915D-15  0.00D+00  2.17D-15  8.05D-01    9.88350D-02
         4    2.18644D-15  0.00D+00  2.19D-15  8.23D-01    1.48253D-01
         5    2.25721D-15  0.00D+00  2.26D-15  8.49D-01    1.97670D-01
         6    2.38493D-15  0.00D+00  2.38D-15  8.84D-01    2.47088D-01
         7    2.45112D-15  0.00D+00  2.45D-15  9.30D-01    2.96505D-01
         8    2.57376D-15  0.00D+00  2.57D-15  9.89D-01    3.45923D-01
         9    2.75811D-15  0.00D+00  2.76D-15  1.06D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   2.66D-15
 RSP solution vector no.    2; norm of residual   2.72D-15
 RSP solution vector no.    3; norm of residual   2.69D-15
 RSP solution vector no.    4; norm of residual   2.66D-15
 RSP solution vector no.    5; norm of residual   2.66D-15
 RSP solution vector no.    6; norm of residual   2.70D-15
 RSP solution vector no.    7; norm of residual   2.64D-15
 RSP solution vector no.    8; norm of residual   2.60D-15
 RSP solution vector no.    9; norm of residual   2.59D-15

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.321232418131E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.324619860404E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.334904192091E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.352463104923E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.377967170851E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.412449703083E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.457423734393E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.515072962077E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.588566627034E+00


