

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         18.15371438

4 B1g     0.33587253     1.34715004     4.70793586    16.72295069

5 B1u     0.10732172     0.45739630     0.78327216     0.78327216     1.57400433
          3.24945959     3.24945959     5.21135490    12.64106362    12.64106362
         18.15371438

6 B2g     0.33587253     1.34715004     4.70793586    16.72295069

7 B3g     0.33587253     1.34715004     4.70793586    16.72295069

8 Au      0.78327216     3.24945959    12.64106362

    E(LUMO) :     0.02105811 au (symmetry 1)
  - E(HOMO) :    -0.91792898 au (symmetry 1)
  ------------------------------------------
    gap     :     0.93898710 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.041       0.042


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:              -2.861522337688                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:            -2.861522337688

@    Final gradient norm:           0.000002433603

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn022                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:1s     1.0003   0.0640  -0.1755   0.0000  -0.0000   0.7264   0.0000
   2 He_a:1s    -0.0005  -0.0074  -0.0572   0.0000  -0.0000  -0.2672   0.0000
   3 He_a:1s     0.0014   0.0329   0.1527   0.0000  -0.0000   1.3014   0.0000
   4 He_a:1s    -0.0032  -0.0562  -0.7968  -0.0000   0.0000  -2.9107  -0.0000
   5 He_a:1s     0.0027   0.4433   2.0461   0.0000   0.0000   1.4573   0.0000
   6 He_a:1s     0.0007  -1.2731  -0.9722  -0.0000  -0.0000  -0.4434  -0.0000
   7 He_a:3d0    0.0000   0.0000  -0.0000  -0.0042  -0.0000   0.0000  -0.0230
   9 He_a:3d0   -0.0000  -0.0000   0.0000   0.0287   0.0000  -0.0000   0.1386
  10 He_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0287   0.0000   0.0000
  11 He_a:3d0    0.0000   0.0000  -0.0000  -0.1532  -0.0000   0.0000  -1.2486
  12 He_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.1532  -0.0000  -0.0000
  13 He_a:3d0   -0.0000  -0.0000   0.0000   1.0707   0.0000  -0.0000   0.5261
  14 He_a:3d2+   0.0000   0.0000  -0.0000   0.0000   1.0707   0.0000   0.0000

    Orbital         8        9       10       11
   1 He_a:1s     0.0000  -0.5821  -0.0000  -0.0000
   2 He_a:1s     0.0000  -1.7077  -0.0000  -0.0000
   3 He_a:1s     0.0000   3.3893   0.0000   0.0000
   4 He_a:1s    -0.0000  -1.7768   0.0000   0.0000
   5 He_a:1s     0.0000   0.6902   0.0000   0.0000
   6 He_a:1s    -0.0000  -0.2008  -0.0000  -0.0000
   7 He_a:3d0    0.0000  -0.0000  -0.0000  -0.1086
   8 He_a:3d2+   0.0230   0.0000  -0.1086   0.0000
   9 He_a:3d0   -0.0000   0.0000   0.0000   1.2703
  10 He_a:3d2+  -0.1386  -0.0000   1.2703  -0.0000
  11 He_a:3d0   -0.0000  -0.0000   0.0000  -0.6863
  12 He_a:3d2+   1.2486   0.0000  -0.6863   0.0000
  13 He_a:3d0    0.0000   0.0000  -0.0000   0.2155
  14 He_a:3d2+  -0.5261  -0.0000   0.2155  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2px    0.0026  -0.0054   0.0000   0.0000  -0.0473   0.0000   0.0000
   2 He_a:2px   -0.0097   0.0651   0.0000   0.0000   0.1804   0.0000   0.0000
   3 He_a:2px    0.0594  -0.1758   0.0000   0.0000  -1.5174   0.0000   0.0000
   4 He_a:2px   -0.2057   1.4102   0.0000   0.0000   1.1129   0.0000   0.0000
   5 He_a:2px    1.1110  -0.7410   0.0000   0.0000  -0.3744   0.0000   0.0000
   6 He_a:4f1+   0.0000   0.0000  -0.0103   0.0000   0.0000   0.0000  -0.0759
   7 He_a:4f3+   0.0000   0.0000   0.0000  -0.0103   0.0000  -0.0759   0.0000
   8 He_a:4f1+   0.0000   0.0000   0.0876   0.0000   0.0000   0.0000   1.1085
   9 He_a:4f3+   0.0000   0.0000   0.0000   0.0876   0.0000   1.1085   0.0000
  10 He_a:4f1+   0.0000   0.0000  -1.0300   0.0000   0.0000   0.0000  -0.3427
  11 He_a:4f3+   0.0000   0.0000   0.0000  -1.0300   0.0000  -0.3427   0.0000

    Orbital         8        9       10
   1 He_a:2px   -0.1139   0.0000   0.0000
   2 He_a:2px    1.5833   0.0000   0.0000
   3 He_a:2px   -1.3333   0.0000   0.0000
   4 He_a:2px    0.5761   0.0000   0.0000
   5 He_a:2px   -0.1805   0.0000   0.0000
   6 He_a:4f1+   0.0000   0.0000  -1.0878
   7 He_a:4f3+   0.0000  -1.0878   0.0000
   8 He_a:4f1+   0.0000   0.0000   0.3915
   9 He_a:4f3+   0.0000   0.3915   0.0000
  10 He_a:4f1+   0.0000   0.0000  -0.1041
  11 He_a:4f3+   0.0000  -0.1041   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2py    0.0026  -0.0054   0.0000   0.0000  -0.0473   0.0000   0.0000
   2 He_a:2py   -0.0097   0.0651   0.0000   0.0000   0.1804   0.0000   0.0000
   3 He_a:2py    0.0594  -0.1758   0.0000   0.0000  -1.5174   0.0000   0.0000
   4 He_a:2py   -0.2057   1.4102   0.0000   0.0000   1.1129   0.0000   0.0000
   5 He_a:2py    1.1110  -0.7410   0.0000   0.0000  -0.3744   0.0000   0.0000
   6 He_a:4f3-   0.0000   0.0000   0.0103   0.0000   0.0000  -0.0759   0.0000
   7 He_a:4f1-   0.0000   0.0000   0.0000  -0.0103   0.0000   0.0000  -0.0759
   8 He_a:4f3-   0.0000   0.0000  -0.0876   0.0000   0.0000   1.1085   0.0000
   9 He_a:4f1-   0.0000   0.0000   0.0000   0.0876   0.0000   0.0000   1.1085
  10 He_a:4f3-   0.0000   0.0000   1.0300   0.0000   0.0000  -0.3427   0.0000
  11 He_a:4f1-   0.0000   0.0000   0.0000  -1.0300   0.0000   0.0000  -0.3427

    Orbital         8        9       10
   1 He_a:2py   -0.1139   0.0000   0.0000
   2 He_a:2py    1.5833   0.0000   0.0000
   3 He_a:2py   -1.3333   0.0000   0.0000
   4 He_a:2py    0.5761   0.0000   0.0000
   5 He_a:2py   -0.1805   0.0000   0.0000
   6 He_a:4f3-   0.0000   0.0000  -1.0878
   7 He_a:4f1-   0.0000  -1.0878   0.0000
   8 He_a:4f3-   0.0000   0.0000   0.3915
   9 He_a:4f1-   0.0000   0.3915   0.0000
  10 He_a:4f3-   0.0000   0.0000  -0.1041
  11 He_a:4f1-   0.0000  -0.1041   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:3d2-  -0.0042   0.0230  -0.1086   1.2057
   2 He_a:3d2-   0.0287  -0.1386   1.2703  -0.6936
   3 He_a:3d2-  -0.1532   1.2486  -0.6863   0.2728
   4 He_a:3d2-   1.0707  -0.5261   0.2155  -0.0856

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2pz    0.0026  -0.0054   0.0000   0.0000  -0.0473   0.0000   0.0000
   2 He_a:2pz   -0.0097   0.0651   0.0000   0.0000   0.1804   0.0000   0.0000
   3 He_a:2pz    0.0594  -0.1758   0.0000   0.0000  -1.5174   0.0000   0.0000
   4 He_a:2pz   -0.2057   1.4102   0.0000   0.0000   1.1129   0.0000   0.0000
   5 He_a:2pz    1.1110  -0.7410   0.0000   0.0000  -0.3744   0.0000   0.0000
   6 He_a:4f0    0.0000   0.0000   0.0000  -0.0103   0.0000  -0.0759   0.0000
   7 He_a:4f2+   0.0000   0.0000  -0.0103   0.0000   0.0000   0.0000  -0.0759
   8 He_a:4f0    0.0000   0.0000   0.0000   0.0876   0.0000   1.1085   0.0000
   9 He_a:4f2+   0.0000   0.0000   0.0876   0.0000   0.0000   0.0000   1.1085
  10 He_a:4f0    0.0000   0.0000   0.0000  -1.0300   0.0000  -0.3427   0.0000
  11 He_a:4f2+   0.0000   0.0000  -1.0300   0.0000   0.0000   0.0000  -0.3427

    Orbital         8        9       10
   1 He_a:2pz   -0.1139   0.0000   0.0000
   2 He_a:2pz    1.5833   0.0000   0.0000
   3 He_a:2pz   -1.3333   0.0000   0.0000
   4 He_a:2pz    0.5761   0.0000   0.0000
   5 He_a:2pz   -0.1805   0.0000   0.0000
   6 He_a:4f0    0.0000  -1.0878   0.0000
   7 He_a:4f2+   0.0000   0.0000  -1.0878
   8 He_a:4f0    0.0000   0.3915   0.0000
   9 He_a:4f2+   0.0000   0.0000   0.3915
  10 He_a:4f0    0.0000  -0.1041   0.0000
  11 He_a:4f2+   0.0000   0.0000  -0.1041

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:3d1+  -0.0042   0.0230  -0.1086   1.2057
   2 He_a:3d1+   0.0287  -0.1386   1.2703  -0.6936
   3 He_a:3d1+  -0.1532   1.2486  -0.6863   0.2728
   4 He_a:3d1+   1.0707  -0.5261   0.2155  -0.0856

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:3d1-  -0.0042   0.0230  -0.1086   1.2057
   2 He_a:3d1-   0.0287  -0.1386   1.2703  -0.6936
   3 He_a:3d1-  -0.1532   1.2486  -0.6863   0.2728
   4 He_a:3d1-   1.0707  -0.5261   0.2155  -0.0856

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 He_a:4f2-  -0.0103  -0.0759  -1.0878
   2 He_a:4f2-   0.0876   1.1085   0.3915
   3 He_a:4f2-  -1.0300  -0.3427  -0.1041

  Total CPU  time used in SIRIUS :   0.05 seconds
  Total wall time used in SIRIUS :   0.05 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn022                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.941750D-02  9.883500D-02  1.482525D-01  1.976700D-01
  2.470875D-01  2.965050D-01  3.459225D-01  3.953400D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :       -2.861522337687744
 -- inactive part     :       -2.861522337687744
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.57587D-16  0.00D+00  5.58D-16  7.92D-01    0.00000D+00
         2    6.69582D-16  0.00D+00  6.70D-16  7.95D-01    4.94175D-02
         3    7.40842D-16  0.00D+00  7.41D-16  8.06D-01    9.88350D-02
         4    7.85894D-16  0.00D+00  7.86D-16  8.24D-01    1.48253D-01
         5    9.98273D-16  0.00D+00  9.98D-16  8.50D-01    1.97670D-01
         6    7.72031D-16  0.00D+00  7.72D-16  8.86D-01    2.47088D-01
         7    8.05806D-16  0.00D+00  8.06D-16  9.33D-01    2.96505D-01
         8    1.01050D-15  0.00D+00  1.01D-15  9.94D-01    3.45923D-01
         9    6.97076D-16  0.00D+00  6.97D-16  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   7.04D-16
 RSP solution vector no.    2; norm of residual   8.42D-16
 RSP solution vector no.    3; norm of residual   9.19D-16
 RSP solution vector no.    4; norm of residual   9.54D-16
 RSP solution vector no.    5; norm of residual   1.17D-15
 RSP solution vector no.    6; norm of residual   8.71D-16
 RSP solution vector no.    7; norm of residual   8.63D-16
 RSP solution vector no.    8; norm of residual   1.02D-15
 RSP solution vector no.    9; norm of residual   6.50D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.322285391565E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.325684653575E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.336007729748E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.353643265137E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.379284216712E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.414005829844E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.459399014348E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.517794798325E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.592650346251E+00


 Time used in linear response calculation is      0.03 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.31899D-15  0.00D+00  1.32D-15  7.92D-01    0.00000D+00
         2    1.06838D-15  0.00D+00  1.07D-15  7.95D-01    4.94175D-02
         3    1.14935D-15  0.00D+00  1.15D-15  8.06D-01    9.88350D-02
         4    1.51207D-15  0.00D+00  1.51D-15  8.24D-01    1.48253D-01
         5    1.35020D-15  0.00D+00  1.35D-15  8.50D-01    1.97670D-01
         6    1.37047D-15  0.00D+00  1.37D-15  8.86D-01    2.47088D-01
         7    1.29862D-15  0.00D+00  1.30D-15  9.33D-01    2.96505D-01
         8    1.43899D-15  0.00D+00  1.44D-15  9.94D-01    3.45923D-01
         9    1.44487D-15  0.00D+00  1.44D-15  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.67D-15
 RSP solution vector no.    2; norm of residual   1.34D-15
 RSP solution vector no.    3; norm of residual   1.43D-15
 RSP solution vector no.    4; norm of residual   1.84D-15
 RSP solution vector no.    5; norm of residual   1.59D-15
 RSP solution vector no.    6; norm of residual   1.55D-15
 RSP solution vector no.    7; norm of residual   1.39D-15
 RSP solution vector no.    8; norm of residual   1.45D-15
 RSP solution vector no.    9; norm of residual   1.35D-15

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.322285391565E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.325684653575E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.336007729748E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.353643265137E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.379284216712E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.414005829844E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.459399014348E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.517794798325E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.592650346251E+00


 Time used in linear response calculation is      0.03 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          11
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          11


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    4 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.92125D-16  0.00D+00  9.92D-16  7.92D-01    0.00000D+00
         2    8.47231D-16  0.00D+00  8.47D-16  7.95D-01    4.94175D-02
         3    6.57569D-16  0.00D+00  6.58D-16  8.06D-01    9.88350D-02
         4    8.10838D-16  0.00D+00  8.11D-16  8.24D-01    1.48253D-01
         5    1.04969D-15  0.00D+00  1.05D-15  8.50D-01    1.97670D-01
         6    8.75394D-16  0.00D+00  8.75D-16  8.86D-01    2.47088D-01
         7    7.59051D-16  0.00D+00  7.59D-16  9.33D-01    2.96505D-01
         8    7.91989D-16  0.00D+00  7.92D-16  9.94D-01    3.45923D-01
         9    1.05866D-15  0.00D+00  1.06D-15  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   10)
 RSP solution vector no.    1; norm of residual   1.25D-15
 RSP solution vector no.    2; norm of residual   1.07D-15
 RSP solution vector no.    3; norm of residual   8.16D-16
 RSP solution vector no.    4; norm of residual   9.84D-16
 RSP solution vector no.    5; norm of residual   1.23D-15
 RSP solution vector no.    6; norm of residual   9.88D-16
 RSP solution vector no.    7; norm of residual   8.13D-16
 RSP solution vector no.    8; norm of residual   7.97D-16
 RSP solution vector no.    9; norm of residual   9.87D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

