

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:1s     0.9992   0.0562  -0.2637  -0.0000  -0.0000  -0.4732  -0.0000
   2 He_a:1s     0.0022   0.0222   0.1105   0.0000  -0.0000  -1.1214  -0.0000
   3 He_a:1s    -0.0049  -0.0308  -0.6551   0.0000   0.0000   2.5030   0.0000
   4 He_a:1s     0.0056   0.3959   1.9075   0.0000  -0.0000  -1.2304  -0.0000
   5 He_a:1s     0.0008  -1.2400  -0.8900  -0.0000   0.0000   0.3749   0.0000
   6 He_a:3d0    0.0000   0.0000  -0.0000   0.0115  -0.0000  -0.0000  -0.0000
   7 He_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.0115  -0.0000   0.0699
   8 He_a:3d0    0.0000   0.0000  -0.0000  -0.0892  -0.0000  -0.0000  -0.0000
   9 He_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0892   0.0000  -1.1343
  10 He_a:3d0    0.0000  -0.0000  -0.0000   1.0344   0.0000   0.0000   0.0000
  11 He_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   1.0344  -0.0000   0.4032

    Orbital         8        9       10       11
   1 He_a:1s     0.0000  -4.3051  -0.0000  -0.0000
   2 He_a:1s     0.0000   4.2815   0.0000   0.0000
   3 He_a:1s    -0.0000  -0.0610   0.0000   0.0000
   4 He_a:1s     0.0000   0.5221   0.0000  -0.0000
   5 He_a:1s    -0.0000  -0.1561  -0.0000   0.0000
   6 He_a:3d0    0.0699  -0.0000   0.0000   1.1159
   7 He_a:3d2+   0.0000  -0.0000   1.1159  -0.0000
   8 He_a:3d0   -1.1343   0.0000   0.0000  -0.4776
   9 He_a:3d2+  -0.0000   0.0000  -0.4776   0.0000
  10 He_a:3d0    0.4032  -0.0000  -0.0000   0.1333
  11 He_a:3d2+   0.0000  -0.0000   0.1333  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:2px    0.0024   0.0320  -0.0588   1.2729
   2 He_a:2px   -0.0394  -0.0992   1.3376  -0.9191
   3 He_a:2px    0.1501   1.3035  -0.9314   0.3981
   4 He_a:2px   -1.0774  -0.6602   0.3053  -0.1253

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:2py    0.0024   0.0320  -0.0588   1.2729
   2 He_a:2py   -0.0394  -0.0992   1.3376  -0.9191
   3 He_a:2py    0.1501   1.3035  -0.9314   0.3981
   4 He_a:2py   -1.0774  -0.6602   0.3053  -0.1253

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 He_a:3d2-   0.0115   0.0699  -1.1159
   2 He_a:3d2-  -0.0892  -1.1343   0.4776
   3 He_a:3d2-   1.0344   0.4032  -0.1333

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:2pz    0.0024   0.0320  -0.0588   1.2729
   2 He_a:2pz   -0.0394  -0.0992   1.3376  -0.9191
   3 He_a:2pz    0.1501   1.3035  -0.9314   0.3981
   4 He_a:2pz   -1.0774  -0.6602   0.3053  -0.1253

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 He_a:3d1+   0.0115   0.0699  -1.1159
   2 He_a:3d1+  -0.0892  -1.1343   0.4776
   3 He_a:3d1+   1.0344   0.4032  -0.1333

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 He_a:3d1-   0.0115   0.0699   1.1159
   2 He_a:3d1-  -0.0892  -1.1343  -0.4776
   3 He_a:3d1-   1.0344   0.4032   0.1333

  Total CPU  time used in SIRIUS :   0.04 seconds
  Total wall time used in SIRIUS :   0.05 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:37 2023
     Host name              : cn022                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.941750D-02  9.883500D-02  1.482525D-01  1.976700D-01
  2.470875D-01  2.965050D-01  3.459225D-01  3.953400D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :       -2.861183871357826
 -- inactive part     :       -2.861183871357826
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           4
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           4


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    5 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.25527D-16  0.00D+00  5.26D-16  7.91D-01    0.00000D+00
         2    4.81141D-16  0.00D+00  4.81D-16  7.95D-01    4.94175D-02
         3    4.04365D-16  0.00D+00  4.04D-16  8.05D-01    9.88350D-02
         4    4.76313D-16  0.00D+00  4.76D-16  8.23D-01    1.48253D-01
         5    7.55033D-16  0.00D+00  7.55D-16  8.49D-01    1.97670D-01
         6    5.33167D-16  0.00D+00  5.33D-16  8.85D-01    2.47088D-01
         7    4.65475D-16  0.00D+00  4.65D-16  9.32D-01    2.96505D-01
         8    6.78736D-16  0.00D+00  6.79D-16  9.92D-01    3.45923D-01
         9    9.85323D-16  0.00D+00  9.85D-16  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    8)
 RSP solution vector no.    1; norm of residual   6.64D-16
 RSP solution vector no.    2; norm of residual   6.05D-16
 RSP solution vector no.    3; norm of residual   5.02D-16
 RSP solution vector no.    4; norm of residual   5.79D-16
 RSP solution vector no.    5; norm of residual   8.89D-16
 RSP solution vector no.    6; norm of residual   6.02D-16
 RSP solution vector no.    7; norm of residual   5.00D-16
 RSP solution vector no.    8; norm of residual   6.84D-16
 RSP solution vector no.    9; norm of residual   9.21D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.323790632642E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.327172820706E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.337442993298E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.354984573937E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.380481208953E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.414993760216E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.460092162332E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.518077698273E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.592366094462E+00


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           4
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           4


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    5 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21163D-16  0.00D+00  4.21D-16  7.91D-01    0.00000D+00
         2    6.71318D-16  0.00D+00  6.71D-16  7.95D-01    4.94175D-02
         3    4.57125D-16  0.00D+00  4.57D-16  8.05D-01    9.88350D-02
         4    4.25711D-16  0.00D+00  4.26D-16  8.23D-01    1.48253D-01
         5    5.45487D-16  0.00D+00  5.45D-16  8.49D-01    1.97670D-01
         6    7.77280D-16  0.00D+00  7.77D-16  8.85D-01    2.47088D-01
         7    6.73037D-16  0.00D+00  6.73D-16  9.32D-01    2.96505D-01
         8    6.71318D-16  0.00D+00  6.71D-16  9.92D-01    3.45923D-01
         9    6.96245D-16  0.00D+00  6.96D-16  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    8)
 RSP solution vector no.    1; norm of residual   5.32D-16
 RSP solution vector no.    2; norm of residual   8.45D-16
 RSP solution vector no.    3; norm of residual   5.68D-16
 RSP solution vector no.    4; norm of residual   5.17D-16
 RSP solution vector no.    5; norm of residual   6.42D-16
 RSP solution vector no.    6; norm of residual   8.78D-16
 RSP solution vector no.    7; norm of residual   7.22D-16
 RSP solution vector no.    8; norm of residual   6.77D-16
 RSP solution vector no.    9; norm of residual   6.51D-16

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.323790632642E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.327172820706E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.337442993298E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.354984573937E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.380481208953E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.414993760216E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.460092162332E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.518077698273E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.592366094462E+00


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:           4
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :           4


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    5 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.11022D-15  0.00D+00  1.11D-15  7.91D-01    0.00000D+00
         2    1.24939D-15  0.00D+00  1.25D-15  7.95D-01    4.94175D-02
         3    1.15811D-15  0.00D+00  1.16D-15  8.05D-01    9.88350D-02
         4    1.06868D-15  0.00D+00  1.07D-15  8.23D-01    1.48253D-01
         5    1.37810D-15  0.00D+00  1.38D-15  8.49D-01    1.97670D-01
         6    1.26135D-15  0.00D+00  1.26D-15  8.85D-01    2.47088D-01
         7    1.37109D-15  0.00D+00  1.37D-15  9.32D-01    2.96505D-01
         8    1.43774D-15  0.00D+00  1.44D-15  9.92D-01    3.45923D-01
         9    1.77982D-15  0.00D+00  1.78D-15  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    8)
 RSP solution vector no.    1; norm of residual   1.40D-15
 RSP solution vector no.    2; norm of residual   1.57D-15
 RSP solution vector no.    3; norm of residual   1.44D-15
 RSP solution vector no.    4; norm of residual   1.30D-15
 RSP solution vector no.    5; norm of residual   1.62D-15
 RSP solution vector no.    6; norm of residual   1.43D-15
 RSP solution vector no.    7; norm of residual   1.47D-15
 RSP solution vector no.    8; norm of residual   1.45D-15
 RSP solution vector no.    9; norm of residual   1.66D-15

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.323790632642E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.327172820706E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.337442993298E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.354984573937E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.380481208953E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.414993760216E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.460092162332E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.518077698273E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  1.592366094462E+00


 Time used in linear response calculation is      0.01 CPU seconds for symmetry 5

  Total CPU  time used in RESPONSE:   0.02 seconds
  Total wall time used in RESPONSE:   0.03 seconds


                   .-------------------------------------------.
                   | End of Dynamic Property Section (RESPONS) |
                   `-------------------------------------------'

  Total CPU  time used in DALTON:   0.11 seconds
  Total wall time used in DALTON:   0.12 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:37 2023
     Host name              : cn022                                   
