

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  4  -2.86162721424       4.92D-05  -1.10D-07     1   0   0   0   0   0   0   0
      Virial theorem: -V/T =      2.000048
@    MULPOP   He_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  6.49D-03  6.00D-03
@  5  -2.86162721454       2.65D-06  -2.99D-10     1   0   0   0   0   0   0   0

@ *** DIIS converged in   5 iterations !
@     Converged SCF energy, gradient:     -2.861627214543    2.65D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :    2
 Orbital occupations :    1    0    0    0    0    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag     -0.91794494     0.02163949     0.13930544     0.30092717     0.30092717
          0.63776214     0.99181352     0.99181352     0.99181352     1.12989781
          1.12989781     2.37245549     3.59478494     3.59478494     4.42916511
          4.42916511     4.42916511     7.98594465    10.74233191    10.74233191
         19.11202435

2 B3u     0.09570393     0.39919481     0.72389956     0.72389956     1.31432301
          2.58681271     2.58681271     3.98538016     8.31513615     8.31513615
         11.74310068    26.87118115    26.87118115    35.22495757

3 B2u     0.09570393     0.39919481     0.72389956     0.72389956     1.31432301
          2.58681271     2.58681271     3.98538016     8.31513615     8.31513615
         11.74310068    26.87118115    26.87118115    35.22495757

4 B1g     0.30092717     0.99181352     0.99181352     1.12989781     3.59478494
          4.42916511     4.42916511    10.74233191    19.11202435    19.11202435
         32.56159748

5 B1u     0.09570393     0.39919481     0.72389956     0.72389956     1.31432301
          2.58681271     2.58681271     3.98538016     8.31513615     8.31513615
         11.74310068    26.87118115    26.87118115    35.22495757

6 B2g     0.30092717     0.99181352     0.99181352     1.12989781     3.59478494
          4.42916511     4.42916511    10.74233191    19.11202435    19.11202435
         32.56159748

7 B3g     0.30092717     0.99181352     0.99181352     1.12989781     3.59478494
          4.42916511     4.42916511    10.74233191    19.11202435    19.11202435
         32.56159748

8 Au      0.72389956     2.58681271     8.31513615    26.87118115

    E(LUMO) :     0.02163949 au (symmetry 1)
  - E(HOMO) :    -0.91794494 au (symmetry 1)
  ------------------------------------------
    gap     :     0.93958443 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.062       0.065


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:              -2.861627214543                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:            -2.861627214543

@    Final gradient norm:           0.000002646919

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn022                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:1s     0.9998  -0.0536  -0.2235  -0.0000  -0.0000  -0.3555  -0.0000
   2 He_a:1s     0.0001  -0.0046   0.0222   0.0000  -0.0000  -0.1132  -0.0000
   3 He_a:1s    -0.0005   0.0115  -0.0772  -0.0000  -0.0000   0.3261  -0.0000
   4 He_a:1s     0.0014  -0.0591   0.2579   0.0000  -0.0000  -1.7559  -0.0000
   5 He_a:1s    -0.0019   0.0893  -0.9363  -0.0000   0.0000   3.2158   0.0000
   6 He_a:1s     0.0012  -0.5158   2.2370   0.0000  -0.0000  -1.7432  -0.0000
   7 He_a:1s     0.0006   1.3224  -1.0803  -0.0000  -0.0000   0.5318   0.0000
  10 He_a:3d0    0.0000  -0.0000  -0.0000  -0.0117  -0.0000  -0.0000  -0.0000
  11 He_a:3d2+  -0.0000   0.0000   0.0000   0.0000  -0.0117   0.0000   0.0000
  12 He_a:3d0   -0.0000   0.0000   0.0000   0.0476   0.0000   0.0000   0.0000
  13 He_a:3d2+   0.0000  -0.0000  -0.0000  -0.0000   0.0476  -0.0000  -0.0000
  14 He_a:3d0    0.0000  -0.0000  -0.0000  -0.2039  -0.0000  -0.0000  -0.0000
  15 He_a:3d2+  -0.0000   0.0000   0.0000   0.0000  -0.2039   0.0000   0.0000
  16 He_a:3d0   -0.0000   0.0000   0.0000   1.1008   0.0000   0.0000   0.0000
  17 He_a:3d2+   0.0000  -0.0000  -0.0000  -0.0000   1.1008  -0.0000  -0.0000
  21 He_a:5g0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0501
  24 He_a:5g0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -1.0116

    Orbital         8        9       10       11
  10 He_a:3d0    0.0000  -0.0000   0.0534   0.0000
  11 He_a:3d2+  -0.0000   0.0000   0.0000   0.0534
  12 He_a:3d0   -0.0000   0.0000  -0.2074  -0.0000
  13 He_a:3d2+   0.0000  -0.0000  -0.0000  -0.2074
  14 He_a:3d0    0.0000  -0.0000   1.3428   0.0000
  15 He_a:3d2+  -0.0000   0.0000   0.0000   1.3428
  16 He_a:3d0   -0.0000   0.0000  -0.6036  -0.0000
  17 He_a:3d2+   0.0000  -0.0000  -0.0000  -0.6036
  22 He_a:5g2+   0.0501   0.0000   0.0000  -0.0000
  23 He_a:5g4+   0.0000   0.0501  -0.0000   0.0000
  25 He_a:5g2+  -1.0116  -0.0000  -0.0000   0.0000
  26 He_a:5g4+  -0.0000  -1.0116   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2px   -0.0011   0.0058   0.0000   0.0000  -0.0154   0.0000   0.0000
   2 He_a:2px    0.0068  -0.0199   0.0000   0.0000   0.1079   0.0000   0.0000
   3 He_a:2px   -0.0188   0.1014   0.0000   0.0000  -0.3115   0.0000   0.0000
   4 He_a:2px    0.0747  -0.2379   0.0000   0.0000   1.6614   0.0000   0.0000
   5 He_a:2px   -0.2386   1.4758   0.0000   0.0000  -1.2157   0.0000   0.0000
   6 He_a:2px    1.1304  -0.7807   0.0000   0.0000   0.4102   0.0000   0.0000
   7 He_a:4f1+   0.0000   0.0000  -0.0045   0.0000   0.0000   0.0000  -0.0227
   8 He_a:4f3+   0.0000   0.0000   0.0000  -0.0045   0.0000  -0.0227   0.0000
   9 He_a:4f1+   0.0000   0.0000   0.0272   0.0000   0.0000   0.0000   0.1441
  10 He_a:4f3+   0.0000   0.0000   0.0000   0.0272   0.0000   0.1441   0.0000
  11 He_a:4f1+   0.0000   0.0000  -0.1505   0.0000   0.0000   0.0000  -1.2118
  12 He_a:4f3+   0.0000   0.0000   0.0000  -0.1505   0.0000  -1.2118   0.0000
  13 He_a:4f1+   0.0000   0.0000   1.0640   0.0000   0.0000   0.0000   0.4594
  14 He_a:4f3+   0.0000   0.0000   0.0000   1.0640   0.0000   0.4594   0.0000

    Orbital         8        9       10
   1 He_a:2px   -0.0777   0.0000   0.0000
   2 He_a:2px    0.3112   0.0000   0.0000
   3 He_a:2px   -1.9080   0.0000   0.0000
   4 He_a:2px    1.6317   0.0000   0.0000
   5 He_a:2px   -0.6859   0.0000   0.0000
   6 He_a:2px    0.2119   0.0000   0.0000
   7 He_a:4f1+   0.0000   0.0000   0.1220
   8 He_a:4f3+   0.0000   0.1220   0.0000
   9 He_a:4f1+   0.0000   0.0000  -1.2305
  10 He_a:4f3+   0.0000  -1.2305   0.0000
  11 He_a:4f1+   0.0000   0.0000   0.5797
  12 He_a:4f3+   0.0000   0.5797   0.0000
  13 He_a:4f1+   0.0000   0.0000  -0.1774
  14 He_a:4f3+   0.0000  -0.1774   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2py   -0.0011   0.0058   0.0000   0.0000  -0.0154   0.0000   0.0000
   2 He_a:2py    0.0068  -0.0199   0.0000   0.0000   0.1079   0.0000   0.0000
   3 He_a:2py   -0.0188   0.1014   0.0000   0.0000  -0.3115   0.0000   0.0000
   4 He_a:2py    0.0747  -0.2379   0.0000   0.0000   1.6614   0.0000   0.0000
   5 He_a:2py   -0.2386   1.4758   0.0000   0.0000  -1.2157   0.0000   0.0000
   6 He_a:2py    1.1304  -0.7807   0.0000   0.0000   0.4102   0.0000   0.0000
   7 He_a:4f3-   0.0000   0.0000  -0.0045   0.0000   0.0000   0.0000  -0.0227
   8 He_a:4f1-   0.0000   0.0000   0.0000  -0.0045   0.0000  -0.0227   0.0000
   9 He_a:4f3-   0.0000   0.0000   0.0272   0.0000   0.0000   0.0000   0.1441
  10 He_a:4f1-   0.0000   0.0000   0.0000   0.0272   0.0000   0.1441   0.0000
  11 He_a:4f3-   0.0000   0.0000  -0.1505   0.0000   0.0000   0.0000  -1.2118
  12 He_a:4f1-   0.0000   0.0000   0.0000  -0.1505   0.0000  -1.2118   0.0000
  13 He_a:4f3-   0.0000   0.0000   1.0640   0.0000   0.0000   0.0000   0.4594
  14 He_a:4f1-   0.0000   0.0000   0.0000   1.0640   0.0000   0.4594   0.0000

    Orbital         8        9       10
   1 He_a:2py   -0.0777   0.0000   0.0000
   2 He_a:2py    0.3112   0.0000   0.0000
   3 He_a:2py   -1.9080   0.0000   0.0000
   4 He_a:2py    1.6317   0.0000   0.0000
   5 He_a:2py   -0.6859   0.0000   0.0000
   6 He_a:2py    0.2119   0.0000   0.0000
   7 He_a:4f3-   0.0000   0.0000   0.1220
   8 He_a:4f1-   0.0000   0.1220   0.0000
   9 He_a:4f3-   0.0000   0.0000  -1.2305
  10 He_a:4f1-   0.0000  -1.2305   0.0000
  11 He_a:4f3-   0.0000   0.0000   0.5797
  12 He_a:4f1-   0.0000   0.5797   0.0000
  13 He_a:4f3-   0.0000   0.0000  -0.1774
  14 He_a:4f1-   0.0000  -0.1774   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d2-   0.0024   0.0000   0.0000  -0.0098   0.0449   0.0000   0.0000
   2 He_a:3d2-  -0.0117   0.0000   0.0000   0.0534  -0.2289   0.0000   0.0000
   3 He_a:3d2-   0.0476   0.0000   0.0000  -0.2074   1.4295   0.0000   0.0000
   4 He_a:3d2-  -0.2039   0.0000   0.0000   1.3428  -0.8426   0.0000   0.0000
   5 He_a:3d2-   1.1008   0.0000   0.0000  -0.6036   0.2743   0.0000   0.0000
   6 He_a:5g4-   0.0000   0.0038   0.0000   0.0000   0.0000   0.0000  -0.0462
   7 He_a:5g2-   0.0000   0.0000   0.0038   0.0000   0.0000  -0.0462   0.0000
   8 He_a:5g4-   0.0000  -0.0501   0.0000   0.0000   0.0000   0.0000   1.0445
   9 He_a:5g2-   0.0000   0.0000  -0.0501   0.0000   0.0000   1.0445   0.0000
  10 He_a:5g4-   0.0000   1.0116   0.0000   0.0000   0.0000   0.0000  -0.2185
  11 He_a:5g2-   0.0000   0.0000   1.0116   0.0000   0.0000  -0.2185   0.0000

    Orbital         8        9       10
   1 He_a:3d2-  -0.1774   0.0000   0.0000
   2 He_a:3d2-   1.4887   0.0000   0.0000
   3 He_a:3d2-  -1.0044   0.0000   0.0000
   4 He_a:3d2-   0.4043   0.0000   0.0000
   5 He_a:3d2-  -0.1282   0.0000   0.0000
   6 He_a:5g4-   0.0000   0.0000  -1.0350
   7 He_a:5g2-   0.0000  -1.0350   0.0000
   8 He_a:5g4-   0.0000   0.0000   0.2332
   9 He_a:5g2-   0.0000   0.2332   0.0000
  10 He_a:5g4-   0.0000   0.0000  -0.0470
  11 He_a:5g2-   0.0000  -0.0470   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:2pz   -0.0011   0.0058   0.0000   0.0000  -0.0154   0.0000   0.0000
   2 He_a:2pz    0.0068  -0.0199   0.0000   0.0000   0.1079   0.0000   0.0000
   3 He_a:2pz   -0.0188   0.1014   0.0000   0.0000  -0.3115   0.0000   0.0000
   4 He_a:2pz    0.0747  -0.2379   0.0000   0.0000   1.6614   0.0000   0.0000
   5 He_a:2pz   -0.2386   1.4758   0.0000   0.0000  -1.2157   0.0000   0.0000
   6 He_a:2pz    1.1304  -0.7807   0.0000   0.0000   0.4102   0.0000   0.0000
   7 He_a:4f0    0.0000   0.0000  -0.0045   0.0000   0.0000  -0.0227   0.0000
   8 He_a:4f2+   0.0000   0.0000   0.0000  -0.0045   0.0000   0.0000  -0.0227
   9 He_a:4f0    0.0000   0.0000   0.0272   0.0000   0.0000   0.1441   0.0000
  10 He_a:4f2+   0.0000   0.0000   0.0000   0.0272   0.0000   0.0000   0.1441
  11 He_a:4f0    0.0000   0.0000  -0.1505   0.0000   0.0000  -1.2118   0.0000
  12 He_a:4f2+   0.0000   0.0000   0.0000  -0.1505   0.0000   0.0000  -1.2118
  13 He_a:4f0    0.0000   0.0000   1.0640   0.0000   0.0000   0.4594   0.0000
  14 He_a:4f2+   0.0000   0.0000   0.0000   1.0640   0.0000   0.0000   0.4594

    Orbital         8        9       10
   1 He_a:2pz   -0.0777   0.0000   0.0000
   2 He_a:2pz    0.3112   0.0000   0.0000
   3 He_a:2pz   -1.9080   0.0000   0.0000
   4 He_a:2pz    1.6317   0.0000   0.0000
   5 He_a:2pz   -0.6859   0.0000   0.0000
   6 He_a:2pz    0.2119   0.0000   0.0000
   7 He_a:4f0    0.0000   0.1220   0.0000
   8 He_a:4f2+   0.0000   0.0000   0.1220
   9 He_a:4f0    0.0000  -1.2305   0.0000
  10 He_a:4f2+   0.0000   0.0000  -1.2305
  11 He_a:4f0    0.0000   0.5797   0.0000
  12 He_a:4f2+   0.0000   0.0000   0.5797
  13 He_a:4f0    0.0000  -0.1774   0.0000
  14 He_a:4f2+   0.0000   0.0000  -0.1774

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d1+   0.0024   0.0000   0.0000  -0.0098   0.0449   0.0000   0.0000
   2 He_a:3d1+  -0.0117   0.0000   0.0000   0.0534  -0.2289   0.0000   0.0000
   3 He_a:3d1+   0.0476   0.0000   0.0000  -0.2074   1.4295   0.0000   0.0000
   4 He_a:3d1+  -0.2039   0.0000   0.0000   1.3428  -0.8426   0.0000   0.0000
   5 He_a:3d1+   1.1008   0.0000   0.0000  -0.6036   0.2743   0.0000   0.0000
   6 He_a:5g1+   0.0000   0.0038   0.0000   0.0000   0.0000  -0.0462   0.0000
   7 He_a:5g3+   0.0000   0.0000   0.0038   0.0000   0.0000   0.0000  -0.0462
   8 He_a:5g1+   0.0000  -0.0501   0.0000   0.0000   0.0000   1.0445   0.0000
   9 He_a:5g3+   0.0000   0.0000  -0.0501   0.0000   0.0000   0.0000   1.0445
  10 He_a:5g1+   0.0000   1.0116   0.0000   0.0000   0.0000  -0.2185   0.0000
  11 He_a:5g3+   0.0000   0.0000   1.0116   0.0000   0.0000   0.0000  -0.2185

    Orbital         8        9       10
   1 He_a:3d1+  -0.1774   0.0000   0.0000
   2 He_a:3d1+   1.4887   0.0000   0.0000
   3 He_a:3d1+  -1.0044   0.0000   0.0000
   4 He_a:3d1+   0.4043   0.0000   0.0000
   5 He_a:3d1+  -0.1282   0.0000   0.0000
   6 He_a:5g1+   0.0000   0.0000  -1.0350
   7 He_a:5g3+   0.0000  -1.0350   0.0000
   8 He_a:5g1+   0.0000   0.0000   0.2332
   9 He_a:5g3+   0.0000   0.2332   0.0000
  10 He_a:5g1+   0.0000   0.0000  -0.0470
  11 He_a:5g3+   0.0000  -0.0470   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 He_a:3d1-   0.0024   0.0000   0.0000  -0.0098   0.0449   0.0000   0.0000
   2 He_a:3d1-  -0.0117   0.0000   0.0000   0.0534  -0.2289   0.0000   0.0000
   3 He_a:3d1-   0.0476   0.0000   0.0000  -0.2074   1.4295   0.0000   0.0000
   4 He_a:3d1-  -0.2039   0.0000   0.0000   1.3428  -0.8426   0.0000   0.0000
   5 He_a:3d1-   1.1008   0.0000   0.0000  -0.6036   0.2743   0.0000   0.0000
   6 He_a:5g3-   0.0000  -0.0038   0.0000   0.0000   0.0000  -0.0462   0.0000
   7 He_a:5g1-   0.0000   0.0000  -0.0038   0.0000   0.0000   0.0000  -0.0462
   8 He_a:5g3-   0.0000   0.0501   0.0000   0.0000   0.0000   1.0445   0.0000
   9 He_a:5g1-   0.0000   0.0000   0.0501   0.0000   0.0000   0.0000   1.0445
  10 He_a:5g3-   0.0000  -1.0116   0.0000   0.0000   0.0000  -0.2185   0.0000
  11 He_a:5g1-   0.0000   0.0000  -1.0116   0.0000   0.0000   0.0000  -0.2185

    Orbital         8        9       10
   1 He_a:3d1-  -0.1774   0.0000   0.0000
   2 He_a:3d1-   1.4887   0.0000   0.0000
   3 He_a:3d1-  -1.0044   0.0000   0.0000
   4 He_a:3d1-   0.4043   0.0000   0.0000
   5 He_a:3d1-  -0.1282   0.0000   0.0000
   6 He_a:5g3-   0.0000   0.0000  -1.0350
   7 He_a:5g1-   0.0000  -1.0350   0.0000
   8 He_a:5g3-   0.0000   0.0000   0.2332
   9 He_a:5g1-   0.0000   0.2332   0.0000
  10 He_a:5g3-   0.0000   0.0000  -0.0470
  11 He_a:5g1-   0.0000  -0.0470   0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 He_a:4f2-  -0.0045  -0.0227   0.1220   1.1716
   2 He_a:4f2-   0.0272   0.1441  -1.2305  -0.5916
   3 He_a:4f2-  -0.1505  -1.2118   0.5797   0.2203
   4 He_a:4f2-   1.0640   0.4594  -0.1774  -0.0686

  Total CPU  time used in SIRIUS :   0.07 seconds
  Total wall time used in SIRIUS :   0.08 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:44 2023
     Host name              : cn022                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.941750D-02  9.883500D-02  1.482525D-01  1.976700D-01
  2.470875D-01  2.965050D-01  3.459225D-01  3.953400D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :       -2.861627214543166
 -- inactive part     :       -2.861627214543166
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          14
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          14


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.049418  0.098835  0.148253  0.197670
                               0.247088  0.296505  0.345923  0.395340



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    3 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.69995D-14  0.00D+00  2.70D-14  7.91D-01    0.00000D+00
         2    2.70839D-14  0.00D+00  2.71D-14  7.95D-01    4.94175D-02
         3    2.73334D-14  0.00D+00  2.73D-14  8.05D-01    9.88350D-02
         4    2.77417D-14  0.00D+00  2.77D-14  8.24D-01    1.48253D-01
         5    2.83397D-14  0.00D+00  2.83D-14  8.50D-01    1.97670D-01
         6    2.91574D-14  0.00D+00  2.92D-14  8.86D-01    2.47088D-01
         7    3.01962D-14  0.00D+00  3.02D-14  9.33D-01    2.96505D-01
         8    3.15306D-14  0.00D+00  3.15D-14  9.95D-01    3.45923D-01
         9    3.32146D-14  0.00D+00  3.32D-14  1.07D+00    3.95340D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   12)
 RSP solution vector no.    1; norm of residual   3.41D-14
 RSP solution vector no.    2; norm of residual   3.41D-14
 RSP solution vector no.    3; norm of residual   3.39D-14
 RSP solution vector no.    4; norm of residual   3.37D-14
 RSP solution vector no.    5; norm of residual   3.33D-14
 RSP solution vector no.    6; norm of residual   3.29D-14
 RSP solution vector no.    7; norm of residual   3.24D-14
 RSP solution vector no.    8; norm of residual   3.17D-14
 RSP solution vector no.    9; norm of residual   3.09D-14

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.321037693815E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.9417500D-02
@    cm-1:  1.0845887D+04
@    eV  :  1.3447186D+00
@  kJ/mol:  1.2974563D+02
@    nm  :  9.2200846D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.324437108171E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.8835000D-02
@    cm-1:  2.1691775D+04
@    eV  :  2.6894372D+00
@  kJ/mol:  2.5949125D+02
@    nm  :  4.6100423D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.334761235465E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.4825250D-01
@    cm-1:  3.2537662D+04
@    eV  :  4.0341557D+00
@  kJ/mol:  3.8923688D+02
@    nm  :  3.0733615D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.352400594546E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.9767000D-01
@    cm-1:  4.3383550D+04
@    eV  :  5.3788743D+00
@  kJ/mol:  5.1898250D+02
@    nm  :  2.3050211D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.378051584542E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.4708750D-01
@    cm-1:  5.4229437D+04
@    eV  :  6.7235929D+00
@  kJ/mol:  6.4872813D+02
@    nm  :  1.8440169D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.412794990392E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.9650500D-01
@    cm-1:  6.5075325D+04
@    eV  :  8.0683115D+00
@  kJ/mol:  7.7847376D+02
@    nm  :  1.5366808D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.458230202401E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.4592250D-01
@    cm-1:  7.5921212D+04
@    eV  :  9.4130301D+00
@  kJ/mol:  9.0821938D+02
@    nm  :  1.3171549D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.516700927853E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.9534000D-01
@    cm-1:  8.6767100D+04
@    eV  :  1.0757749D+01
@  kJ/mol:  1.0379650D+03
@    nm  :  1.1525106D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.591682970708E+00


 Time used in linear response calculation is      0.19 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          14
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          14


