

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  1.93D-02  1.90D-02
@  6  -199.613351544       1.43D-05  -1.02D-07     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000023
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  1.87D-02  1.90D-02
@  7  -199.613351544       2.47D-06  -9.90D-11     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.613351544044    2.47D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03192420    -3.76772663    -0.25305745     0.00886163     0.05089613
          0.05453866     0.05453866     0.17324889     0.17324889     0.23596832
          0.45486129     0.45486129     1.08802106     1.08802106     1.37824722

2 B3u    -2.28214624     0.00399010     0.01692418     0.05338054     0.14650956
          0.14650956     0.20476165     0.44932035     0.44932035     0.73232924
          1.19761315     1.19761315

3 B2u    -2.28214624     0.00399010     0.01692418     0.05338054     0.14650956
          0.14650956     0.20476165     0.44932035     0.44932035     0.73232924
          1.19761315     1.19761315

4 B1g     0.05453866     0.17324889     0.45486129     1.08802106

5 B1u    -2.28214624     0.00399010     0.01692418     0.05338054     0.14650956
          0.14650956     0.20476165     0.44932035     0.44932035     0.73232924
          1.19761315     1.19761315

6 B2g     0.05453866     0.17324889     0.45486129     1.08802106

7 B3g     0.05453866     0.17324889     0.45486129     1.08802106

8 Au      0.14650956     0.44932035     1.19761315

    E(LUMO) :     0.00399010 au (symmetry 5)
  - E(HOMO) :    -0.25305745 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25704755 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.159       0.161


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.613351544044                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.613351544044

@    Final gradient norm:           0.000002470494

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0001   0.0001   0.0000   0.0040   0.0154   0.0000   0.0000
   2 Mg_a:1s     0.0001  -0.9885   0.0003   0.0346   0.1266   0.0000   0.0000
   3 Mg_a:1s     0.0002   0.0015   0.5368   0.1122   0.0566   0.0000   0.0000
   4 Mg_a:1s    -0.0009  -0.0215   0.2598   0.0424  -0.0075  -0.0000  -0.0000
   5 Mg_a:1s    -0.0004  -0.0050   0.3254  -0.2434  -1.9881  -0.0000  -0.0000
   6 Mg_a:1s     0.0002   0.0017  -0.0017   1.1948   3.6652   0.0000   0.0000
   7 Mg_a:1s    -0.0000  -0.0004   0.0029  -1.7730  -1.6976  -0.0000  -0.0000
   8 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0215   0.0000
   9 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0215
  10 Mg_a:3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.1046  -0.0000
  11 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.1046
  12 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.3033   0.0000
  13 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.3033
  14 Mg_a:3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0000   1.1637  -0.0000
  15 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000   1.1637

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s     0.0000   0.0000   0.0855  -0.0000   0.0000  -0.0000
   2 Mg_a:1s     0.0000   0.0000   0.7547  -0.0000   0.0000  -0.0000
   3 Mg_a:1s     0.0000   0.0000   1.7858  -0.0000   0.0000  -0.0000
   4 Mg_a:1s    -0.0000  -0.0000   0.9210   0.0000  -0.0000   0.0000
   5 Mg_a:1s    -0.0000  -0.0000  -4.3797  -0.0000  -0.0000   0.0000
   6 Mg_a:1s     0.0000   0.0000   2.9757   0.0000   0.0000  -0.0000
   7 Mg_a:1s    -0.0000  -0.0000  -0.9459  -0.0000  -0.0000   0.0000
   8 Mg_a:3d0    0.1138   0.0000   0.0000  -0.1198   0.0000   1.6754
   9 Mg_a:3d2+   0.0000   0.1138  -0.0000   0.0000  -0.1198   0.0000
  10 Mg_a:3d0   -0.2516  -0.0000  -0.0000   1.5577   0.0000  -1.6814
  11 Mg_a:3d2+  -0.0000  -0.2516   0.0000  -0.0000   1.5577  -0.0000
  12 Mg_a:3d0    1.4904   0.0000   0.0000  -1.2366  -0.0000   0.7761
  13 Mg_a:3d2+   0.0000   1.4904  -0.0000   0.0000  -1.2366   0.0000
  14 Mg_a:3d0   -0.7700  -0.0000  -0.0000   0.4353   0.0000  -0.2474
  15 Mg_a:3d2+  -0.0000  -0.7700   0.0000  -0.0000   0.4353  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9990  -0.0009  -0.0195   0.0297  -0.0000  -0.0000  -0.2657
   2 Mg_a:2px   -0.0001  -0.0089   0.0253   0.1456  -0.0000   0.0000  -0.1306
   3 Mg_a:2px    0.0066  -0.0048   0.1385   0.0060   0.0000  -0.0000   1.7358
   4 Mg_a:2px   -0.0020  -0.0507   0.0466   1.1347  -0.0000   0.0000  -1.6392
   5 Mg_a:2px    0.0005   0.1007   1.0955  -0.9450   0.0000  -0.0000   0.5267
   6 Mg_a:2px   -0.0002  -1.0447  -0.5539   0.3062  -0.0000   0.0000  -0.1508
   7 Mg_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0504   0.0000  -0.0000
   8 Mg_a:4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0504   0.0000
   9 Mg_a:4f1+   0.0000   0.0000  -0.0000  -0.0000   0.2295  -0.0000  -0.0000
  10 Mg_a:4f3+   0.0000  -0.0000   0.0000   0.0000   0.0000   0.2295  -0.0000
  11 Mg_a:4f1+   0.0000   0.0000  -0.0000  -0.0000  -1.1154   0.0000  -0.0000
  12 Mg_a:4f3+  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -1.1154  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px    0.0000  -0.0000  -1.5560   0.0000
   2 Mg_a:2px   -0.0000  -0.0000  -2.2127  -0.0000
   3 Mg_a:2px    0.0000   0.0000   2.0767   0.0000
   4 Mg_a:2px   -0.0000  -0.0000  -0.9476  -0.0000
   5 Mg_a:2px    0.0000   0.0000   0.2462   0.0000
   6 Mg_a:2px   -0.0000  -0.0000  -0.0707  -0.0000
   7 Mg_a:4f1+   0.0000   0.1501  -0.0000  -0.0000
   8 Mg_a:4f3+   0.1501   0.0000  -0.0000   1.2930
   9 Mg_a:4f1+  -0.0000  -1.3317   0.0000   0.0000
  10 Mg_a:4f3+  -1.3317  -0.0000   0.0000  -0.8504
  11 Mg_a:4f1+   0.0000   0.6073  -0.0000   0.0000
  12 Mg_a:4f3+   0.6073   0.0000  -0.0000   0.2897

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9990  -0.0009  -0.0195   0.0297  -0.0000   0.0000  -0.2657
   2 Mg_a:2py   -0.0001  -0.0089   0.0253   0.1456  -0.0000  -0.0000  -0.1306
   3 Mg_a:2py    0.0066  -0.0048   0.1385   0.0060   0.0000   0.0000   1.7358
   4 Mg_a:2py   -0.0020  -0.0507   0.0466   1.1347  -0.0000  -0.0000  -1.6392
   5 Mg_a:2py    0.0005   0.1007   1.0955  -0.9450   0.0000   0.0000   0.5267
   6 Mg_a:2py   -0.0002  -1.0447  -0.5539   0.3062  -0.0000  -0.0000  -0.1508
   7 Mg_a:4f3-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0504  -0.0000
   8 Mg_a:4f1-  -0.0000   0.0000  -0.0000  -0.0000  -0.0504  -0.0000  -0.0000
   9 Mg_a:4f3-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.2295   0.0000
  10 Mg_a:4f1-   0.0000   0.0000  -0.0000  -0.0000   0.2295   0.0000  -0.0000
  11 Mg_a:4f3-   0.0000   0.0000  -0.0000   0.0000   0.0000  -1.1154   0.0000
  12 Mg_a:4f1-  -0.0000   0.0000  -0.0000  -0.0000  -1.1154   0.0000  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py   -0.0000  -0.0000  -1.5560  -0.0000
   2 Mg_a:2py    0.0000  -0.0000  -2.2127   0.0000
   3 Mg_a:2py   -0.0000   0.0000   2.0767  -0.0000
   4 Mg_a:2py    0.0000  -0.0000  -0.9476   0.0000
   5 Mg_a:2py   -0.0000   0.0000   0.2462  -0.0000
   6 Mg_a:2py    0.0000  -0.0000  -0.0707   0.0000
   7 Mg_a:4f3-   0.1501  -0.0000   0.0000   1.2930
   8 Mg_a:4f1-  -0.0000   0.1501  -0.0000   0.0000
   9 Mg_a:4f3-  -1.3317   0.0000  -0.0000  -0.8504
  10 Mg_a:4f1-   0.0000  -1.3317   0.0000  -0.0000
  11 Mg_a:4f3-   0.6073   0.0000   0.0000   0.2897
  12 Mg_a:4f1-   0.0000   0.6073  -0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Mg_a:3d2-  -0.0215   0.1138  -0.1198   1.6754
   2 Mg_a:3d2-   0.1046  -0.2516   1.5577  -1.6814
   3 Mg_a:3d2-  -0.3033   1.4904  -1.2366   0.7761
   4 Mg_a:3d2-   1.1637  -0.7700   0.4353  -0.2474

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9990  -0.0009  -0.0195   0.0297  -0.0000   0.0000  -0.2657
   2 Mg_a:2pz   -0.0001  -0.0089   0.0253   0.1456  -0.0000  -0.0000  -0.1306
   3 Mg_a:2pz    0.0066  -0.0048   0.1385   0.0060   0.0000   0.0000   1.7358
   4 Mg_a:2pz   -0.0020  -0.0507   0.0466   1.1347  -0.0000  -0.0000  -1.6392
   5 Mg_a:2pz    0.0005   0.1007   1.0955  -0.9450   0.0000   0.0000   0.5267
   6 Mg_a:2pz   -0.0002  -1.0447  -0.5539   0.3062  -0.0000  -0.0000  -0.1508
   7 Mg_a:4f0   -0.0000   0.0000  -0.0000  -0.0000  -0.0504   0.0000  -0.0000
   8 Mg_a:4f2+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0504  -0.0000
   9 Mg_a:4f0    0.0000   0.0000  -0.0000  -0.0000   0.2295  -0.0000  -0.0000
  10 Mg_a:4f2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.2295   0.0000
  11 Mg_a:4f0   -0.0000   0.0000  -0.0000  -0.0000  -1.1154   0.0000  -0.0000
  12 Mg_a:4f2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -1.1154   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz   -0.0000  -0.0000  -1.5560  -0.0000
   2 Mg_a:2pz   -0.0000   0.0000  -2.2127  -0.0000
   3 Mg_a:2pz    0.0000  -0.0000   2.0767   0.0000
   4 Mg_a:2pz   -0.0000   0.0000  -0.9476  -0.0000
   5 Mg_a:2pz    0.0000  -0.0000   0.2462   0.0000
   6 Mg_a:2pz   -0.0000   0.0000  -0.0707  -0.0000
   7 Mg_a:4f0    0.1501  -0.0000  -0.0000   1.2930
   8 Mg_a:4f2+  -0.0000   0.1501   0.0000   0.0000
   9 Mg_a:4f0   -1.3317  -0.0000   0.0000  -0.8504
  10 Mg_a:4f2+   0.0000  -1.3317  -0.0000  -0.0000
  11 Mg_a:4f0    0.6073   0.0000  -0.0000   0.2897
  12 Mg_a:4f2+   0.0000   0.6073   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Mg_a:3d1+  -0.0215   0.1138  -0.1198   1.6754
   2 Mg_a:3d1+   0.1046  -0.2516   1.5577  -1.6814
   3 Mg_a:3d1+  -0.3033   1.4904  -1.2366   0.7761
   4 Mg_a:3d1+   1.1637  -0.7700   0.4353  -0.2474

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Mg_a:3d1-  -0.0215   0.1138  -0.1198   1.6754
   2 Mg_a:3d1-   0.1046  -0.2516   1.5577  -1.6814
   3 Mg_a:3d1-  -0.3033   1.4904  -1.2366   0.7761
   4 Mg_a:3d1-   1.1637  -0.7700   0.4353  -0.2474

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:4f2-  -0.0504   0.1501   1.2930
   2 Mg_a:4f2-   0.2295  -1.3317  -0.8504
   3 Mg_a:4f2-  -1.1154   0.6073   0.2897

  Total CPU  time used in SIRIUS :   0.16 seconds
  Total wall time used in SIRIUS :   0.17 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:41 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.613351544043837
 -- inactive part     :     -199.613351544043837
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          53
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          53


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.42490D-01  0.00D+00  2.42D-01  1.45D+01    0.00000D+00
         2    2.43626D-01  0.00D+00  2.44D-01  1.46D+01    9.31937D-03
         3    2.47085D-01  0.00D+00  2.47D-01  1.49D+01    1.86387D-02
         4    2.53025D-01  0.00D+00  2.53D-01  1.54D+01    2.79581D-02
         5    2.61731D-01  0.00D+00  2.62D-01  1.62D+01    3.72775D-02
         6    2.73654D-01  0.00D+00  2.74D-01  1.72D+01    4.65969D-02
         7    2.89474D-01  0.00D+00  2.89D-01  1.86D+01    5.59163D-02
         8    3.10219D-01  0.00D+00  3.10D-01  2.04D+01    6.52356D-02
         9    3.37466D-01  0.00D+00  3.37D-01  2.27D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.47332D-03  0.00D+00  1.47D-03  1.45D+01    0.00000D+00
         2    1.49105D-03  0.00D+00  1.49D-03  1.46D+01    9.31937D-03
         3    1.54454D-03  0.00D+00  1.54D-03  1.49D+01    1.86387D-02
         4    1.63483D-03  0.00D+00  1.63D-03  1.54D+01    2.79581D-02
         5    1.76414D-03  0.00D+00  1.76D-03  1.62D+01    3.72775D-02
         6    1.93662D-03  0.00D+00  1.94D-03  1.72D+01    4.65969D-02
         7    2.15929D-03  0.00D+00  2.16D-03  1.86D+01    5.59163D-02
         8    2.44360D-03  0.00D+00  2.44D-03  2.04D+01    6.52356D-02
         9    2.80800D-03  0.00D+00  2.81D-03  2.27D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   1.02D-04
 RSP solution vector no.    2; norm of residual   1.02D-04
 RSP solution vector no.    3; norm of residual   1.04D-04
 RSP solution vector no.    4; norm of residual   1.06D-04
 RSP solution vector no.    5; norm of residual   1.09D-04
 RSP solution vector no.    6; norm of residual   1.12D-04
 RSP solution vector no.    7; norm of residual   1.16D-04
 RSP solution vector no.    8; norm of residual   1.20D-04
 RSP solution vector no.    9; norm of residual   1.23D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.129579955933E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.160333603742E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.254036973722E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.415191267869E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.651918677132E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.977049963909E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.410027779940E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.980203581787E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.073270438897E+02


 Time used in linear response calculation is      0.12 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          53
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          53


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.53250D-01  0.00D+00  2.53D-01  1.45D+01    0.00000D+00
         2    2.54440D-01  0.00D+00  2.54D-01  1.46D+01    9.31937D-03
         3    2.58063D-01  0.00D+00  2.58D-01  1.49D+01    1.86387D-02
         4    2.64284D-01  0.00D+00  2.64D-01  1.54D+01    2.79581D-02
         5    2.73402D-01  0.00D+00  2.73D-01  1.62D+01    3.72775D-02
         6    2.85888D-01  0.00D+00  2.86D-01  1.72D+01    4.65969D-02
         7    3.02458D-01  0.00D+00  3.02D-01  1.86D+01    5.59163D-02
         8    3.24186D-01  0.00D+00  3.24D-01  2.04D+01    6.52356D-02
         9    3.52728D-01  0.00D+00  3.53D-01  2.27D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.18779D-03  0.00D+00  4.19D-03  1.45D+01    0.00000D+00
         2    4.21189D-03  0.00D+00  4.21D-03  1.46D+01    9.31937D-03
         3    4.28522D-03  0.00D+00  4.29D-03  1.49D+01    1.86387D-02
         4    4.41101D-03  0.00D+00  4.41D-03  1.54D+01    2.79581D-02
         5    4.59506D-03  0.00D+00  4.60D-03  1.62D+01    3.72775D-02
         6    4.84658D-03  0.00D+00  4.85D-03  1.72D+01    4.65969D-02
         7    5.17953D-03  0.00D+00  5.18D-03  1.86D+01    5.59163D-02
         8    5.61504D-03  0.00D+00  5.62D-03  2.04D+01    6.52356D-02
         9    6.18561D-03  0.00D+00  6.19D-03  2.27D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   2.89D-04
 RSP solution vector no.    2; norm of residual   2.89D-04
 RSP solution vector no.    3; norm of residual   2.88D-04
 RSP solution vector no.    4; norm of residual   2.86D-04
 RSP solution vector no.    5; norm of residual   2.84D-04
 RSP solution vector no.    6; norm of residual   2.81D-04
 RSP solution vector no.    7; norm of residual   2.78D-04
 RSP solution vector no.    8; norm of residual   2.75D-04
 RSP solution vector no.    9; norm of residual   2.72D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.129579726486E+01

