

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.613350546442    2.47D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03190534    -3.76773022    -0.25306030     0.03044276     0.13607112
          0.13607112     0.20919275     0.42304594     0.42304594     1.06168552
          1.06168552     1.28117476

2 B3u    -2.28214157     0.01403463     0.05048552     0.20184559     0.37904290
          0.37904290     0.72996307     1.15007189     1.15007189

3 B2u    -2.28214157     0.01403463     0.05048552     0.20184559     0.37904290
          0.37904290     0.72996307     1.15007189     1.15007189

4 B1g     0.13607112     0.42304594     1.06168552

5 B1u    -2.28214157     0.01403463     0.05048552     0.20184559     0.37904290
          0.37904290     0.72996307     1.15007189     1.15007189

6 B2g     0.13607112     0.42304594     1.06168552

7 B3g     0.13607112     0.42304594     1.06168552

8 Au      0.37904290     1.15007189

    E(LUMO) :     0.01403463 au (symmetry 2)
  - E(HOMO) :    -0.25306030 au (symmetry 1)
  ------------------------------------------
    gap     :     0.26709493 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.089       0.091


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.613350546442                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.613350546442

@    Final gradient norm:           0.000002473292

 
     Date and time (Linux)  : Wed Jan 11 14:14:24 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0001   0.0001   0.0001  -0.0142   0.0000   0.0000   0.0839
   2 Mg_a:1s     0.0001  -0.9887   0.0007  -0.1171   0.0000   0.0000   0.7358
   3 Mg_a:1s     0.0001   0.0011   0.5376  -0.0620   0.0000   0.0000   1.7272
   4 Mg_a:1s    -0.0009  -0.0215   0.2599   0.0150  -0.0000  -0.0000   0.7920
   5 Mg_a:1s    -0.0004  -0.0044   0.3227   1.4368  -0.0000  -0.0000  -3.5407
   6 Mg_a:1s     0.0001   0.0010   0.0026  -1.8919   0.0000   0.0000   1.4968
   7 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000   0.1052   0.0000   0.0000
   8 Mg_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.1052  -0.0000
   9 Mg_a:3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.2494  -0.0000  -0.0000
  10 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.2494   0.0000
  11 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000   1.1286   0.0000   0.0000
  12 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.1286  -0.0000

    Orbital         8        9       10       11       12
   1 Mg_a:1s     0.0000   0.0000  -0.0000  -0.0000   0.5448
   2 Mg_a:1s     0.0000   0.0000  -0.0000  -0.0000   4.3437
   3 Mg_a:1s     0.0000   0.0000  -0.0000  -0.0000   5.9703
   4 Mg_a:1s     0.0000  -0.0000   0.0000   0.0000  -3.4087
   5 Mg_a:1s    -0.0000  -0.0000   0.0000   0.0000  -3.9428
   6 Mg_a:1s     0.0000   0.0000  -0.0000  -0.0000   1.2008
   7 Mg_a:3d0   -0.1282   0.0000   0.0000   1.6293   0.0000
   8 Mg_a:3d2+   0.0000  -0.1282   1.6293   0.0000   0.0000
   9 Mg_a:3d0    1.4486   0.0000  -0.0000  -1.5044   0.0000
  10 Mg_a:3d2+  -0.0000   1.4486  -1.5044  -0.0000  -0.0000
  11 Mg_a:3d0   -0.8105  -0.0000   0.0000   0.4996  -0.0000
  12 Mg_a:3d2+   0.0000  -0.8105   0.4996   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9990  -0.0195   0.0294  -0.2653   0.0000  -0.0000  -1.5499
   2 Mg_a:2px   -0.0001   0.0198   0.1461  -0.1300   0.0000   0.0000  -2.2059
   3 Mg_a:2px    0.0066   0.1309   0.0082   1.7207  -0.0000  -0.0000   2.0534
   4 Mg_a:2px   -0.0020   0.0183   1.1095  -1.5818   0.0000   0.0000  -0.9120
   5 Mg_a:2px    0.0004   0.9499  -0.7334   0.4128  -0.0000  -0.0000   0.1933
   6 Mg_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1530  -0.0000  -0.0000
   7 Mg_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.1530  -0.0000
   8 Mg_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000   1.0828   0.0000   0.0000
   9 Mg_a:4f3+   0.0000   0.0000   0.0000  -0.0000   0.0000   1.0828   0.0000

    Orbital         8        9
   6 Mg_a:4f1+   1.2300  -0.0000
   7 Mg_a:4f3+  -0.0000   1.2300
   8 Mg_a:4f1+  -0.6033   0.0000
   9 Mg_a:4f3+   0.0000  -0.6033

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9990  -0.0195   0.0294  -0.2653   0.0000   0.0000  -1.5499
   2 Mg_a:2py   -0.0001   0.0198   0.1461  -0.1300   0.0000  -0.0000  -2.2059
   3 Mg_a:2py    0.0066   0.1309   0.0082   1.7207  -0.0000   0.0000   2.0534
   4 Mg_a:2py   -0.0020   0.0183   1.1095  -1.5818   0.0000  -0.0000  -0.9120
   5 Mg_a:2py    0.0004   0.9499  -0.7334   0.4128  -0.0000   0.0000   0.1933
   6 Mg_a:4f3-   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.1530   0.0000
   7 Mg_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1530   0.0000  -0.0000
   8 Mg_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   1.0828  -0.0000
   9 Mg_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000   1.0828  -0.0000   0.0000

    Orbital         8        9
   6 Mg_a:4f3-   0.0000   1.2300
   7 Mg_a:4f1-   1.2300   0.0000
   8 Mg_a:4f3-  -0.0000  -0.6033
   9 Mg_a:4f1-  -0.6033  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d2-   0.1052  -0.1282   1.6293
   2 Mg_a:3d2-  -0.2494   1.4486  -1.5044
   3 Mg_a:3d2-   1.1286  -0.8105   0.4996

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9990  -0.0195   0.0294  -0.2653   0.0000   0.0000  -1.5499
   2 Mg_a:2pz   -0.0001   0.0198   0.1461  -0.1300  -0.0000   0.0000  -2.2059
   3 Mg_a:2pz    0.0066   0.1309   0.0082   1.7207   0.0000  -0.0000   2.0534
   4 Mg_a:2pz   -0.0020   0.0183   1.1095  -1.5818  -0.0000   0.0000  -0.9120
   5 Mg_a:2pz    0.0004   0.9499  -0.7334   0.4128   0.0000  -0.0000   0.1933
   6 Mg_a:4f0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.1530  -0.0000
   7 Mg_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.1530   0.0000   0.0000
   8 Mg_a:4f0    0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.0828   0.0000
   9 Mg_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000   1.0828  -0.0000  -0.0000

    Orbital         8        9
   6 Mg_a:4f0    0.0000   1.2300
   7 Mg_a:4f2+   1.2300   0.0000
   8 Mg_a:4f0   -0.0000  -0.6033
   9 Mg_a:4f2+  -0.6033  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d1+   0.1052  -0.1282   1.6293
   2 Mg_a:3d1+  -0.2494   1.4486  -1.5044
   3 Mg_a:3d1+   1.1286  -0.8105   0.4996

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d1-   0.1052  -0.1282   1.6293
   2 Mg_a:3d1-  -0.2494   1.4486  -1.5044
   3 Mg_a:3d1-   1.1286  -0.8105   0.4996

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Mg_a:4f2-  -0.1530   1.2300
   2 Mg_a:4f2-   1.0828  -0.6033

  Total CPU  time used in SIRIUS :   0.09 seconds
  Total wall time used in SIRIUS :   0.10 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:24 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.613350546441666
 -- inactive part     :     -199.613350546441666
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.94906D-01  0.00D+00  1.95D-01  1.45D+01    0.00000D+00
         2    1.95844D-01  0.00D+00  1.96D-01  1.46D+01    9.31937D-03
         3    1.98701D-01  0.00D+00  1.99D-01  1.49D+01    1.86387D-02
         4    2.03608D-01  0.00D+00  2.04D-01  1.54D+01    2.79581D-02
         5    2.10801D-01  0.00D+00  2.11D-01  1.62D+01    3.72775D-02
         6    2.20655D-01  0.00D+00  2.21D-01  1.72D+01    4.65969D-02
         7    2.33733D-01  0.00D+00  2.34D-01  1.86D+01    5.59163D-02
         8    2.50888D-01  0.00D+00  2.51D-01  2.04D+01    6.52356D-02
         9    2.73431D-01  0.00D+00  2.73D-01  2.27D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.58988D-03  0.00D+00  2.59D-03  1.45D+01    0.00000D+00
         2    2.60467D-03  0.00D+00  2.60D-03  1.46D+01    9.31937D-03
         3    2.64965D-03  0.00D+00  2.65D-03  1.49D+01    1.86387D-02
         4    2.72671D-03  0.00D+00  2.73D-03  1.54D+01    2.79581D-02
         5    2.83928D-03  0.00D+00  2.84D-03  1.62D+01    3.72775D-02
         6    2.99280D-03  0.00D+00  2.99D-03  1.72D+01    4.65969D-02
         7    3.19556D-03  0.00D+00  3.20D-03  1.86D+01    5.59163D-02
         8    3.46007D-03  0.00D+00  3.46D-03  2.04D+01    6.52356D-02
         9    3.80567D-03  0.00D+00  3.81D-03  2.27D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   32)
 RSP solution vector no.    1; norm of residual   1.79D-04
 RSP solution vector no.    2; norm of residual   1.79D-04
 RSP solution vector no.    3; norm of residual   1.78D-04
 RSP solution vector no.    4; norm of residual   1.77D-04
 RSP solution vector no.    5; norm of residual   1.75D-04
 RSP solution vector no.    6; norm of residual   1.74D-04
 RSP solution vector no.    7; norm of residual   1.72D-04
 RSP solution vector no.    8; norm of residual   1.70D-04
 RSP solution vector no.    9; norm of residual   1.67D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.130646007986E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.161384257838E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.255039374153E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.416105951109E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.652693595511E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.977611579585E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.410266595174E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.979949016406E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.073167838588E+02


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.37174D-01  0.00D+00  2.37D-01  1.45D+01    0.00000D+00
         2    2.38427D-01  0.00D+00  2.38D-01  1.46D+01    9.31937D-03
         3    2.42242D-01  0.00D+00  2.42D-01  1.49D+01    1.86387D-02
         4    2.48786D-01  0.00D+00  2.49D-01  1.54D+01    2.79581D-02
         5    2.58362D-01  0.00D+00  2.58D-01  1.62D+01    3.72775D-02
         6    2.71450D-01  0.00D+00  2.71D-01  1.72D+01    4.65969D-02
         7    2.88775D-01  0.00D+00  2.89D-01  1.86D+01    5.59163D-02
         8    3.11437D-01  0.00D+00  3.11D-01  2.04D+01    6.52356D-02
         9    3.41122D-01  0.00D+00  3.41D-01  2.27D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.98943D-03  0.00D+00  2.99D-03  1.45D+01    0.00000D+00
         2    3.00250D-03  0.00D+00  3.00D-03  1.46D+01    9.31937D-03
         3    3.04226D-03  0.00D+00  3.04D-03  1.49D+01    1.86387D-02
         4    3.11057D-03  0.00D+00  3.11D-03  1.54D+01    2.79581D-02
         5    3.21070D-03  0.00D+00  3.21D-03  1.62D+01    3.72775D-02
         6    3.34787D-03  0.00D+00  3.35D-03  1.72D+01    4.65969D-02
         7    3.52992D-03  0.00D+00  3.53D-03  1.86D+01    5.59163D-02
         8    3.76872D-03  0.00D+00  3.77D-03  2.04D+01    6.52356D-02
         9    4.08245D-03  0.00D+00  4.08D-03  2.27D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   2.06D-04
 RSP solution vector no.    2; norm of residual   2.06D-04
 RSP solution vector no.    3; norm of residual   2.04D-04
 RSP solution vector no.    4; norm of residual   2.02D-04
 RSP solution vector no.    5; norm of residual   1.98D-04
 RSP solution vector no.    6; norm of residual   1.94D-04
 RSP solution vector no.    7; norm of residual   1.90D-04
 RSP solution vector no.    8; norm of residual   1.85D-04
 RSP solution vector no.    9; norm of residual   1.80D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.130645965081E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.161384214815E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.255039330772E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.416105907118E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.652693550642E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.977611533539E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.410266547616E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.979948966951E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.073167833409E+02


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.66540D-01  0.00D+00  2.67D-01  1.45D+01    0.00000D+00
         2    2.67763D-01  0.00D+00  2.68D-01  1.46D+01    9.31937D-03
         3    2.71486D-01  0.00D+00  2.71D-01  1.49D+01    1.86387D-02
         4    2.77879D-01  0.00D+00  2.78D-01  1.54D+01    2.79581D-02
         5    2.87251D-01  0.00D+00  2.87D-01  1.62D+01    3.72775D-02
         6    3.00086D-01  0.00D+00  3.00D-01  1.72D+01    4.65969D-02
         7    3.17118D-01  0.00D+00  3.17D-01  1.86D+01    5.59163D-02
         8    3.39456D-01  0.00D+00  3.39D-01  2.04D+01    6.52356D-02
         9    3.68796D-01  0.00D+00  3.69D-01  2.27D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
