

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          0.17382925     0.26344097     0.57351303     0.57351303     7.11443809
          7.43631971     7.43631971

2 B3u    -2.28143633     0.01653629     0.06378595     0.30524379     8.87116085


3 B2u    -2.28143633     0.01653629     0.06378595     0.30524379     8.87116085


4 B1g     0.17382925     0.57351303     7.43631971

5 B1u    -2.28143633     0.01653629     0.06378595     0.30524379     8.87116085


6 B2g     0.17382925     0.57351303     7.43631971

7 B3g     0.17382925     0.57351303     7.43631971

    E(LUMO) :     0.01653629 au (symmetry 5)
  - E(HOMO) :    -0.25310762 au (symmetry 1)
  ------------------------------------------
    gap     :     0.26964391 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.063       0.065


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.608341433425                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.608341433425

@    Final gradient norm:           0.000001666687

 
     Date and time (Linux)  : Wed Jan 11 14:14:53 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0000  -0.0000   0.0006   0.0197   0.0000  -0.0000   0.1477
   2 Mg_a:1s    -0.0000  -1.0031   0.0028   0.1379   0.0000  -0.0000   1.0798
   3 Mg_a:1s     0.0000  -0.0031   0.5579   0.0665   0.0000  -0.0000   2.3228
   4 Mg_a:1s    -0.0000   0.0150   0.4970  -1.4829  -0.0000  -0.0000  -3.4012
   5 Mg_a:1s     0.0000  -0.0003  -0.0006  -0.0080  -0.0000   0.0000  -0.0606
   6 Mg_a:1s     0.0000  -0.0049   0.0105   1.8654   0.0000  -0.0000   1.3707
   9 Mg_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0613  -0.0000
  10 Mg_a:3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0613  -0.0000  -0.0000
  11 Mg_a:3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000   1.0343   0.0000
  12 Mg_a:3d2+  -0.0000   0.0000  -0.0000   0.0000   1.0343   0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Mg_a:1s    -0.0000  -0.0000  -1.3551   0.0000  -0.0000
   2 Mg_a:1s    -0.0000  -0.0000  -1.8317   0.0000  -0.0000
   3 Mg_a:1s     0.0000   0.0000   0.7308  -0.0000  -0.0000
   4 Mg_a:1s    -0.0000  -0.0000  -0.5482   0.0000   0.0000
   5 Mg_a:1s     0.0000   0.0000   2.7108  -0.0000  -0.0000
   6 Mg_a:1s     0.0000   0.0000   0.1786  -0.0000  -0.0000
   7 Mg_a:3d0    0.0000   0.0208   0.0000  -0.0000   1.0015
   8 Mg_a:3d2+   0.0208   0.0000   0.0000   1.0015   0.0000
   9 Mg_a:3d0   -0.0000   1.2242  -0.0000   0.0000  -0.0958
  10 Mg_a:3d2+   1.2242  -0.0000  -0.0000  -0.0958   0.0000
  11 Mg_a:3d0   -0.0000  -0.6604  -0.0000   0.0000   0.0444
  12 Mg_a:3d2+  -0.6604   0.0000   0.0000   0.0444  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:2px    0.9999  -0.0093  -0.0541  -0.1954  -1.1261
   2 Mg_a:2px    0.0001   0.1128   0.1354  -1.3992   0.3688
   3 Mg_a:2px   -0.0002   0.0944   1.0544   1.2508  -0.2034
   4 Mg_a:2px    0.0002   0.0002  -0.0011  -0.0045   1.5635
   5 Mg_a:2px    0.0000   0.9147  -0.7475  -0.3566   0.0566

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:2py    0.9999  -0.0093  -0.0541  -0.1954  -1.1261
   2 Mg_a:2py    0.0001   0.1128   0.1354  -1.3992   0.3688
   3 Mg_a:2py   -0.0002   0.0944   1.0544   1.2508  -0.2034
   4 Mg_a:2py    0.0002   0.0002  -0.0011  -0.0045   1.5635
   5 Mg_a:2py    0.0000   0.9147  -0.7475  -0.3566   0.0566

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d2-   0.0024   0.0208   1.0015
   2 Mg_a:3d2-  -0.0613   1.2242  -0.0958
   3 Mg_a:3d2-   1.0343  -0.6604   0.0444

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:2pz    0.9999  -0.0093  -0.0541  -0.1954  -1.1261
   2 Mg_a:2pz    0.0001   0.1128   0.1354  -1.3992   0.3688
   3 Mg_a:2pz   -0.0002   0.0944   1.0544   1.2508  -0.2034
   4 Mg_a:2pz    0.0002   0.0002  -0.0011  -0.0045   1.5635
   5 Mg_a:2pz    0.0000   0.9147  -0.7475  -0.3566   0.0566

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d1+   0.0024   0.0208   1.0015
   2 Mg_a:3d1+  -0.0613   1.2242  -0.0958
   3 Mg_a:3d1+   1.0343  -0.6604   0.0444

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:3d1-   0.0024   0.0208   1.0015
   2 Mg_a:3d1-  -0.0613   1.2242  -0.0958
   3 Mg_a:3d1-   1.0343  -0.6604   0.0444

  Total CPU  time used in SIRIUS :   0.07 seconds
  Total wall time used in SIRIUS :   0.07 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:53 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.608341433424584
 -- inactive part     :     -199.608341433424584
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          27
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          27


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.72240D-01  0.00D+00  3.72D-01  1.44D+01    0.00000D+00
         2    3.74517D-01  0.00D+00  3.75D-01  1.45D+01    9.31937D-03
         3    3.81439D-01  0.00D+00  3.81D-01  1.48D+01    1.86387D-02
         4    3.93291D-01  0.00D+00  3.93D-01  1.53D+01    2.79581D-02
         5    4.10589D-01  0.00D+00  4.11D-01  1.61D+01    3.72775D-02
         6    4.34150D-01  0.00D+00  4.34D-01  1.71D+01    4.65969D-02
         7    4.65219D-01  0.00D+00  4.65D-01  1.85D+01    5.59163D-02
         8    5.05677D-01  0.00D+00  5.06D-01  2.02D+01    6.52356D-02
         9    5.58418D-01  0.00D+00  5.58D-01  2.25D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46467D-03  0.00D+00  2.46D-03  1.44D+01    0.00000D+00
         2    2.48579D-03  0.00D+00  2.49D-03  1.45D+01    9.31937D-03
         3    2.54988D-03  0.00D+00  2.55D-03  1.48D+01    1.86387D-02
         4    2.65923D-03  0.00D+00  2.66D-03  1.53D+01    2.79581D-02
         5    2.81810D-03  0.00D+00  2.82D-03  1.61D+01    3.72775D-02
         6    3.03337D-03  0.00D+00  3.03D-03  1.71D+01    4.65969D-02
         7    3.31569D-03  0.00D+00  3.32D-03  1.85D+01    5.59163D-02
         8    3.68145D-03  0.00D+00  3.68D-03  2.02D+01    6.52356D-02
         9    4.15610D-03  0.00D+00  4.16D-03  2.25D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   32)
 RSP solution vector no.    1; norm of residual   1.71D-04
 RSP solution vector no.    2; norm of residual   1.71D-04
 RSP solution vector no.    3; norm of residual   1.72D-04
 RSP solution vector no.    4; norm of residual   1.73D-04
 RSP solution vector no.    5; norm of residual   1.75D-04
 RSP solution vector no.    6; norm of residual   1.77D-04
 RSP solution vector no.    7; norm of residual   1.79D-04
 RSP solution vector no.    8; norm of residual   1.82D-04
 RSP solution vector no.    9; norm of residual   1.84D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.122182349391E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.152588478731E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.245215037028E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.404454312995E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.638224627273E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.959016968064E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.385722291139E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.946786714348E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.068580343105E+02


 Time used in linear response calculation is      0.03 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          27
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          27


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.06306D-01  0.00D+00  4.06D-01  1.44D+01    0.00000D+00
         2    4.08727D-01  0.00D+00  4.09D-01  1.45D+01    9.31937D-03
         3    4.16089D-01  0.00D+00  4.16D-01  1.48D+01    1.86387D-02
         4    4.28697D-01  0.00D+00  4.29D-01  1.53D+01    2.79581D-02
         5    4.47103D-01  0.00D+00  4.47D-01  1.61D+01    3.72775D-02
         6    4.72182D-01  0.00D+00  4.72D-01  1.71D+01    4.65969D-02
         7    5.05264D-01  0.00D+00  5.05D-01  1.85D+01    5.59163D-02
         8    5.48359D-01  0.00D+00  5.48D-01  2.02D+01    6.52356D-02
         9    6.04552D-01  0.00D+00  6.05D-01  2.25D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.57440D-03  0.00D+00  8.57D-03  1.44D+01    0.00000D+00
         2    8.61819D-03  0.00D+00  8.62D-03  1.45D+01    9.31937D-03
         3    8.75148D-03  0.00D+00  8.75D-03  1.48D+01    1.86387D-02
         4    8.98022D-03  0.00D+00  8.98D-03  1.53D+01    2.79581D-02
         5    9.31518D-03  0.00D+00  9.32D-03  1.61D+01    3.72775D-02
         6    9.77330D-03  0.00D+00  9.77D-03  1.71D+01    4.65969D-02
         7    1.03802D-02  0.00D+00  1.04D-02  1.85D+01    5.59163D-02
         8    1.11746D-02  0.00D+00  1.12D-02  2.02D+01    6.52356D-02
         9    1.22153D-02  0.00D+00  1.22D-02  2.25D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   32)
 RSP solution vector no.    1; norm of residual   5.94D-04
 RSP solution vector no.    2; norm of residual   5.93D-04
 RSP solution vector no.    3; norm of residual   5.90D-04
 RSP solution vector no.    4; norm of residual   5.85D-04
 RSP solution vector no.    5; norm of residual   5.79D-04
 RSP solution vector no.    6; norm of residual   5.71D-04
 RSP solution vector no.    7; norm of residual   5.62D-04
 RSP solution vector no.    8; norm of residual   5.52D-04
 RSP solution vector no.    9; norm of residual   5.42D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.122181951806E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.152588077584E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.245214624938E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.404453881775E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.638224167241E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  8.959016467090E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.385721733190E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  9.946786077136E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  1.068580268193E+02


 Time used in linear response calculation is      0.03 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          27
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          27


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.75984D-01  0.00D+00  3.76D-01  1.44D+01    0.00000D+00
         2    3.78048D-01  0.00D+00  3.78D-01  1.45D+01    9.31937D-03
         3    3.84328D-01  0.00D+00  3.84D-01  1.48D+01    1.86387D-02
         4    3.95098D-01  0.00D+00  3.95D-01  1.53D+01    2.79581D-02
         5    4.10851D-01  0.00D+00  4.11D-01  1.61D+01    3.72775D-02
         6    4.32365D-01  0.00D+00  4.32D-01  1.71D+01    4.65969D-02
         7    4.60819D-01  0.00D+00  4.61D-01  1.85D+01    5.59163D-02
         8    4.97990D-01  0.00D+00  4.98D-01  2.02D+01    6.52356D-02
         9    5.46597D-01  0.00D+00  5.47D-01  2.25D+01    7.45550D-02
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.63266D-03  0.00D+00  8.63D-03  1.44D+01    0.00000D+00
         2    8.67902D-03  0.00D+00  8.68D-03  1.45D+01    9.31937D-03
         3    8.82022D-03  0.00D+00  8.82D-03  1.48D+01    1.86387D-02
         4    9.06291D-03  0.00D+00  9.06D-03  1.53D+01    2.79581D-02
         5    9.41907D-03  0.00D+00  9.42D-03  1.61D+01    3.72775D-02
         6    9.90753D-03  0.00D+00  9.91D-03  1.71D+01    4.65969D-02
         7    1.05567D-02  0.00D+00  1.06D-02  1.85D+01    5.59163D-02
         8    1.14094D-02  0.00D+00  1.14D-02  2.02D+01    6.52356D-02
         9    1.25308D-02  0.00D+00  1.25D-02  2.25D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   30)
 RSP solution vector no.    1; norm of residual   5.98D-04
 RSP solution vector no.    2; norm of residual   5.97D-04
 RSP solution vector no.    3; norm of residual   5.95D-04
 RSP solution vector no.    4; norm of residual   5.91D-04
 RSP solution vector no.    5; norm of residual   5.85D-04
 RSP solution vector no.    6; norm of residual   5.79D-04
 RSP solution vector no.    7; norm of residual   5.71D-04
 RSP solution vector no.    8; norm of residual   5.64D-04
 RSP solution vector no.    9; norm of residual   5.56D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.122181955904E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.152588082433E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.245214632104E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.404453893026E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< ZDIPLEN  ; ZDIPLEN  >> =  8.638224184720E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
