

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  2.49D-02  2.50D-02
@  5  -199.613350760       6.17D-04  -6.05D-06     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Mg_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  2.58D-02  2.60D-02
@  6  -199.613350882       1.00D-04  -1.22D-07     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  2.25D-02  2.20D-02
@  7  -199.613350886       6.32D-06  -4.23D-09     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.613350886225    6.32D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03168263    -3.76770060    -0.25305891     0.02975429     0.13604244
          0.13604244     0.18981513     0.42069558     0.42069558     0.84574310
          1.04592042     1.04592042     4.66676856     4.66676856     7.18430966
         19.15103433    19.15103433    74.81177181

2 B3u    -2.28208891     0.01403493     0.05048065     0.20173731     0.37904590
          0.37904590     0.72865883     1.14993761     1.14993761     5.72238836
         15.74989845    15.74989845    32.93306888

3 B2u    -2.28208891     0.01403493     0.05048065     0.20173731     0.37904590
          0.37904590     0.72865883     1.14993761     1.14993761     5.72238836
         15.74989845    15.74989845    32.93306888

4 B1g     0.13604244     0.42069558     1.04592042     4.66676856    19.15103433


5 B1u    -2.28208891     0.01403493     0.05048065     0.20173731     0.37904590
          0.37904590     0.72865883     1.14993761     1.14993761     5.72238836
         15.74989845    15.74989845    32.93306888

6 B2g     0.13604244     0.42069558     1.04592042     4.66676856    19.15103433


7 B3g     0.13604244     0.42069558     1.04592042     4.66676856    19.15103433


8 Au      0.37904590     1.14993761    15.74989845

    E(LUMO) :     0.01403493 au (symmetry 2)
  - E(HOMO) :    -0.25305891 au (symmetry 1)
  ------------------------------------------
    gap     :     0.26709385 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.205       0.207


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.613350886225                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.613350886225

@    Final gradient norm:           0.000006324283

 
     Date and time (Linux)  : Wed Jan 11 14:14:56 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0001   0.0002   0.0003   0.0412  -0.0000   0.0000   0.2217
   2 Mg_a:1s     0.0002  -0.9879   0.0018   0.2824  -0.0000   0.0000   1.5723
   3 Mg_a:1s     0.0002   0.0019   0.5388   0.2559  -0.0000   0.0000   2.6240
   4 Mg_a:1s    -0.0009  -0.0219   0.2593  -0.0973   0.0000  -0.0000   0.2253
   5 Mg_a:1s    -0.0004  -0.0049   0.3217  -1.6099   0.0000  -0.0000  -4.0661
   6 Mg_a:1s     0.0000   0.0001   0.0001   0.0161  -0.0000   0.0000   0.0853
   7 Mg_a:1s    -0.0001  -0.0004  -0.0003  -0.0463   0.0000  -0.0000  -0.2418
   8 Mg_a:1s     0.0001   0.0011   0.0029   1.9524  -0.0000   0.0000   1.6201
  13 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.1053   0.0000
  14 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1053  -0.0000  -0.0000
  15 Mg_a:3d0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.2486  -0.0000
  16 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.2486   0.0000   0.0000
  17 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -1.1281   0.0000
  18 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -1.1281  -0.0000  -0.0000

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s    -0.0000   0.0000  -0.8317  -0.0000   0.0000   0.0000
   2 Mg_a:1s    -0.0000   0.0000  -5.6262   0.0000  -0.0000  -0.0000
   3 Mg_a:1s    -0.0000   0.0000  -6.7083   0.0000  -0.0000  -0.0000
   4 Mg_a:1s     0.0000  -0.0000   4.1882  -0.0000   0.0000   0.0000
   5 Mg_a:1s     0.0000  -0.0000   4.0665  -0.0000   0.0000   0.0000
   6 Mg_a:1s    -0.0000  -0.0000  -0.3213   0.0000  -0.0000  -0.0000
   7 Mg_a:1s     0.0000   0.0000   0.9142  -0.0000   0.0000   0.0000
   8 Mg_a:1s    -0.0000   0.0000  -1.1640   0.0000  -0.0000  -0.0000
  11 Mg_a:3d0   -0.0000   0.0251   0.0000   0.0000   0.0610  -0.0000
  12 Mg_a:3d2+   0.0251   0.0000  -0.0000   0.0610   0.0000   1.0417
  13 Mg_a:3d0   -0.0000  -0.1256  -0.0000   0.0000   1.5992  -0.0000
  14 Mg_a:3d2+  -0.1256  -0.0000   0.0000   1.5992  -0.0000  -0.5640
  15 Mg_a:3d0    0.0000   1.4441   0.0000  -0.0000  -1.4942   0.0000
  16 Mg_a:3d2+   1.4441   0.0000  -0.0000  -1.4942   0.0000   0.4161
  17 Mg_a:3d0   -0.0000  -0.8099  -0.0000   0.0000   0.4984  -0.0000
  18 Mg_a:3d2+  -0.8099   0.0000   0.0000   0.4984  -0.0000  -0.1379

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9990  -0.0194   0.0282  -0.2617   0.0000  -0.0000  -1.5398
   2 Mg_a:2px   -0.0001   0.0196   0.1477  -0.1356   0.0000  -0.0000  -2.2144
   3 Mg_a:2px    0.0066   0.1311   0.0069   1.7245  -0.0000   0.0000   2.0575
   4 Mg_a:2px   -0.0020   0.0182   1.1102  -1.5832   0.0000  -0.0000  -0.9130
   6 Mg_a:2px    0.0000  -0.0002   0.0025  -0.0083  -0.0000   0.0000  -0.0204
   7 Mg_a:2px    0.0004   0.9500  -0.7335   0.4130  -0.0000   0.0000   0.1934
  10 Mg_a:4f1+  -0.0000  -0.0000  -0.0000  -0.0000  -0.1530  -0.0000  -0.0000
  11 Mg_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.1530  -0.0000
  12 Mg_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000   1.0828   0.0000   0.0000
  13 Mg_a:4f3+   0.0000   0.0000   0.0000  -0.0000  -0.0000   1.0828   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px   -0.0000   0.0000  -1.1653  -0.0000
   2 Mg_a:2px   -0.0000  -0.0000   1.1051  -0.0000
   3 Mg_a:2px    0.0000   0.0000  -0.6547   0.0000
   4 Mg_a:2px   -0.0000   0.0000   0.2693  -0.0000
   5 Mg_a:2px   -0.0000   0.0000   0.4271   0.0000
   6 Mg_a:2px    0.0000   0.0000   1.9432   0.0000
   7 Mg_a:2px    0.0000  -0.0000  -0.0591   0.0000
   8 Mg_a:4f1+   0.0031  -0.0000  -0.0000   1.0005
  10 Mg_a:4f1+   1.2299   0.0000  -0.0000  -0.0416
  11 Mg_a:4f3+  -0.0000   1.2299  -0.0000   0.0000
  12 Mg_a:4f1+  -0.6033  -0.0000   0.0000   0.0206
  13 Mg_a:4f3+   0.0000  -0.6033   0.0000  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9990  -0.0194   0.0282  -0.2617   0.0000   0.0000  -1.5398
   2 Mg_a:2py   -0.0001   0.0196   0.1477  -0.1356   0.0000  -0.0000  -2.2144
   3 Mg_a:2py    0.0066   0.1311   0.0069   1.7245  -0.0000   0.0000   2.0575
   4 Mg_a:2py   -0.0020   0.0182   1.1102  -1.5832   0.0000  -0.0000  -0.9130
   6 Mg_a:2py    0.0000  -0.0002   0.0025  -0.0083  -0.0000   0.0000  -0.0204
   7 Mg_a:2py    0.0004   0.9500  -0.7335   0.4130  -0.0000   0.0000   0.1934
  10 Mg_a:4f3-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.1530  -0.0000
  11 Mg_a:4f1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.1530   0.0000  -0.0000
  12 Mg_a:4f3-  -0.0000   0.0000   0.0000  -0.0000  -0.0000   1.0828   0.0000
  13 Mg_a:4f1-   0.0000  -0.0000  -0.0000   0.0000   1.0828  -0.0000   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py   -0.0000  -0.0000  -1.1653   0.0000
   2 Mg_a:2py   -0.0000  -0.0000   1.1051  -0.0000
   3 Mg_a:2py    0.0000   0.0000  -0.6547   0.0000
   4 Mg_a:2py   -0.0000   0.0000   0.2693  -0.0000
   5 Mg_a:2py    0.0000   0.0000   0.4271  -0.0000
   6 Mg_a:2py    0.0000   0.0000   1.9432  -0.0000
   7 Mg_a:2py    0.0000  -0.0000  -0.0591   0.0000
   9 Mg_a:4f1-   0.0031   0.0000   0.0000   1.0005
  10 Mg_a:4f3-   0.0000   1.2299  -0.0000  -0.0000
  11 Mg_a:4f1-   1.2299  -0.0000  -0.0000  -0.0416
  12 Mg_a:4f3-  -0.0000  -0.6033   0.0000   0.0000
  13 Mg_a:4f1-  -0.6033  -0.0000   0.0000   0.0206

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:3d2-  -0.0008  -0.0006   0.0091  -0.0030  -1.2103
   2 Mg_a:3d2-  -0.0018   0.0251   0.0610   1.0417   0.7059
   3 Mg_a:3d2-  -0.1053  -0.1256   1.5992  -0.5640  -0.2060
   4 Mg_a:3d2-   0.2486   1.4441  -1.4942   0.4161   0.1503
   5 Mg_a:3d2-  -1.1281  -0.8099   0.4984  -0.1379  -0.0508

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9990  -0.0194   0.0282  -0.2617   0.0000   0.0000  -1.5398
   2 Mg_a:2pz   -0.0001   0.0196   0.1477  -0.1356   0.0000   0.0000  -2.2144
   3 Mg_a:2pz    0.0066   0.1311   0.0069   1.7245  -0.0000  -0.0000   2.0575
   4 Mg_a:2pz   -0.0020   0.0182   1.1102  -1.5832   0.0000   0.0000  -0.9130
   6 Mg_a:2pz    0.0000  -0.0002   0.0025  -0.0083  -0.0000  -0.0000  -0.0204
   7 Mg_a:2pz    0.0004   0.9500  -0.7335   0.4130  -0.0000  -0.0000   0.1934
  10 Mg_a:4f0   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.1530  -0.0000
  11 Mg_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.1530  -0.0000   0.0000
  12 Mg_a:4f0    0.0000  -0.0000  -0.0000   0.0000  -0.0000   1.0828   0.0000
  13 Mg_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000   1.0828   0.0000  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz   -0.0000  -0.0000  -1.1653  -0.0000
   2 Mg_a:2pz   -0.0000   0.0000   1.1051  -0.0000
   3 Mg_a:2pz    0.0000  -0.0000  -0.6547   0.0000
   4 Mg_a:2pz   -0.0000  -0.0000   0.2693  -0.0000
   5 Mg_a:2pz   -0.0000  -0.0000   0.4271   0.0000
   6 Mg_a:2pz    0.0000  -0.0000   1.9432   0.0000
   7 Mg_a:2pz    0.0000   0.0000  -0.0591   0.0000
   8 Mg_a:4f0    0.0031   0.0000  -0.0000   1.0005
  10 Mg_a:4f0    1.2299   0.0000  -0.0000  -0.0416
  11 Mg_a:4f2+   0.0000   1.2299   0.0000  -0.0000
  12 Mg_a:4f0   -0.6033   0.0000   0.0000   0.0206
  13 Mg_a:4f2+  -0.0000  -0.6033  -0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:3d1+  -0.0008  -0.0006   0.0091  -0.0030  -1.2103
   2 Mg_a:3d1+  -0.0018   0.0251   0.0610   1.0417   0.7059
   3 Mg_a:3d1+  -0.1053  -0.1256   1.5992  -0.5640  -0.2060
   4 Mg_a:3d1+   0.2486   1.4441  -1.4942   0.4161   0.1503
   5 Mg_a:3d1+  -1.1281  -0.8099   0.4984  -0.1379  -0.0508

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:3d1-  -0.0008  -0.0006   0.0091  -0.0030  -1.2103
   2 Mg_a:3d1-  -0.0018   0.0251   0.0610   1.0417   0.7059
   3 Mg_a:3d1-  -0.1053  -0.1256   1.5992  -0.5640  -0.2060
   4 Mg_a:3d1-   0.2486   1.4441  -1.4942   0.4161   0.1503
   5 Mg_a:3d1-  -1.1281  -0.8099   0.4984  -0.1379  -0.0508

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Mg_a:4f2-   0.0003   0.0031   1.0005
   2 Mg_a:4f2-  -0.1530   1.2299  -0.0416
   3 Mg_a:4f2-   1.0828  -0.6033   0.0206

  Total CPU  time used in SIRIUS :   0.21 seconds
  Total wall time used in SIRIUS :   0.22 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:56 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.613350886224623
 -- inactive part     :     -199.613350886224623
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          61
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          61


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.66536D-01  0.00D+00  3.67D-01  1.45D+01    0.00000D+00
         2    3.69100D-01  0.00D+00  3.69D-01  1.47D+01    9.31937D-03
         3    3.76896D-01  0.00D+00  3.77D-01  1.50D+01    1.86387D-02
         4    3.90249D-01  0.00D+00  3.90D-01  1.55D+01    2.79581D-02
         5    4.09750D-01  0.00D+00  4.10D-01  1.63D+01    3.72775D-02
         6    4.36341D-01  0.00D+00  4.36D-01  1.73D+01    4.65969D-02
         7    4.71462D-01  0.00D+00  4.71D-01  1.87D+01    5.59163D-02
         8    5.17306D-01  0.00D+00  5.17D-01  2.05D+01    6.52356D-02
         9    5.77264D-01  0.00D+00  5.77D-01  2.29D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10339D-02  0.00D+00  1.10D-02  1.46D+01    0.00000D+00
         2    1.11224D-02  0.00D+00  1.11D-02  1.47D+01    9.31937D-03
         3    1.13929D-02  0.00D+00  1.14D-02  1.50D+01    1.86387D-02
         4    1.18603D-02  0.00D+00  1.19D-02  1.55D+01    2.79581D-02
         5    1.25516D-02  0.00D+00  1.26D-02  1.63D+01    3.72775D-02
         6    1.35087D-02  0.00D+00  1.35D-02  1.73D+01    4.65969D-02
         7    1.47939D-02  0.00D+00  1.48D-02  1.87D+01    5.59163D-02
         8    1.65001D-02  0.00D+00  1.65D-02  2.05D+01    6.52356D-02
         9    1.87682D-02  0.00D+00  1.88D-02  2.29D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   32)
 RSP solution vector no.    1; norm of residual   7.58D-04
 RSP solution vector no.    2; norm of residual   7.59D-04
 RSP solution vector no.    3; norm of residual   7.61D-04
 RSP solution vector no.    4; norm of residual   7.65D-04
 RSP solution vector no.    5; norm of residual   7.72D-04
 RSP solution vector no.    6; norm of residual   7.80D-04
 RSP solution vector no.    7; norm of residual   7.91D-04
 RSP solution vector no.    8; norm of residual   8.04D-04
 RSP solution vector no.    9; norm of residual   8.20D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.153055995244E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.184102649308E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.278709823305E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.441457328203E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.680613830382E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.009252732841E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.447207993265E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.002446893418E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.078723716910E+02


 Time used in linear response calculation is      0.18 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          61
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          61


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.39727D-01  0.00D+00  3.40D-01  1.45D+01    0.00000D+00
         2    3.42234D-01  0.00D+00  3.42D-01  1.47D+01    9.31937D-03
         3    3.49854D-01  0.00D+00  3.50D-01  1.50D+01    1.86387D-02
         4    3.62896D-01  0.00D+00  3.63D-01  1.55D+01    2.79581D-02
         5    3.81923D-01  0.00D+00  3.82D-01  1.63D+01    3.72775D-02
         6    4.07835D-01  0.00D+00  4.08D-01  1.73D+01    4.65969D-02
         7    4.42012D-01  0.00D+00  4.42D-01  1.87D+01    5.59163D-02
         8    4.86563D-01  0.00D+00  4.87D-01  2.05D+01    6.52356D-02
         9    5.44757D-01  0.00D+00  5.45D-01  2.29D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.00861D-02  0.00D+00  1.01D-02  1.46D+01    0.00000D+00
         2    1.01701D-02  0.00D+00  1.02D-02  1.47D+01    9.31937D-03
         3    1.04256D-02  0.00D+00  1.04D-02  1.50D+01    1.86387D-02
         4    1.08633D-02  0.00D+00  1.09D-02  1.55D+01    2.79581D-02
         5    1.15031D-02  0.00D+00  1.15D-02  1.63D+01    3.72775D-02
         6    1.23766D-02  0.00D+00  1.24D-02  1.73D+01    4.65969D-02
         7    1.35319D-02  0.00D+00  1.35D-02  1.87D+01    5.59163D-02
         8    1.50426D-02  0.00D+00  1.50D-02  2.05D+01    6.52356D-02
         9    1.70222D-02  0.00D+00  1.70D-02  2.29D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   6.93D-04
 RSP solution vector no.    2; norm of residual   6.94D-04
 RSP solution vector no.    3; norm of residual   6.97D-04
 RSP solution vector no.    4; norm of residual   7.01D-04
 RSP solution vector no.    5; norm of residual   7.07D-04
 RSP solution vector no.    6; norm of residual   7.15D-04
 RSP solution vector no.    7; norm of residual   7.23D-04
 RSP solution vector no.    8; norm of residual   7.33D-04
 RSP solution vector no.    9; norm of residual   7.43D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

