

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      Virial theorem: -V/T =      1.999921
@    MULPOP   Mg_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  4.84D-02  4.90D-02
@  4  -199.613345782       3.82D-03  -6.02D-05     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Mg_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  4.88D-02  4.90D-02
@  5  -199.613351810       6.28D-04  -6.03D-06     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Mg_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  4.94D-02  5.00D-02
@  6  -199.613351938       1.02D-04  -1.27D-07     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Mg_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  4.84D-02  4.80D-02
@  7  -199.613351942       6.30D-06  -4.30D-09     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.613351941866    6.30D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03167843    -3.76769271    -0.25305695     0.00880865     0.05007999
          0.05453204     0.05453204     0.17318605     0.17318605     0.21590862
          0.45227350     0.45227350     0.90002608     1.07174617     1.07174617
          4.67722195     4.67722195     7.27741240    19.15712539    19.15712539
         74.87212075

2 B3u    -2.28208493     0.00399009     0.01692442     0.05337408     0.14650979
          0.14650979     0.20465398     0.44932036     0.44932036     0.73102189
          1.19746370     1.19746370     5.72421061    15.75098481    15.75098481
         32.93414068

3 B2u    -2.28208493     0.00399009     0.01692442     0.05337408     0.14650979
          0.14650979     0.20465398     0.44932036     0.44932036     0.73102189
          1.19746370     1.19746370     5.72421061    15.75098481    15.75098481
         32.93414068

4 B1g     0.05453204     0.17318605     0.45227350     1.07174617     4.67722195
         19.15712539

5 B1u    -2.28208493     0.00399009     0.01692442     0.05337408     0.14650979
          0.14650979     0.20465398     0.44932036     0.44932036     0.73102189
          1.19746370     1.19746370     5.72421061    15.75098481    15.75098481
         32.93414068

6 B2g     0.05453204     0.17318605     0.45227350     1.07174617     4.67722195
         19.15712539

7 B3g     0.05453204     0.17318605     0.45227350     1.07174617     4.67722195
         19.15712539

8 Au      0.14650979     0.44932036     1.19746370    15.75098481

    E(LUMO) :     0.00399009 au (symmetry 3)
  - E(HOMO) :    -0.25305695 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25704705 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.369       0.372


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.613351941866                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.613351941866

@    Final gradient norm:           0.000006296903

 
     Date and time (Linux)  : Wed Jan 11 15:39:03 2023
     Host name              : cn036                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0001   0.0003   0.0001  -0.0117   0.0462  -0.0000   0.0000
   2 Mg_a:1s     0.0003  -0.9874   0.0009  -0.0819   0.3174   0.0000   0.0000
   3 Mg_a:1s     0.0003   0.0025   0.5375  -0.1672   0.2837   0.0000   0.0000
   4 Mg_a:1s    -0.0010  -0.0221   0.2595  -0.0194  -0.0974  -0.0000  -0.0000
   5 Mg_a:1s    -0.0005  -0.0058   0.3248   0.3078  -2.2231  -0.0000  -0.0000
   6 Mg_a:1s     0.0000   0.0002   0.0001  -0.0045   0.0180   0.0000  -0.0000
   7 Mg_a:1s    -0.0001  -0.0005  -0.0002   0.0130  -0.0516  -0.0000  -0.0000
   8 Mg_a:1s     0.0002   0.0021  -0.0013  -1.2432   3.7918   0.0000   0.0000
   9 Mg_a:1s    -0.0001  -0.0006   0.0027   1.7907  -1.7292  -0.0000   0.0000
  14 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0217
  15 Mg_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0217   0.0000
  16 Mg_a:3d0   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.1051
  17 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.1051   0.0000
  18 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0000   0.3035
  19 Mg_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.3035  -0.0000
  20 Mg_a:3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -1.1637
  21 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -1.1637   0.0000

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s     0.0000  -0.0000   0.2329  -0.0000   0.0000  -0.8926
   2 Mg_a:1s     0.0000  -0.0000   1.6615  -0.0000   0.0000  -6.0687
   3 Mg_a:1s     0.0000  -0.0000   2.7800  -0.0000   0.0000  -7.3402
   4 Mg_a:1s    -0.0000   0.0000   0.3317   0.0000  -0.0000   4.2948
   5 Mg_a:1s    -0.0000   0.0000  -5.0585   0.0000  -0.0000   5.2388
   6 Mg_a:1s     0.0000  -0.0000   0.0893  -0.0000  -0.0000  -0.3434
   7 Mg_a:1s    -0.0000   0.0000  -0.2521   0.0000   0.0000   0.9730
   8 Mg_a:1s     0.0000  -0.0000   3.2326  -0.0000   0.0000  -2.4342
   9 Mg_a:1s    -0.0000   0.0000  -1.0009   0.0000  -0.0000   0.7053
  12 Mg_a:3d0    0.0000   0.0031   0.0000  -0.0000   0.0264   0.0000
  13 Mg_a:3d2+   0.0031  -0.0000   0.0000   0.0264   0.0000  -0.0000
  14 Mg_a:3d0    0.0000   0.1139   0.0000  -0.0000  -0.1167  -0.0000
  15 Mg_a:3d2+   0.1139   0.0000  -0.0000  -0.1167  -0.0000   0.0000
  16 Mg_a:3d0   -0.0000  -0.2501  -0.0000   0.0000   1.5520   0.0000
  17 Mg_a:3d2+  -0.2501  -0.0000   0.0000   1.5520   0.0000  -0.0000
  18 Mg_a:3d0    0.0000   1.4890   0.0000  -0.0000  -1.2357  -0.0000
  19 Mg_a:3d2+   1.4890   0.0000  -0.0000  -1.2357  -0.0000   0.0000
  20 Mg_a:3d0   -0.0000  -0.7696  -0.0000   0.0000   0.4351   0.0000
  21 Mg_a:3d2+  -0.7696  -0.0000   0.0000   0.4351   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9990  -0.0008  -0.0195   0.0285  -0.0000  -0.0000  -0.2622
   2 Mg_a:2px   -0.0001  -0.0090   0.0252   0.1472   0.0000  -0.0000  -0.1361
   3 Mg_a:2px    0.0066  -0.0047   0.1386   0.0047  -0.0000   0.0000   1.7397
   4 Mg_a:2px   -0.0020  -0.0507   0.0464   1.1354   0.0000  -0.0000  -1.6406
   7 Mg_a:2px    0.0005   0.1008   1.0956  -0.9452  -0.0000   0.0000   0.5269
   8 Mg_a:2px   -0.0002  -1.0447  -0.5539   0.3062   0.0000  -0.0000  -0.1508
  11 Mg_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0504  -0.0000
  12 Mg_a:4f3+  -0.0000   0.0000  -0.0000  -0.0000  -0.0504  -0.0000   0.0000
  13 Mg_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.2295   0.0000
  14 Mg_a:4f3+   0.0000  -0.0000   0.0000   0.0000   0.2295   0.0000  -0.0000
  15 Mg_a:4f1+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -1.1155  -0.0000
  16 Mg_a:4f3+  -0.0000  -0.0000   0.0000  -0.0000  -1.1155  -0.0000   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px    0.0000  -0.0000   1.5460   0.0000
   2 Mg_a:2px    0.0000  -0.0000   2.2212  -0.0000
   3 Mg_a:2px   -0.0000   0.0000  -2.0808   0.0000
   4 Mg_a:2px    0.0000  -0.0000   0.9486   0.0000
   6 Mg_a:2px   -0.0000   0.0000   0.0203   0.0000
   7 Mg_a:2px   -0.0000   0.0000  -0.2464  -0.0000
   8 Mg_a:2px    0.0000  -0.0000   0.0707   0.0000
  11 Mg_a:4f1+   0.0000   0.1501   0.0000  -0.0000
  12 Mg_a:4f3+   0.1501  -0.0000   0.0000   1.2929
  13 Mg_a:4f1+  -0.0000  -1.3317  -0.0000  -0.0000
  14 Mg_a:4f3+  -1.3317   0.0000  -0.0000  -0.8504
  15 Mg_a:4f1+  -0.0000   0.6073   0.0000   0.0000
  16 Mg_a:4f3+   0.6073  -0.0000   0.0000   0.2897

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9990  -0.0008  -0.0195   0.0285   0.0000  -0.0000  -0.2622
   2 Mg_a:2py   -0.0001  -0.0090   0.0252   0.1472   0.0000  -0.0000  -0.1361
   3 Mg_a:2py    0.0066  -0.0047   0.1386   0.0047  -0.0000   0.0000   1.7397
   4 Mg_a:2py   -0.0020  -0.0507   0.0464   1.1354   0.0000  -0.0000  -1.6406
   7 Mg_a:2py    0.0005   0.1008   1.0956  -0.9452  -0.0000   0.0000   0.5269
   8 Mg_a:2py   -0.0002  -1.0447  -0.5539   0.3062   0.0000  -0.0000  -0.1508
  11 Mg_a:4f3-   0.0000   0.0000  -0.0000  -0.0000  -0.0504  -0.0000   0.0000
  12 Mg_a:4f1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0504  -0.0000
  13 Mg_a:4f3-  -0.0000  -0.0000   0.0000   0.0000   0.2295   0.0000  -0.0000
  14 Mg_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.2295   0.0000
  15 Mg_a:4f3-   0.0000  -0.0000   0.0000  -0.0000  -1.1155  -0.0000   0.0000
  16 Mg_a:4f1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -1.1155  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py   -0.0000  -0.0000   1.5460  -0.0000
   2 Mg_a:2py    0.0000  -0.0000   2.2212  -0.0000
   3 Mg_a:2py   -0.0000   0.0000  -2.0808   0.0000
   4 Mg_a:2py    0.0000  -0.0000   0.9486   0.0000
   6 Mg_a:2py   -0.0000   0.0000   0.0203   0.0000
   7 Mg_a:2py   -0.0000   0.0000  -0.2464  -0.0000
   8 Mg_a:2py    0.0000  -0.0000   0.0707   0.0000
  11 Mg_a:4f3-   0.1501  -0.0000   0.0000   1.2929
  12 Mg_a:4f1-  -0.0000   0.1501   0.0000  -0.0000
  13 Mg_a:4f3-  -1.3317   0.0000  -0.0000  -0.8504
  14 Mg_a:4f1-   0.0000  -1.3317  -0.0000  -0.0000
  15 Mg_a:4f3-   0.6073  -0.0000   0.0000   0.2897
  16 Mg_a:4f1-  -0.0000   0.6073   0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Mg_a:3d2-   0.0002   0.0009  -0.0005   0.0091  -0.0028  -1.2105
   2 Mg_a:3d2-  -0.0013   0.0031   0.0264   0.0623   1.0425   0.7071
   3 Mg_a:3d2-   0.0217   0.1139  -0.1167   1.6435  -0.5865  -0.2138
   4 Mg_a:3d2-  -0.1051  -0.2501   1.5520  -1.6699   0.4670   0.1681
   5 Mg_a:3d2-   0.3035   1.4890  -1.2357   0.7744  -0.2130  -0.0781
   6 Mg_a:3d2-  -1.1637  -0.7696   0.4351  -0.2470   0.0714   0.0266

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9990  -0.0008  -0.0195   0.0285   0.0000  -0.0000  -0.2622
   2 Mg_a:2pz   -0.0001  -0.0090   0.0252   0.1472  -0.0000  -0.0000  -0.1361
   3 Mg_a:2pz    0.0066  -0.0047   0.1386   0.0047   0.0000   0.0000   1.7397
   4 Mg_a:2pz   -0.0020  -0.0507   0.0464   1.1354  -0.0000  -0.0000  -1.6406
   7 Mg_a:2pz    0.0005   0.1008   1.0956  -0.9452   0.0000   0.0000   0.5269
   8 Mg_a:2pz   -0.0002  -1.0447  -0.5539   0.3062  -0.0000  -0.0000  -0.1508
  11 Mg_a:4f0   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0504  -0.0000
  12 Mg_a:4f2+   0.0000  -0.0000   0.0000   0.0000  -0.0504   0.0000  -0.0000
  13 Mg_a:4f0    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.2295   0.0000
  14 Mg_a:4f2+  -0.0000   0.0000  -0.0000  -0.0000   0.2295  -0.0000   0.0000
  15 Mg_a:4f0   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -1.1155  -0.0000
  16 Mg_a:4f2+   0.0000   0.0000  -0.0000   0.0000  -1.1155   0.0000  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz   -0.0000  -0.0000   1.5460  -0.0000
   2 Mg_a:2pz   -0.0000  -0.0000   2.2212   0.0000
   3 Mg_a:2pz    0.0000   0.0000  -2.0808  -0.0000
   4 Mg_a:2pz   -0.0000  -0.0000   0.9486  -0.0000
   6 Mg_a:2pz    0.0000   0.0000   0.0203  -0.0000
   7 Mg_a:2pz    0.0000   0.0000  -0.2464   0.0000
   8 Mg_a:2pz   -0.0000  -0.0000   0.0707  -0.0000
  11 Mg_a:4f0   -0.0000   0.1501   0.0000   0.0000
  12 Mg_a:4f2+   0.1501   0.0000  -0.0000   1.2929
  13 Mg_a:4f0    0.0000  -1.3317  -0.0000   0.0000
  14 Mg_a:4f2+  -1.3317  -0.0000   0.0000  -0.8504
  15 Mg_a:4f0   -0.0000   0.6073   0.0000   0.0000
  16 Mg_a:4f2+   0.6073   0.0000  -0.0000   0.2897

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Mg_a:3d1+   0.0002   0.0009  -0.0005   0.0091  -0.0028  -1.2105
   2 Mg_a:3d1+  -0.0013   0.0031   0.0264   0.0623   1.0425   0.7071
   3 Mg_a:3d1+   0.0217   0.1139  -0.1167   1.6435  -0.5865  -0.2138
   4 Mg_a:3d1+  -0.1051  -0.2501   1.5520  -1.6699   0.4670   0.1681
   5 Mg_a:3d1+   0.3035   1.4890  -1.2357   0.7744  -0.2130  -0.0781
   6 Mg_a:3d1+  -1.1637  -0.7696   0.4351  -0.2470   0.0714   0.0266

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6
   1 Mg_a:3d1-   0.0002   0.0009  -0.0005   0.0091  -0.0028  -1.2105
   2 Mg_a:3d1-  -0.0013   0.0031   0.0264   0.0623   1.0425   0.7071
   3 Mg_a:3d1-   0.0217   0.1139  -0.1167   1.6435  -0.5865  -0.2138
   4 Mg_a:3d1-  -0.1051  -0.2501   1.5520  -1.6699   0.4670   0.1681
   5 Mg_a:3d1-   0.3035   1.4890  -1.2357   0.7744  -0.2130  -0.0781
   6 Mg_a:3d1-  -1.1637  -0.7696   0.4351  -0.2470   0.0714   0.0266

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Mg_a:4f2-  -0.0000  -0.0004   0.0032   1.0005
   2 Mg_a:4f2-  -0.0504   0.1501   1.2929  -0.0451
   3 Mg_a:4f2-   0.2295  -1.3317  -0.8504   0.0291
   4 Mg_a:4f2-  -1.1155   0.6073   0.2897  -0.0109

  Total CPU  time used in SIRIUS :   0.38 seconds
  Total wall time used in SIRIUS :   0.38 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:03 2023
     Host name              : cn036                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.613351941866426
 -- inactive part     :     -199.613351941866426
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          75
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          75


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.97322D-01  0.00D+00  3.97D-01  1.46D+01    0.00000D+00
         2    4.00087D-01  0.00D+00  4.00D-01  1.47D+01    9.31937D-03
         3    4.08492D-01  0.00D+00  4.08D-01  1.50D+01    1.86387D-02
         4    4.22886D-01  0.00D+00  4.23D-01  1.55D+01    2.79581D-02
         5    4.43900D-01  0.00D+00  4.44D-01  1.63D+01    3.72775D-02
         6    4.72542D-01  0.00D+00  4.73D-01  1.73D+01    4.65969D-02
         7    5.10353D-01  0.00D+00  5.10D-01  1.87D+01    5.59163D-02
         8    5.59682D-01  0.00D+00  5.60D-01  2.05D+01    6.52356D-02
         9    6.24165D-01  0.00D+00  6.24D-01  2.29D+01    7.45550D-02

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.14814D-02  0.00D+00  1.15D-02  1.46D+01    0.00000D+00
         2    1.15584D-02  0.00D+00  1.16D-02  1.47D+01    9.31937D-03
         3    1.17944D-02  0.00D+00  1.18D-02  1.50D+01    1.86387D-02
         4    1.22039D-02  0.00D+00  1.22D-02  1.55D+01    2.79581D-02
         5    1.28131D-02  0.00D+00  1.28D-02  1.63D+01    3.72775D-02
         6    1.36627D-02  0.00D+00  1.37D-02  1.73D+01    4.65969D-02
         7    1.48127D-02  0.00D+00  1.48D-02  1.87D+01    5.59163D-02
         8    1.63525D-02  0.00D+00  1.64D-02  2.05D+01    6.52356D-02
         9    1.84167D-02  0.00D+00  1.84D-02  2.29D+01    7.45550D-02

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   34)
 RSP solution vector no.    1; norm of residual   7.89D-04
 RSP solution vector no.    2; norm of residual   7.89D-04
 RSP solution vector no.    3; norm of residual   7.88D-04
 RSP solution vector no.    4; norm of residual   7.87D-04
 RSP solution vector no.    5; norm of residual   7.87D-04
 RSP solution vector no.    6; norm of residual   7.89D-04
 RSP solution vector no.    7; norm of residual   7.91D-04
 RSP solution vector no.    8; norm of residual   7.96D-04
 RSP solution vector no.    9; norm of residual   8.04D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.152324330902E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.3193750D-03
@    cm-1:  2.0453664D+03
@    eV  :  2.5359309D-01
@  kJ/mol:  2.4468015D+01
@    nm  :  4.8890996D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.183386190373E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8638750D-02
@    cm-1:  4.0907327D+03
@    eV  :  5.0718619D-01
@  kJ/mol:  4.8936031D+01
@    nm  :  2.4445498D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.278040959326E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7958125D-02
@    cm-1:  6.1360991D+03
@    eV  :  7.6077928D-01
@  kJ/mol:  7.3404046D+01
@    nm  :  1.6296999D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.440874797854E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.7277500D-02
@    cm-1:  8.1814655D+03
@    eV  :  1.0143724D+00
@  kJ/mol:  9.7872061D+01
@    nm  :  1.2222749D+03

@ -<< XDIPLEN  ; XDIPLEN  >> =  8.680168469377E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6596875D-02
@    cm-1:  1.0226832D+04
@    eV  :  1.2679655D+00
@  kJ/mol:  1.2234008D+02
@    nm  :  9.7781993D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.009016051587E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  5.5916250D-02
@    cm-1:  1.2272198D+04
@    eV  :  1.5215586D+00
@  kJ/mol:  1.4680809D+02
@    nm  :  8.1484994D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  9.447286140051E+01

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  6.5235625D-02
@    cm-1:  1.4317565D+04
@    eV  :  1.7751517D+00
@  kJ/mol:  1.7127611D+02
@    nm  :  6.9844281D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.002502700016E+02

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  7.4555000D-02
@    cm-1:  1.6362931D+04
@    eV  :  2.0287447D+00
@  kJ/mol:  1.9574412D+02
@    nm  :  6.1113745D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  1.078854422161E+02


 Time used in linear response calculation is      0.39 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          75
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          75


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

