

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Number of closed shell electrons          12
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   1 (irrep name : Ag )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Total number of orbitals          159 |   39   22   22   16   22   16   16    6
@    Number of basis functions         159 |   39   22   22   16   22   16   16    6

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               6 |    3    1    1    0    1    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  12 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.60D-01  1.61D-01
@  1  -199.612241984       3.09D-01  -2.00D+02     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999287
@    MULPOP   Mg_a   -0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    2    F  1.39D-01  1.40D-01
@  2  -199.613808382       3.73D-02  -1.57D-03     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999993
@    MULPOP   Mg_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    T  1.40D-01  1.40D-01
@  3  -199.614166904       1.24D-02  -3.59D-04     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999916
@    MULPOP   Mg_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  1.41D-01  1.40D-01
@  4  -199.614227692       4.18D-03  -6.08D-05     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000010
@    MULPOP   Mg_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  1.40D-01  1.41D-01
@  5  -199.614234435       7.43D-04  -6.74D-06     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  1.38D-01  1.38D-01
@  6  -199.614234617       1.09D-04  -1.83D-07     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000006
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  1.38D-01  1.38D-01
@  7  -199.614234622       9.12D-06  -4.33D-09     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.614234621721    9.12D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03181611    -3.76775239    -0.25305303     0.00847170     0.04348678
          0.04348678     0.04574712     0.14123318     0.14123318     0.16587798
          0.35021858     0.35021858     0.35021858     0.35600859     0.35600859
          0.53798887     0.80390209     0.80390209     0.89119788     0.89119788
          0.89119788     1.62417930     1.62417930

2 B3u    -2.28222864     0.00464798     0.01716590     0.04610730     0.11237110
          0.11237110     0.13805779     0.33717355     0.33717355     0.39377706
          0.85359590     0.85359590     1.07481037     1.93336283     1.93336283
          5.06007782     9.86353721     9.86353721    22.91329703    32.92259245
         32.92259245

3 B2u    -2.28222864     0.00464798     0.01716590     0.04610730     0.11237110
          0.11237110     0.13805779     0.33717355     0.33717355     0.39377706
          0.85359590     0.85359590     1.07481037     1.93336283     1.93336283
          5.06007782     9.86353721     9.86353721    22.91329703    32.92259245
         32.92259245

4 B1g     0.04348678     0.14123318     0.35021858     0.35021858     0.35600859
          0.80390209     0.89119788     0.89119788     1.62417930     2.00162459
          2.00162459     4.52060367    14.13072548    25.47531239    25.47531239
         42.16726496

5 B1u    -2.28222864     0.00464798     0.01716590     0.04610730     0.11237110
          0.11237110     0.13805779     0.33717355     0.33717355     0.39377706
          0.85359590     0.85359590     1.07481037     1.93336283     1.93336283
          5.06007782     9.86353721     9.86353721    22.91329703    32.92259245
         32.92259245

6 B2g     0.04348678     0.14123318     0.35021858     0.35021858     0.35600859
          0.80390209     0.89119788     0.89119788     1.62417930     2.00162459
          2.00162459     4.52060367    14.13072548    25.47531239    25.47531239
         42.16726496

7 B3g     0.04348678     0.14123318     0.35021858     0.35021858     0.35600859
          0.80390209     0.89119788     0.89119788     1.62417930     2.00162459
          2.00162459     4.52060367    14.13072548    25.47531239    25.47531239
         42.16726496

8 Au      0.11237110     0.33717355     0.85359590     1.93336283     9.86353721
         32.92259245

    E(LUMO) :     0.00464798 au (symmetry 5)
  - E(HOMO) :    -0.25305303 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25770101 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       1.009       1.012


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.614234621721                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.614234621721

@    Final gradient norm:           0.000009121894

 
     Date and time (Linux)  : Wed Jan 11 15:39:09 2023
     Host name              : cn036                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0000  -0.0002  -0.0000   0.0050  -0.0000   0.0000  -0.0189
   2 Mg_a:1s     0.0000  -0.9963  -0.0002   0.0383  -0.0000   0.0000  -0.1515
   3 Mg_a:1s    -0.0000  -0.0016   0.3731   0.0055  -0.0000   0.0000  -0.2629
   4 Mg_a:1s    -0.0005  -0.0169   0.3239   0.0519   0.0000  -0.0000  -0.4058
   5 Mg_a:1s     0.0005   0.0112   0.5535  -0.3448  -0.0000   0.0000   0.9555
   6 Mg_a:1s    -0.0003  -0.0055   0.2598   0.5504   0.0000  -0.0000  -3.0028
   9 Mg_a:1s    -0.0000   0.0003   0.0000  -0.0053   0.0000  -0.0000   0.0196
  10 Mg_a:1s     0.0001   0.0021  -0.0012  -1.4853  -0.0000   0.0000   4.3870
  11 Mg_a:1s    -0.0000  -0.0006   0.0019   1.9090   0.0000  -0.0000  -1.9451
  18 Mg_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0321  -0.0000   0.0000
  19 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0321  -0.0000
  20 Mg_a:3d0    0.0000   0.0000   0.0000  -0.0000   0.0989   0.0000  -0.0000
  21 Mg_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0989   0.0000
  22 Mg_a:3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.1690  -0.0000   0.0000
  23 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.1690  -0.0000
  24 Mg_a:3d0    0.0000   0.0000   0.0000  -0.0000   0.3248   0.0000  -0.0000
  25 Mg_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.3248   0.0000
  26 Mg_a:3d0   -0.0000  -0.0000  -0.0000   0.0000  -1.1662   0.0000   0.0000
  27 Mg_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -1.1662  -0.0000

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s     0.0000  -0.0000   0.0612  -0.0000  -0.0000   0.0000
   2 Mg_a:1s     0.0000  -0.0000   0.4693   0.0000   0.0000  -0.0000
   3 Mg_a:1s     0.0000  -0.0000   0.2851   0.0000   0.0000  -0.0000
   4 Mg_a:1s    -0.0000   0.0000   0.9976   0.0000   0.0000  -0.0000
   5 Mg_a:1s     0.0000  -0.0000  -4.9599  -0.0000  -0.0000   0.0000
   6 Mg_a:1s    -0.0000   0.0000   6.8152   0.0000   0.0000  -0.0000
   7 Mg_a:1s    -0.0000  -0.0000   0.0152  -0.0000  -0.0000   0.0000
   8 Mg_a:1s    -0.0000  -0.0000   0.0129  -0.0000  -0.0000   0.0000
   9 Mg_a:1s     0.0000   0.0000  -0.0643   0.0000   0.0000  -0.0000
  10 Mg_a:1s     0.0000  -0.0000  -4.0492  -0.0000  -0.0000   0.0000
  11 Mg_a:1s    -0.0000   0.0000   1.1896   0.0000   0.0000  -0.0000
  18 Mg_a:3d0   -0.0751  -0.0000   0.0000   0.0000   0.0000   0.0000
  19 Mg_a:3d2+  -0.0000  -0.0751  -0.0000   0.0000  -0.0000   0.0000
  20 Mg_a:3d0    0.3288   0.0000  -0.0000   0.0000   0.0000  -0.0000
  21 Mg_a:3d2+   0.0000   0.3288   0.0000  -0.0000   0.0000  -0.0000
  22 Mg_a:3d0   -0.4813  -0.0000   0.0000  -0.0000  -0.0000   0.0000
  23 Mg_a:3d2+  -0.0000  -0.4813  -0.0000   0.0000  -0.0000   0.0000
  24 Mg_a:3d0    1.5484  -0.0000  -0.0000   0.0000   0.0000  -0.0000
  25 Mg_a:3d2+   0.0000   1.5484   0.0000  -0.0000   0.0000  -0.0000
  26 Mg_a:3d0   -0.7517   0.0000   0.0000   0.0000   0.0000  -0.0000
  27 Mg_a:3d2+  -0.0000  -0.7517  -0.0000  -0.0000  -0.0000   0.0000
  31 Mg_a:5g0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.1128
  32 Mg_a:5g2+   0.0000   0.0000   0.0000  -0.1128   0.0000  -0.0000
  33 Mg_a:5g4+  -0.0000   0.0000  -0.0000  -0.0000   0.1128  -0.0000
  34 Mg_a:5g0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.4473
  35 Mg_a:5g2+  -0.0000  -0.0000  -0.0000   0.4473  -0.0000   0.0000
  36 Mg_a:5g4+   0.0000  -0.0000   0.0000   0.0000  -0.4473   0.0000
  37 Mg_a:5g0   -0.0000   0.0000  -0.0000   0.0000   0.0000  -1.2519
  38 Mg_a:5g2+   0.0000  -0.0000   0.0000  -1.2519   0.0000  -0.0000
  39 Mg_a:5g4+  -0.0000   0.0000  -0.0000  -0.0000   1.2519   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9985  -0.0112   0.0163   0.1095   0.0000  -0.0000  -0.3053
   2 Mg_a:2px   -0.0002  -0.0032   0.0551   0.0274  -0.0000  -0.0000  -0.4132
   3 Mg_a:2px    0.0072   0.0314   0.0055  -0.3275   0.0000   0.0000   0.5295
   4 Mg_a:2px   -0.0018  -0.0275   0.2348   0.3110  -0.0000  -0.0000  -2.4426
   5 Mg_a:2px    0.0007   0.1075  -0.1395  -1.4843   0.0000   0.0000   2.4701
   9 Mg_a:2px   -0.0002  -0.2161   1.2947   1.3342  -0.0000  -0.0000  -0.9362
  10 Mg_a:2px    0.0001   1.1099  -0.7361  -0.4720  -0.0000   0.0000   0.2773
  15 Mg_a:4f1+  -0.0000   0.0000   0.0000  -0.0000   0.0309   0.0000  -0.0000
  16 Mg_a:4f3+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0309   0.0000
  17 Mg_a:4f1+   0.0000  -0.0000  -0.0000   0.0000  -0.0976  -0.0000   0.0000
  18 Mg_a:4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0976   0.0000
  19 Mg_a:4f1+   0.0000   0.0000   0.0000   0.0000   0.2914  -0.0000   0.0000
  20 Mg_a:4f3+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.2914  -0.0000
  21 Mg_a:4f1+  -0.0000   0.0000   0.0000  -0.0000  -1.1467   0.0000  -0.0000
  22 Mg_a:4f3+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -1.1467   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px    0.0000  -0.0000  -1.0320   0.0000
   2 Mg_a:2px    0.0000   0.0000  -0.7972   0.0000
   3 Mg_a:2px   -0.0000  -0.0000   3.0419  -0.0000
   4 Mg_a:2px    0.0000   0.0000  -3.6821   0.0000
   5 Mg_a:2px   -0.0000  -0.0000   1.8710  -0.0000
   8 Mg_a:2px   -0.0000   0.0000  -0.0128  -0.0000
   9 Mg_a:2px    0.0000   0.0000  -0.5280   0.0000
  10 Mg_a:2px   -0.0000  -0.0000   0.1527  -0.0000
  15 Mg_a:4f1+   0.1115  -0.0000  -0.0000   0.0000
  16 Mg_a:4f3+   0.0000   0.1115   0.0000  -0.3350
  17 Mg_a:4f1+  -0.3214  -0.0000   0.0000  -0.0000
  18 Mg_a:4f3+  -0.0000  -0.3214  -0.0000   1.6469
  19 Mg_a:4f1+   1.4485   0.0000  -0.0000  -0.0000
  20 Mg_a:4f3+   0.0000   1.4485   0.0000  -1.0097
  21 Mg_a:4f1+  -0.6568  -0.0000   0.0000   0.0000
  22 Mg_a:4f3+  -0.0000  -0.6568  -0.0000   0.3371

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9985  -0.0112   0.0163   0.1095  -0.0000  -0.0000  -0.3053
   2 Mg_a:2py   -0.0002  -0.0032   0.0551   0.0274  -0.0000   0.0000  -0.4132
   3 Mg_a:2py    0.0072   0.0314   0.0055  -0.3275   0.0000  -0.0000   0.5295
   4 Mg_a:2py   -0.0018  -0.0275   0.2348   0.3110  -0.0000   0.0000  -2.4426
   5 Mg_a:2py    0.0007   0.1075  -0.1395  -1.4843   0.0000   0.0000   2.4701
   9 Mg_a:2py   -0.0002  -0.2161   1.2947   1.3342  -0.0000  -0.0000  -0.9362
  10 Mg_a:2py    0.0001   1.1099  -0.7361  -0.4720   0.0000   0.0000   0.2773
  15 Mg_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0309  -0.0000
  16 Mg_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000   0.0309   0.0000   0.0000
  17 Mg_a:4f3-  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0976   0.0000
  18 Mg_a:4f1-   0.0000   0.0000   0.0000  -0.0000  -0.0976  -0.0000  -0.0000
  19 Mg_a:4f3-   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.2914  -0.0000
  20 Mg_a:4f1-  -0.0000   0.0000   0.0000  -0.0000   0.2914   0.0000  -0.0000
  21 Mg_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -1.1467   0.0000
  22 Mg_a:4f1-   0.0000  -0.0000  -0.0000   0.0000  -1.1467   0.0000   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py   -0.0000  -0.0000  -1.0320   0.0000
   2 Mg_a:2py   -0.0000  -0.0000  -0.7972  -0.0000
   3 Mg_a:2py   -0.0000   0.0000   3.0419   0.0000
   4 Mg_a:2py    0.0000  -0.0000  -3.6821  -0.0000
   5 Mg_a:2py    0.0000   0.0000   1.8710   0.0000
   8 Mg_a:2py    0.0000   0.0000  -0.0128  -0.0000
   9 Mg_a:2py   -0.0000  -0.0000  -0.5280  -0.0000
  10 Mg_a:2py    0.0000   0.0000   0.1527   0.0000
  15 Mg_a:4f3-  -0.0000   0.1115   0.0000  -0.3350
  16 Mg_a:4f1-   0.1115  -0.0000  -0.0000   0.0000
  17 Mg_a:4f3-   0.0000  -0.3214  -0.0000   1.6469
  18 Mg_a:4f1-  -0.3214   0.0000   0.0000  -0.0000
  19 Mg_a:4f3-  -0.0000   1.4485   0.0000  -1.0097
  20 Mg_a:4f1-   1.4485  -0.0000   0.0000  -0.0000
  21 Mg_a:4f3-   0.0000  -0.6568  -0.0000   0.3371
  22 Mg_a:4f1-  -0.6568  -0.0000  -0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Mg_a:3d2-   0.0013   0.0089   0.0000   0.0000   0.0001  -0.0822   0.0000
   4 Mg_a:3d2-  -0.0321  -0.0751   0.0000   0.0000  -0.3614   0.4461   0.0000
   5 Mg_a:3d2-   0.0989   0.3288   0.0000   0.0000   0.9871  -2.9226   0.0000
   6 Mg_a:3d2-  -0.1690  -0.4813   0.0000   0.0000  -2.1809   2.6891   0.0000
   7 Mg_a:3d2-   0.3248   1.5484   0.0000   0.0000   1.3128  -0.8990   0.0000
   8 Mg_a:3d2-  -1.1662  -0.7517   0.0000   0.0000  -0.4309   0.2636   0.0000
  11 Mg_a:5g4-   0.0000   0.0000   0.0000  -0.1128   0.0000   0.0000  -0.3089
  12 Mg_a:5g2-   0.0000   0.0000   0.1128   0.0000   0.0000   0.0000   0.0000
  13 Mg_a:5g4-   0.0000   0.0000   0.0000   0.4473   0.0000   0.0000   1.6389
  14 Mg_a:5g2-   0.0000   0.0000  -0.4473   0.0000   0.0000   0.0000   0.0000
  15 Mg_a:5g4-   0.0000   0.0000   0.0000  -1.2519   0.0000   0.0000  -0.8174
  16 Mg_a:5g2-   0.0000   0.0000   1.2519   0.0000   0.0000   0.0000   0.0000

    Orbital         8        9       10
   2 Mg_a:3d2-   0.0000   0.0333   0.0000
   3 Mg_a:3d2-   0.0000   0.0591   0.0000
   4 Mg_a:3d2-   0.0000   2.7124   0.0000
   5 Mg_a:3d2-   0.0000  -4.1515   0.0000
   6 Mg_a:3d2-   0.0000   2.3392   0.0000
   7 Mg_a:3d2-   0.0000  -0.6026   0.0000
   8 Mg_a:3d2-   0.0000   0.1712   0.0000
  11 Mg_a:5g4-   0.0000   0.0000   1.5294
  12 Mg_a:5g2-  -0.3089   0.0000   0.0000
  13 Mg_a:5g4-   0.0000   0.0000  -1.2558
  14 Mg_a:5g2-   1.6389   0.0000   0.0000
  15 Mg_a:5g4-   0.0000   0.0000   0.4599
  16 Mg_a:5g2-  -0.8174   0.0000   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9985  -0.0112   0.0163   0.1095   0.0000   0.0000  -0.3053
   2 Mg_a:2pz   -0.0002  -0.0032   0.0551   0.0274  -0.0000  -0.0000  -0.4132
   3 Mg_a:2pz    0.0072   0.0314   0.0055  -0.3275   0.0000   0.0000   0.5295
   4 Mg_a:2pz   -0.0018  -0.0275   0.2348   0.3110  -0.0000  -0.0000  -2.4426
   5 Mg_a:2pz    0.0007   0.1075  -0.1395  -1.4843   0.0000   0.0000   2.4701
   9 Mg_a:2pz   -0.0002  -0.2161   1.2947   1.3342  -0.0000   0.0000  -0.9362
  10 Mg_a:2pz    0.0001   1.1099  -0.7361  -0.4720   0.0000  -0.0000   0.2773
  15 Mg_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   0.0309   0.0000   0.0000
  16 Mg_a:4f2+   0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0309  -0.0000
  17 Mg_a:4f0    0.0000  -0.0000  -0.0000   0.0000  -0.0976  -0.0000  -0.0000
  18 Mg_a:4f2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0976  -0.0000
  19 Mg_a:4f0   -0.0000  -0.0000  -0.0000   0.0000   0.2914   0.0000   0.0000
  20 Mg_a:4f2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.2914   0.0000
  21 Mg_a:4f0    0.0000   0.0000   0.0000  -0.0000  -1.1467  -0.0000  -0.0000
  22 Mg_a:4f2+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -1.1467  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz    0.0000   0.0000  -1.0320  -0.0000
   2 Mg_a:2pz    0.0000   0.0000  -0.7972   0.0000
   3 Mg_a:2pz   -0.0000  -0.0000   3.0419  -0.0000
   4 Mg_a:2pz    0.0000   0.0000  -3.6821   0.0000
   5 Mg_a:2pz   -0.0000  -0.0000   1.8710   0.0000
   8 Mg_a:2pz   -0.0000  -0.0000  -0.0128   0.0000
   9 Mg_a:2pz    0.0000   0.0000  -0.5280  -0.0000
  10 Mg_a:2pz   -0.0000  -0.0000   0.1527   0.0000
  15 Mg_a:4f0   -0.0000   0.1115  -0.0000   0.0000
  16 Mg_a:4f2+   0.1115  -0.0000  -0.0000  -0.3350
  17 Mg_a:4f0    0.0000  -0.3214   0.0000  -0.0000
  18 Mg_a:4f2+  -0.3214   0.0000   0.0000   1.6469
  19 Mg_a:4f0   -0.0000   1.4485  -0.0000   0.0000
  20 Mg_a:4f2+   1.4485  -0.0000  -0.0000  -1.0097
  21 Mg_a:4f0    0.0000  -0.6568   0.0000  -0.0000
  22 Mg_a:4f2+  -0.6568   0.0000   0.0000   0.3371

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Mg_a:3d1+   0.0013   0.0089   0.0000   0.0000   0.0001  -0.0822   0.0000
   4 Mg_a:3d1+  -0.0321  -0.0751   0.0000   0.0000  -0.3614   0.4461   0.0000
   5 Mg_a:3d1+   0.0989   0.3288   0.0000   0.0000   0.9871  -2.9226   0.0000
   6 Mg_a:3d1+  -0.1690  -0.4813   0.0000   0.0000  -2.1809   2.6891   0.0000
   7 Mg_a:3d1+   0.3248   1.5484   0.0000   0.0000   1.3128  -0.8990   0.0000
   8 Mg_a:3d1+  -1.1662  -0.7517   0.0000   0.0000  -0.4309   0.2636   0.0000
  11 Mg_a:5g1+   0.0000   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000
  12 Mg_a:5g3+   0.0000   0.0000   0.1128   0.0000   0.0000   0.0000  -0.3089
  13 Mg_a:5g1+   0.0000   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000
  14 Mg_a:5g3+   0.0000   0.0000  -0.4473   0.0000   0.0000   0.0000   1.6389
  15 Mg_a:5g1+   0.0000   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000
  16 Mg_a:5g3+   0.0000   0.0000   1.2519   0.0000   0.0000   0.0000  -0.8174

    Orbital         8        9       10
   2 Mg_a:3d1+   0.0000   0.0333   0.0000
   3 Mg_a:3d1+   0.0000   0.0591   0.0000
   4 Mg_a:3d1+   0.0000   2.7124   0.0000
   5 Mg_a:3d1+   0.0000  -4.1515   0.0000
   6 Mg_a:3d1+   0.0000   2.3392   0.0000
   7 Mg_a:3d1+   0.0000  -0.6026   0.0000
   8 Mg_a:3d1+   0.0000   0.1712   0.0000
  11 Mg_a:5g1+  -0.3089   0.0000   1.5294
  13 Mg_a:5g1+   1.6389   0.0000  -1.2558
  15 Mg_a:5g1+  -0.8174   0.0000   0.4599

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Mg_a:3d1-   0.0013   0.0089   0.0000   0.0000   0.0001  -0.0822   0.0000
   4 Mg_a:3d1-  -0.0321  -0.0751   0.0000   0.0000  -0.3614   0.4461   0.0000
   5 Mg_a:3d1-   0.0989   0.3288   0.0000   0.0000   0.9871  -2.9226   0.0000
   6 Mg_a:3d1-  -0.1690  -0.4813   0.0000   0.0000  -2.1809   2.6891   0.0000
   7 Mg_a:3d1-   0.3248   1.5484   0.0000   0.0000   1.3128  -0.8990   0.0000
   8 Mg_a:3d1-  -1.1662  -0.7517   0.0000   0.0000  -0.4309   0.2636   0.0000
  11 Mg_a:5g3-   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000  -0.3089
  12 Mg_a:5g1-   0.0000   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000
  13 Mg_a:5g3-   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000   1.6389
  14 Mg_a:5g1-   0.0000   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000
  15 Mg_a:5g3-   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000  -0.8174
  16 Mg_a:5g1-   0.0000   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000

    Orbital         8        9       10
   2 Mg_a:3d1-   0.0000   0.0333   0.0000
   3 Mg_a:3d1-   0.0000   0.0591   0.0000
   4 Mg_a:3d1-   0.0000   2.7124   0.0000
   5 Mg_a:3d1-   0.0000  -4.1515   0.0000
   6 Mg_a:3d1-   0.0000   2.3392   0.0000
