

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    2    F  5.24D-02  5.20D-02
@  2  -199.613811920       3.28D-02  -1.39D-03     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999842
@    MULPOP   Mg_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    T  5.22D-02  5.20D-02
@  3  -199.614158926       1.23D-02  -3.47D-04     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999948
@    MULPOP   Mg_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  5.28D-02  5.20D-02
@  4  -199.614230793       2.50D-03  -7.19D-05     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999992
@    MULPOP   Mg_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  5.26D-02  5.20D-02
@  5  -199.614234472       4.11D-04  -3.68D-06     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000004
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  5.16D-02  5.20D-02
@  6  -199.614234558       4.10D-05  -8.61D-08     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000004
@    MULPOP   Mg_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  5.14D-02  5.20D-02
@  7  -199.614234558       4.46D-06  -6.45D-10     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.614234558335    4.46D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03175406    -3.76772454    -0.25305313     0.00847580     0.04349132
          0.04349132     0.04580430     0.14142998     0.14142998     0.16647042
          0.35021849     0.35021849     0.35021849     0.35639737     0.35639737
          0.54550866     0.81983166     0.81983166     0.89119837     0.89119837
          0.89119837     1.64963635     1.64963635

2 B3u    -2.28220272     0.00464807     0.01716637     0.04611586     0.11237369
          0.11237369     0.13813743     0.33718640     0.33718640     0.39462351
          0.85404506     0.85404506     1.09084924     1.93370144     1.93370144

3 B2u    -2.28220272     0.00464807     0.01716637     0.04611586     0.11237369
          0.11237369     0.13813743     0.33718640     0.33718640     0.39462351
          0.85404506     0.85404506     1.09084924     1.93370144     1.93370144

4 B1g     0.04349132     0.14142998     0.35021849     0.35021849     0.35639737
          0.81983166     0.89119837     0.89119837     1.64963635     2.00163178
          2.00163178

5 B1u    -2.28220272     0.00464807     0.01716637     0.04611586     0.11237369
          0.11237369     0.13813743     0.33718640     0.33718640     0.39462351
          0.85404506     0.85404506     1.09084924     1.93370144     1.93370144

6 B2g     0.04349132     0.14142998     0.35021849     0.35021849     0.35639737
          0.81983166     0.89119837     0.89119837     1.64963635     2.00163178
          2.00163178

7 B3g     0.04349132     0.14142998     0.35021849     0.35021849     0.35639737
          0.81983166     0.89119837     0.89119837     1.64963635     2.00163178
          2.00163178

8 Au      0.11237369     0.33718640     0.85404506     1.93370144

    E(LUMO) :     0.00464807 au (symmetry 3)
  - E(HOMO) :    -0.25305313 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25770119 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.395       0.398


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.614234558335                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.614234558335

@    Final gradient norm:           0.000004460048

 
     Date and time (Linux)  : Wed Jan 11 14:14:45 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0000  -0.0001  -0.0000   0.0015  -0.0000  -0.0000  -0.0058
   2 Mg_a:1s    -0.0001  -0.9953  -0.0001   0.0129  -0.0000  -0.0000  -0.0566
   3 Mg_a:1s    -0.0001  -0.0007   0.3732  -0.0181  -0.0000  -0.0000  -0.1753
   4 Mg_a:1s    -0.0005  -0.0168   0.3239   0.0461   0.0000   0.0000  -0.3837
   5 Mg_a:1s     0.0005   0.0111   0.5534  -0.3361  -0.0000  -0.0000   0.9222
   6 Mg_a:1s    -0.0003  -0.0054   0.2598   0.5428   0.0000   0.0000  -2.9763
   7 Mg_a:1s     0.0001   0.0021  -0.0012  -1.4805  -0.0000   0.0000   4.3744
   8 Mg_a:1s    -0.0000  -0.0006   0.0019   1.9073   0.0000  -0.0000  -1.9422
   9 Mg_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0305  -0.0000   0.0000
  10 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0305   0.0000
  11 Mg_a:3d0    0.0000   0.0000   0.0000  -0.0000   0.0964   0.0000  -0.0000
  12 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0964  -0.0000
  13 Mg_a:3d0   -0.0000  -0.0000  -0.0000   0.0000  -0.1672  -0.0000   0.0000
  14 Mg_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.1672   0.0000
  15 Mg_a:3d0    0.0000   0.0000   0.0000  -0.0000   0.3239   0.0000  -0.0000
  16 Mg_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.3239   0.0000
  17 Mg_a:3d0   -0.0000  -0.0000  -0.0000   0.0000  -1.1658   0.0000   0.0000
  18 Mg_a:3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -1.1658  -0.0000

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s     0.0000  -0.0000   0.0178  -0.0000   0.0000   0.0000
   2 Mg_a:1s     0.0000  -0.0000   0.1567  -0.0000   0.0000   0.0000
   4 Mg_a:1s     0.0000   0.0000   0.9234  -0.0000   0.0000   0.0000
   5 Mg_a:1s    -0.0000  -0.0000  -4.8652   0.0000  -0.0000  -0.0000
   6 Mg_a:1s     0.0000   0.0000   6.7586  -0.0000   0.0000   0.0000
   7 Mg_a:1s    -0.0000  -0.0000  -4.0304   0.0000  -0.0000  -0.0000
   8 Mg_a:1s     0.0000   0.0000   1.1860  -0.0000   0.0000   0.0000
   9 Mg_a:3d0   -0.0000   0.0657  -0.0000   0.0000  -0.0000  -0.0000
  10 Mg_a:3d2+   0.0657  -0.0000   0.0000  -0.0000   0.0000   0.0000
  11 Mg_a:3d0    0.0000  -0.3122  -0.0000  -0.0000   0.0000   0.0000
  12 Mg_a:3d2+  -0.3122   0.0000  -0.0000   0.0000  -0.0000  -0.0000
  13 Mg_a:3d0   -0.0000   0.4703   0.0000   0.0000  -0.0000  -0.0000
  14 Mg_a:3d2+   0.4703  -0.0000   0.0000  -0.0000   0.0000   0.0000
  15 Mg_a:3d0    0.0000  -1.5453  -0.0000  -0.0000   0.0000   0.0000
  16 Mg_a:3d2+  -1.5453  -0.0000  -0.0000   0.0000  -0.0000  -0.0000
  17 Mg_a:3d0   -0.0000   0.7511   0.0000  -0.0000   0.0000   0.0000
  18 Mg_a:3d2+   0.7511   0.0000   0.0000   0.0000  -0.0000  -0.0000
  19 Mg_a:5g0    0.0000   0.0000  -0.0000  -0.1128   0.0000   0.0000
  20 Mg_a:5g2+  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.1128
  21 Mg_a:5g4+   0.0000   0.0000  -0.0000  -0.0000   0.1128  -0.0000
  22 Mg_a:5g0   -0.0000  -0.0000   0.0000   0.4473  -0.0000  -0.0000
  23 Mg_a:5g2+   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.4473
  24 Mg_a:5g4+  -0.0000  -0.0000   0.0000   0.0000  -0.4473   0.0000
  25 Mg_a:5g0   -0.0000   0.0000  -0.0000  -1.2519   0.0000   0.0000
  26 Mg_a:5g2+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -1.2519
  27 Mg_a:5g4+  -0.0000   0.0000  -0.0000   0.0000   1.2519  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9985   0.0110   0.0160  -0.1077  -0.0000   0.0000  -0.2996
   2 Mg_a:2px   -0.0001   0.0029   0.0540  -0.0246  -0.0000   0.0000  -0.4033
   3 Mg_a:2px    0.0071  -0.0311   0.0063   0.3248   0.0000  -0.0000   0.5201
   4 Mg_a:2px   -0.0017   0.0273   0.2342  -0.3082  -0.0000  -0.0000  -2.4348
   5 Mg_a:2px    0.0007  -0.1073  -0.1391   1.4827   0.0000  -0.0000   2.4669
   6 Mg_a:2px   -0.0002   0.2160   1.2945  -1.3337  -0.0000   0.0000  -0.9356
   7 Mg_a:2px    0.0001  -1.1098  -0.7361   0.4719   0.0000  -0.0000   0.2772
   8 Mg_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0307  -0.0000
   9 Mg_a:4f3+  -0.0000  -0.0000   0.0000   0.0000   0.0307  -0.0000  -0.0000
  10 Mg_a:4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0974   0.0000
  11 Mg_a:4f3+   0.0000   0.0000  -0.0000  -0.0000  -0.0974   0.0000   0.0000
  12 Mg_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.2912   0.0000
  13 Mg_a:4f3+  -0.0000  -0.0000   0.0000   0.0000   0.2912  -0.0000  -0.0000
  14 Mg_a:4f1+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -1.1466  -0.0000
  15 Mg_a:4f3+   0.0000   0.0000  -0.0000  -0.0000  -1.1466   0.0000   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px   -0.0000   0.0000   1.0098   0.0000
   2 Mg_a:2px   -0.0000   0.0000   0.7661   0.0000
   3 Mg_a:2px    0.0000  -0.0000  -3.0182  -0.0000
   4 Mg_a:2px    0.0000   0.0000   3.6688   0.0000
   5 Mg_a:2px    0.0000  -0.0000  -1.8673  -0.0000
   6 Mg_a:2px   -0.0000   0.0000   0.5276   0.0000
   7 Mg_a:2px    0.0000  -0.0000  -0.1526  -0.0000
   8 Mg_a:4f1+   0.0000   0.1111  -0.0000   0.0000
   9 Mg_a:4f3+   0.1111   0.0000  -0.0000  -0.3331
  10 Mg_a:4f1+  -0.0000  -0.3209   0.0000  -0.0000
  11 Mg_a:4f3+  -0.3209  -0.0000   0.0000   1.6454
  12 Mg_a:4f1+   0.0000   1.4483   0.0000  -0.0000
  13 Mg_a:4f3+   1.4483   0.0000  -0.0000  -1.0093
  14 Mg_a:4f1+  -0.0000  -0.6567  -0.0000   0.0000
  15 Mg_a:4f3+  -0.6567  -0.0000   0.0000   0.3370

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9985   0.0110   0.0160  -0.1077  -0.0000  -0.0000  -0.2996
   2 Mg_a:2py   -0.0001   0.0029   0.0540  -0.0246  -0.0000  -0.0000  -0.4033
   3 Mg_a:2py    0.0071  -0.0311   0.0063   0.3248   0.0000   0.0000   0.5201
   4 Mg_a:2py   -0.0017   0.0273   0.2342  -0.3082  -0.0000  -0.0000  -2.4348
   5 Mg_a:2py    0.0007  -0.1073  -0.1391   1.4827   0.0000   0.0000   2.4669
   6 Mg_a:2py   -0.0002   0.2160   1.2945  -1.3337  -0.0000  -0.0000  -0.9356
   7 Mg_a:2py    0.0001  -1.1098  -0.7361   0.4719   0.0000   0.0000   0.2772
   8 Mg_a:4f3-   0.0000  -0.0000   0.0000   0.0000   0.0307  -0.0000  -0.0000
   9 Mg_a:4f1-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0307   0.0000
  10 Mg_a:4f3-  -0.0000   0.0000  -0.0000  -0.0000  -0.0974   0.0000   0.0000
  11 Mg_a:4f1-   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0974  -0.0000
  12 Mg_a:4f3-   0.0000  -0.0000   0.0000   0.0000   0.2912  -0.0000  -0.0000
  13 Mg_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.2912  -0.0000
  14 Mg_a:4f3-  -0.0000   0.0000  -0.0000  -0.0000  -1.1466   0.0000   0.0000
  15 Mg_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -1.1466   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py   -0.0000  -0.0000   1.0098   0.0000
   2 Mg_a:2py   -0.0000  -0.0000   0.7661   0.0000
   3 Mg_a:2py    0.0000   0.0000  -3.0182  -0.0000
   4 Mg_a:2py   -0.0000  -0.0000   3.6688   0.0000
   5 Mg_a:2py    0.0000   0.0000  -1.8673  -0.0000
   6 Mg_a:2py   -0.0000  -0.0000   0.5276   0.0000
   7 Mg_a:2py    0.0000   0.0000  -0.1526  -0.0000
   8 Mg_a:4f3-   0.1111  -0.0000  -0.0000  -0.3331
   9 Mg_a:4f1-  -0.0000   0.1111   0.0000   0.0000
  10 Mg_a:4f3-  -0.3209   0.0000   0.0000   1.6454
  11 Mg_a:4f1-   0.0000  -0.3209   0.0000  -0.0000
  12 Mg_a:4f3-   1.4483  -0.0000  -0.0000  -1.0093
  13 Mg_a:4f1-  -0.0000   1.4483  -0.0000   0.0000
  14 Mg_a:4f3-  -0.6567   0.0000   0.0000   0.3370
  15 Mg_a:4f1-   0.0000  -0.6567   0.0000  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:3d2-  -0.0305   0.0657   0.0000   0.0000  -0.3591   0.3887   0.0000
   2 Mg_a:3d2-   0.0964  -0.3122   0.0000   0.0000   0.9877  -2.8687   0.0000
   3 Mg_a:3d2-  -0.1672   0.4703   0.0000   0.0000  -2.1834   2.6602   0.0000
   4 Mg_a:3d2-   0.3239  -1.5453   0.0000   0.0000   1.3134  -0.8929   0.0000
   5 Mg_a:3d2-  -1.1658   0.7511   0.0000   0.0000  -0.4310   0.2625   0.0000
   6 Mg_a:5g4-   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000  -0.3089
   7 Mg_a:5g2-   0.0000   0.0000   0.0000   0.1128   0.0000   0.0000   0.0000
   8 Mg_a:5g4-   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000   1.6389
   9 Mg_a:5g2-   0.0000   0.0000   0.0000  -0.4473   0.0000   0.0000   0.0000
  10 Mg_a:5g4-   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000  -0.8175
  11 Mg_a:5g2-   0.0000   0.0000   0.0000   1.2519   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Mg_a:3d2-   0.0000   2.8047   0.0000
   2 Mg_a:3d2-   0.0000  -4.2199   0.0000
   3 Mg_a:3d2-   0.0000   2.3574   0.0000
   4 Mg_a:3d2-   0.0000  -0.6043   0.0000
   5 Mg_a:3d2-   0.0000   0.1715   0.0000
   6 Mg_a:5g4-   0.0000   0.0000   1.5294
   7 Mg_a:5g2-  -0.3089   0.0000   0.0000
   8 Mg_a:5g4-   0.0000   0.0000  -1.2558
   9 Mg_a:5g2-   1.6389   0.0000   0.0000
  10 Mg_a:5g4-   0.0000   0.0000   0.4599
  11 Mg_a:5g2-  -0.8175   0.0000   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9985   0.0110   0.0160  -0.1077   0.0000   0.0000  -0.2996
   2 Mg_a:2pz   -0.0001   0.0029   0.0540  -0.0246   0.0000   0.0000  -0.4033
   3 Mg_a:2pz    0.0071  -0.0311   0.0063   0.3248  -0.0000  -0.0000   0.5201
   4 Mg_a:2pz   -0.0017   0.0273   0.2342  -0.3082  -0.0000   0.0000  -2.4348
   5 Mg_a:2pz    0.0007  -0.1073  -0.1391   1.4827  -0.0000  -0.0000   2.4669
   6 Mg_a:2pz   -0.0002   0.2160   1.2945  -1.3337   0.0000   0.0000  -0.9356
   7 Mg_a:2pz    0.0001  -1.1098  -0.7361   0.4719  -0.0000  -0.0000   0.2772
   8 Mg_a:4f0   -0.0000   0.0000  -0.0000  -0.0000   0.0307   0.0000   0.0000
   9 Mg_a:4f2+   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0307   0.0000
  10 Mg_a:4f0    0.0000   0.0000  -0.0000  -0.0000  -0.0974  -0.0000   0.0000
  11 Mg_a:4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0974  -0.0000
  12 Mg_a:4f0   -0.0000   0.0000  -0.0000  -0.0000   0.2912   0.0000   0.0000
  13 Mg_a:4f2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.2912   0.0000
  14 Mg_a:4f0    0.0000  -0.0000   0.0000   0.0000  -1.1466  -0.0000  -0.0000
  15 Mg_a:4f2+  -0.0000  -0.0000   0.0000   0.0000   0.0000  -1.1466  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz    0.0000   0.0000   1.0098   0.0000
   2 Mg_a:2pz    0.0000   0.0000   0.7661   0.0000
   3 Mg_a:2pz   -0.0000  -0.0000  -3.0182  -0.0000
   4 Mg_a:2pz    0.0000   0.0000   3.6688   0.0000
   5 Mg_a:2pz   -0.0000  -0.0000  -1.8673  -0.0000
   6 Mg_a:2pz    0.0000   0.0000   0.5276   0.0000
   7 Mg_a:2pz   -0.0000  -0.0000  -0.1526  -0.0000
   8 Mg_a:4f0   -0.0000   0.1111   0.0000  -0.3331
   9 Mg_a:4f2+   0.1111  -0.0000   0.0000  -0.0000
  10 Mg_a:4f0    0.0000  -0.3209   0.0000   1.6454
  11 Mg_a:4f2+  -0.3209   0.0000  -0.0000   0.0000
  12 Mg_a:4f0   -0.0000   1.4483   0.0000  -1.0093
  13 Mg_a:4f2+   1.4483  -0.0000   0.0000  -0.0000
  14 Mg_a:4f0    0.0000  -0.6567  -0.0000   0.3370
  15 Mg_a:4f2+  -0.6567   0.0000  -0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:3d1+  -0.0305   0.0657   0.0000   0.0000  -0.3591   0.3887   0.0000
   2 Mg_a:3d1+   0.0964  -0.3122   0.0000   0.0000   0.9877  -2.8687   0.0000
   3 Mg_a:3d1+  -0.1672   0.4703   0.0000   0.0000  -2.1834   2.6602   0.0000
   4 Mg_a:3d1+   0.3239  -1.5453   0.0000   0.0000   1.3134  -0.8929   0.0000
   5 Mg_a:3d1+  -1.1658   0.7511   0.0000   0.0000  -0.4310   0.2625   0.0000
   6 Mg_a:5g1+   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000  -0.3089
   7 Mg_a:5g3+   0.0000   0.0000   0.0000   0.1128   0.0000   0.0000   0.0000
   8 Mg_a:5g1+   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000   1.6389
   9 Mg_a:5g3+   0.0000   0.0000   0.0000  -0.4473   0.0000   0.0000   0.0000
  10 Mg_a:5g1+   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000  -0.8175
  11 Mg_a:5g3+   0.0000   0.0000   0.0000   1.2519   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Mg_a:3d1+   0.0000   2.8047   0.0000
   2 Mg_a:3d1+   0.0000  -4.2199   0.0000
   3 Mg_a:3d1+   0.0000   2.3574   0.0000
   4 Mg_a:3d1+   0.0000  -0.6043   0.0000
   5 Mg_a:3d1+   0.0000   0.1715   0.0000
   7 Mg_a:5g3+  -0.3089   0.0000   1.5294
   9 Mg_a:5g3+   1.6389   0.0000  -1.2558
  11 Mg_a:5g3+  -0.8175   0.0000   0.4599

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:3d1-  -0.0305   0.0657   0.0000   0.0000  -0.3591   0.3887   0.0000
   2 Mg_a:3d1-   0.0964  -0.3122   0.0000   0.0000   0.9877  -2.8687   0.0000
   3 Mg_a:3d1-  -0.1672   0.4703   0.0000   0.0000  -2.1834   2.6602   0.0000
   4 Mg_a:3d1-   0.3239  -1.5453   0.0000   0.0000   1.3134  -0.8929   0.0000
   5 Mg_a:3d1-  -1.1658   0.7511   0.0000   0.0000  -0.4310   0.2625   0.0000
   6 Mg_a:5g3-   0.0000   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000
   7 Mg_a:5g1-   0.0000   0.0000  -0.1128   0.0000   0.0000   0.0000  -0.3089
   8 Mg_a:5g3-   0.0000   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000
   9 Mg_a:5g1-   0.0000   0.0000   0.4473   0.0000   0.0000   0.0000   1.6389
  10 Mg_a:5g3-   0.0000   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000
  11 Mg_a:5g1-   0.0000   0.0000  -1.2519   0.0000   0.0000   0.0000  -0.8175

    Orbital         8        9       10
   1 Mg_a:3d1-   0.0000   2.8047   0.0000
   2 Mg_a:3d1-   0.0000  -4.2199   0.0000
   3 Mg_a:3d1-   0.0000   2.3574   0.0000
   4 Mg_a:3d1-   0.0000  -0.6043   0.0000
   5 Mg_a:3d1-   0.0000   0.1715   0.0000
   6 Mg_a:5g3-  -0.3089   0.0000   1.5294
   8 Mg_a:5g3-   1.6389   0.0000  -1.2558
  10 Mg_a:5g3-  -0.8175   0.0000   0.4599

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Mg_a:4f2-   0.0307   0.1111  -0.3331   1.7541
   2 Mg_a:4f2-  -0.0974  -0.3209   1.6454  -1.5668
   3 Mg_a:4f2-   0.2912   1.4483  -1.0093   0.6014
   4 Mg_a:4f2-  -1.1466  -0.6567   0.3370  -0.1888

  Total CPU  time used in SIRIUS :   0.40 seconds
  Total wall time used in SIRIUS :   0.41 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:45 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.614234558334715
 -- inactive part     :     -199.614234558334715
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          88
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          88


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.46580D-01  0.00D+00  2.47D-01  1.45D+01    0.00000D+00
         2    2.48123D-01  0.00D+00  2.48D-01  1.46D+01    9.31937D-03
