

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  12 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  1.25D-01  1.25D-01
@  1  -199.612256983       3.02D-01  -2.00D+02     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999291
@    MULPOP   Mg_a   -0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  1.00D-01  1.00D-01
@  2  -199.613809449       3.72D-02  -1.55D-03     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999993
@    MULPOP   Mg_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  9.87D-02  9.90D-02
@  3  -199.614166716       1.24D-02  -3.57D-04     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999916
@    MULPOP   Mg_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  8.57D-02  8.60D-02
@  4  -199.614227214       4.17D-03  -6.05D-05     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000010
@    MULPOP   Mg_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  8.61D-02  8.60D-02
@  5  -199.614233945       7.40D-04  -6.73D-06     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000000
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  8.52D-02  8.60D-02
@  6  -199.614234127       1.08D-04  -1.82D-07     3   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000006
@    MULPOP   Mg_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  8.47D-02  8.50D-02
@  7  -199.614234131       9.03D-06  -4.19D-09     3   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -199.614234130983    9.03D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   12
 Orbital occupations :    3    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -49.03182050    -3.76775626    -0.25305330     0.02624772     0.11161423
          0.11161423     0.14389284     0.33133402     0.33133402     0.51629512
          0.72487886     0.72487886     0.72487886     0.78166623     0.78166623
          1.60452477     1.60452477     1.87747574     1.87747574     1.87747574
          2.69442727     4.50778415     4.50778415

2 B3u    -2.28223227     0.01319933     0.04197671     0.13344885     0.28043803
          0.28043803     0.38961254     0.81234516     0.81234516     1.07114540
          1.90152729     1.90152729     5.05716358     9.85693041     9.85693041
         22.91119388    32.91908322    32.91908322    91.25060733

3 B2u    -2.28223227     0.01319933     0.04197671     0.13344885     0.28043803
          0.28043803     0.38961254     0.81234516     0.81234516     1.07114540
          1.90152729     1.90152729     5.05716358     9.85693041     9.85693041
         22.91119388    32.91908322    32.91908322    91.25060733

4 B1g     0.11161423     0.33133402     0.72487886     0.72487886     0.78166623
          1.60452477     1.87747574     1.87747574     4.50778415    14.12178890
         25.47435693    25.47435693    42.16091716

5 B1u    -2.28223227     0.01319933     0.04197671     0.13344885     0.28043803
          0.28043803     0.38961254     0.81234516     0.81234516     1.07114540
          1.90152729     1.90152729     5.05716358     9.85693041     9.85693041
         22.91119388    32.91908322    32.91908322    91.25060733

6 B2g     0.11161423     0.33133402     0.72487886     0.72487886     0.78166623
          1.60452477     1.87747574     1.87747574     4.50778415    14.12178890
         25.47435693    25.47435693    42.16091716

7 B3g     0.11161423     0.33133402     0.72487886     0.72487886     0.78166623
          1.60452477     1.87747574     1.87747574     4.50778415    14.12178890
         25.47435693    25.47435693    42.16091716

8 Au      0.28043803     0.81234516     1.90152729     9.85693041    32.91908322


    E(LUMO) :     0.01319933 au (symmetry 2)
  - E(HOMO) :    -0.25305330 au (symmetry 1)
  ------------------------------------------
    gap     :     0.26625263 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.677       0.680


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -199.614234130983                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -199.614234130983

@    Final gradient norm:           0.000009031830

 
     Date and time (Linux)  : Wed Jan 11 14:15:01 2023
     Host name              : cn020                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:1s     1.0000  -0.0002  -0.0001   0.0168   0.0000  -0.0000   0.0600
   2 Mg_a:1s     0.0001  -0.9960  -0.0006   0.1341   0.0000  -0.0000   0.4606
   3 Mg_a:1s     0.0000  -0.0012   0.3728   0.2285   0.0000  -0.0000   0.2810
   4 Mg_a:1s    -0.0005  -0.0166   0.3233   0.3443  -0.0000   0.0000   0.9164
   5 Mg_a:1s     0.0005   0.0104   0.5553  -0.7596   0.0000  -0.0000  -4.3594
   6 Mg_a:1s    -0.0002  -0.0043   0.2569   2.0834  -0.0000   0.0000   5.2413
   7 Mg_a:1s    -0.0000  -0.0000  -0.0000   0.0042  -0.0000  -0.0000   0.0149
   8 Mg_a:1s     0.0000  -0.0001  -0.0000   0.0035  -0.0000  -0.0000   0.0127
   9 Mg_a:1s    -0.0000   0.0003   0.0001  -0.0175   0.0000   0.0000  -0.0632
  10 Mg_a:1s     0.0001   0.0010   0.0021  -2.1505   0.0000  -0.0000  -1.9424
  17 Mg_a:3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.0817  -0.0000   0.0000
  18 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0817  -0.0000
  19 Mg_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.3266   0.0000  -0.0000
  20 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.3266   0.0000
  21 Mg_a:3d0   -0.0000  -0.0000   0.0000  -0.0000  -0.4721   0.0000   0.0000
  22 Mg_a:3d2+   0.0000   0.0000   0.0000   0.0000  -0.0000  -0.4721  -0.0000
  23 Mg_a:3d0    0.0000   0.0000   0.0000   0.0000   1.1893  -0.0000  -0.0000
  24 Mg_a:3d2+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   1.1893   0.0000

    Orbital         8        9       10       11       12       13
   1 Mg_a:1s    -0.0000   0.0000  -0.2228  -0.0000  -0.0000   0.0000
   2 Mg_a:1s     0.0000  -0.0000  -1.8587  -0.0000   0.0000   0.0000
   3 Mg_a:1s    -0.0000  -0.0000  -2.5515  -0.0000   0.0000   0.0000
   4 Mg_a:1s     0.0000   0.0000  -5.0553   0.0000   0.0000  -0.0000
   5 Mg_a:1s    -0.0000  -0.0000   7.4295  -0.0000  -0.0000   0.0000
   6 Mg_a:1s     0.0000  -0.0000  -4.3022   0.0000   0.0000  -0.0000
   7 Mg_a:1s    -0.0000   0.0000  -0.0557  -0.0000  -0.0000   0.0000
   8 Mg_a:1s    -0.0000   0.0000  -0.0434  -0.0000  -0.0000   0.0000
   9 Mg_a:1s     0.0000  -0.0000   0.2218  -0.0000   0.0000   0.0000
  10 Mg_a:1s    -0.0000   0.0000   1.1199  -0.0000  -0.0000   0.0000
  17 Mg_a:3d0    0.0000   0.3554  -0.0000  -0.0000   0.0000   0.0000
  18 Mg_a:3d2+   0.3554  -0.0000  -0.0000   0.0000   0.0000  -0.0000
  19 Mg_a:3d0    0.0000  -0.9669   0.0000   0.0000  -0.0000  -0.0000
  20 Mg_a:3d2+  -0.9669   0.0000   0.0000  -0.0000  -0.0000   0.0000
  21 Mg_a:3d0   -0.0000   2.0325  -0.0000  -0.0000   0.0000   0.0000
  22 Mg_a:3d2+   2.0325   0.0000  -0.0000   0.0000  -0.0000  -0.0000
  23 Mg_a:3d0   -0.0000  -0.8751  -0.0000   0.0000  -0.0000  -0.0000
  24 Mg_a:3d2+  -0.8751  -0.0000   0.0000  -0.0000   0.0000   0.0000
  28 Mg_a:5g0    0.0000  -0.0000  -0.0000  -0.2842  -0.0000   0.0000
  29 Mg_a:5g2+  -0.0000  -0.0000   0.0000  -0.0000  -0.2842   0.0000
  30 Mg_a:5g4+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.2842
  31 Mg_a:5g0   -0.0000   0.0000   0.0000   1.1778   0.0000  -0.0000
  32 Mg_a:5g2+   0.0000   0.0000  -0.0000   0.0000   1.1778  -0.0000
  33 Mg_a:5g4+  -0.0000   0.0000   0.0000  -0.0000   0.0000  -1.1778

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2px    0.9985   0.0204   0.1103  -0.3034  -0.0000   0.0000   1.0274
   2 Mg_a:2px   -0.0001   0.0522   0.0276  -0.4119   0.0000   0.0000   0.7933
   3 Mg_a:2px    0.0072  -0.0103  -0.3273   0.5219  -0.0000  -0.0000  -3.0086
   4 Mg_a:2px   -0.0017   0.2273   0.3008  -2.3792   0.0000   0.0000   3.5713
   5 Mg_a:2px    0.0006  -0.1743  -1.3987   2.2816  -0.0000  -0.0000  -1.7192
   8 Mg_a:2px   -0.0001   0.0008   0.0014  -0.0056   0.0000  -0.0000   0.0130
   9 Mg_a:2px   -0.0001   1.0297   0.9083  -0.6420   0.0000   0.0000   0.3621
  14 Mg_a:4f1+  -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.1099   0.0000
  15 Mg_a:4f3+  -0.0000   0.0000  -0.0000   0.0000   0.1099   0.0000  -0.0000
  16 Mg_a:4f1+   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.3125  -0.0000
  17 Mg_a:4f3+   0.0000  -0.0000   0.0000   0.0000  -0.3125  -0.0000  -0.0000
  18 Mg_a:4f1+   0.0000   0.0000  -0.0000   0.0000   0.0000   1.1482   0.0000
  19 Mg_a:4f3+  -0.0000   0.0000  -0.0000  -0.0000   1.1482   0.0000  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2px   -0.0000  -0.0000   4.7248  -0.0000
   2 Mg_a:2px   -0.0000  -0.0000   4.8387  -0.0000
   3 Mg_a:2px    0.0000   0.0000  -4.0117   0.0000
   4 Mg_a:2px   -0.0000  -0.0000   2.5885  -0.0000
   5 Mg_a:2px    0.0000   0.0000  -1.0011   0.0000
   6 Mg_a:2px    0.0000   0.0000  -0.0102   0.0000
   7 Mg_a:2px    0.0000   0.0000  -0.0347   0.0000
   9 Mg_a:2px   -0.0000  -0.0000   0.2012  -0.0000
  14 Mg_a:4f1+   0.3348  -0.0000   0.0000   1.7070
  15 Mg_a:4f3+  -0.0000   0.3348   0.0000  -0.0000
  16 Mg_a:4f1+  -1.5526   0.0000  -0.0000  -1.4296
  17 Mg_a:4f3+   0.0000  -1.5526  -0.0000   0.0000
  18 Mg_a:4f1+   0.6950   0.0000   0.0000   0.4084
  19 Mg_a:4f3+  -0.0000   0.6950   0.0000  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2py    0.9985   0.0204   0.1103  -0.3034  -0.0000  -0.0000   1.0274
   2 Mg_a:2py   -0.0001   0.0522   0.0276  -0.4119  -0.0000  -0.0000   0.7933
   3 Mg_a:2py    0.0072  -0.0103  -0.3273   0.5219   0.0000   0.0000  -3.0086
   4 Mg_a:2py   -0.0017   0.2273   0.3008  -2.3792  -0.0000   0.0000   3.5713
   5 Mg_a:2py    0.0006  -0.1743  -1.3987   2.2816   0.0000   0.0000  -1.7192
   8 Mg_a:2py   -0.0001   0.0008   0.0014  -0.0056  -0.0000   0.0000   0.0130
   9 Mg_a:2py   -0.0001   1.0297   0.9083  -0.6420  -0.0000  -0.0000   0.3621
  14 Mg_a:4f3-   0.0000  -0.0000   0.0000  -0.0000   0.1099  -0.0000  -0.0000
  15 Mg_a:4f1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.1099   0.0000
  16 Mg_a:4f3-  -0.0000   0.0000  -0.0000   0.0000  -0.3125   0.0000   0.0000
  17 Mg_a:4f1-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.3125  -0.0000
  18 Mg_a:4f3-   0.0000  -0.0000   0.0000  -0.0000   1.1482  -0.0000  -0.0000
  19 Mg_a:4f1-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.1482  -0.0000

    Orbital         8        9       10       11
   1 Mg_a:2py    0.0000   0.0000   4.7248   0.0000
   2 Mg_a:2py    0.0000   0.0000   4.8387  -0.0000
   3 Mg_a:2py   -0.0000  -0.0000  -4.0117   0.0000
   4 Mg_a:2py   -0.0000   0.0000   2.5885   0.0000
   5 Mg_a:2py    0.0000  -0.0000  -1.0011  -0.0000
   6 Mg_a:2py    0.0000   0.0000  -0.0102  -0.0000
   7 Mg_a:2py    0.0000   0.0000  -0.0347  -0.0000
   9 Mg_a:2py   -0.0000   0.0000   0.2012   0.0000
  14 Mg_a:4f3-  -0.0000   0.3348   0.0000   0.0000
  15 Mg_a:4f1-   0.3348   0.0000  -0.0000   1.7070
  16 Mg_a:4f3-   0.0000  -1.5526  -0.0000  -0.0000
  17 Mg_a:4f1-  -1.5526  -0.0000   0.0000  -1.4296
  18 Mg_a:4f3-  -0.0000   0.6950   0.0000   0.0000
  19 Mg_a:4f1-   0.6950   0.0000   0.0000   0.4084

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Mg_a:3d2-  -0.0018   0.0068   0.0000   0.0000   0.0090   0.0332   0.0000
   3 Mg_a:3d2-   0.0083  -0.0014   0.0000   0.0000  -0.0812   0.0582   0.0000
   4 Mg_a:3d2-  -0.0817   0.3554   0.0000   0.0000   0.4456   2.6615   0.0000
   5 Mg_a:3d2-   0.3266  -0.9669   0.0000   0.0000  -2.8186  -3.9536   0.0000
   6 Mg_a:3d2-  -0.4721   2.0325   0.0000   0.0000   2.4324   2.0973   0.0000
   7 Mg_a:3d2-   1.1893  -0.8751   0.0000   0.0000  -0.5908  -0.3956   0.0000
  10 Mg_a:5g4-   0.0000   0.0000   0.0000  -0.2842   0.0000   0.0000   0.0000
  11 Mg_a:5g2-   0.0000   0.0000   0.2842   0.0000   0.0000   0.0000   1.3691
  12 Mg_a:5g4-   0.0000   0.0000   0.0000   1.1778   0.0000   0.0000   0.0000
  13 Mg_a:5g2-   0.0000   0.0000  -1.1778   0.0000   0.0000   0.0000  -0.7537

    Orbital         8        9       10
   1 Mg_a:3d2-   0.0000   0.0620   0.0760
   2 Mg_a:3d2-   0.0000  -0.0952  -1.4713
   3 Mg_a:3d2-   0.0000   1.2143   1.1192
   4 Mg_a:3d2-   0.0000  -1.6924  -0.7773
   5 Mg_a:3d2-   0.0000   1.9477   0.8642
   6 Mg_a:3d2-   0.0000  -0.9483  -0.4237
   7 Mg_a:3d2-   0.0000   0.1810   0.0833
  10 Mg_a:5g4-   1.3691   0.0000   0.0000
  12 Mg_a:5g4-  -0.7537   0.0000   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Mg_a:2pz    0.9985   0.0204   0.1103  -0.3034   0.0000   0.0000   1.0274
   2 Mg_a:2pz   -0.0001   0.0522   0.0276  -0.4119   0.0000   0.0000   0.7933
   3 Mg_a:2pz    0.0072  -0.0103  -0.3273   0.5219  -0.0000  -0.0000  -3.0086
   4 Mg_a:2pz   -0.0017   0.2273   0.3008  -2.3792   0.0000   0.0000   3.5713
   5 Mg_a:2pz    0.0006  -0.1743  -1.3987   2.2816  -0.0000  -0.0000  -1.7192
   8 Mg_a:2pz   -0.0001   0.0008   0.0014  -0.0056  -0.0000  -0.0000   0.0130
   9 Mg_a:2pz   -0.0001   1.0297   0.9083  -0.6420   0.0000   0.0000   0.3621
  14 Mg_a:4f0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.1099   0.0000
  15 Mg_a:4f2+  -0.0000   0.0000  -0.0000  -0.0000   0.1099   0.0000   0.0000
  16 Mg_a:4f0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.3125  -0.0000
  17 Mg_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000  -0.3125   0.0000  -0.0000
  18 Mg_a:4f0   -0.0000   0.0000  -0.0000   0.0000  -0.0000   1.1482   0.0000
  19 Mg_a:4f2+   0.0000  -0.0000   0.0000   0.0000   1.1482  -0.0000   0.0000

    Orbital         8        9       10       11
   1 Mg_a:2pz    0.0000  -0.0000   4.7248  -0.0000
   2 Mg_a:2pz   -0.0000  -0.0000   4.8387   0.0000
   3 Mg_a:2pz    0.0000   0.0000  -4.0117  -0.0000
   4 Mg_a:2pz   -0.0000  -0.0000   2.5885  -0.0000
   5 Mg_a:2pz    0.0000   0.0000  -1.0011   0.0000
   6 Mg_a:2pz   -0.0000   0.0000  -0.0102   0.0000
   7 Mg_a:2pz   -0.0000   0.0000  -0.0347   0.0000
   9 Mg_a:2pz    0.0000  -0.0000   0.2012  -0.0000
  14 Mg_a:4f0   -0.0000   0.3348   0.0000   0.0000
  15 Mg_a:4f2+   0.3348  -0.0000   0.0000   1.7070
  16 Mg_a:4f0    0.0000  -1.5526  -0.0000   0.0000
  17 Mg_a:4f2+  -1.5526  -0.0000   0.0000  -1.4296
  18 Mg_a:4f0   -0.0000   0.6950   0.0000   0.0000
  19 Mg_a:4f2+   0.6950   0.0000  -0.0000   0.4084

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Mg_a:3d1+  -0.0018   0.0068   0.0000   0.0000   0.0090   0.0332   0.0000
   3 Mg_a:3d1+   0.0083  -0.0014   0.0000   0.0000  -0.0812   0.0582   0.0000
   4 Mg_a:3d1+  -0.0817   0.3554   0.0000   0.0000   0.4456   2.6615   0.0000
   5 Mg_a:3d1+   0.3266  -0.9669   0.0000   0.0000  -2.8186  -3.9536   0.0000
   6 Mg_a:3d1+  -0.4721   2.0325   0.0000   0.0000   2.4324   2.0973   0.0000
   7 Mg_a:3d1+   1.1893  -0.8751   0.0000   0.0000  -0.5908  -0.3956   0.0000
  10 Mg_a:5g1+   0.0000   0.0000   0.0000  -0.2842   0.0000   0.0000   0.0000
  11 Mg_a:5g3+   0.0000   0.0000   0.2842   0.0000   0.0000   0.0000   1.3691
  12 Mg_a:5g1+   0.0000   0.0000   0.0000   1.1778   0.0000   0.0000   0.0000
  13 Mg_a:5g3+   0.0000   0.0000  -1.1778   0.0000   0.0000   0.0000  -0.7537

    Orbital         8        9       10
   1 Mg_a:3d1+   0.0000   0.0620   0.0760
   2 Mg_a:3d1+   0.0000  -0.0952  -1.4713
   3 Mg_a:3d1+   0.0000   1.2143   1.1192
   4 Mg_a:3d1+   0.0000  -1.6924  -0.7773
   5 Mg_a:3d1+   0.0000   1.9477   0.8642
   6 Mg_a:3d1+   0.0000  -0.9483  -0.4237
   7 Mg_a:3d1+   0.0000   0.1810   0.0833
  10 Mg_a:5g1+   1.3691   0.0000   0.0000
  12 Mg_a:5g1+  -0.7537   0.0000   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Mg_a:3d1-  -0.0018   0.0068   0.0000   0.0000   0.0090   0.0332   0.0000
   3 Mg_a:3d1-   0.0083  -0.0014   0.0000   0.0000  -0.0812   0.0582   0.0000
   4 Mg_a:3d1-  -0.0817   0.3554   0.0000   0.0000   0.4456   2.6615   0.0000
   5 Mg_a:3d1-   0.3266  -0.9669   0.0000   0.0000  -2.8186  -3.9536   0.0000
   6 Mg_a:3d1-  -0.4721   2.0325   0.0000   0.0000   2.4324   2.0973   0.0000
   7 Mg_a:3d1-   1.1893  -0.8751   0.0000   0.0000  -0.5908  -0.3956   0.0000
  10 Mg_a:5g3-   0.0000   0.0000  -0.2842   0.0000   0.0000   0.0000   1.3691
  11 Mg_a:5g1-   0.0000   0.0000   0.0000  -0.2842   0.0000   0.0000   0.0000
  12 Mg_a:5g3-   0.0000   0.0000   1.1778   0.0000   0.0000   0.0000  -0.7537
  13 Mg_a:5g1-   0.0000   0.0000   0.0000   1.1778   0.0000   0.0000   0.0000

    Orbital         8        9       10
   1 Mg_a:3d1-   0.0000   0.0620   0.0760
   2 Mg_a:3d1-   0.0000  -0.0952  -1.4713
   3 Mg_a:3d1-   0.0000   1.2143   1.1192
   4 Mg_a:3d1-   0.0000  -1.6924  -0.7773
   5 Mg_a:3d1-   0.0000   1.9477   0.8642
   6 Mg_a:3d1-   0.0000  -0.9483  -0.4237
   7 Mg_a:3d1-   0.0000   0.1810   0.0833
  11 Mg_a:5g1-   1.3691   0.0000   0.0000
  13 Mg_a:5g1-  -0.7537   0.0000   0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Mg_a:4f2-   0.0005   0.0017   0.0020   0.1135   1.2093
   2 Mg_a:4f2-  -0.0015  -0.0078   0.0039  -1.0759  -0.6013
   3 Mg_a:4f2-   0.1099   0.3348   1.7070   0.3130   0.1197
   4 Mg_a:4f2-  -0.3125  -1.5526  -1.4296  -0.2427  -0.0934
   5 Mg_a:4f2-   1.1482   0.6950   0.4084   0.0736   0.0289

  Total CPU  time used in SIRIUS :   0.69 seconds
  Total wall time used in SIRIUS :   0.69 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:01 2023
     Host name              : cn020                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  9.319375D-03  1.863875D-02  2.795813D-02  3.727750D-02
  4.659687D-02  5.591625D-02  6.523562D-02  7.455500D-02

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -199.614234130982652
 -- inactive part     :     -199.614234130982652
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:         110
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :         110


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.009319  0.018639  0.027958  0.037277
                               0.046597  0.055916  0.065236  0.074555



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.62550D-01  0.00D+00  3.63D-01  1.46D+01    0.00000D+00
         2    3.65326D-01  0.00D+00  3.65D-01  1.47D+01    9.31937D-03
         3    3.73760D-01  0.00D+00  3.74D-01  1.50D+01    1.86387D-02
         4    3.88179D-01  0.00D+00  3.88D-01  1.55D+01    2.79581D-02
