

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  6  -128.533390440       1.87D-05  -3.46D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000163
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  6.08D-03  7.00D-03
@  7  -128.533390441       1.84D-06  -1.30D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.533390440507    1.84D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77799975    -1.93333659     0.23793182     1.13177817     1.13177817
          1.69191782     3.60391087     3.60391087     8.00854401    11.80906597
         11.80906597    42.44064757    64.66457167    64.66457167   223.93499644

2 B3u    -0.85122797     0.24068370     1.35109628     4.19782767     4.19782767
          6.12800550    11.98664120    11.98664120    38.76358077   206.82815795

3 B2u    -0.85122797     0.24068370     1.35109628     4.19782767     4.19782767
          6.12800550    11.98664120    11.98664120    38.76358077   206.82815795

4 B1g     1.13177817     3.60391087    11.80906597    64.66457167

5 B1u    -0.85122797     0.24068370     1.35109628     4.19782767     4.19782767
          6.12800550    11.98664120    11.98664120    38.76358077   206.82815795

6 B2g     1.13177817     3.60391087    11.80906597    64.66457167

7 B3g     1.13177817     3.60391087    11.80906597    64.66457167

8 Au      4.19782767    11.98664120

    E(LUMO) :     0.23793182 au (symmetry 1)
  - E(HOMO) :    -0.85122797 au (symmetry 5)
  ------------------------------------------
    gap     :     1.08915979 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.073       0.076


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.533390440507                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.533390440507

@    Final gradient norm:           0.000001836423

 
     Date and time (Linux)  : Wed Jan 11 14:15:06 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     0.9995   0.0020   0.0899   0.0000  -0.0000  -0.7874   0.0000
   2 Ne_a:1s    -0.0015   1.0081   0.1062  -0.0000   0.0000  -3.7747  -0.0000
   3 Ne_a:1s     0.0007  -0.0027  -0.1390   0.0000   0.0000   0.9336   0.0000
   4 Ne_a:1s     0.0017  -0.0115  -0.9982   0.0000  -0.0000   4.2815   0.0000
   5 Ne_a:1s    -0.0002   0.0009   0.0457  -0.0000  -0.0000  -0.3386  -0.0000
   6 Ne_a:1s     0.0000   0.0001   0.0042  -0.0000  -0.0000  -0.0495  -0.0000
   7 Ne_a:1s    -0.0008   0.0067   1.5274  -0.0000   0.0000  -1.1012  -0.0000
  10 Ne_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0431   0.0000   0.0000
  11 Ne_a:3d2+   0.0000  -0.0000   0.0000  -0.0431  -0.0000   0.0000   0.0064
  12 Ne_a:3d0    0.0000   0.0000  -0.0000  -0.0000   0.1318  -0.0000  -0.0000
  13 Ne_a:3d2+   0.0000   0.0000  -0.0000   0.1318   0.0000  -0.0000   1.2834
  14 Ne_a:3d0   -0.0000  -0.0000   0.0000   0.0000  -1.0739   0.0000   0.0000
  15 Ne_a:3d2+   0.0000  -0.0000   0.0000  -1.0739  -0.0000   0.0000  -0.7355

    Orbital         8        9       10       11       12
   1 Ne_a:1s     0.0000   2.0007   0.0000  -0.0000   0.1572
   2 Ne_a:1s    -0.0000   6.2565   0.0000  -0.0000   2.9034
   3 Ne_a:1s    -0.0000  -4.4009  -0.0000   0.0000  -2.9005
   4 Ne_a:1s     0.0000  -4.1805  -0.0000   0.0000  -1.8131
   5 Ne_a:1s     0.0000   1.1314   0.0000  -0.0000   3.5494
   6 Ne_a:1s     0.0000   0.0799  -0.0000  -0.0000  -1.5546
   7 Ne_a:1s    -0.0000   0.5086   0.0000  -0.0000   0.2024
  10 Ne_a:3d0    0.0064   0.0000  -0.0000   1.1962   0.0000
  11 Ne_a:3d2+   0.0000   0.0000   1.1962  -0.0000  -0.0000
  12 Ne_a:3d0    1.2834  -0.0000   0.0000  -0.8374   0.0000
  13 Ne_a:3d2+  -0.0000  -0.0000  -0.8374  -0.0000   0.0000
  14 Ne_a:3d0   -0.7355   0.0000  -0.0000   0.3312  -0.0000
  15 Ne_a:3d2+   0.0000   0.0000   0.3312   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9970   0.2522  -0.6025   0.0000  -0.0000   3.2283   0.0000
   2 Ne_a:2px    0.0049  -0.0625  -0.4641  -0.0000   0.0000  -3.1211  -0.0000
   3 Ne_a:2px   -0.0116   0.2736   1.7409  -0.0000   0.0000  -0.2662  -0.0000
   4 Ne_a:2px    0.0004  -0.0025  -0.0134   0.0000  -0.0000  -0.1081   0.0000
   6 Ne_a:2px    0.0205  -1.1685  -0.6427   0.0000  -0.0000  -0.2513   0.0000
   7 Ne_a:4f1+  -0.0000  -0.0000   0.0000  -0.2097   0.0000  -0.0000   1.3339
   8 Ne_a:4f3+  -0.0000  -0.0000   0.0000  -0.0000  -0.2097  -0.0000  -0.0000
   9 Ne_a:4f1+  -0.0000  -0.0000   0.0000   1.1288  -0.0000  -0.0000  -0.7411
  10 Ne_a:4f3+   0.0000   0.0000  -0.0000   0.0000   1.1288   0.0000   0.0000

    Orbital         8        9       10
   1 Ne_a:2px    0.0000   2.6178   0.9885
   2 Ne_a:2px   -0.0000  -1.8585  -0.6879
   3 Ne_a:2px   -0.0000  -0.6130  -0.2365
   4 Ne_a:2px    0.0000  -1.3535  -0.9601
   5 Ne_a:2px   -0.0000   0.0175   1.2791
   6 Ne_a:2px   -0.0000  -0.0817  -0.0296
   8 Ne_a:4f3+   1.3339   0.0000   0.0000
  10 Ne_a:4f3+  -0.7411  -0.0000  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9970   0.2522  -0.6025   0.0000   0.0000   3.2283   0.0000
   2 Ne_a:2py    0.0049  -0.0625  -0.4641  -0.0000  -0.0000  -3.1211  -0.0000
   3 Ne_a:2py   -0.0116   0.2736   1.7409  -0.0000  -0.0000  -0.2662  -0.0000
   4 Ne_a:2py    0.0004  -0.0025  -0.0134   0.0000   0.0000  -0.1081   0.0000
   6 Ne_a:2py    0.0205  -1.1685  -0.6427   0.0000   0.0000  -0.2513   0.0000
   7 Ne_a:4f3-   0.0000   0.0000  -0.0000   0.0000  -0.2097   0.0000   0.0000
   8 Ne_a:4f1-  -0.0000  -0.0000   0.0000  -0.2097  -0.0000  -0.0000   1.3339
   9 Ne_a:4f3-  -0.0000  -0.0000   0.0000  -0.0000   1.1288  -0.0000  -0.0000
  10 Ne_a:4f1-  -0.0000  -0.0000   0.0000   1.1288  -0.0000  -0.0000  -0.7411

    Orbital         8        9       10
   1 Ne_a:2py   -0.0000   2.6178   0.9885
   2 Ne_a:2py    0.0000  -1.8585  -0.6879
   3 Ne_a:2py    0.0000  -0.6130  -0.2365
   4 Ne_a:2py   -0.0000  -1.3535  -0.9601
   5 Ne_a:2py    0.0000   0.0175   1.2791
   6 Ne_a:2py    0.0000  -0.0817  -0.0296
   7 Ne_a:4f3-   1.3339  -0.0000  -0.0000
   9 Ne_a:4f3-  -0.7411   0.0000   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d2-   0.0005   0.0098   0.0089  -1.0593
   2 Ne_a:3d2-  -0.0431   0.0064   1.1962   0.4245
   3 Ne_a:3d2-   0.1318   1.2834  -0.8374  -0.2100
   4 Ne_a:3d2-  -1.0739  -0.7355   0.3312   0.0839

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9970   0.2522  -0.6025   0.0000   0.0000   3.2283   0.0000
   2 Ne_a:2pz    0.0049  -0.0625  -0.4641  -0.0000  -0.0000  -3.1211  -0.0000
   3 Ne_a:2pz   -0.0116   0.2736   1.7409  -0.0000  -0.0000  -0.2662  -0.0000
   4 Ne_a:2pz    0.0004  -0.0025  -0.0134   0.0000   0.0000  -0.1081   0.0000
   6 Ne_a:2pz    0.0205  -1.1685  -0.6427   0.0000   0.0000  -0.2513   0.0000
   7 Ne_a:4f0   -0.0000  -0.0000   0.0000  -0.2097  -0.0000  -0.0000   1.3339
   8 Ne_a:4f2+   0.0000   0.0000  -0.0000   0.0000  -0.2097   0.0000   0.0000
   9 Ne_a:4f0    0.0000   0.0000  -0.0000   1.1288   0.0000   0.0000  -0.7411
  10 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000   1.1288  -0.0000  -0.0000

    Orbital         8        9       10
   1 Ne_a:2pz   -0.0000   2.6178   0.9885
   2 Ne_a:2pz    0.0000  -1.8585  -0.6879
   3 Ne_a:2pz    0.0000  -0.6130  -0.2365
   4 Ne_a:2pz   -0.0000  -1.3535  -0.9601
   5 Ne_a:2pz    0.0000   0.0175   1.2791
   6 Ne_a:2pz    0.0000  -0.0817  -0.0296
   8 Ne_a:4f2+   1.3339  -0.0000  -0.0000
  10 Ne_a:4f2+  -0.7411   0.0000   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d1+   0.0005   0.0098   0.0089  -1.0593
   2 Ne_a:3d1+  -0.0431   0.0064   1.1962   0.4245
   3 Ne_a:3d1+   0.1318   1.2834  -0.8374  -0.2100
   4 Ne_a:3d1+  -1.0739  -0.7355   0.3312   0.0839

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d1-   0.0005   0.0098   0.0089  -1.0593
   2 Ne_a:3d1-  -0.0431   0.0064   1.1962   0.4245
   3 Ne_a:3d1-   0.1318   1.2834  -0.8374  -0.2100
   4 Ne_a:3d1-  -1.0739  -0.7355   0.3312   0.0839

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Ne_a:4f2-  -0.2097   1.3339
   2 Ne_a:4f2-   1.1288  -0.7411

  Total CPU  time used in SIRIUS :   0.08 seconds
  Total wall time used in SIRIUS :   0.09 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:06 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.533390440506594
 -- inactive part     :     -128.533390440506594
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.43696D-01  0.00D+00  1.44D-01  8.95D-01    0.00000D+00
         2    1.43862D-01  0.00D+00  1.44D-01  8.98D-01    4.61221D-02
         3    1.44360D-01  0.00D+00  1.44D-01  9.07D-01    9.22442D-02
         4    1.45200D-01  0.00D+00  1.45D-01  9.24D-01    1.38366D-01
         5    1.46396D-01  0.00D+00  1.46D-01  9.47D-01    1.84488D-01
         6    1.47976D-01  0.00D+00  1.48D-01  9.80D-01    2.30611D-01
         7    1.49984D-01  0.00D+00  1.50D-01  1.02D+00    2.76733D-01
         8    1.52500D-01  0.00D+00  1.53D-01  1.08D+00    3.22855D-01
         9    1.55670D-01  0.00D+00  1.56D-01  1.16D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10181D-02  0.00D+00  1.10D-02  8.95D-01    0.00000D+00
         2    1.10238D-02  0.00D+00  1.10D-02  8.98D-01    4.61221D-02
         3    1.10406D-02  0.00D+00  1.10D-02  9.08D-01    9.22442D-02
         4    1.10684D-02  0.00D+00  1.11D-02  9.24D-01    1.38366D-01
         5    1.11066D-02  0.00D+00  1.11D-02  9.48D-01    1.84488D-01
         6    1.11543D-02  0.00D+00  1.12D-02  9.80D-01    2.30611D-01
         7    1.12100D-02  0.00D+00  1.12D-02  1.02D+00    2.76733D-01
         8    1.12718D-02  0.00D+00  1.13D-02  1.08D+00    3.22855D-01
         9    1.13360D-02  0.00D+00  1.13D-02  1.16D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.29192D-04  0.00D+00  2.29D-04  8.95D-01    0.00000D+00
         2    2.29387D-04  0.00D+00  2.29D-04  8.98D-01    4.61221D-02
         3    2.29975D-04  0.00D+00  2.30D-04  9.08D-01    9.22442D-02
         4    2.30958D-04  0.00D+00  2.31D-04  9.24D-01    1.38366D-01
         5    2.32344D-04  0.00D+00  2.32D-04  9.48D-01    1.84488D-01
         6    2.34141D-04  0.00D+00  2.34D-04  9.80D-01    2.30611D-01
         7    2.36358D-04  0.00D+00  2.36D-04  1.02D+00    2.76733D-01
         8    2.39006D-04  0.00D+00  2.39D-04  1.08D+00    3.22855D-01
         9    2.42094D-04  0.00D+00  2.42D-04  1.16D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   2.56D-04
 RSP solution vector no.    2; norm of residual   2.55D-04
 RSP solution vector no.    3; norm of residual   2.53D-04
 RSP solution vector no.    4; norm of residual   2.50D-04
 RSP solution vector no.    5; norm of residual   2.45D-04
 RSP solution vector no.    6; norm of residual   2.39D-04
 RSP solution vector no.    7; norm of residual   2.31D-04
 RSP solution vector no.    8; norm of residual   2.21D-04
 RSP solution vector no.    9; norm of residual   2.09D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.196285043352E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.199702904753E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.210073412931E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.227760421483E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.253416963286E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.288066851755E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.333247207988E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.391254863198E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.465584113095E+00


 Time used in linear response calculation is      0.09 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          39
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          39


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.72849D-01  0.00D+00  2.73D-01  8.94D-01    0.00000D+00
         2    2.72886D-01  0.00D+00  2.73D-01  8.97D-01    4.61221D-02
         3    2.72993D-01  0.00D+00  2.73D-01  9.07D-01    9.22442D-02
         4    2.73155D-01  0.00D+00  2.73D-01  9.23D-01    1.38366D-01
         5    2.73349D-01  0.00D+00  2.73D-01  9.47D-01    1.84488D-01
         6    2.73535D-01  0.00D+00  2.74D-01  9.80D-01    2.30611D-01
         7    2.73660D-01  0.00D+00  2.74D-01  1.02D+00    2.76733D-01
         8    2.73648D-01  0.00D+00  2.74D-01  1.08D+00    3.22855D-01
         9    2.73401D-01  0.00D+00  2.73D-01  1.16D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.47859D-03  0.00D+00  4.48D-03  8.95D-01    0.00000D+00
         2    4.49052D-03  0.00D+00  4.49D-03  8.98D-01    4.61221D-02
         3    4.52671D-03  0.00D+00  4.53D-03  9.08D-01    9.22442D-02
         4    4.58847D-03  0.00D+00  4.59D-03  9.24D-01    1.38366D-01
         5    4.67815D-03  0.00D+00  4.68D-03  9.48D-01    1.84488D-01
         6    4.79950D-03  0.00D+00  4.80D-03  9.80D-01    2.30611D-01
         7    4.95827D-03  0.00D+00  4.96D-03  1.02D+00    2.76733D-01
         8    5.16330D-03  0.00D+00  5.16D-03  1.08D+00    3.22855D-01
         9    5.42850D-03  0.00D+00  5.43D-03  1.16D+00    3.68977D-01
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.15158D-04  0.00D+00  1.15D-04  8.95D-01    0.00000D+00
         2    1.16210D-04  0.00D+00  1.16D-04  8.98D-01    4.61221D-02
         3    1.19377D-04  0.00D+00  1.19D-04  9.08D-01    9.22442D-02
         4    1.24695D-04  0.00D+00  1.25D-04  9.24D-01    1.38366D-01
         5    1.32248D-04  0.00D+00  1.32D-04  9.48D-01    1.84488D-01
         6    1.42196D-04  0.00D+00  1.42D-04  9.80D-01    2.30611D-01
         7    1.54817D-04  0.00D+00  1.55D-04  1.02D+00    2.76733D-01
         8    1.70582D-04  0.00D+00  1.71D-04  1.08D+00    3.22855D-01
         9    1.90259D-04  0.00D+00  1.90D-04  1.16D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   1.29D-04
 RSP solution vector no.    2; norm of residual   1.29D-04
 RSP solution vector no.    3; norm of residual   1.32D-04
 RSP solution vector no.    4; norm of residual   1.35D-04
 RSP solution vector no.    5; norm of residual   1.40D-04
 RSP solution vector no.    6; norm of residual   1.45D-04
 RSP solution vector no.    7; norm of residual   1.51D-04
 RSP solution vector no.    8; norm of residual   1.58D-04
 RSP solution vector no.    9; norm of residual   1.64D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.196285043353E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.199702904752E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.210073412927E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.227760421471E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
