

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@  4  -128.543755661       3.69D-03  -2.08D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000012
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  7.86D-03  8.00D-03
@  5  -128.543755936       1.24D-04  -2.75D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000063
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  8.02D-03  8.00D-03
@  6  -128.543755937       1.93D-05  -1.52D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000062
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  8.23D-03  8.00D-03
@  7  -128.543755937       1.79D-06  -1.25D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.543755937287    1.79D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77421191    -1.93120728     0.21071288     0.82169554     0.82169554
          1.38965545     2.56843247     2.56843247     6.14050024     6.14050024
          6.14050024     6.25726194     7.24411063     7.24411063    17.27541908
         17.27541908    17.27541908    21.30922305    21.30922305    67.24548784

2 B3u    -0.85065368     0.20650308     1.04878614     2.69576505     2.69576505
          4.12347575     7.46865128     7.46865128    15.95531296    20.82812309
         20.82812309

3 B2u    -0.85065368     0.20650308     1.04878614     2.69576505     2.69576505
          4.12347575     7.46865128     7.46865128    15.95531296    20.82812309
         20.82812309

4 B1g     0.82169554     2.56843247     6.14050024     6.14050024     7.24411063
         17.27541908    17.27541908    21.30922305

5 B1u    -0.85065368     0.20650308     1.04878614     2.69576505     2.69576505
          4.12347575     7.46865128     7.46865128    15.95531296    20.82812309
         20.82812309

6 B2g     0.82169554     2.56843247     6.14050024     6.14050024     7.24411063
         17.27541908    17.27541908    21.30922305

7 B3g     0.82169554     2.56843247     6.14050024     6.14050024     7.24411063
         17.27541908    17.27541908    21.30922305

8 Au      2.69576505     7.46865128    20.82812309

    E(LUMO) :     0.20650308 au (symmetry 3)
  - E(HOMO) :    -0.85065368 au (symmetry 3)
  ------------------------------------------
    gap     :     1.05715676 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.087       0.089


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.543755937287                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.543755937287

@    Final gradient norm:           0.000001790429

 
     Date and time (Linux)  : Wed Jan 11 14:14:24 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0001  -0.0002  -0.0240   0.0000   0.0000   0.0802   0.0000
   2 Ne_a:1s     0.0003   0.9993  -0.3110   0.0000  -0.0000  -0.2986   0.0000
   3 Ne_a:1s     0.0001  -0.0005  -0.0579   0.0000  -0.0000   0.2784  -0.0000
   4 Ne_a:1s    -0.0005   0.0030   0.3053  -0.0000   0.0000  -2.1415   0.0000
   5 Ne_a:1s     0.0004  -0.0041  -0.9348  -0.0000   0.0000   3.2604   0.0000
   6 Ne_a:1s    -0.0003   0.0033   1.5824   0.0000  -0.0000  -1.2427   0.0000
   8 Ne_a:3d2+  -0.0000   0.0000  -0.0000   0.0080  -0.0000  -0.0000   0.0558
   9 Ne_a:3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0748   0.0000  -0.0000
  10 Ne_a:3d2+   0.0000  -0.0000   0.0000  -0.0748   0.0000   0.0000  -0.0912
  11 Ne_a:3d0    0.0000   0.0000  -0.0000   0.0000   0.2109  -0.0000   0.0000
  12 Ne_a:3d2+  -0.0000   0.0000  -0.0000   0.2109  -0.0000  -0.0000   1.3726
  13 Ne_a:3d0   -0.0000  -0.0000   0.0000  -0.0000  -1.1159   0.0000  -0.0000
  14 Ne_a:3d2+   0.0000  -0.0000   0.0000  -1.1159   0.0000   0.0000  -0.7660

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000   0.0000  -0.0000   0.0000  -0.5905
   2 Ne_a:1s    -0.0000   0.0000  -0.0000   0.0000  -3.5475
   3 Ne_a:1s    -0.0000   0.0000  -0.0000   0.0000  -2.0574
   4 Ne_a:1s     0.0000  -0.0000   0.0000  -0.0000   6.1219
   5 Ne_a:1s     0.0000  -0.0000   0.0000  -0.0000  -1.2497
   6 Ne_a:1s     0.0000  -0.0000   0.0000  -0.0000   0.5975
   7 Ne_a:3d0    0.0558   0.0000  -0.0000   0.0000  -0.0000
   9 Ne_a:3d0   -0.0912  -0.0000   0.0000  -0.0000   0.0000
  11 Ne_a:3d0    1.3726   0.0000  -0.0000   0.0000  -0.0000
  13 Ne_a:3d0   -0.7660  -0.0000   0.0000  -0.0000   0.0000
  15 Ne_a:5g0    0.0000  -0.1857   0.0000  -0.0000   0.0000
  16 Ne_a:5g2+  -0.0000   0.0000  -0.0000  -0.1857  -0.0000
  17 Ne_a:5g4+   0.0000  -0.0000  -0.1857  -0.0000   0.0000
  18 Ne_a:5g0    0.0000   1.0982   0.0000  -0.0000   0.0000
  19 Ne_a:5g2+   0.0000  -0.0000   0.0000   1.0982   0.0000
  20 Ne_a:5g4+  -0.0000   0.0000   1.0982   0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    1.0004  -0.1770  -0.6836   0.0000  -0.0000  -1.0503  -0.0000
   2 Ne_a:2px   -0.0009  -0.0272   0.1312  -0.0000   0.0000  -0.7899   0.0000
   3 Ne_a:2px    0.0021   0.0726  -0.4783  -0.0000   0.0000   2.3803   0.0000
   4 Ne_a:2px   -0.0071  -0.3564   1.8872  -0.0000   0.0000  -0.8204   0.0000
   5 Ne_a:2px    0.0099   1.2087  -0.7592  -0.0000   0.0000   0.3370   0.0000
   6 Ne_a:4f1+   0.0000  -0.0000  -0.0000   0.0000   0.0491  -0.0000   0.0956
   7 Ne_a:4f3+  -0.0000   0.0000   0.0000   0.0491   0.0000   0.0000   0.0000
   8 Ne_a:4f1+  -0.0000   0.0000   0.0000  -0.0000  -0.3098   0.0000  -1.4603
   9 Ne_a:4f3+   0.0000  -0.0000  -0.0000  -0.3098  -0.0000  -0.0000  -0.0000
  10 Ne_a:4f1+   0.0000  -0.0000  -0.0000   0.0000   1.1919  -0.0000   0.8239
  11 Ne_a:4f3+  -0.0000   0.0000   0.0000   1.1919   0.0000   0.0000   0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px   -0.0000  -6.7657  -0.0000   0.0000
   2 Ne_a:2px    0.0000   4.2640   0.0000  -0.0000
   3 Ne_a:2px    0.0000   1.8421   0.0000  -0.0000
   4 Ne_a:2px    0.0000   2.1136   0.0000  -0.0000
   5 Ne_a:2px    0.0000  -0.1478  -0.0000   0.0000
   6 Ne_a:4f1+  -0.0000  -0.0000   1.2273  -0.0000
   7 Ne_a:4f3+  -0.0956   0.0000   0.0000   1.2273
   8 Ne_a:4f1+   0.0000   0.0000  -0.8548   0.0000
   9 Ne_a:4f3+   1.4603  -0.0000  -0.0000  -0.8548
  10 Ne_a:4f1+  -0.0000  -0.0000   0.3783  -0.0000
  11 Ne_a:4f3+  -0.8239   0.0000   0.0000   0.3783

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    1.0004  -0.1770  -0.6836  -0.0000  -0.0000  -1.0503   0.0000
   2 Ne_a:2py   -0.0009  -0.0272   0.1312   0.0000   0.0000  -0.7899  -0.0000
   3 Ne_a:2py    0.0021   0.0726  -0.4783   0.0000   0.0000   2.3803  -0.0000
   4 Ne_a:2py   -0.0071  -0.3564   1.8872   0.0000   0.0000  -0.8204  -0.0000
   5 Ne_a:2py    0.0099   1.2087  -0.7592   0.0000   0.0000   0.3370  -0.0000
   6 Ne_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   0.0491  -0.0000   0.0000
   7 Ne_a:4f1-   0.0000  -0.0000  -0.0000   0.0491  -0.0000  -0.0000  -0.0956
   8 Ne_a:4f3-  -0.0000   0.0000   0.0000   0.0000  -0.3098   0.0000  -0.0000
   9 Ne_a:4f1-  -0.0000   0.0000   0.0000  -0.3098   0.0000   0.0000   1.4603
  10 Ne_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   1.1919  -0.0000   0.0000
  11 Ne_a:4f1-   0.0000  -0.0000  -0.0000   1.1919  -0.0000  -0.0000  -0.8239

    Orbital         8        9       10       11
   1 Ne_a:2py    0.0000   6.7657  -0.0000  -0.0000
   2 Ne_a:2py   -0.0000  -4.2640   0.0000   0.0000
   3 Ne_a:2py   -0.0000  -1.8421   0.0000   0.0000
   4 Ne_a:2py   -0.0000  -2.1136   0.0000   0.0000
   5 Ne_a:2py   -0.0000   0.1478  -0.0000  -0.0000
   6 Ne_a:4f3-  -0.0956   0.0000  -0.0000   1.2273
   7 Ne_a:4f1-   0.0000   0.0000   1.2273   0.0000
   8 Ne_a:4f3-   1.4603  -0.0000   0.0000  -0.8548
   9 Ne_a:4f1-  -0.0000  -0.0000  -0.8548  -0.0000
  10 Ne_a:4f3-  -0.8239   0.0000  -0.0000   0.3783
  11 Ne_a:4f1-   0.0000   0.0000   0.3783   0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d2-   0.0080   0.0558   0.0000   0.0000   0.0428   0.0000   0.0000
   2 Ne_a:3d2-  -0.0748  -0.0912   0.0000   0.0000  -1.3795   0.0000   0.0000
   3 Ne_a:3d2-   0.2109   1.3726   0.0000   0.0000   1.1046   0.0000   0.0000
   4 Ne_a:3d2-  -1.1159  -0.7660   0.0000   0.0000  -0.4100   0.0000   0.0000
   5 Ne_a:5g4-   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   6 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   7 Ne_a:5g4-   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000
   8 Ne_a:5g2-   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716

    Orbital         8
   1 Ne_a:3d2-  -1.3626
   2 Ne_a:3d2-   1.1456
   3 Ne_a:3d2-  -0.5562
   4 Ne_a:3d2-   0.1946

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    1.0004  -0.1770  -0.6836  -0.0000   0.0000  -1.0503  -0.0000
   2 Ne_a:2pz   -0.0009  -0.0272   0.1312   0.0000  -0.0000  -0.7899   0.0000
   3 Ne_a:2pz    0.0021   0.0726  -0.4783   0.0000  -0.0000   2.3803   0.0000
   4 Ne_a:2pz   -0.0071  -0.3564   1.8872   0.0000  -0.0000  -0.8204   0.0000
   5 Ne_a:2pz    0.0099   1.2087  -0.7592   0.0000   0.0000   0.3370  -0.0000
   6 Ne_a:4f0   -0.0000   0.0000   0.0000   0.0000   0.0491   0.0000   0.0956
   7 Ne_a:4f2+   0.0000  -0.0000  -0.0000   0.0491   0.0000  -0.0000  -0.0000
   8 Ne_a:4f0    0.0000  -0.0000  -0.0000  -0.0000  -0.3098  -0.0000  -1.4603
   9 Ne_a:4f2+  -0.0000   0.0000   0.0000  -0.3098  -0.0000   0.0000   0.0000
  10 Ne_a:4f0   -0.0000   0.0000   0.0000  -0.0000   1.1919   0.0000   0.8239
  11 Ne_a:4f2+   0.0000  -0.0000  -0.0000   1.1919   0.0000  -0.0000  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000   6.7657  -0.0000   0.0000
   2 Ne_a:2pz   -0.0000  -4.2640   0.0000  -0.0000
   3 Ne_a:2pz   -0.0000  -1.8421   0.0000  -0.0000
   4 Ne_a:2pz   -0.0000  -2.1136   0.0000  -0.0000
   5 Ne_a:2pz   -0.0000   0.1478  -0.0000  -0.0000
   6 Ne_a:4f0   -0.0000  -0.0000   0.0000   1.2273
   7 Ne_a:4f2+  -0.0956   0.0000   1.2273   0.0000
   8 Ne_a:4f0    0.0000   0.0000  -0.0000  -0.8548
   9 Ne_a:4f2+   1.4603  -0.0000  -0.8548  -0.0000
  10 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.3783
  11 Ne_a:4f2+  -0.8239   0.0000   0.3783   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1+   0.0080   0.0558   0.0000   0.0000   0.0428   0.0000   0.0000
   2 Ne_a:3d1+  -0.0748  -0.0912   0.0000   0.0000  -1.3795   0.0000   0.0000
   3 Ne_a:3d1+   0.2109   1.3726   0.0000   0.0000   1.1046   0.0000   0.0000
   4 Ne_a:3d1+  -1.1159  -0.7660   0.0000   0.0000  -0.4100   0.0000   0.0000
   5 Ne_a:5g1+   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   6 Ne_a:5g3+   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   7 Ne_a:5g1+   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000
   8 Ne_a:5g3+   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716

    Orbital         8
   1 Ne_a:3d1+  -1.3626
   2 Ne_a:3d1+   1.1456
   3 Ne_a:3d1+  -0.5562
   4 Ne_a:3d1+   0.1946

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1-   0.0080   0.0558   0.0000   0.0000   0.0428   0.0000   0.0000
   2 Ne_a:3d1-  -0.0748  -0.0912   0.0000   0.0000  -1.3795   0.0000   0.0000
   3 Ne_a:3d1-   0.2109   1.3726   0.0000   0.0000   1.1046   0.0000   0.0000
   4 Ne_a:3d1-  -1.1159  -0.7660   0.0000   0.0000  -0.4100   0.0000   0.0000
   5 Ne_a:5g3-   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   6 Ne_a:5g1-   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   7 Ne_a:5g3-   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716
   8 Ne_a:5g1-   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000

    Orbital         8
   1 Ne_a:3d1-  -1.3626
   2 Ne_a:3d1-   1.1456
   3 Ne_a:3d1-  -0.5562
   4 Ne_a:3d1-   0.1946

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:4f2-   0.0491  -0.0956   1.2273
   2 Ne_a:4f2-  -0.3098   1.4603  -0.8548
   3 Ne_a:4f2-   1.1919  -0.8239   0.3783

  Total CPU  time used in SIRIUS :   0.09 seconds
  Total wall time used in SIRIUS :   0.10 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:24 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.543755937286562
 -- inactive part     :     -128.543755937286562
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          54
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          54


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.65486D-01  0.00D+00  3.65D-01  9.46D-01    0.00000D+00
         2    3.65816D-01  0.00D+00  3.66D-01  9.50D-01    4.61221D-02
         3    3.66816D-01  0.00D+00  3.67D-01  9.60D-01    9.22442D-02
         4    3.68514D-01  0.00D+00  3.69D-01  9.78D-01    1.38366D-01
         5    3.70964D-01  0.00D+00  3.71D-01  1.00D+00    1.84488D-01
         6    3.74249D-01  0.00D+00  3.74D-01  1.04D+00    2.30611D-01
         7    3.78497D-01  0.00D+00  3.78D-01  1.09D+00    2.76733D-01
         8    3.83903D-01  0.00D+00  3.84D-01  1.15D+00    3.22855D-01
         9    3.90772D-01  0.00D+00  3.91D-01  1.23D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.75497D-03  0.00D+00  1.75D-03  9.51D-01    0.00000D+00
         2    1.75721D-03  0.00D+00  1.76D-03  9.55D-01    4.61221D-02
         3    1.76404D-03  0.00D+00  1.76D-03  9.65D-01    9.22442D-02
         4    1.77584D-03  0.00D+00  1.78D-03  9.83D-01    1.38366D-01
         5    1.79327D-03  0.00D+00  1.79D-03  1.01D+00    1.84488D-01
         6    1.81743D-03  0.00D+00  1.82D-03  1.04D+00    2.30611D-01
         7    1.85000D-03  0.00D+00  1.85D-03  1.09D+00    2.76733D-01
         8    1.89361D-03  0.00D+00  1.89D-03  1.15D+00    3.22855D-01
         9    1.95249D-03  0.00D+00  1.95D-03  1.24D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.85917D-05  0.00D+00  4.86D-05  9.51D-01    0.00000D+00
         2    4.90395D-05  0.00D+00  4.90D-05  9.55D-01    4.61221D-02
         3    5.03790D-05  0.00D+00  5.04D-05  9.65D-01    9.22442D-02
         4    5.26014D-05  0.00D+00  5.26D-05  9.83D-01    1.38366D-01
         5    5.57000D-05  0.00D+00  5.57D-05  1.01D+00    1.84488D-01
         6    5.96799D-05  0.00D+00  5.97D-05  1.04D+00    2.30611D-01
         7    6.45685D-05  0.00D+00  6.46D-05  1.09D+00    2.76733D-01
         8    7.04264D-05  0.00D+00  7.04D-05  1.15D+00    3.22855D-01
         9    7.73621D-05  0.00D+00  7.74D-05  1.24D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   5.11D-05
 RSP solution vector no.    2; norm of residual   5.14D-05
 RSP solution vector no.    3; norm of residual   5.22D-05
 RSP solution vector no.    4; norm of residual   5.35D-05
 RSP solution vector no.    5; norm of residual   5.52D-05
 RSP solution vector no.    6; norm of residual   5.71D-05
 RSP solution vector no.    7; norm of residual   5.91D-05
 RSP solution vector no.    8; norm of residual   6.10D-05
 RSP solution vector no.    9; norm of residual   6.25D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.328987686395E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.332972198908E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.345060911797E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.365674243400E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.395566000259E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.435916574274E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.488496376208E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.555950215736E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.642307546232E+00


 Time used in linear response calculation is      0.22 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          54
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          54


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

