

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
1 Ag    -32.77902299    -1.93341307     0.24249668     1.13172766     1.13172766
          1.98645376     3.60905570     3.60905570    11.81284308    11.81284308
         12.90788139

2 B3u    -0.85121247     0.24080911     1.35451991     4.19770273     4.19770273
          6.34349013    11.98662987    11.98662987

3 B2u    -0.85121247     0.24080911     1.35451991     4.19770273     4.19770273
          6.34349013    11.98662987    11.98662987

4 B1g     1.13172767     3.60905570    11.81284307

5 B1u    -0.85121247     0.24080911     1.35451991     4.19770273     4.19770273
          6.34349013    11.98662987    11.98662987

6 B2g     1.13172767     3.60905570    11.81284307

7 B3g     1.13172767     3.60905570    11.81284307

8 Au      4.19770273    11.98662987

    E(LUMO) :     0.24080911 au (symmetry 2)
  - E(HOMO) :    -0.85121247 au (symmetry 5)
  ------------------------------------------
    gap     :     1.09202159 au

 NOTE: MOLECULAR ORBITALS ARE NOT CANONICAL HARTREE-FOCK ORBITALS

 Largest off-diagonal Fock matrix element is  2.68D-04

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.046       0.047


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.533272825198                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.533272825198

@    Final gradient norm:           0.000007801169

 
     Date and time (Linux)  : Wed Jan 11 14:14:21 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     0.9996   0.0015   0.0547   0.0000   0.0000  -0.6019   0.0000
   2 Ne_a:1s    -0.0011   1.0048  -0.0889   0.0000  -0.0000  -2.6822  -0.0000
   3 Ne_a:1s     0.0004  -0.0008  -0.0403  -0.0000  -0.0000   0.1676  -0.0000
   4 Ne_a:1s     0.0014  -0.0088  -0.8253   0.0000   0.0000   3.5525   0.0000
   5 Ne_a:1s    -0.0008   0.0061   1.4918  -0.0000   0.0000  -1.0357  -0.0000
   6 Ne_a:3d0    0.0000  -0.0000   0.0000  -0.0429   0.0000   0.0000   0.0096
   7 Ne_a:3d2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0429  -0.0000   0.0000
   8 Ne_a:3d0   -0.0000   0.0000  -0.0000   0.1315  -0.0000  -0.0000   1.2819
   9 Ne_a:3d2+   0.0000  -0.0000  -0.0000   0.0000   0.1315   0.0000  -0.0000
  10 Ne_a:3d0    0.0000  -0.0000   0.0000  -1.0737   0.0000   0.0000  -0.7351
  11 Ne_a:3d2+  -0.0000   0.0000   0.0000  -0.0000  -1.0737  -0.0000  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:1s     0.0000  -0.0000   0.0000   2.6451
   2 Ne_a:1s     0.0000   0.0000  -0.0000   5.6862
   3 Ne_a:1s     0.0000   0.0000  -0.0000  -3.6032
   4 Ne_a:1s    -0.0000  -0.0000   0.0000  -4.0727
   5 Ne_a:1s     0.0000   0.0000  -0.0000   0.5962
   6 Ne_a:3d0    0.0000   1.1998   0.0000   0.0000
   7 Ne_a:3d2+   0.0096   0.0000   1.1998  -0.0000
   8 Ne_a:3d0   -0.0000  -0.8385  -0.0000  -0.0000
   9 Ne_a:3d2+   1.2819  -0.0000  -0.8385   0.0000
  10 Ne_a:3d0    0.0000   0.3315   0.0000   0.0000
  11 Ne_a:3d2+  -0.7351   0.0000   0.3315  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9985   0.2449  -0.6464  -0.0000   0.0000  -3.0042   0.0000
   2 Ne_a:2px    0.0035  -0.0561  -0.4279   0.0000  -0.0000   2.9639  -0.0000
   3 Ne_a:2px   -0.0117   0.2739   1.7483   0.0000  -0.0000   0.2068  -0.0000
   4 Ne_a:2px    0.0203  -1.1677  -0.6411  -0.0000   0.0000   0.2482  -0.0000
   5 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.0000  -0.2097   0.0000  -0.0000
   6 Ne_a:4f3+  -0.0000  -0.0000   0.0000  -0.2097  -0.0000   0.0000   1.3339
   7 Ne_a:4f1+  -0.0000  -0.0000   0.0000  -0.0000   1.1288   0.0000   0.0000
   8 Ne_a:4f3+   0.0000   0.0000  -0.0000   1.1288   0.0000  -0.0000  -0.7411

    Orbital         8
   5 Ne_a:4f1+   1.3339
   7 Ne_a:4f1+  -0.7411

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9985   0.2449  -0.6464   0.0000   0.0000  -3.0042  -0.0000
   2 Ne_a:2py    0.0035  -0.0561  -0.4279  -0.0000  -0.0000   2.9639   0.0000
   3 Ne_a:2py   -0.0117   0.2739   1.7483  -0.0000  -0.0000   0.2068   0.0000
   4 Ne_a:2py    0.0203  -1.1677  -0.6411   0.0000   0.0000   0.2482   0.0000
   5 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.2097   0.0000  -0.0000   1.3339
   6 Ne_a:4f1-  -0.0000  -0.0000   0.0000  -0.0000  -0.2097   0.0000   0.0000
   7 Ne_a:4f3-  -0.0000  -0.0000   0.0000   1.1288  -0.0000   0.0000  -0.7411
   8 Ne_a:4f1-  -0.0000  -0.0000   0.0000  -0.0000   1.1288   0.0000  -0.0000

    Orbital         8
   6 Ne_a:4f1-   1.3339
   8 Ne_a:4f1-  -0.7411

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:3d2-  -0.0429   0.0096   1.1998
   2 Ne_a:3d2-   0.1315   1.2819  -0.8384
   3 Ne_a:3d2-  -1.0737  -0.7351   0.3315

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9985   0.2449  -0.6464   0.0000   0.0000  -3.0042  -0.0000
   2 Ne_a:2pz    0.0035  -0.0561  -0.4279  -0.0000  -0.0000   2.9639   0.0000
   3 Ne_a:2pz   -0.0117   0.2739   1.7483  -0.0000  -0.0000   0.2068   0.0000
   4 Ne_a:2pz    0.0203  -1.1677  -0.6411   0.0000   0.0000   0.2482   0.0000
   5 Ne_a:4f0   -0.0000  -0.0000   0.0000  -0.0000  -0.2097   0.0000   0.0000
   6 Ne_a:4f2+   0.0000   0.0000  -0.0000  -0.2097   0.0000  -0.0000   1.3339
   7 Ne_a:4f0    0.0000   0.0000  -0.0000   0.0000   1.1288  -0.0000  -0.0000
   8 Ne_a:4f2+  -0.0000  -0.0000   0.0000   1.1288  -0.0000   0.0000  -0.7411

    Orbital         8
   5 Ne_a:4f0    1.3339
   7 Ne_a:4f0   -0.7411

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:3d1+  -0.0429   0.0096   1.1998
   2 Ne_a:3d1+   0.1315   1.2819  -0.8384
   3 Ne_a:3d1+  -1.0737  -0.7351   0.3315

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:3d1-  -0.0429   0.0096   1.1998
   2 Ne_a:3d1-   0.1315   1.2819  -0.8384
   3 Ne_a:3d1-  -1.0737  -0.7351   0.3315

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2
   1 Ne_a:4f2-  -0.2097   1.3339
   2 Ne_a:4f2-   1.1288  -0.7411

  Total CPU  time used in SIRIUS :   0.05 seconds
  Total wall time used in SIRIUS :   0.05 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:21 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.533272825197514
 -- inactive part     :     -128.533272825197514
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          29
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          29


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.06306D-01  0.00D+00  2.06D-01  8.95D-01    0.00000D+00
         2    2.06273D-01  0.00D+00  2.06D-01  8.98D-01    4.61221D-02
         3    2.06169D-01  0.00D+00  2.06D-01  9.07D-01    9.22442D-02
         4    2.05971D-01  0.00D+00  2.06D-01  9.23D-01    1.38366D-01
         5    2.05642D-01  0.00D+00  2.06D-01  9.47D-01    1.84488D-01
         6    2.05121D-01  0.00D+00  2.05D-01  9.80D-01    2.30611D-01
         7    2.04322D-01  0.00D+00  2.04D-01  1.02D+00    2.76733D-01
         8    2.03122D-01  0.00D+00  2.03D-01  1.08D+00    3.22855D-01
         9    2.01348D-01  0.00D+00  2.01D-01  1.16D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.71104D-03  0.00D+00  6.71D-03  8.95D-01    0.00000D+00
         2    6.71111D-03  0.00D+00  6.71D-03  8.98D-01    4.61221D-02
         3    6.71100D-03  0.00D+00  6.71D-03  9.08D-01    9.22442D-02
         4    6.70977D-03  0.00D+00  6.71D-03  9.24D-01    1.38366D-01
         5    6.70569D-03  0.00D+00  6.71D-03  9.48D-01    1.84488D-01
         6    6.69600D-03  0.00D+00  6.70D-03  9.81D-01    2.30611D-01
         7    6.67649D-03  0.00D+00  6.68D-03  1.02D+00    2.76733D-01
         8    6.64076D-03  0.00D+00  6.64D-03  1.08D+00    3.22855D-01
         9    6.57898D-03  0.00D+00  6.58D-03  1.16D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.50668D-05  0.00D+00  3.51D-05  8.95D-01    0.00000D+00
         2    3.51555D-05  0.00D+00  3.52D-05  8.98D-01    4.61221D-02
         3    3.54195D-05  0.00D+00  3.54D-05  9.08D-01    9.22442D-02
         4    3.58524D-05  0.00D+00  3.59D-05  9.24D-01    1.38366D-01
         5    3.64422D-05  0.00D+00  3.64D-05  9.48D-01    1.84488D-01
         6    3.71705D-05  0.00D+00  3.72D-05  9.81D-01    2.30611D-01
         7    3.80089D-05  0.00D+00  3.80D-05  1.02D+00    2.76733D-01
         8    3.89146D-05  0.00D+00  3.89D-05  1.08D+00    3.22855D-01
         9    3.98215D-05  0.00D+00  3.98D-05  1.16D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   3.92D-05
 RSP solution vector no.    2; norm of residual   3.91D-05
 RSP solution vector no.    3; norm of residual   3.90D-05
 RSP solution vector no.    4; norm of residual   3.88D-05
 RSP solution vector no.    5; norm of residual   3.84D-05
 RSP solution vector no.    6; norm of residual   3.79D-05
 RSP solution vector no.    7; norm of residual   3.71D-05
 RSP solution vector no.    8; norm of residual   3.60D-05
 RSP solution vector no.    9; norm of residual   3.44D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.193941555458E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.197365600485E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.207755113048E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.225475339722E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.251181743055E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.285901760934E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.331177530980E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.389312446644E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.463808747951E+00


 Time used in linear response calculation is      0.05 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          29
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          29


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.35592D-01  0.00D+00  1.36D-01  8.95D-01    0.00000D+00
         2    1.35573D-01  0.00D+00  1.36D-01  8.98D-01    4.61221D-02
         3    1.35509D-01  0.00D+00  1.36D-01  9.08D-01    9.22442D-02
         4    1.35383D-01  0.00D+00  1.35D-01  9.24D-01    1.38366D-01
         5    1.35162D-01  0.00D+00  1.35D-01  9.48D-01    1.84488D-01
         6    1.34799D-01  0.00D+00  1.35D-01  9.81D-01    2.30611D-01
         7    1.34226D-01  0.00D+00  1.34D-01  1.02D+00    2.76733D-01
         8    1.33357D-01  0.00D+00  1.33D-01  1.08D+00    3.22855D-01
         9    1.32086D-01  0.00D+00  1.32D-01  1.16D+00    3.68977D-01
RSPORT:    2 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.62193D-03  0.00D+00  2.62D-03  8.95D-01    0.00000D+00
         2    2.62181D-03  0.00D+00  2.62D-03  8.98D-01    4.61221D-02
         3    2.62131D-03  0.00D+00  2.62D-03  9.08D-01    9.22442D-02
         4    2.62009D-03  0.00D+00  2.62D-03  9.24D-01    1.38366D-01
         5    2.61750D-03  0.00D+00  2.62D-03  9.48D-01    1.84488D-01
         6    2.61251D-03  0.00D+00  2.61D-03  9.81D-01    2.30611D-01
         7    2.60348D-03  0.00D+00  2.60D-03  1.02D+00    2.76733D-01
         8    2.58792D-03  0.00D+00  2.59D-03  1.08D+00    3.22855D-01
         9    2.56192D-03  0.00D+00  2.56D-03  1.16D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.39878D-05  0.00D+00  6.40D-05  8.95D-01    0.00000D+00
         2    6.39817D-05  0.00D+00  6.40D-05  8.98D-01    4.61221D-02
         3    6.39586D-05  0.00D+00  6.40D-05  9.08D-01    9.22442D-02
         4    6.39034D-05  0.00D+00  6.39D-05  9.24D-01    1.38366D-01
         5    6.37888D-05  0.00D+00  6.38D-05  9.48D-01    1.84488D-01
         6    6.35704D-05  0.00D+00  6.36D-05  9.81D-01    2.30611D-01
         7    6.31801D-05  0.00D+00  6.32D-05  1.02D+00    2.76733D-01
         8    6.25127D-05  0.00D+00  6.25D-05  1.08D+00    3.22855D-01
         9    6.14042D-05  0.00D+00  6.14D-05  1.16D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   46)
 RSP solution vector no.    1; norm of residual   7.15D-05
 RSP solution vector no.    2; norm of residual   7.12D-05
 RSP solution vector no.    3; norm of residual   7.05D-05
 RSP solution vector no.    4; norm of residual   6.92D-05
 RSP solution vector no.    5; norm of residual   6.73D-05
 RSP solution vector no.    6; norm of residual   6.48D-05
 RSP solution vector no.    7; norm of residual   6.17D-05
 RSP solution vector no.    8; norm of residual   5.78D-05
 RSP solution vector no.    9; norm of residual   5.30D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.193941555350E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.197365600377E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.207755112941E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.225475339616E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.251181742951E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.285901760833E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.331177530883E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.389312446552E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< YDIPLEN  ; YDIPLEN  >> =  2.463808747867E+00


 Time used in linear response calculation is      0.04 CPU seconds for symmetry 3
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    5  ( B1u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           5
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          29
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          29


 RSPLR -- linear response calculation for symmetry 5  ( B1u)
 RSPLR -- operator label : ZDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 5  ( B1u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.45120D-01  0.00D+00  2.45D-01  8.94D-01    0.00000D+00
         2    2.45084D-01  0.00D+00  2.45D-01  8.98D-01    4.61221D-02
         3    2.44969D-01  0.00D+00  2.45D-01  9.07D-01    9.22442D-02
         4    2.44750D-01  0.00D+00  2.45D-01  9.23D-01    1.38366D-01
