

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  1.29D-02  1.30D-02
@  5  -128.533404136       1.84D-04  -1.52D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000163
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  1.29D-02  1.30D-02
@  6  -128.533404139       1.93D-05  -3.12D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000161
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    7    T  1.37D-02  1.30D-02
@  7  -128.533404139       1.90D-06  -1.49D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.533404139059    1.90D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77790188    -1.93328215     0.05666815     0.36763252     0.42996215
          0.42996215     1.41503341     1.41503341     1.83557740     3.83287447
          3.83287447     8.14525063    11.96455137    11.96455137    42.56305996
         64.72620961    64.72620961   224.11070668

2 B3u    -0.85116754     0.06107143     0.30950628     1.40780954     1.84445573
          1.84445573     5.22535420     5.22535420     6.16810637    12.77302011
         12.77302011    38.79214670   206.84848322

3 B2u    -0.85116754     0.06107143     0.30950628     1.40780954     1.84445573
          1.84445573     5.22535420     5.22535420     6.16810637    12.77302011
         12.77302011    38.79214670   206.84848322

4 B1g     0.42996215     1.41503341     3.83287447    11.96455137    64.72620961


5 B1u    -0.85116754     0.06107143     0.30950628     1.40780954     1.84445573
          1.84445573     5.22535420     5.22535420     6.16810637    12.77302011
         12.77302011    38.79214670   206.84848322

6 B2g     0.42996215     1.41503341     3.83287447    11.96455137    64.72620961


7 B3g     0.42996215     1.41503341     3.83287447    11.96455137    64.72620961


8 Au      1.84445573     5.22535420    12.77302011

    E(LUMO) :     0.05666815 au (symmetry 1)
  - E(HOMO) :    -0.85116754 au (symmetry 5)
  ------------------------------------------
    gap     :     0.90783569 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.123       0.125


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.533404139059                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.533404139059

@    Final gradient norm:           0.000001898927

 
     Date and time (Linux)  : Wed Jan 11 15:38:59 2023
     Host name              : cn035                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     0.9994   0.0016   0.0256   0.0999   0.0000  -0.0000  -0.0000
   2 Ne_a:1s    -0.0020   1.0068   0.1872   0.1205  -0.0000   0.0000   0.0000
   3 Ne_a:1s     0.0009  -0.0022  -0.0300  -0.1535  -0.0000   0.0000   0.0000
   4 Ne_a:1s     0.0023  -0.0093  -0.1366  -1.2274   0.0000  -0.0000  -0.0000
   5 Ne_a:1s    -0.0003   0.0008   0.0110   0.0505   0.0000  -0.0000  -0.0000
   7 Ne_a:1s    -0.0014   0.0039   0.5946   2.4429  -0.0000   0.0000   0.0000
   8 Ne_a:1s     0.0004   0.0023  -1.3772  -1.1535   0.0000  -0.0000  -0.0000
  12 Ne_a:3d2+   0.0000  -0.0000  -0.0000   0.0000   0.0046  -0.0000  -0.0474
  13 Ne_a:3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0703   0.0000
  14 Ne_a:3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0703  -0.0000   0.1200
  15 Ne_a:3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.2376  -0.0000
  16 Ne_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.2376   0.0000  -1.3690
  17 Ne_a:3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000  -1.1262   0.0000
  18 Ne_a:3d2+  -0.0000  -0.0000  -0.0000   0.0000  -1.1262  -0.0000   0.7044

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000   0.8317   0.0000   0.0000   2.0687
   2 Ne_a:1s     0.0000   3.9552   0.0000  -0.0000   6.5285
   3 Ne_a:1s     0.0000  -0.9721   0.0000  -0.0000  -4.4983
   4 Ne_a:1s    -0.0000  -4.7448  -0.0000   0.0000  -4.5606
   5 Ne_a:1s    -0.0000   0.3547  -0.0000   0.0000   1.1584
   6 Ne_a:1s    -0.0000   0.0538  -0.0000   0.0000   0.0870
   7 Ne_a:1s     0.0000   1.8236   0.0000  -0.0000   0.8583
   8 Ne_a:1s    -0.0000  -0.5563  -0.0000   0.0000  -0.2514
  11 Ne_a:3d0   -0.0474  -0.0000   0.0000   0.0112   0.0000
  12 Ne_a:3d2+  -0.0000  -0.0000   0.0112   0.0000   0.0000
  13 Ne_a:3d0    0.1200   0.0000  -0.0000   1.3639  -0.0000
  14 Ne_a:3d2+  -0.0000  -0.0000   1.3639   0.0000   0.0000
  15 Ne_a:3d0   -1.3690  -0.0000   0.0000  -1.0782   0.0000
  16 Ne_a:3d2+   0.0000   0.0000  -1.0782  -0.0000  -0.0000
  17 Ne_a:3d0    0.7044   0.0000  -0.0000   0.3776  -0.0000
  18 Ne_a:3d2+  -0.0000  -0.0000   0.3776   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9970  -0.0509  -0.2739  -0.6045   0.0000   0.0000   0.0000
   2 Ne_a:2px    0.0048  -0.0119   0.0635  -0.4706  -0.0000  -0.0000  -0.0000
   3 Ne_a:2px   -0.0113   0.0365  -0.3010   1.8288  -0.0000  -0.0000  -0.0000
   4 Ne_a:2px    0.0004  -0.0004   0.0026  -0.0134   0.0000   0.0000   0.0000
   6 Ne_a:2px    0.0196  -0.2332   1.4992  -0.8944  -0.0000   0.0000   0.0000
   7 Ne_a:2px    0.0013   1.1251  -0.6929   0.2856   0.0000  -0.0000  -0.0000
   8 Ne_a:4f1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0848  -0.0000
   9 Ne_a:4f3+  -0.0000   0.0000   0.0000   0.0000   0.0848  -0.0000   0.2144
  10 Ne_a:4f1+   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.3363   0.0000
  11 Ne_a:4f3+   0.0000  -0.0000  -0.0000  -0.0000  -0.3363   0.0000  -1.5118
  12 Ne_a:4f1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   1.1866  -0.0000
  13 Ne_a:4f3+  -0.0000   0.0000   0.0000   0.0000   1.1866  -0.0000   0.7703

    Orbital         8        9       10       11
   1 Ne_a:2px   -0.0000  -3.2334   0.0000   0.0000
   2 Ne_a:2px    0.0000   3.1446  -0.0000  -0.0000
   3 Ne_a:2px    0.0000   0.2116  -0.0000  -0.0000
   4 Ne_a:2px   -0.0000   0.1083   0.0000   0.0000
   6 Ne_a:2px   -0.0000   0.3516  -0.0000   0.0000
   7 Ne_a:2px    0.0000  -0.1111   0.0000  -0.0000
   8 Ne_a:4f1+   0.2144   0.0000  -0.0000   1.4583
   9 Ne_a:4f3+   0.0000   0.0000   1.4583  -0.0000
  10 Ne_a:4f1+  -1.5118  -0.0000   0.0000  -1.1688
  11 Ne_a:4f3+  -0.0000  -0.0000  -1.1688   0.0000
  12 Ne_a:4f1+   0.7703   0.0000  -0.0000   0.4221
  13 Ne_a:4f3+   0.0000   0.0000   0.4221  -0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9970  -0.0509  -0.2739  -0.6045  -0.0000   0.0000  -0.0000
   2 Ne_a:2py    0.0048  -0.0119   0.0635  -0.4706   0.0000  -0.0000   0.0000
   3 Ne_a:2py   -0.0113   0.0365  -0.3010   1.8288   0.0000  -0.0000   0.0000
   4 Ne_a:2py    0.0004  -0.0004   0.0026  -0.0134  -0.0000   0.0000  -0.0000
   6 Ne_a:2py    0.0196  -0.2332   1.4992  -0.8944   0.0000   0.0000  -0.0000
   7 Ne_a:2py    0.0013   1.1251  -0.6929   0.2856  -0.0000  -0.0000   0.0000
   8 Ne_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   0.0848   0.0000   0.2144
   9 Ne_a:4f1-  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0848   0.0000
  10 Ne_a:4f3-  -0.0000   0.0000   0.0000   0.0000  -0.3363  -0.0000  -1.5118
  11 Ne_a:4f1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.3363  -0.0000
  12 Ne_a:4f3-   0.0000  -0.0000  -0.0000  -0.0000   1.1866   0.0000   0.7703
  13 Ne_a:4f1-  -0.0000   0.0000   0.0000   0.0000  -0.0000   1.1866   0.0000

    Orbital         8        9       10       11
   1 Ne_a:2py   -0.0000  -3.2334  -0.0000   0.0000
   2 Ne_a:2py    0.0000   3.1446   0.0000  -0.0000
   3 Ne_a:2py    0.0000   0.2116   0.0000  -0.0000
   4 Ne_a:2py   -0.0000   0.1083  -0.0000   0.0000
   6 Ne_a:2py   -0.0000   0.3516   0.0000   0.0000
   7 Ne_a:2py    0.0000  -0.1111  -0.0000  -0.0000
   8 Ne_a:4f3-  -0.0000  -0.0000   1.4583   0.0000
   9 Ne_a:4f1-   0.2144   0.0000   0.0000   1.4583
  10 Ne_a:4f3-   0.0000   0.0000  -1.1688  -0.0000
  11 Ne_a:4f1-  -1.5118  -0.0000  -0.0000  -1.1688
  12 Ne_a:4f3-  -0.0000  -0.0000   0.4221   0.0000
  13 Ne_a:4f1-   0.7703   0.0000   0.0000   0.4221

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ne_a:3d2-  -0.0006   0.0002   0.0100  -0.0092   1.0599
   2 Ne_a:3d2-   0.0046  -0.0474   0.0112  -1.2076  -0.4309
   3 Ne_a:3d2-  -0.0703   0.1200   1.3639   0.9179   0.2299
   4 Ne_a:3d2-   0.2376  -1.3690  -1.0782  -0.4903  -0.1233
   5 Ne_a:3d2-  -1.1262   0.7044   0.3776   0.1659   0.0433

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9970  -0.0509  -0.2739  -0.6045  -0.0000   0.0000   0.0000
   2 Ne_a:2pz    0.0048  -0.0119   0.0635  -0.4706   0.0000  -0.0000  -0.0000
   3 Ne_a:2pz   -0.0113   0.0365  -0.3010   1.8288   0.0000  -0.0000  -0.0000
   4 Ne_a:2pz    0.0004  -0.0004   0.0026  -0.0134  -0.0000   0.0000   0.0000
   6 Ne_a:2pz    0.0196  -0.2332   1.4992  -0.8944   0.0000   0.0000   0.0000
   7 Ne_a:2pz    0.0013   1.1251  -0.6929   0.2856  -0.0000  -0.0000  -0.0000
   8 Ne_a:4f0   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0848  -0.0000
   9 Ne_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000   0.0848   0.0000  -0.2144
  10 Ne_a:4f0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.3363   0.0000
  11 Ne_a:4f2+  -0.0000   0.0000   0.0000   0.0000  -0.3363  -0.0000   1.5118
  12 Ne_a:4f0   -0.0000   0.0000   0.0000   0.0000  -0.0000   1.1866  -0.0000
  13 Ne_a:4f2+   0.0000  -0.0000  -0.0000  -0.0000   1.1866   0.0000  -0.7703

    Orbital         8        9       10       11
   1 Ne_a:2pz   -0.0000  -3.2334   0.0000   0.0000
   2 Ne_a:2pz    0.0000   3.1446  -0.0000  -0.0000
   3 Ne_a:2pz    0.0000   0.2116  -0.0000  -0.0000
   4 Ne_a:2pz   -0.0000   0.1083   0.0000   0.0000
   6 Ne_a:2pz   -0.0000   0.3516   0.0000  -0.0000
   7 Ne_a:2pz    0.0000  -0.1111  -0.0000   0.0000
   8 Ne_a:4f0    0.2144   0.0000   1.4583  -0.0000
   9 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -1.4583
  10 Ne_a:4f0   -1.5118  -0.0000  -1.1688   0.0000
  11 Ne_a:4f2+   0.0000   0.0000  -0.0000   1.1688
  12 Ne_a:4f0    0.7703   0.0000   0.4221  -0.0000
  13 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -0.4221

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ne_a:3d1+  -0.0006   0.0002   0.0100  -0.0092   1.0599
   2 Ne_a:3d1+   0.0046  -0.0474   0.0112  -1.2076  -0.4309
   3 Ne_a:3d1+  -0.0703   0.1200   1.3639   0.9179   0.2299
   4 Ne_a:3d1+   0.2376  -1.3690  -1.0782  -0.4903  -0.1233
   5 Ne_a:3d1+  -1.1262   0.7044   0.3776   0.1659   0.0433

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ne_a:3d1-  -0.0006   0.0002   0.0100  -0.0092   1.0599
   2 Ne_a:3d1-   0.0046  -0.0474   0.0112  -1.2076  -0.4309
   3 Ne_a:3d1-  -0.0703   0.1200   1.3639   0.9179   0.2299
   4 Ne_a:3d1-   0.2376  -1.3690  -1.0782  -0.4903  -0.1233
   5 Ne_a:3d1-  -1.1262   0.7044   0.3776   0.1659   0.0433

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:4f2-   0.0848   0.2144   1.4583
   2 Ne_a:4f2-  -0.3363  -1.5118  -1.1688
   3 Ne_a:4f2-   1.1866   0.7703   0.4221

  Total CPU  time used in SIRIUS :   0.13 seconds
  Total wall time used in SIRIUS :   0.14 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:38:59 2023
     Host name              : cn035                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.533404139058547
 -- inactive part     :     -128.533404139058547
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          50
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          50


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.52698D-01  0.00D+00  2.53D-01  9.77D-01    0.00000D+00
         2    2.52956D-01  0.00D+00  2.53D-01  9.81D-01    4.61221D-02
         3    2.53738D-01  0.00D+00  2.54D-01  9.92D-01    9.22442D-02
         4    2.55077D-01  0.00D+00  2.55D-01  1.01D+00    1.38366D-01
         5    2.57034D-01  0.00D+00  2.57D-01  1.04D+00    1.84488D-01
         6    2.59707D-01  0.00D+00  2.60D-01  1.08D+00    2.30611D-01
         7    2.63253D-01  0.00D+00  2.63D-01  1.13D+00    2.76733D-01
         8    2.67925D-01  0.00D+00  2.68D-01  1.21D+00    3.22855D-01
         9    2.74146D-01  0.00D+00  2.74D-01  1.30D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.21952D-02  0.00D+00  1.22D-02  9.81D-01    0.00000D+00
         2    1.22131D-02  0.00D+00  1.22D-02  9.85D-01    4.61221D-02
         3    1.22673D-02  0.00D+00  1.23D-02  9.97D-01    9.22442D-02
         4    1.23590D-02  0.00D+00  1.24D-02  1.02D+00    1.38366D-01
         5    1.24903D-02  0.00D+00  1.25D-02  1.05D+00    1.84488D-01
         6    1.26646D-02  0.00D+00  1.27D-02  1.09D+00    2.30611D-01
         7    1.28868D-02  0.00D+00  1.29D-02  1.14D+00    2.76733D-01
         8    1.31642D-02  0.00D+00  1.32D-02  1.21D+00    3.22855D-01
         9    1.35079D-02  0.00D+00  1.35D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.76771D-04  0.00D+00  7.77D-04  9.81D-01    0.00000D+00
         2    7.78837D-04  0.00D+00  7.79D-04  9.85D-01    4.61221D-02
         3    7.85102D-04  0.00D+00  7.85D-04  9.97D-01    9.22442D-02
         4    7.95776D-04  0.00D+00  7.96D-04  1.02D+00    1.38366D-01
         5    8.11231D-04  0.00D+00  8.11D-04  1.05D+00    1.84488D-01
         6    8.32037D-04  0.00D+00  8.32D-04  1.09D+00    2.30611D-01
         7    8.59036D-04  0.00D+00  8.59D-04  1.14D+00    2.76733D-01
         8    8.93447D-04  0.00D+00  8.93D-04  1.21D+00    3.22855D-01
         9    9.37077D-04  0.00D+00  9.37D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.92D-04
 RSP solution vector no.    2; norm of residual   7.91D-04
 RSP solution vector no.    3; norm of residual   7.88D-04
 RSP solution vector no.    4; norm of residual   7.83D-04
 RSP solution vector no.    5; norm of residual   7.75D-04
 RSP solution vector no.    6; norm of residual   7.66D-04
 RSP solution vector no.    7; norm of residual   7.53D-04
 RSP solution vector no.    8; norm of residual   7.37D-04
 RSP solution vector no.    9; norm of residual   7.17D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.377554260811E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.381995367894E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.395480081310E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.418511095048E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.451992545750E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.497347580306E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.556727942973E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.633388033413E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.732382021428E+00


 Time used in linear response calculation is      0.27 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          50
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          50


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.26029D-01  0.00D+00  2.26D-01  9.78D-01    0.00000D+00
         2    2.26444D-01  0.00D+00  2.26D-01  9.81D-01    4.61221D-02
         3    2.27704D-01  0.00D+00  2.28D-01  9.93D-01    9.22442D-02
         4    2.29862D-01  0.00D+00  2.30D-01  1.01D+00    1.38366D-01
         5    2.33010D-01  0.00D+00  2.33D-01  1.04D+00    1.84488D-01
         6    2.37298D-01  0.00D+00  2.37D-01  1.08D+00    2.30611D-01
         7    2.42962D-01  0.00D+00  2.43D-01  1.14D+00    2.76733D-01
         8    2.50367D-01  0.00D+00  2.50D-01  1.21D+00    3.22855D-01
         9    2.60112D-01  0.00D+00  2.60D-01  1.30D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.09303D-02  0.00D+00  1.09D-02  9.81D-01    0.00000D+00
         2    1.09486D-02  0.00D+00  1.09D-02  9.85D-01    4.61221D-02
         3    1.10040D-02  0.00D+00  1.10D-02  9.97D-01    9.22442D-02
         4    1.10978D-02  0.00D+00  1.11D-02  1.02D+00    1.38366D-01
         5    1.12324D-02  0.00D+00  1.12D-02  1.05D+00    1.84488D-01
         6    1.14116D-02  0.00D+00  1.14D-02  1.09D+00    2.30611D-01
