

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Occupied SCF orbitals               5 |    2    1    1    0    1    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  8.16D-02  8.20D-02
@  1  -128.536488945       4.50D+00  -1.29D+02     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000027
@    MULPOP   Ne_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  6.05D-02  6.10D-02
@  2  -128.543770450       5.94D-02  -7.28D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999803
@    MULPOP   Ne_a    0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  6.33D-02  6.30D-02
@  3  -128.543861729       7.95D-03  -9.13D-05     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000136
@    MULPOP   Ne_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  6.10D-02  6.10D-02
@  4  -128.543864233       4.10D-03  -2.50D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999986
@    MULPOP   Ne_a    0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  5.97D-02  6.00D-02
@  5  -128.543864575       1.61D-04  -3.41D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000043
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  6.02D-02  6.00D-02
@  6  -128.543864577       2.70D-05  -2.40D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000042
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  5.25D-02  5.20D-02
@  7  -128.543864577       1.83D-06  -3.76D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.543864576961    1.83D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77410622    -1.93115145     0.05477310     0.31599169     0.31599169
          0.33610657     1.03814235     1.03814235     1.51566106     2.56451485
          2.56451485     2.56451485     2.74179566     2.74179566     6.08523326
          7.14638446     7.14638446     7.14638446     7.34379523     7.34379523
         17.91235491    17.91235491

2 B3u    -0.85061801     0.05894484     0.27587229     1.10742972     1.23705129
          1.23705129     3.42372252     3.42372252     4.12393516     8.04783621
          8.04783621    14.34324287    21.19476866    21.19476866    50.81311631
        112.98671107   112.98671107   177.91568843   604.34900885

3 B2u    -0.85061801     0.05894484     0.27587229     1.10742972     1.23705129
          1.23705129     3.42372252     3.42372252     4.12393516     8.04783621
          8.04783621    14.34324287    21.19476866    21.19476866    50.81311631
        112.98671107   112.98671107   177.91568843   604.34900885

4 B1g     0.31599169     1.03814235     2.56451485     2.56451485     2.74179566
          7.14638446     7.14638446     7.34379523    17.91235491    17.91235491
         21.30968502    75.72262833   311.45801101

5 B1u    -0.85061801     0.05894484     0.27587229     1.10742972     1.23705129
          1.23705129     3.42372252     3.42372252     4.12393516     8.04783621
          8.04783621    14.34324287    21.19476866    21.19476866    50.81311631
        112.98671107   112.98671107   177.91568843   604.34900885

6 B2g     0.31599169     1.03814235     2.56451485     2.56451485     2.74179566
          7.14638446     7.14638446     7.34379523    17.91235491    17.91235491
         21.30968502    75.72262833   311.45801101

7 B3g     0.31599169     1.03814235     2.56451485     2.56451485     2.74179566
          7.14638446     7.14638446     7.34379523    17.91235491    17.91235491
         21.30968502    75.72262833   311.45801101

8 Au      1.23705129     3.42372252     8.04783621    21.19476866   112.98671107


    E(LUMO) :     0.05477310 au (symmetry 1)
  - E(HOMO) :    -0.85061801 au (symmetry 2)
  ------------------------------------------
    gap     :     0.90539111 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.450       0.453


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.543864576961                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.543864576961

@    Final gradient norm:           0.000001829570

 
     Date and time (Linux)  : Wed Jan 11 15:39:03 2023
     Host name              : cn035                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0005   0.0001   0.0183  -0.0000   0.0000  -0.1006   0.0000
   2 Ne_a:1s     0.0025   1.0011  -0.0046   0.0000  -0.0000  -0.6802  -0.0000
   4 Ne_a:1s    -0.0020   0.0011  -0.1329  -0.0000   0.0000   0.5740   0.0000
   5 Ne_a:1s     0.0000  -0.0031   0.1247  -0.0000   0.0000  -1.1328   0.0000
   6 Ne_a:1s     0.0003   0.0003   0.0077  -0.0000   0.0000  -0.0380   0.0000
   9 Ne_a:1s    -0.0005   0.0010  -0.6776  -0.0000  -0.0000   2.6574   0.0000
  10 Ne_a:1s     0.0002   0.0017   1.4321   0.0000   0.0000  -1.2730  -0.0000
  17 Ne_a:3d0   -0.0000   0.0000  -0.0000   0.0147   0.0000  -0.0000  -0.0815
  18 Ne_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000   0.0147   0.0000   0.0000
  19 Ne_a:3d0    0.0000   0.0000  -0.0000  -0.0871  -0.0000  -0.0000   0.2104
  20 Ne_a:3d2+   0.0000   0.0000  -0.0000   0.0000  -0.0871  -0.0000  -0.0000
  21 Ne_a:3d0   -0.0000  -0.0000   0.0000   0.2893   0.0000   0.0000  -1.4588
  22 Ne_a:3d2+   0.0000   0.0000   0.0000  -0.0000   0.2893  -0.0000   0.0000
  23 Ne_a:3d0    0.0000   0.0000  -0.0000  -1.1560  -0.0000  -0.0000   0.7434
  24 Ne_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -1.1560   0.0000  -0.0000

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000  -0.4202  -0.0000  -0.0000   0.0000
   2 Ne_a:1s     0.0000  -1.2306   0.0000   0.0000  -0.0000
   3 Ne_a:1s     0.0000   0.0306   0.0000   0.0000  -0.0000
   4 Ne_a:1s    -0.0000   3.3159  -0.0000  -0.0000   0.0000
   5 Ne_a:1s    -0.0000  -3.4290  -0.0000  -0.0000   0.0000
   6 Ne_a:1s    -0.0000  -0.1715  -0.0000  -0.0000   0.0000
   9 Ne_a:1s     0.0000   2.1665   0.0000   0.0000  -0.0000
  10 Ne_a:1s    -0.0000  -0.6607  -0.0000  -0.0000   0.0000
  18 Ne_a:3d2+  -0.0815  -0.0000  -0.0000  -0.0000   0.0000
  20 Ne_a:3d2+   0.2104   0.0000   0.0000   0.0000  -0.0000
  22 Ne_a:3d2+  -1.4588   0.0000  -0.0000  -0.0000   0.0000
  24 Ne_a:3d2+   0.7434  -0.0000   0.0000   0.0000  -0.0000
  25 Ne_a:5g0   -0.0000  -0.0000  -0.0000   0.0553   0.0000
  26 Ne_a:5g2+   0.0000   0.0000   0.0553   0.0000  -0.0000
  27 Ne_a:5g4+  -0.0000  -0.0000  -0.0000  -0.0000   0.0553
  28 Ne_a:5g0    0.0000   0.0000   0.0000  -0.2567  -0.0000
  29 Ne_a:5g2+  -0.0000  -0.0000  -0.2567  -0.0000   0.0000
  30 Ne_a:5g4+   0.0000   0.0000   0.0000   0.0000  -0.2567
  31 Ne_a:5g0   -0.0000  -0.0000  -0.0000   1.1275  -0.0000
  32 Ne_a:5g2+   0.0000   0.0000   1.1275   0.0000  -0.0000
  33 Ne_a:5g4+   0.0000   0.0000   0.0000   0.0000   1.1275

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9990   0.0613  -0.1760  -0.8113   0.0000   0.0000  -0.0000
   2 Ne_a:2px   -0.0000  -0.0086  -0.0410   0.2015  -0.0000  -0.0000   0.0000
   3 Ne_a:2px    0.0024   0.0151   0.0678  -0.4559  -0.0000  -0.0000   0.0000
   4 Ne_a:2px   -0.0060  -0.0622  -0.4082   2.0619  -0.0000   0.0000   0.0000
   5 Ne_a:2px    0.0003  -0.0008  -0.0035   0.0176  -0.0000  -0.0000   0.0000
   8 Ne_a:2px    0.0084   0.2931   1.6329  -1.1228  -0.0000   0.0000   0.0000
   9 Ne_a:2px    0.0018  -1.1646  -0.7926   0.3664   0.0000  -0.0000  -0.0000
  12 Ne_a:4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.0164   0.0000   0.0524
  13 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0164   0.0000
  14 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   0.1282  -0.0000  -0.3367
  15 Ne_a:4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.1282  -0.0000
  16 Ne_a:4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.4466   0.0000   1.6819
  17 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.4466   0.0000
  18 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   1.2530  -0.0000  -0.8645
  19 Ne_a:4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0000   1.2530  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px    0.0000   0.4878   0.0000  -0.0000
   2 Ne_a:2px   -0.0000   1.0921  -0.0000   0.0000
   3 Ne_a:2px   -0.0000  -2.2241  -0.0000   0.0000
   4 Ne_a:2px   -0.0000   1.0757  -0.0000   0.0000
   5 Ne_a:2px   -0.0000   0.0752  -0.0000   0.0000
   8 Ne_a:2px   -0.0000  -0.5068  -0.0000   0.0000
   9 Ne_a:2px    0.0000   0.1601   0.0000  -0.0000
  12 Ne_a:4f1+   0.0000   0.0000  -0.0949  -0.0000
  13 Ne_a:4f3+   0.0524  -0.0000  -0.0000  -0.0949
  14 Ne_a:4f1+  -0.0000  -0.0000   1.6373   0.0000
  15 Ne_a:4f3+  -0.3367   0.0000   0.0000   1.6373
  16 Ne_a:4f1+   0.0000   0.0000  -1.3788  -0.0000
  17 Ne_a:4f3+   1.6819  -0.0000  -0.0000  -1.3788
  18 Ne_a:4f1+  -0.0000  -0.0000   0.5017   0.0000
  19 Ne_a:4f3+  -0.8645   0.0000   0.0000   0.5017

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9990   0.0613  -0.1760  -0.8113   0.0000  -0.0000  -0.0000
   2 Ne_a:2py   -0.0000  -0.0086  -0.0410   0.2015  -0.0000   0.0000   0.0000
   3 Ne_a:2py    0.0024   0.0151   0.0678  -0.4559  -0.0000   0.0000   0.0000
   4 Ne_a:2py   -0.0060  -0.0622  -0.4082   2.0619  -0.0000  -0.0000   0.0000
   5 Ne_a:2py    0.0003  -0.0008  -0.0035   0.0176  -0.0000   0.0000   0.0000
   8 Ne_a:2py    0.0084   0.2931   1.6329  -1.1228  -0.0000  -0.0000   0.0000
   9 Ne_a:2py    0.0018  -1.1646  -0.7926   0.3664   0.0000   0.0000  -0.0000
  12 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0164  -0.0000
  13 Ne_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.0164  -0.0000   0.0524
  14 Ne_a:4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.1282   0.0000
  15 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.1282   0.0000  -0.3367
  16 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.4466  -0.0000
  17 Ne_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.4466  -0.0000   1.6819
  18 Ne_a:4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.2530   0.0000
  19 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   1.2530   0.0000  -0.8645

    Orbital         8        9       10       11
   1 Ne_a:2py   -0.0000   0.4878   0.0000   0.0000
   2 Ne_a:2py    0.0000   1.0921  -0.0000  -0.0000
   3 Ne_a:2py    0.0000  -2.2241  -0.0000  -0.0000
   4 Ne_a:2py    0.0000   1.0757  -0.0000  -0.0000
   5 Ne_a:2py    0.0000   0.0752  -0.0000  -0.0000
   8 Ne_a:2py    0.0000  -0.5068  -0.0000  -0.0000
   9 Ne_a:2py   -0.0000   0.1601   0.0000   0.0000
  12 Ne_a:4f3-   0.0524   0.0000   0.0000  -0.0949
  13 Ne_a:4f1-  -0.0000   0.0000  -0.0949   0.0000
  14 Ne_a:4f3-  -0.3367  -0.0000  -0.0000   1.6373
  15 Ne_a:4f1-   0.0000  -0.0000   1.6373  -0.0000
  16 Ne_a:4f3-   1.6819   0.0000   0.0000  -1.3788
  17 Ne_a:4f1-  -0.0000   0.0000  -1.3788   0.0000
  18 Ne_a:4f3-  -0.8645  -0.0000  -0.0000   0.5017
  19 Ne_a:4f1-   0.0000  -0.0000   0.5017  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Ne_a:3d2-   0.0047   0.0086   0.0000   0.0000   0.0598   0.0000   0.0000
   4 Ne_a:3d2-  -0.0147  -0.0815   0.0000   0.0000  -0.0896   0.0000   0.0000
   5 Ne_a:3d2-   0.0871   0.2104   0.0000   0.0000   1.4751   0.0000   0.0000
   6 Ne_a:3d2-  -0.2893  -1.4588   0.0000   0.0000  -1.1565   0.0000   0.0000
   7 Ne_a:3d2-   1.1560   0.7434   0.0000   0.0000   0.4055   0.0000   0.0000
   8 Ne_a:5g4-   0.0000   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888
   9 Ne_a:5g2-   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888   0.0000
  10 Ne_a:5g4-   0.0000   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513
  11 Ne_a:5g2-   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513   0.0000
  12 Ne_a:5g4-   0.0000   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924
  13 Ne_a:5g2-   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924   0.0000

    Orbital         8        9       10
   2 Ne_a:3d2-   0.0291   0.0000   0.0000
   3 Ne_a:3d2-  -0.0673   0.0000   0.0000
   4 Ne_a:3d2-   1.4182   0.0000   0.0000
   5 Ne_a:3d2-  -1.2331   0.0000   0.0000
   6 Ne_a:3d2-   0.6289   0.0000   0.0000
   7 Ne_a:3d2-  -0.2080   0.0000   0.0000
   8 Ne_a:5g4-   0.0000  -1.2886   0.0000
   9 Ne_a:5g2-   0.0000   0.0000  -1.2886
  10 Ne_a:5g4-   0.0000   0.8118   0.0000
  11 Ne_a:5g2-   0.0000   0.0000   0.8118
  12 Ne_a:5g4-   0.0000  -0.2777   0.0000
  13 Ne_a:5g2-   0.0000   0.0000  -0.2777

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9990   0.0613  -0.1760  -0.8113   0.0000  -0.0000   0.0000
   2 Ne_a:2pz   -0.0000  -0.0086  -0.0410   0.2015  -0.0000   0.0000  -0.0000
   3 Ne_a:2pz    0.0024   0.0151   0.0678  -0.4559  -0.0000   0.0000  -0.0000
   4 Ne_a:2pz   -0.0060  -0.0622  -0.4082   2.0619  -0.0000   0.0000  -0.0000
   5 Ne_a:2pz    0.0003  -0.0008  -0.0035   0.0176  -0.0000   0.0000  -0.0000
   8 Ne_a:2pz    0.0084   0.2931   1.6329  -1.1228   0.0000   0.0000   0.0000
   9 Ne_a:2pz    0.0018  -1.1646  -0.7926   0.3664  -0.0000   0.0000  -0.0000
  12 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.0000  -0.0164   0.0000   0.0524
  13 Ne_a:4f2+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0164   0.0000
  14 Ne_a:4f0    0.0000   0.0000  -0.0000  -0.0000   0.1282  -0.0000  -0.3367
  15 Ne_a:4f2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.1282  -0.0000
  16 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.0000  -0.4466   0.0000   1.6819
  17 Ne_a:4f2+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.4466   0.0000
  18 Ne_a:4f0    0.0000   0.0000  -0.0000  -0.0000   1.2530  -0.0000  -0.8645
  19 Ne_a:4f2+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.2530  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000   0.4878   0.0000   0.0000
   2 Ne_a:2pz   -0.0000   1.0921  -0.0000  -0.0000
   3 Ne_a:2pz   -0.0000  -2.2241  -0.0000  -0.0000
   4 Ne_a:2pz   -0.0000   1.0757  -0.0000  -0.0000
   5 Ne_a:2pz   -0.0000   0.0752  -0.0000  -0.0000
   8 Ne_a:2pz    0.0000  -0.5068  -0.0000   0.0000
   9 Ne_a:2pz   -0.0000   0.1601   0.0000   0.0000
  12 Ne_a:4f0   -0.0000  -0.0000  -0.0000  -0.0949
  13 Ne_a:4f2+   0.0524   0.0000  -0.0949   0.0000
  14 Ne_a:4f0    0.0000   0.0000   0.0000   1.6373
  15 Ne_a:4f2+  -0.3367  -0.0000   1.6373  -0.0000
  16 Ne_a:4f0   -0.0000  -0.0000  -0.0000  -1.3788
  17 Ne_a:4f2+   1.6819   0.0000  -1.3788   0.0000
  18 Ne_a:4f0   -0.0000   0.0000   0.0000   0.5017
  19 Ne_a:4f2+  -0.8645  -0.0000   0.5017  -0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Ne_a:3d1+   0.0047   0.0086   0.0000   0.0000   0.0598   0.0000   0.0000
   4 Ne_a:3d1+  -0.0147  -0.0815   0.0000   0.0000  -0.0896   0.0000   0.0000
   5 Ne_a:3d1+   0.0871   0.2104   0.0000   0.0000   1.4751   0.0000   0.0000
   6 Ne_a:3d1+  -0.2893  -1.4588   0.0000   0.0000  -1.1565   0.0000   0.0000
   7 Ne_a:3d1+   1.1560   0.7434   0.0000   0.0000   0.4055   0.0000   0.0000
   8 Ne_a:5g1+   0.0000   0.0000   0.0000   0.0553   0.0000   0.1888   0.0000
   9 Ne_a:5g3+   0.0000   0.0000   0.0553   0.0000   0.0000   0.0000   0.1888
  10 Ne_a:5g1+   0.0000   0.0000   0.0000  -0.2567   0.0000  -1.3513   0.0000
  11 Ne_a:5g3+   0.0000   0.0000  -0.2567   0.0000   0.0000   0.0000  -1.3513
  12 Ne_a:5g1+   0.0000   0.0000   0.0000   1.1275   0.0000   0.5924   0.0000
  13 Ne_a:5g3+   0.0000   0.0000   1.1275   0.0000   0.0000   0.0000   0.5924

    Orbital         8        9       10
   2 Ne_a:3d1+   0.0291   0.0000   0.0000
   3 Ne_a:3d1+  -0.0673   0.0000   0.0000
   4 Ne_a:3d1+   1.4182   0.0000   0.0000
   5 Ne_a:3d1+  -1.2331   0.0000   0.0000
   6 Ne_a:3d1+   0.6289   0.0000   0.0000
   7 Ne_a:3d1+  -0.2080   0.0000   0.0000
   8 Ne_a:5g1+   0.0000  -1.2886   0.0000
   9 Ne_a:5g3+   0.0000   0.0000  -1.2886
  10 Ne_a:5g1+   0.0000   0.8118   0.0000
  11 Ne_a:5g3+   0.0000   0.0000   0.8118
  12 Ne_a:5g1+   0.0000  -0.2777   0.0000
  13 Ne_a:5g3+   0.0000   0.0000  -0.2777

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   3 Ne_a:3d1-   0.0047   0.0086   0.0000   0.0000   0.0598   0.0000   0.0000
   4 Ne_a:3d1-  -0.0147  -0.0815   0.0000   0.0000  -0.0896   0.0000   0.0000
   5 Ne_a:3d1-   0.0871   0.2104   0.0000   0.0000   1.4751   0.0000   0.0000
   6 Ne_a:3d1-  -0.2893  -1.4588   0.0000   0.0000  -1.1565   0.0000   0.0000
   7 Ne_a:3d1-   1.1560   0.7434   0.0000   0.0000   0.4055   0.0000   0.0000
   8 Ne_a:5g3-   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888   0.0000
   9 Ne_a:5g1-   0.0000   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888
  10 Ne_a:5g3-   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513   0.0000
  11 Ne_a:5g1-   0.0000   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513
  12 Ne_a:5g3-   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924   0.0000
  13 Ne_a:5g1-   0.0000   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924

    Orbital         8        9       10
   2 Ne_a:3d1-   0.0291   0.0000   0.0000
   3 Ne_a:3d1-  -0.0673   0.0000   0.0000
   4 Ne_a:3d1-   1.4182   0.0000   0.0000
   5 Ne_a:3d1-  -1.2331   0.0000   0.0000
   6 Ne_a:3d1-   0.6289   0.0000   0.0000
   7 Ne_a:3d1-  -0.2080   0.0000   0.0000
   8 Ne_a:5g3-   0.0000   0.0000  -1.2886
   9 Ne_a:5g1-   0.0000  -1.2886   0.0000
  10 Ne_a:5g3-   0.0000   0.0000   0.8118
  11 Ne_a:5g1-   0.0000   0.8118   0.0000
  12 Ne_a:5g3-   0.0000   0.0000  -0.2777
  13 Ne_a:5g1-   0.0000  -0.2777   0.0000

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5
   1 Ne_a:4f2-  -0.0006  -0.0014   0.0048   0.0084   1.0246
   2 Ne_a:4f2-   0.0164   0.0524  -0.0949  -1.2542  -0.2672
   3 Ne_a:4f2-  -0.1282  -0.3367   1.6373   1.0089   0.1850
   4 Ne_a:4f2-   0.4466   1.6819  -1.3788  -0.6514  -0.1242
   5 Ne_a:4f2-  -1.2530  -0.8645   0.5017   0.2308   0.0463

  Total CPU  time used in SIRIUS :   0.46 seconds
  Total wall time used in SIRIUS :   0.46 seconds

 
     Date and time (Linux)  : Wed Jan 11 15:39:03 2023
     Host name              : cn035                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.543864576960630
 -- inactive part     :     -128.543864576960630
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          93
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          93


