

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  5.04D-02  5.10D-02
@  1  -128.543698802       4.94D-01  -1.29D+02     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000118
@    MULPOP   Ne_a   -0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  3.06D-02  3.00D-02
@  2  -128.546673381       5.52D-02  -2.97D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999752
@    MULPOP   Ne_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  2.94D-02  2.90D-02
@  3  -128.546781286       9.98D-03  -1.08D-04     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000144
@    MULPOP   Ne_a    0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  3.01D-02  3.00D-02
@  4  -128.546785048       4.88D-03  -3.76D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999941
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  2.99D-02  3.00D-02
@  5  -128.546785544       1.40D-04  -4.95D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000006
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  2.93D-02  2.90D-02
@  6  -128.546785545       2.10D-05  -1.30D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  3.04D-02  3.00D-02
@  7  -128.546785545       1.22D-06  -1.59D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.546785545212    1.22D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77255367    -1.93045002     0.18095983     0.65007616     0.65007616
          1.11077051     2.03836747     2.03836747     4.06898208     4.06898208
          4.06898208     4.39665767     5.28022019     5.28022019    11.07795404
         11.07795404    11.07795404    13.62662694    13.62662694    15.60517447
         30.55557397    30.55557397

2 B3u    -0.85043011     0.15627065     0.70900422     1.72352928     1.72352928
          2.41516561     5.01236490     5.01236490     7.27484731     9.80455780
          9.80455780     9.80455780    12.85216559    12.85216559    23.66983057
         26.08320371    26.08320371    26.08320371    33.48825472    33.48825472

3 B2u    -0.85043011     0.15627065     0.70900422     1.72352928     1.72352928
          2.41516561     5.01236490     5.01236490     7.27484731     9.80455780
          9.80455780     9.80455780    12.85216559    12.85216559    23.66983057
         26.08320371    26.08320371    26.08320371    33.48825472    33.48825472

4 B1g     0.65007616     2.03836747     4.06898208     4.06898208     5.28022019
         11.07795404    11.07795404    13.62662694    30.55557397    30.55557397
         36.31493464

5 B1u    -0.85043011     0.15627065     0.70900422     1.72352928     1.72352928
          2.41516561     5.01236490     5.01236490     7.27484731     9.80455780
          9.80455780     9.80455780    12.85216559    12.85216559    23.66983057
         26.08320371    26.08320371    26.08320371    33.48825472    33.48825472

6 B2g     0.65007616     2.03836747     4.06898208     4.06898208     5.28022019
         11.07795404    11.07795404    13.62662694    30.55557397    30.55557397
         36.31493464

7 B3g     0.65007616     2.03836747     4.06898208     4.06898208     5.28022019
         11.07795404    11.07795404    13.62662694    30.55557397    30.55557397
         36.31493464

8 Au      1.72352928     5.01236490     9.80455780     9.80455780    12.85216559
         26.08320371    26.08320371    33.48825472

    E(LUMO) :     0.15627065 au (symmetry 5)
  - E(HOMO) :    -0.85043011 au (symmetry 5)
  ------------------------------------------
    gap     :     1.00670076 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.240       0.242


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.546785545212                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.546785545212

@    Final gradient norm:           0.000001217155

 
     Date and time (Linux)  : Wed Jan 11 14:14:28 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0000   0.0001   0.0199  -0.0000   0.0000  -0.1162  -0.0000
   2 Ne_a:1s     0.0001   1.0004  -0.1265   0.0000  -0.0000  -0.9283  -0.0000
   3 Ne_a:1s     0.0000   0.0002   0.0462   0.0000  -0.0000  -0.2106  -0.0000
   4 Ne_a:1s    -0.0001  -0.0009  -0.2060   0.0000  -0.0000   0.9012  -0.0000
   5 Ne_a:1s     0.0001   0.0013   0.3514  -0.0000   0.0000  -2.2187   0.0000
   6 Ne_a:1s    -0.0001  -0.0022  -1.1118  -0.0000   0.0000   3.7964   0.0000
   7 Ne_a:1s     0.0001   0.0014   1.6437   0.0000   0.0000  -1.4036  -0.0000
   9 Ne_a:3d2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0074   0.0000  -0.0131
  10 Ne_a:3d0   -0.0000   0.0000  -0.0000   0.0241  -0.0000  -0.0000  -0.0000
  11 Ne_a:3d2+   0.0000  -0.0000   0.0000  -0.0000   0.0241   0.0000   0.1144
  12 Ne_a:3d0    0.0000  -0.0000   0.0000  -0.1139   0.0000   0.0000   0.0000
  13 Ne_a:3d2+  -0.0000   0.0000  -0.0000   0.0000  -0.1139  -0.0000  -0.2340
  14 Ne_a:3d0   -0.0000   0.0000  -0.0000   0.2720  -0.0000  -0.0000  -0.0000
  15 Ne_a:3d2+   0.0000  -0.0000   0.0000  -0.0000   0.2720   0.0000   1.4713
  16 Ne_a:3d0    0.0000  -0.0000   0.0000  -1.1407   0.0000   0.0000   0.0000
  17 Ne_a:3d2+  -0.0000   0.0000  -0.0000  -0.0000  -1.1407  -0.0000  -0.7699

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000  -0.0000   0.0000  -0.0000   0.3161
   2 Ne_a:1s    -0.0000  -0.0000   0.0000  -0.0000   0.1204
   3 Ne_a:1s    -0.0000  -0.0000   0.0000  -0.0000   0.8725
   4 Ne_a:1s    -0.0000  -0.0000   0.0000  -0.0000  -4.2638
   5 Ne_a:1s     0.0000   0.0000  -0.0000   0.0000   5.2299
   6 Ne_a:1s     0.0000   0.0000  -0.0000   0.0000  -2.9474
   7 Ne_a:1s     0.0000   0.0000  -0.0000   0.0000   0.7476
   8 Ne_a:3d0   -0.0131  -0.0000   0.0000  -0.0000  -0.0000
  10 Ne_a:3d0    0.1144  -0.0000   0.0000  -0.0000  -0.0000
  12 Ne_a:3d0   -0.2340   0.0000  -0.0000   0.0000   0.0000
  14 Ne_a:3d0    1.4713  -0.0000   0.0000  -0.0000  -0.0000
  16 Ne_a:3d0   -0.7699   0.0000  -0.0000   0.0000   0.0000
  18 Ne_a:5g0   -0.0000  -0.0000   0.0379  -0.0000  -0.0000
  19 Ne_a:5g2+   0.0000   0.0379  -0.0000   0.0000   0.0000
  20 Ne_a:5g4+  -0.0000  -0.0000   0.0000   0.0379  -0.0000
  21 Ne_a:5g0    0.0000   0.0000  -0.2520   0.0000   0.0000
  22 Ne_a:5g2+  -0.0000  -0.2520   0.0000  -0.0000  -0.0000
  23 Ne_a:5g4+   0.0000   0.0000  -0.0000  -0.2520   0.0000
  24 Ne_a:5g0   -0.0000  -0.0000   1.1361  -0.0000  -0.0000
  25 Ne_a:5g2+  -0.0000   1.1361   0.0000   0.0000  -0.0000
  26 Ne_a:5g4+  -0.0000  -0.0000   0.0000   1.1361  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9999   0.1582  -0.3817   0.0000  -0.0000   1.1188  -0.0000
   2 Ne_a:2px    0.0002  -0.0181  -0.0796  -0.0000   0.0000  -0.2718   0.0000
   3 Ne_a:2px   -0.0004   0.0487   0.2045  -0.0000   0.0000   0.9375   0.0000
   4 Ne_a:2px    0.0012  -0.1531  -0.7906  -0.0000   0.0000  -2.9338   0.0000
   5 Ne_a:2px   -0.0022   0.4700   2.0829  -0.0000   0.0000   1.4458   0.0000
   6 Ne_a:2px    0.0025  -1.2713  -0.9294  -0.0000   0.0000  -0.4829   0.0000
   7 Ne_a:4f1+   0.0000   0.0000  -0.0000   0.0000  -0.0153   0.0000  -0.0000
   8 Ne_a:4f3+  -0.0000  -0.0000   0.0000  -0.0153   0.0000  -0.0000  -0.0532
   9 Ne_a:4f1+  -0.0000  -0.0000   0.0000  -0.0000   0.0779  -0.0000   0.0000
  10 Ne_a:4f3+   0.0000   0.0000  -0.0000   0.0779  -0.0000   0.0000   0.2204
  11 Ne_a:4f1+   0.0000   0.0000  -0.0000   0.0000  -0.2849   0.0000  -0.0000
  12 Ne_a:4f3+  -0.0000  -0.0000   0.0000  -0.2849   0.0000  -0.0000  -1.4354
  13 Ne_a:4f1+   0.0000   0.0000  -0.0000   0.0000   1.1517   0.0000  -0.0000
  14 Ne_a:4f3+  -0.0000   0.0000  -0.0000   1.1517  -0.0000  -0.0000   0.6986

    Orbital         8        9       10       11
   1 Ne_a:2px   -0.0000   1.2058   0.0000   0.0000
   2 Ne_a:2px    0.0000   1.2640  -0.0000  -0.0000
   3 Ne_a:2px    0.0000  -3.2644  -0.0000  -0.0000
   4 Ne_a:2px    0.0000   1.5722  -0.0000  -0.0000
   5 Ne_a:2px    0.0000  -1.0152  -0.0000  -0.0000
   6 Ne_a:2px    0.0000   0.2461   0.0000   0.0000
   7 Ne_a:4f1+  -0.0532   0.0000   0.0000   0.0000
   9 Ne_a:4f1+   0.2204  -0.0000  -0.0000  -0.0000
  11 Ne_a:4f1+  -1.4354   0.0000   0.0000   0.0000
  13 Ne_a:4f1+   0.6986   0.0000  -0.0000  -0.0000
  15 Ne_a:6h1+   0.0000  -0.0000  -0.1933  -0.0000
  17 Ne_a:6h5+   0.0000  -0.0000  -0.0000  -0.1933
  18 Ne_a:6h1+   0.0000  -0.0000   1.0979   0.0000
  20 Ne_a:6h5+   0.0000   0.0000   0.0000   1.0979

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9999   0.1582  -0.3817  -0.0000   0.0000   1.1188   0.0000
   2 Ne_a:2py    0.0002  -0.0181  -0.0796   0.0000  -0.0000  -0.2718  -0.0000
   3 Ne_a:2py   -0.0004   0.0487   0.2045   0.0000  -0.0000   0.9375  -0.0000
   4 Ne_a:2py    0.0012  -0.1531  -0.7906   0.0000  -0.0000  -2.9338  -0.0000
   5 Ne_a:2py   -0.0022   0.4700   2.0829   0.0000  -0.0000   1.4458  -0.0000
   6 Ne_a:2py    0.0025  -1.2713  -0.9294   0.0000  -0.0000  -0.4829  -0.0000
   7 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0153   0.0000   0.0000  -0.0532
   8 Ne_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.0153   0.0000   0.0000
   9 Ne_a:4f3-  -0.0000  -0.0000   0.0000   0.0779  -0.0000  -0.0000   0.2204
  10 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0779  -0.0000  -0.0000
  11 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.2849   0.0000   0.0000  -1.4354
  12 Ne_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.2849   0.0000   0.0000
  13 Ne_a:4f3-   0.0000  -0.0000   0.0000   1.1517  -0.0000   0.0000   0.6986
  14 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   1.1517  -0.0000  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2py    0.0000   1.2058  -0.0000   0.0000
   2 Ne_a:2py   -0.0000   1.2640   0.0000   0.0000
   3 Ne_a:2py   -0.0000  -3.2644   0.0000  -0.0000
   4 Ne_a:2py   -0.0000   1.5722   0.0000  -0.0000
   5 Ne_a:2py    0.0000  -1.0152   0.0000  -0.0000
   6 Ne_a:2py   -0.0000   0.2461  -0.0000   0.0000
   8 Ne_a:4f1-   0.0532   0.0000  -0.0000   0.0000
  10 Ne_a:4f1-  -0.2204  -0.0000   0.0000  -0.0000
  12 Ne_a:4f1-   1.4354   0.0000  -0.0000   0.0000
  14 Ne_a:4f1-  -0.6986  -0.0000   0.0000  -0.0000
  15 Ne_a:6h5-  -0.0000  -0.0000  -0.1933  -0.0000
  16 Ne_a:6h3-  -0.0000  -0.0000   0.0000  -0.1933
  18 Ne_a:6h5-   0.0000   0.0000   1.0979   0.0000
  19 Ne_a:6h3-   0.0000   0.0000  -0.0000   1.0979

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d2-  -0.0074  -0.0131   0.0000   0.0000  -0.0814   0.0000   0.0000
   2 Ne_a:3d2-   0.0241   0.1144   0.0000   0.0000   0.1804   0.0000   0.0000
   3 Ne_a:3d2-  -0.1139  -0.2340   0.0000   0.0000  -1.6391   0.0000   0.0000
   4 Ne_a:3d2-   0.2720   1.4713   0.0000   0.0000   1.3439   0.0000   0.0000
   5 Ne_a:3d2-  -1.1407  -0.7699   0.0000   0.0000  -0.4504   0.0000   0.0000
   6 Ne_a:5g4-   0.0000   0.0000   0.0379   0.0000   0.0000   0.0000   0.1136
   7 Ne_a:5g2-   0.0000   0.0000   0.0000   0.0379   0.0000   0.1136   0.0000
   8 Ne_a:5g4-   0.0000   0.0000  -0.2520   0.0000   0.0000   0.0000  -1.3250
   9 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.2520   0.0000  -1.3250   0.0000
  10 Ne_a:5g4-   0.0000   0.0000   1.1361   0.0000   0.0000   0.0000   0.6313
  11 Ne_a:5g2-   0.0000   0.0000   0.0000   1.1361   0.0000   0.6313   0.0000

    Orbital         8        9       10
   1 Ne_a:3d2-  -0.1114   0.0000   0.0000
   2 Ne_a:3d2-   1.6652   0.0000   0.0000
   3 Ne_a:3d2-  -1.6109   0.0000   0.0000
   4 Ne_a:3d2-   0.8017   0.0000   0.0000
   5 Ne_a:3d2-  -0.2440   0.0000   0.0000
   6 Ne_a:5g4-   0.0000   0.0000   1.1719
   7 Ne_a:5g2-   0.0000   1.1719   0.0000
   8 Ne_a:5g4-   0.0000   0.0000  -0.6449
   9 Ne_a:5g2-   0.0000  -0.6449   0.0000
  10 Ne_a:5g4-   0.0000   0.0000   0.2566
  11 Ne_a:5g2-   0.0000   0.2566   0.0000

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9999   0.1582  -0.3817   0.0000  -0.0000   1.1188  -0.0000
   2 Ne_a:2pz    0.0002  -0.0181  -0.0796  -0.0000   0.0000  -0.2718   0.0000
   3 Ne_a:2pz   -0.0004   0.0487   0.2045  -0.0000   0.0000   0.9375   0.0000
   4 Ne_a:2pz    0.0012  -0.1531  -0.7906  -0.0000   0.0000  -2.9338   0.0000
   5 Ne_a:2pz   -0.0022   0.4700   2.0829  -0.0000   0.0000   1.4458   0.0000
   6 Ne_a:2pz    0.0025  -1.2713  -0.9294  -0.0000   0.0000  -0.4829   0.0000
   7 Ne_a:4f0   -0.0000  -0.0000   0.0000  -0.0153   0.0000  -0.0000   0.0000
   8 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000  -0.0153  -0.0000  -0.0532
   9 Ne_a:4f0    0.0000   0.0000  -0.0000   0.0779  -0.0000   0.0000  -0.0000
  10 Ne_a:4f2+   0.0000   0.0000  -0.0000   0.0000   0.0779   0.0000   0.2204
  11 Ne_a:4f0   -0.0000  -0.0000   0.0000  -0.2849   0.0000  -0.0000   0.0000
  12 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -0.0000  -0.2849  -0.0000  -1.4354
  13 Ne_a:4f0   -0.0000   0.0000   0.0000   1.1517  -0.0000  -0.0000  -0.0000
  14 Ne_a:4f2+   0.0000   0.0000  -0.0000   0.0000   1.1517   0.0000   0.6986

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000   1.2058  -0.0000   0.0000
   2 Ne_a:2pz   -0.0000   1.2640   0.0000  -0.0000
   3 Ne_a:2pz   -0.0000  -3.2644   0.0000  -0.0000
   4 Ne_a:2pz   -0.0000   1.5722   0.0000  -0.0000
   5 Ne_a:2pz   -0.0000  -1.0152   0.0000  -0.0000
   6 Ne_a:2pz    0.0000   0.2461  -0.0000   0.0000
   7 Ne_a:4f0    0.0532  -0.0000   0.0000  -0.0000
   9 Ne_a:4f0   -0.2204   0.0000  -0.0000   0.0000
  11 Ne_a:4f0    1.4354  -0.0000   0.0000  -0.0000
  13 Ne_a:4f0   -0.6986  -0.0000  -0.0000   0.0000
  15 Ne_a:6h0    0.0000   0.0000  -0.1933   0.0000
  17 Ne_a:6h4+   0.0000   0.0000  -0.0000  -0.1933
  18 Ne_a:6h0    0.0000   0.0000   1.0979  -0.0000
  20 Ne_a:6h4+  -0.0000  -0.0000   0.0000   1.0979

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1+  -0.0074  -0.0131   0.0000   0.0000  -0.0814   0.0000   0.0000
   2 Ne_a:3d1+   0.0241   0.1144   0.0000   0.0000   0.1804   0.0000   0.0000
   3 Ne_a:3d1+  -0.1139  -0.2340   0.0000   0.0000  -1.6391   0.0000   0.0000
   4 Ne_a:3d1+   0.2720   1.4713   0.0000   0.0000   1.3439   0.0000   0.0000
   5 Ne_a:3d1+  -1.1407  -0.7699   0.0000   0.0000  -0.4504   0.0000   0.0000
   6 Ne_a:5g1+   0.0000   0.0000   0.0000   0.0379   0.0000   0.0000   0.1136
   7 Ne_a:5g3+   0.0000   0.0000   0.0379   0.0000   0.0000   0.1136   0.0000
   8 Ne_a:5g1+   0.0000   0.0000   0.0000  -0.2520   0.0000   0.0000  -1.3250
   9 Ne_a:5g3+   0.0000   0.0000  -0.2520   0.0000   0.0000  -1.3250   0.0000
  10 Ne_a:5g1+   0.0000   0.0000   0.0000   1.1361   0.0000   0.0000   0.6313
  11 Ne_a:5g3+   0.0000   0.0000   1.1361   0.0000   0.0000   0.6313   0.0000

    Orbital         8        9       10
   1 Ne_a:3d1+  -0.1114   0.0000   0.0000
   2 Ne_a:3d1+   1.6652   0.0000   0.0000
   3 Ne_a:3d1+  -1.6109   0.0000   0.0000
   4 Ne_a:3d1+   0.8017   0.0000   0.0000
   5 Ne_a:3d1+  -0.2440   0.0000   0.0000
   6 Ne_a:5g1+   0.0000   0.0000   1.1719
   7 Ne_a:5g3+   0.0000   1.1719   0.0000
   8 Ne_a:5g1+   0.0000   0.0000  -0.6449
   9 Ne_a:5g3+   0.0000  -0.6449   0.0000
  10 Ne_a:5g1+   0.0000   0.0000   0.2566
  11 Ne_a:5g3+   0.0000   0.2566   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1-  -0.0074  -0.0131   0.0000   0.0000  -0.0814   0.0000   0.0000
   2 Ne_a:3d1-   0.0241   0.1144   0.0000   0.0000   0.1804   0.0000   0.0000
   3 Ne_a:3d1-  -0.1139  -0.2340   0.0000   0.0000  -1.6391   0.0000   0.0000
   4 Ne_a:3d1-   0.2720   1.4713   0.0000   0.0000   1.3439   0.0000   0.0000
   5 Ne_a:3d1-  -1.1407  -0.7699   0.0000   0.0000  -0.4504   0.0000   0.0000
   6 Ne_a:5g3-   0.0000   0.0000   0.0379   0.0000   0.0000   0.1136   0.0000
   7 Ne_a:5g1-   0.0000   0.0000   0.0000   0.0379   0.0000   0.0000   0.1136
   8 Ne_a:5g3-   0.0000   0.0000  -0.2520   0.0000   0.0000  -1.3250   0.0000
   9 Ne_a:5g1-   0.0000   0.0000   0.0000  -0.2520   0.0000   0.0000  -1.3250
  10 Ne_a:5g3-   0.0000   0.0000   1.1361   0.0000   0.0000   0.6313   0.0000
  11 Ne_a:5g1-   0.0000   0.0000   0.0000   1.1361   0.0000   0.0000   0.6313

    Orbital         8        9       10
   1 Ne_a:3d1-  -0.1114   0.0000   0.0000
   2 Ne_a:3d1-   1.6652   0.0000   0.0000
   3 Ne_a:3d1-  -1.6109   0.0000   0.0000
   4 Ne_a:3d1-   0.8017   0.0000   0.0000
   5 Ne_a:3d1-  -0.2440   0.0000   0.0000
   6 Ne_a:5g3-   0.0000   1.1719   0.0000
   7 Ne_a:5g1-   0.0000   0.0000   1.1719
   8 Ne_a:5g3-   0.0000  -0.6449   0.0000
   9 Ne_a:5g1-   0.0000   0.0000  -0.6449
  10 Ne_a:5g3-   0.0000   0.2566   0.0000
  11 Ne_a:5g1-   0.0000   0.0000   0.2566

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:4f2-  -0.0153   0.0532   0.0000   0.0000  -0.1477   0.0000   0.0000
   2 Ne_a:4f2-   0.0779  -0.2204   0.0000   0.0000   1.4549   0.0000   0.0000
   3 Ne_a:4f2-  -0.2849   1.4354   0.0000   0.0000  -1.0011   0.0000   0.0000
   4 Ne_a:4f2-   1.1517  -0.6986   0.0000   0.0000   0.3570   0.0000   0.0000
   5 Ne_a:6h4-   0.0000   0.0000  -0.1933   0.0000   0.0000   1.2035   0.0000
   6 Ne_a:6h2-   0.0000   0.0000   0.0000  -0.1933   0.0000   0.0000   1.2035
   7 Ne_a:6h4-   0.0000   0.0000   1.0979   0.0000   0.0000  -0.5297   0.0000
   8 Ne_a:6h2-   0.0000   0.0000   0.0000   1.0979   0.0000   0.0000  -0.5297

    Orbital         8
   1 Ne_a:4f2-  -1.3525
   2 Ne_a:4f2-   1.0328
   3 Ne_a:4f2-  -0.4968
   4 Ne_a:4f2-   0.1720

  Total CPU  time used in SIRIUS :   0.25 seconds
  Total wall time used in SIRIUS :   0.25 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:28 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.546785545212146
 -- inactive part     :     -128.546785545212146
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          84
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          84


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



