

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          10
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 8 (point group: D2h)
@    Reference state symmetry                   1 (irrep name : Ag )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4    5    6    7    8
@                                          |  Ag   B3u  B2u  B1g  B1u  B2g  B3g  Au 
                                       --- |  ---  ---  ---  ---  ---  ---  ---  ---
@    Total number of orbitals          163 |   32   26   26   14   26   14   14   11
@    Number of basis functions         163 |   32   26   26   14   26   14   14   11

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               5 |    2    1    1    0    1    0    0    0

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Automatic occupation of symmetries with  10 electrons.

 Iter     Total energy    Error norm  Delta(E)    SCF occupation
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    1    T  8.65D-02  8.60D-02
@  1  -128.543383811       5.54D-01  -1.29D+02     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000048
@    MULPOP   Ne_a    0.00; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  6.31D-02  6.30D-02
@  2  -128.546673247       5.67D-02  -3.29D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999743
@    MULPOP   Ne_a    0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  6.40D-02  6.40D-02
@  3  -128.546783963       1.03D-02  -1.11D-04     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000148
@    MULPOP   Ne_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  6.33D-02  6.30D-02
@  4  -128.546787868       5.02D-03  -3.90D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999939
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  6.36D-02  6.40D-02
@  5  -128.546788390       1.39D-04  -5.22D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000006
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  6.33D-02  6.30D-02
@  6  -128.546788391       2.01D-05  -1.36D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000005
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  6.29D-02  6.30D-02
@  7  -128.546788391       1.10D-06  -1.54D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.546788391395    1.10D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77254375    -1.93044144     0.05065708     0.24604575     0.24604575
          0.29796990     0.82022379     0.82022379     1.24364760     1.76698412
          1.76698412     1.76698412     2.17240096     2.17240096     4.52392336
          4.80884072     4.80884072     4.80884072     5.39025501     5.39025501
         11.57369731    11.57369731

2 B3u    -0.85042195     0.05079396     0.21864639     0.70513983     0.70513983
          0.76834410     2.09696961     2.09696961     2.46482698     4.26954107
          4.26954107     4.26954107     5.28310241     5.28310241     7.31549634
         11.16840964    11.16840964    11.16840964    13.04027563    13.04027563
         23.70561782

3 B2u    -0.85042195     0.05079396     0.21864639     0.70513983     0.70513983
          0.76834410     2.09696961     2.09696961     2.46482698     4.26954107
          4.26954107     4.26954107     5.28310241     5.28310241     7.31549634
         11.16840964    11.16840964    11.16840964    13.04027563    13.04027563
         23.70561782

4 B1g     0.24604575     0.82022379     1.76698412     1.76698412     2.17240096
          4.80884072     4.80884072     5.39025501    11.57369731    11.57369731
         13.71437463    30.82035648    30.82035648    36.38082535

5 B1u    -0.85042195     0.05079396     0.21864639     0.70513983     0.70513983
          0.76834410     2.09696961     2.09696961     2.46482698     4.26954107
          4.26954107     4.26954107     5.28310241     5.28310241     7.31549634
         11.16840964    11.16840964    11.16840964    13.04027563    13.04027563
         23.70561782

6 B2g     0.24604575     0.82022379     1.76698412     1.76698412     2.17240096
          4.80884072     4.80884072     5.39025501    11.57369731    11.57369731
         13.71437463    30.82035648    30.82035648    36.38082535

7 B3g     0.24604575     0.82022379     1.76698412     1.76698412     2.17240096
          4.80884072     4.80884072     5.39025501    11.57369731    11.57369731
         13.71437463    30.82035648    30.82035648    36.38082535

8 Au      0.70513983     2.09696961     4.26954107     4.26954107     5.28310241
         11.16840964    11.16840964    13.04027563    26.88424092    26.88424092
         33.61268812

    E(LUMO) :     0.05065708 au (symmetry 1)
  - E(HOMO) :    -0.85042195 au (symmetry 2)
  ------------------------------------------
    gap     :     0.90107903 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.478       0.481


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.546788391395                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.546788391395

@    Final gradient norm:           0.000001097082

 
     Date and time (Linux)  : Wed Jan 11 14:14:50 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0000   0.0001  -0.0071  -0.0000  -0.0000   0.0213   0.0000
   2 Ne_a:1s     0.0001   1.0003  -0.1050  -0.0000  -0.0000  -0.1477  -0.0000
   3 Ne_a:1s     0.0000   0.0001  -0.0116  -0.0000  -0.0000   0.0508  -0.0000
   4 Ne_a:1s    -0.0001  -0.0005   0.0467  -0.0000  -0.0000  -0.2296  -0.0000
   5 Ne_a:1s     0.0001   0.0007  -0.1085   0.0000   0.0000   0.4079   0.0000
   6 Ne_a:1s    -0.0002  -0.0010   0.2058   0.0000   0.0000  -1.4420   0.0000
   7 Ne_a:1s     0.0001  -0.0000  -0.7499   0.0000   0.0000   2.8460   0.0000
   8 Ne_a:1s    -0.0000   0.0011   1.4766   0.0000  -0.0000  -1.3748   0.0000
  12 Ne_a:3d2+   0.0000  -0.0000   0.0000   0.0094   0.0000   0.0000   0.0221
  13 Ne_a:3d0    0.0000  -0.0000   0.0000   0.0000  -0.0263   0.0000   0.0000
  14 Ne_a:3d2+  -0.0000   0.0000  -0.0000  -0.0263  -0.0000  -0.0000  -0.1184
  15 Ne_a:3d0   -0.0000   0.0000  -0.0000  -0.0000   0.0960  -0.0000  -0.0000
  16 Ne_a:3d2+   0.0000  -0.0000   0.0000   0.0960   0.0000   0.0000   0.2769
  17 Ne_a:3d0    0.0000  -0.0000   0.0000  -0.0000  -0.3000   0.0000   0.0000
  18 Ne_a:3d2+  -0.0000   0.0000  -0.0000  -0.3000  -0.0000  -0.0000  -1.4891
  19 Ne_a:3d0   -0.0000   0.0000  -0.0000   0.0000   1.1599  -0.0000  -0.0000
  20 Ne_a:3d2+   0.0000   0.0000  -0.0000   1.1599  -0.0000   0.0000   0.7395

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000  -0.1185   0.0000   0.0000   0.0000
   2 Ne_a:1s     0.0000  -0.9418   0.0000   0.0000   0.0000
   3 Ne_a:1s     0.0000  -0.2154   0.0000   0.0000   0.0000
   4 Ne_a:1s     0.0000   0.9321   0.0000   0.0000   0.0000
   5 Ne_a:1s    -0.0000  -2.4222  -0.0000  -0.0000  -0.0000
   6 Ne_a:1s    -0.0000   4.4645  -0.0000  -0.0000  -0.0000
   7 Ne_a:1s     0.0000  -2.5008  -0.0000  -0.0000  -0.0000
   8 Ne_a:1s    -0.0000   0.7591   0.0000  -0.0000   0.0000
  11 Ne_a:3d0    0.0221  -0.0000   0.0000   0.0000   0.0000
  13 Ne_a:3d0   -0.1184   0.0000  -0.0000  -0.0000  -0.0000
  15 Ne_a:3d0    0.2769  -0.0000   0.0000   0.0000   0.0000
  17 Ne_a:3d0   -1.4891   0.0000  -0.0000  -0.0000  -0.0000
  19 Ne_a:3d0    0.7395  -0.0000   0.0000   0.0000   0.0000
  21 Ne_a:5g0    0.0000  -0.0000   0.0000  -0.0118   0.0000
  22 Ne_a:5g2+  -0.0000   0.0000  -0.0000  -0.0000  -0.0118
  23 Ne_a:5g4+   0.0000  -0.0000  -0.0118   0.0000   0.0000
  24 Ne_a:5g0   -0.0000   0.0000  -0.0000   0.0801  -0.0000
  25 Ne_a:5g2+   0.0000  -0.0000   0.0000   0.0000   0.0801
  26 Ne_a:5g4+  -0.0000   0.0000   0.0801  -0.0000  -0.0000
  27 Ne_a:5g0    0.0000  -0.0000   0.0000  -0.3165   0.0000
  28 Ne_a:5g2+   0.0000  -0.0000   0.0000   0.0000  -0.3165
  29 Ne_a:5g4+   0.0000  -0.0000  -0.3165   0.0000   0.0000
  30 Ne_a:5g0   -0.0000   0.0000  -0.0000   1.1623  -0.0000
  31 Ne_a:5g2+  -0.0000   0.0000  -0.0000  -0.0000   1.1623
  32 Ne_a:5g4+  -0.0000   0.0000   1.1623  -0.0000  -0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9999   0.0400   0.1822  -0.0000   0.0000  -0.3875  -0.0000
   2 Ne_a:2px    0.0001   0.0051  -0.0183   0.0000  -0.0000  -0.0799   0.0000
   3 Ne_a:2px   -0.0003  -0.0125   0.0504   0.0000  -0.0000   0.2065   0.0000
   4 Ne_a:2px    0.0009   0.0426  -0.1598   0.0000  -0.0000  -0.8217   0.0000
   5 Ne_a:2px   -0.0017  -0.1050   0.5425   0.0000  -0.0000   2.3082   0.0000
   6 Ne_a:2px    0.0015   0.3845  -1.8296   0.0000  -0.0000  -1.4718   0.0000
   7 Ne_a:2px    0.0010  -1.2228   0.9265  -0.0000   0.0000   0.4864  -0.0000
   8 Ne_a:4f1+   0.0000   0.0000   0.0000  -0.0050   0.0000  -0.0000  -0.0149
  10 Ne_a:4f1+  -0.0000  -0.0000  -0.0000   0.0226  -0.0000   0.0000   0.0793
  11 Ne_a:4f3+   0.0000   0.0000   0.0000  -0.0000   0.0226  -0.0000  -0.0000
  12 Ne_a:4f1+  -0.0000   0.0000  -0.0000  -0.0921   0.0000  -0.0000  -0.2975
  13 Ne_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0921   0.0000   0.0000
  14 Ne_a:4f1+   0.0000   0.0000   0.0000   0.3208   0.0000  -0.0000   1.4888
  15 Ne_a:4f3+  -0.0000  -0.0000  -0.0000  -0.0000   0.3208   0.0000  -0.0000
  16 Ne_a:4f1+  -0.0000  -0.0000  -0.0000  -1.1676  -0.0000   0.0000  -0.6965
  17 Ne_a:4f3+   0.0000   0.0000   0.0000   0.0000  -1.1676  -0.0000   0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px    0.0000  -1.1197   0.0000   0.0000
   2 Ne_a:2px   -0.0000   0.2721  -0.0000  -0.0000
   3 Ne_a:2px   -0.0000  -0.9503  -0.0000  -0.0000
   4 Ne_a:2px   -0.0000   3.0243  -0.0000  -0.0000
   5 Ne_a:2px   -0.0000  -1.6560  -0.0000  -0.0000
   6 Ne_a:2px   -0.0000   0.7765   0.0000   0.0000
   7 Ne_a:2px    0.0000  -0.2404  -0.0000  -0.0000
   9 Ne_a:4f3+  -0.0149   0.0000  -0.0000  -0.0000
  11 Ne_a:4f3+   0.0793  -0.0000   0.0000   0.0000
  13 Ne_a:4f3+  -0.2975   0.0000  -0.0000  -0.0000
  15 Ne_a:4f3+   1.4888   0.0000   0.0000   0.0000
  17 Ne_a:4f3+  -0.6965  -0.0000  -0.0000  -0.0000
  18 Ne_a:6h1+  -0.0000   0.0000   0.0549  -0.0000
  20 Ne_a:6h5+  -0.0000   0.0000  -0.0000   0.0549
  21 Ne_a:6h1+  -0.0000   0.0000  -0.2579  -0.0000
  23 Ne_a:6h5+   0.0000  -0.0000   0.0000  -0.2579
  24 Ne_a:6h1+   0.0000  -0.0000   1.1236   0.0000
  26 Ne_a:6h5+  -0.0000   0.0000  -0.0000   1.1236

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9999   0.0400   0.1822  -0.0000  -0.0000  -0.3875   0.0000
   2 Ne_a:2py    0.0001   0.0051  -0.0183  -0.0000   0.0000  -0.0799  -0.0000
   3 Ne_a:2py   -0.0003  -0.0125   0.0504   0.0000   0.0000   0.2065  -0.0000
   4 Ne_a:2py    0.0009   0.0426  -0.1598   0.0000   0.0000  -0.8217  -0.0000
   5 Ne_a:2py   -0.0017  -0.1050   0.5425  -0.0000   0.0000   2.3082  -0.0000
   6 Ne_a:2py    0.0015   0.3845  -1.8296   0.0000   0.0000  -1.4718  -0.0000
   7 Ne_a:2py    0.0010  -1.2228   0.9265  -0.0000  -0.0000   0.4864   0.0000
   9 Ne_a:4f1-   0.0000   0.0000   0.0000  -0.0050  -0.0000  -0.0000  -0.0149
  10 Ne_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000   0.0226   0.0000  -0.0000
  11 Ne_a:4f1-  -0.0000  -0.0000  -0.0000   0.0226   0.0000   0.0000   0.0793
  12 Ne_a:4f3-   0.0000   0.0000   0.0000  -0.0000  -0.0921  -0.0000   0.0000
  13 Ne_a:4f1-   0.0000   0.0000   0.0000  -0.0921  -0.0000  -0.0000  -0.2975
  14 Ne_a:4f3-   0.0000   0.0000   0.0000  -0.0000   0.3208  -0.0000   0.0000
  15 Ne_a:4f1-  -0.0000  -0.0000  -0.0000   0.3208   0.0000   0.0000   1.4888
  16 Ne_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000  -1.1676   0.0000  -0.0000
  17 Ne_a:4f1-   0.0000   0.0000   0.0000  -1.1676  -0.0000  -0.0000  -0.6965

    Orbital         8        9       10       11
   1 Ne_a:2py   -0.0000  -1.1197   0.0000   0.0000
   2 Ne_a:2py    0.0000   0.2721  -0.0000  -0.0000
   3 Ne_a:2py    0.0000  -0.9503  -0.0000  -0.0000
   4 Ne_a:2py    0.0000   3.0243  -0.0000  -0.0000
   5 Ne_a:2py    0.0000  -1.6560  -0.0000  -0.0000
   6 Ne_a:2py    0.0000   0.7765   0.0000   0.0000
   7 Ne_a:2py   -0.0000  -0.2404  -0.0000  -0.0000
   8 Ne_a:4f3-  -0.0149  -0.0000   0.0000   0.0000
  10 Ne_a:4f3-   0.0793   0.0000  -0.0000  -0.0000
  12 Ne_a:4f3-  -0.2975  -0.0000   0.0000   0.0000
  14 Ne_a:4f3-   1.4888  -0.0000  -0.0000  -0.0000
  16 Ne_a:4f3-  -0.6965   0.0000   0.0000   0.0000
  18 Ne_a:6h5-   0.0000   0.0000  -0.0000   0.0549
  20 Ne_a:6h1-   0.0000   0.0000   0.0549  -0.0000
  21 Ne_a:6h5-  -0.0000  -0.0000   0.0000  -0.2579
  23 Ne_a:6h1-  -0.0000  -0.0000  -0.2579   0.0000
  24 Ne_a:6h5-   0.0000   0.0000  -0.0000   1.1236
  26 Ne_a:6h1-   0.0000   0.0000   1.1236  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d2-  -0.0017   0.0075   0.0000   0.0000   0.0125   0.0000   0.0000
   2 Ne_a:3d2-   0.0094  -0.0221   0.0000   0.0000  -0.1153   0.0000   0.0000
   3 Ne_a:3d2-  -0.0263   0.1184   0.0000   0.0000   0.2310   0.0000   0.0000
   4 Ne_a:3d2-   0.0960  -0.2769   0.0000   0.0000  -1.5771   0.0000   0.0000
   5 Ne_a:3d2-  -0.3000   1.4891   0.0000   0.0000   1.1567   0.0000   0.0000
   6 Ne_a:3d2-   1.1599  -0.7395   0.0000   0.0000  -0.3983   0.0000   0.0000
   7 Ne_a:5g4-   0.0000   0.0000  -0.0118   0.0000   0.0000   0.0382   0.0000
   8 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.0118   0.0000   0.0000   0.0382
   9 Ne_a:5g4-   0.0000   0.0000   0.0801   0.0000   0.0000  -0.2633   0.0000
  10 Ne_a:5g2-   0.0000   0.0000   0.0000   0.0801   0.0000   0.0000  -0.2633
  11 Ne_a:5g4-   0.0000   0.0000  -0.3165   0.0000   0.0000   1.4447   0.0000
  12 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.3165   0.0000   0.0000   1.4447
  13 Ne_a:5g4-   0.0000   0.0000   1.1623   0.0000   0.0000  -0.6506   0.0000
  14 Ne_a:5g2-   0.0000   0.0000   0.0000   1.1623   0.0000   0.0000  -0.6506

    Orbital         8        9       10
   1 Ne_a:3d2-   0.0816   0.0000   0.0000
   2 Ne_a:3d2-  -0.1794   0.0000   0.0000
   3 Ne_a:3d2-   1.6739   0.0000   0.0000
   4 Ne_a:3d2-  -1.4886   0.0000   0.0000
   5 Ne_a:3d2-   0.6855   0.0000   0.0000
   6 Ne_a:3d2-  -0.2198   0.0000   0.0000
   7 Ne_a:5g4-   0.0000   0.1130   0.0000
   8 Ne_a:5g2-   0.0000   0.0000   0.1130
   9 Ne_a:5g4-   0.0000  -1.4150   0.0000
  10 Ne_a:5g2-   0.0000   0.0000  -1.4150
  11 Ne_a:5g4-   0.0000   0.9364   0.0000
  12 Ne_a:5g2-   0.0000   0.0000   0.9364
  13 Ne_a:5g4-   0.0000  -0.3239   0.0000
  14 Ne_a:5g2-   0.0000   0.0000  -0.3239

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9999   0.0400   0.1822   0.0000  -0.0000  -0.3875  -0.0000
   2 Ne_a:2pz    0.0001   0.0051  -0.0183  -0.0000   0.0000  -0.0799   0.0000
   3 Ne_a:2pz   -0.0003  -0.0125   0.0504  -0.0000   0.0000   0.2065   0.0000
   4 Ne_a:2pz    0.0009   0.0426  -0.1598  -0.0000   0.0000  -0.8217   0.0000
   5 Ne_a:2pz   -0.0017  -0.1050   0.5425  -0.0000   0.0000   2.3082   0.0000
   6 Ne_a:2pz    0.0015   0.3845  -1.8296  -0.0000   0.0000  -1.4718   0.0000
   7 Ne_a:2pz    0.0010  -1.2228   0.9265   0.0000  -0.0000   0.4864  -0.0000
   9 Ne_a:4f2+  -0.0000  -0.0000  -0.0000  -0.0000  -0.0050   0.0000  -0.0149
  10 Ne_a:4f0    0.0000   0.0000   0.0000   0.0226  -0.0000  -0.0000  -0.0000
  11 Ne_a:4f2+   0.0000   0.0000   0.0000   0.0000   0.0226  -0.0000   0.0793
  12 Ne_a:4f0   -0.0000  -0.0000  -0.0000  -0.0921   0.0000   0.0000   0.0000
  13 Ne_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0921   0.0000  -0.2975
  14 Ne_a:4f0   -0.0000   0.0000  -0.0000   0.3208   0.0000   0.0000   0.0000
  15 Ne_a:4f2+   0.0000   0.0000   0.0000  -0.0000   0.3208  -0.0000   1.4888
  16 Ne_a:4f0    0.0000   0.0000   0.0000  -1.1676  -0.0000  -0.0000  -0.0000
  17 Ne_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000  -1.1676   0.0000  -0.6965

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000  -1.1197  -0.0000   0.0000
   2 Ne_a:2pz   -0.0000   0.2721   0.0000   0.0000
   3 Ne_a:2pz   -0.0000  -0.9503   0.0000   0.0000
   4 Ne_a:2pz   -0.0000   3.0243   0.0000   0.0000
   5 Ne_a:2pz   -0.0000  -1.6560   0.0000   0.0000
   6 Ne_a:2pz   -0.0000   0.7765  -0.0000   0.0000
   7 Ne_a:2pz    0.0000  -0.2404   0.0000   0.0000
   8 Ne_a:4f0   -0.0149   0.0000   0.0000   0.0000
  10 Ne_a:4f0    0.0793  -0.0000  -0.0000   0.0000
  12 Ne_a:4f0   -0.2975   0.0000   0.0000   0.0000
  14 Ne_a:4f0    1.4888   0.0000  -0.0000   0.0000
  16 Ne_a:4f0   -0.6965  -0.0000   0.0000   0.0000
  18 Ne_a:6h0    0.0000  -0.0000   0.0549   0.0000
  19 Ne_a:6h2+   0.0000   0.0000   0.0000   0.0549
  21 Ne_a:6h0    0.0000  -0.0000  -0.2579   0.0000
  22 Ne_a:6h2+   0.0000   0.0000   0.0000  -0.2579
  24 Ne_a:6h0   -0.0000   0.0000   1.1236   0.0000
  25 Ne_a:6h2+   0.0000   0.0000   0.0000   1.1236

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1+  -0.0017   0.0075   0.0000   0.0000   0.0125   0.0000   0.0000
   2 Ne_a:3d1+   0.0094  -0.0221   0.0000   0.0000  -0.1153   0.0000   0.0000
   3 Ne_a:3d1+  -0.0263   0.1184   0.0000   0.0000   0.2310   0.0000   0.0000
   4 Ne_a:3d1+   0.0960  -0.2769   0.0000   0.0000  -1.5771   0.0000   0.0000
   5 Ne_a:3d1+  -0.3000   1.4891   0.0000   0.0000   1.1567   0.0000   0.0000
   6 Ne_a:3d1+   1.1599  -0.7395   0.0000   0.0000  -0.3983   0.0000   0.0000
   7 Ne_a:5g1+   0.0000   0.0000  -0.0118   0.0000   0.0000   0.0382   0.0000
   8 Ne_a:5g3+   0.0000   0.0000   0.0000  -0.0118   0.0000   0.0000   0.0382
   9 Ne_a:5g1+   0.0000   0.0000   0.0801   0.0000   0.0000  -0.2633   0.0000
  10 Ne_a:5g3+   0.0000   0.0000   0.0000   0.0801   0.0000   0.0000  -0.2633
  11 Ne_a:5g1+   0.0000   0.0000  -0.3165   0.0000   0.0000   1.4447   0.0000
  12 Ne_a:5g3+   0.0000   0.0000   0.0000  -0.3165   0.0000   0.0000   1.4447
  13 Ne_a:5g1+   0.0000   0.0000   1.1623   0.0000   0.0000  -0.6506   0.0000
  14 Ne_a:5g3+   0.0000   0.0000   0.0000   1.1623   0.0000   0.0000  -0.6506

    Orbital         8        9       10
   1 Ne_a:3d1+   0.0816   0.0000   0.0000
   2 Ne_a:3d1+  -0.1794   0.0000   0.0000
   3 Ne_a:3d1+   1.6739   0.0000   0.0000
   4 Ne_a:3d1+  -1.4886   0.0000   0.0000
   5 Ne_a:3d1+   0.6855   0.0000   0.0000
   6 Ne_a:3d1+  -0.2198   0.0000   0.0000
   7 Ne_a:5g1+   0.0000   0.0000   0.1130
   8 Ne_a:5g3+   0.0000   0.1130   0.0000
   9 Ne_a:5g1+   0.0000   0.0000  -1.4150
  10 Ne_a:5g3+   0.0000  -1.4150   0.0000
  11 Ne_a:5g1+   0.0000   0.0000   0.9364
  12 Ne_a:5g3+   0.0000   0.9364   0.0000
  13 Ne_a:5g1+   0.0000   0.0000  -0.3239
  14 Ne_a:5g3+   0.0000  -0.3239   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1-  -0.0017   0.0075   0.0000   0.0000   0.0125   0.0000   0.0000
   2 Ne_a:3d1-   0.0094  -0.0221   0.0000   0.0000  -0.1153   0.0000   0.0000
   3 Ne_a:3d1-  -0.0263   0.1184   0.0000   0.0000   0.2310   0.0000   0.0000
   4 Ne_a:3d1-   0.0960  -0.2769   0.0000   0.0000  -1.5771   0.0000   0.0000
   5 Ne_a:3d1-  -0.3000   1.4891   0.0000   0.0000   1.1567   0.0000   0.0000
   6 Ne_a:3d1-   1.1599  -0.7395   0.0000   0.0000  -0.3983   0.0000   0.0000
   7 Ne_a:5g3-   0.0000   0.0000   0.0000  -0.0118   0.0000   0.0382   0.0000
   8 Ne_a:5g1-   0.0000   0.0000  -0.0118   0.0000   0.0000   0.0000   0.0382
   9 Ne_a:5g3-   0.0000   0.0000   0.0000   0.0801   0.0000  -0.2633   0.0000
