

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    6    T  7.16D-03  7.00D-03
@  6  -128.533288308       9.25D-06  -2.58D-09     2   1   1   0   1   0   0   0

@ *** DIIS converged in   6 iterations !
@     Converged SCF energy, gradient:   -128.533288308179    9.25D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77892633    -1.93334897     0.05694591     0.37303107     0.42998148
          0.42998148     1.41497202     1.41497202     2.15075057     3.83826046
          3.83826046    11.96864249    11.96864249    13.25737327

2 B3u    -0.85113978     0.06107535     0.30963597     1.41120568     1.84442438
          1.84442438     5.22525241     5.22525241     6.38422231    12.77303089
         12.77303089

3 B2u    -0.85113978     0.06107535     0.30963597     1.41120568     1.84442438
          1.84442438     5.22525241     5.22525241     6.38422231    12.77303089
         12.77303089

4 B1g     0.42998148     1.41497202     3.83826046    11.96864249

5 B1u    -0.85113978     0.06107535     0.30963597     1.41120568     1.84442438
          1.84442438     5.22525241     5.22525241     6.38422231    12.77303089
         12.77303089

6 B2g     0.42998148     1.41497202     3.83826046    11.96864249

7 B3g     0.42998148     1.41497202     3.83826046    11.96864249

8 Au      1.84442438     5.22525241    12.77303089

    E(LUMO) :     0.05694591 au (symmetry 1)
  - E(HOMO) :    -0.85113978 au (symmetry 3)
  ------------------------------------------
    gap     :     0.90808568 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.069       0.071


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.533288308179                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.533288308179

@    Final gradient norm:           0.000009245280

 
     Date and time (Linux)  : Wed Jan 11 14:14:40 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     0.9995   0.0012   0.0171   0.0585  -0.0000   0.0000   0.0000
   2 Ne_a:1s    -0.0014   1.0040   0.1407  -0.1032   0.0000  -0.0000   0.0000
   3 Ne_a:1s     0.0005  -0.0006  -0.0059  -0.0427   0.0000  -0.0000  -0.0000
   4 Ne_a:1s     0.0019  -0.0069  -0.0894  -1.0177  -0.0000   0.0000   0.0000
   5 Ne_a:1s    -0.0013   0.0032   0.5721   2.3795   0.0000  -0.0000  -0.0000
   6 Ne_a:1s     0.0004   0.0026  -1.3686  -1.1388  -0.0000   0.0000   0.0000
   7 Ne_a:3d0    0.0000  -0.0000  -0.0000   0.0000   0.0044   0.0000  -0.0473
   9 Ne_a:3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0701  -0.0000   0.1199
  10 Ne_a:3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0701  -0.0000
  11 Ne_a:3d0    0.0000  -0.0000  -0.0000   0.0000   0.2374   0.0000  -1.3690
  12 Ne_a:3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.2374   0.0000
  13 Ne_a:3d0   -0.0000   0.0000   0.0000  -0.0000  -1.1261  -0.0000   0.7044
  14 Ne_a:3d2+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -1.1261  -0.0000

    Orbital         8        9       10       11       12
   1 Ne_a:1s    -0.0000   0.6227   0.0000   0.0000  -0.0000
   2 Ne_a:1s     0.0000   2.7626  -0.0000   0.0000   0.0000
   3 Ne_a:1s     0.0000  -0.1549  -0.0000   0.0000   0.0000
   4 Ne_a:1s    -0.0000  -3.9152   0.0000  -0.0000  -0.0000
   5 Ne_a:1s     0.0000   1.7103  -0.0000   0.0000   0.0000
   6 Ne_a:1s    -0.0000  -0.5385   0.0000  -0.0000  -0.0000
   7 Ne_a:3d0   -0.0000  -0.0000   0.0145   0.0000   0.0000
   8 Ne_a:3d2+  -0.0473   0.0000  -0.0000   0.0145  -1.2113
   9 Ne_a:3d0    0.0000   0.0000   1.3622  -0.0000  -0.0000
  10 Ne_a:3d2+   0.1199  -0.0000   0.0000   1.3622   0.9191
  11 Ne_a:3d0   -0.0000  -0.0000  -1.0774  -0.0000   0.0000
  12 Ne_a:3d2+  -1.3690   0.0000  -0.0000  -1.0774  -0.4908
  13 Ne_a:3d0    0.0000   0.0000   0.3774   0.0000  -0.0000
  14 Ne_a:3d2+   0.7044  -0.0000   0.0000   0.3774   0.1660

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9985   0.0522  -0.2665  -0.6483   0.0000   0.0000  -0.0000
   2 Ne_a:2px    0.0034   0.0107   0.0569  -0.4343  -0.0000  -0.0000   0.0000
   3 Ne_a:2px   -0.0114  -0.0365  -0.3012   1.8357  -0.0000  -0.0000   0.0000
   4 Ne_a:2px    0.0193   0.2329   1.4981  -0.8921   0.0000  -0.0000  -0.0000
   5 Ne_a:2px    0.0014  -1.1250  -0.6926   0.2851  -0.0000   0.0000   0.0000
   6 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   0.0848  -0.0000   0.2144
   7 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0848   0.0000
   8 Ne_a:4f1+   0.0000   0.0000  -0.0000  -0.0000  -0.3363   0.0000  -1.5118
   9 Ne_a:4f3+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.3363  -0.0000
  10 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.0000   1.1866  -0.0000   0.7704
  11 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.1866   0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px    0.0000   3.0083   0.0000   0.0000
   2 Ne_a:2px   -0.0000  -2.9861  -0.0000  -0.0000
   3 Ne_a:2px   -0.0000  -0.1531  -0.0000  -0.0000
   4 Ne_a:2px    0.0000  -0.3471   0.0000  -0.0000
   5 Ne_a:2px   -0.0000   0.1100  -0.0000   0.0000
   6 Ne_a:4f1+  -0.0000  -0.0000   1.4583  -0.0000
   7 Ne_a:4f3+   0.2144  -0.0000  -0.0000   1.4583
   8 Ne_a:4f1+   0.0000   0.0000  -1.1688   0.0000
   9 Ne_a:4f3+  -1.5118   0.0000   0.0000  -1.1688
  10 Ne_a:4f1+  -0.0000  -0.0000   0.4221  -0.0000
  11 Ne_a:4f3+   0.7704  -0.0000  -0.0000   0.4221

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9985   0.0522  -0.2665  -0.6483   0.0000  -0.0000  -0.0000
   2 Ne_a:2py    0.0034   0.0107   0.0569  -0.4343  -0.0000   0.0000   0.0000
   3 Ne_a:2py   -0.0114  -0.0365  -0.3012   1.8357  -0.0000   0.0000   0.0000
   4 Ne_a:2py    0.0193   0.2329   1.4981  -0.8921   0.0000   0.0000  -0.0000
   5 Ne_a:2py    0.0014  -1.1250  -0.6926   0.2851  -0.0000  -0.0000   0.0000
   6 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0848   0.2144
   7 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   0.0848   0.0000   0.0000
   8 Ne_a:4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.3363  -1.5118
   9 Ne_a:4f1-   0.0000   0.0000  -0.0000  -0.0000  -0.3363  -0.0000  -0.0000
  10 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0000   1.1866   0.7704
  11 Ne_a:4f1-  -0.0000  -0.0000   0.0000   0.0000   1.1866  -0.0000   0.0000

    Orbital         8        9       10       11
   1 Ne_a:2py   -0.0000   3.0083  -0.0000   0.0000
   2 Ne_a:2py    0.0000  -2.9861   0.0000  -0.0000
   3 Ne_a:2py    0.0000  -0.1531   0.0000  -0.0000
   4 Ne_a:2py   -0.0000  -0.3471   0.0000   0.0000
   5 Ne_a:2py    0.0000   0.1100  -0.0000  -0.0000
   6 Ne_a:4f3-  -0.0000   0.0000   1.4583   0.0000
   7 Ne_a:4f1-   0.2144  -0.0000   0.0000   1.4583
   8 Ne_a:4f3-   0.0000  -0.0000  -1.1688  -0.0000
   9 Ne_a:4f1-  -1.5118   0.0000  -0.0000  -1.1688
  10 Ne_a:4f3-  -0.0000   0.0000   0.4221   0.0000
  11 Ne_a:4f1-   0.7704  -0.0000   0.0000   0.4221

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d2-   0.0044  -0.0473   0.0145  -1.2113
   2 Ne_a:3d2-  -0.0701   0.1199   1.3622   0.9191
   3 Ne_a:3d2-   0.2374  -1.3690  -1.0774  -0.4908
   4 Ne_a:3d2-  -1.1261   0.7044   0.3774   0.1660

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9985   0.0522  -0.2665  -0.6483  -0.0000   0.0000   0.0000
   2 Ne_a:2pz    0.0034   0.0107   0.0569  -0.4343   0.0000  -0.0000  -0.0000
   3 Ne_a:2pz   -0.0114  -0.0365  -0.3012   1.8357   0.0000  -0.0000  -0.0000
   4 Ne_a:2pz    0.0193   0.2329   1.4981  -0.8921   0.0000   0.0000   0.0000
   5 Ne_a:2pz    0.0014  -1.1250  -0.6926   0.2851  -0.0000  -0.0000  -0.0000
   6 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0848  -0.0000
   7 Ne_a:4f2+   0.0000   0.0000  -0.0000  -0.0000   0.0848   0.0000  -0.2144
   8 Ne_a:4f0    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.3363   0.0000
   9 Ne_a:4f2+  -0.0000  -0.0000   0.0000   0.0000  -0.3363  -0.0000   1.5118
  10 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   1.1866  -0.0000
  11 Ne_a:4f2+   0.0000   0.0000  -0.0000  -0.0000   1.1866   0.0000  -0.7704

    Orbital         8        9       10       11
   1 Ne_a:2pz   -0.0000   3.0083   0.0000   0.0000
   2 Ne_a:2pz    0.0000  -2.9861  -0.0000  -0.0000
   3 Ne_a:2pz    0.0000  -0.1531  -0.0000  -0.0000
   4 Ne_a:2pz   -0.0000  -0.3471   0.0000  -0.0000
   5 Ne_a:2pz    0.0000   0.1100  -0.0000   0.0000
   6 Ne_a:4f0    0.2144  -0.0000   1.4583  -0.0000
   7 Ne_a:4f2+  -0.0000   0.0000   0.0000  -1.4583
   8 Ne_a:4f0   -1.5118   0.0000  -1.1688   0.0000
   9 Ne_a:4f2+   0.0000  -0.0000  -0.0000   1.1688
  10 Ne_a:4f0    0.7704  -0.0000   0.4221  -0.0000
  11 Ne_a:4f2+  -0.0000   0.0000   0.0000  -0.4221

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d1+   0.0044  -0.0473   0.0145  -1.2113
   2 Ne_a:3d1+  -0.0701   0.1199   1.3622   0.9191
   3 Ne_a:3d1+   0.2374  -1.3690  -1.0774  -0.4908
   4 Ne_a:3d1+  -1.1261   0.7044   0.3774   0.1660

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:3d1-   0.0044  -0.0473   0.0145  -1.2113
   2 Ne_a:3d1-  -0.0701   0.1199   1.3622   0.9191
   3 Ne_a:3d1-   0.2374  -1.3690  -1.0774  -0.4908
   4 Ne_a:3d1-  -1.1261   0.7044   0.3774   0.1660

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3
   1 Ne_a:4f2-   0.0848   0.2144   1.4583
   2 Ne_a:4f2-  -0.3363  -1.5118  -1.1688
   3 Ne_a:4f2-   1.1866   0.7704   0.4221

  Total CPU  time used in SIRIUS :   0.07 seconds
  Total wall time used in SIRIUS :   0.08 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:40 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.533288308178612
 -- inactive part     :     -128.533288308178612
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          40
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          40


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.57483D-01  0.00D+00  2.57D-01  9.76D-01    0.00000D+00
         2    2.57787D-01  0.00D+00  2.58D-01  9.80D-01    4.61221D-02
         3    2.58712D-01  0.00D+00  2.59D-01  9.92D-01    9.22442D-02
         4    2.60299D-01  0.00D+00  2.60D-01  1.01D+00    1.38366D-01
         5    2.62624D-01  0.00D+00  2.63D-01  1.04D+00    1.84488D-01
         6    2.65806D-01  0.00D+00  2.66D-01  1.08D+00    2.30611D-01
         7    2.70038D-01  0.00D+00  2.70D-01  1.13D+00    2.76733D-01
         8    2.75621D-01  0.00D+00  2.76D-01  1.21D+00    3.22855D-01
         9    2.83053D-01  0.00D+00  2.83D-01  1.30D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    6.79851D-03  0.00D+00  6.80D-03  9.81D-01    0.00000D+00
         2    6.81862D-03  0.00D+00  6.82D-03  9.85D-01    4.61221D-02
         3    6.87982D-03  0.00D+00  6.88D-03  9.96D-01    9.22442D-02
         4    6.98481D-03  0.00D+00  6.98D-03  1.02D+00    1.38366D-01
         5    7.13847D-03  0.00D+00  7.14D-03  1.05D+00    1.84488D-01
         6    7.34845D-03  0.00D+00  7.35D-03  1.09D+00    2.30611D-01
         7    7.62641D-03  0.00D+00  7.63D-03  1.14D+00    2.76733D-01
         8    7.98998D-03  0.00D+00  7.99D-03  1.21D+00    3.22855D-01
         9    8.46670D-03  0.00D+00  8.47D-03  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.01244D-05  0.00D+00  8.01D-05  9.81D-01    0.00000D+00
         2    8.02699D-05  0.00D+00  8.03D-05  9.85D-01    4.61221D-02
         3    8.07090D-05  0.00D+00  8.07D-05  9.96D-01    9.22442D-02
         4    8.14500D-05  0.00D+00  8.14D-05  1.02D+00    1.38366D-01
         5    8.25074D-05  0.00D+00  8.25D-05  1.05D+00    1.84488D-01
         6    8.39036D-05  0.00D+00  8.39D-05  1.09D+00    2.30611D-01
         7    8.56720D-05  0.00D+00  8.57D-05  1.14D+00    2.76733D-01
         8    8.78637D-05  0.00D+00  8.79D-05  1.21D+00    3.22855D-01
         9    9.05626D-05  0.00D+00  9.06D-05  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   8.17D-05
 RSP solution vector no.    2; norm of residual   8.15D-05
 RSP solution vector no.    3; norm of residual   8.10D-05
 RSP solution vector no.    4; norm of residual   8.01D-05
 RSP solution vector no.    5; norm of residual   7.89D-05
 RSP solution vector no.    6; norm of residual   7.72D-05
 RSP solution vector no.    7; norm of residual   7.51D-05
 RSP solution vector no.    8; norm of residual   7.25D-05
 RSP solution vector no.    9; norm of residual   6.93D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.374674717688E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
@    eV  :  1.2550469D+00
@  kJ/mol:  1.2109362D+02
@    nm  :  9.8788495D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.379113382835E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  9.2244250D-02
@    cm-1:  2.0245273D+04
@    eV  :  2.5100937D+00
@  kJ/mol:  2.4218724D+02
@    nm  :  4.9394247D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.392590738731E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.3836637D-01
@    cm-1:  3.0367909D+04
@    eV  :  3.7651406D+00
@  kJ/mol:  3.6328086D+02
@    nm  :  3.2929498D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.415609370499E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  1.8448850D-01
@    cm-1:  4.0490545D+04
@    eV  :  5.0201875D+00
@  kJ/mol:  4.8437448D+02
@    nm  :  2.4697124D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.449073181699E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.3061063D-01
@    cm-1:  5.0613181D+04
@    eV  :  6.2752343D+00
@  kJ/mol:  6.0546810D+02
@    nm  :  1.9757699D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.494404860546E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  2.7673275D-01
@    cm-1:  6.0735818D+04
@    eV  :  7.5302812D+00
@  kJ/mol:  7.2656172D+02
@    nm  :  1.6464749D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.553755262692E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.2285487D-01
@    cm-1:  7.0858454D+04
@    eV  :  8.7853280D+00
@  kJ/mol:  8.4765534D+02
@    nm  :  1.4112642D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.630377052671E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  3.6897700D-01
@    cm-1:  8.0981090D+04
@    eV  :  1.0040375D+01
@  kJ/mol:  9.6874896D+02
@    nm  :  1.2348562D+02

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.729320932522E+00


 Time used in linear response calculation is      0.15 CPU seconds for symmetry 2
 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    3  ( B2u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           3
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          40
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          40


 RSPLR -- linear response calculation for symmetry 3  ( B2u)
 RSPLR -- operator label : YDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 3  ( B2u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.48220D-01  0.00D+00  2.48D-01  9.76D-01    0.00000D+00
         2    2.48515D-01  0.00D+00  2.49D-01  9.80D-01    4.61221D-02
         3    2.49412D-01  0.00D+00  2.49D-01  9.92D-01    9.22442D-02
         4    2.50956D-01  0.00D+00  2.51D-01  1.01D+00    1.38366D-01
         5    2.53224D-01  0.00D+00  2.53D-01  1.04D+00    1.84488D-01
         6    2.56346D-01  0.00D+00  2.56D-01  1.08D+00    2.30611D-01
         7    2.60526D-01  0.00D+00  2.61D-01  1.13D+00    2.76733D-01
         8    2.66092D-01  0.00D+00  2.66D-01  1.21D+00    3.22855D-01
         9    2.73592D-01  0.00D+00  2.74D-01  1.30D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.16998D-03  0.00D+00  9.17D-03  9.81D-01    0.00000D+00
         2    9.19904D-03  0.00D+00  9.20D-03  9.85D-01    4.61221D-02
         3    9.28731D-03  0.00D+00  9.29D-03  9.96D-01    9.22442D-02
         4    9.43828D-03  0.00D+00  9.44D-03  1.02D+00    1.38366D-01
         5    9.65818D-03  0.00D+00  9.66D-03  1.05D+00    1.84488D-01
         6    9.95683D-03  0.00D+00  9.96D-03  1.09D+00    2.30611D-01
         7    1.03491D-02  0.00D+00  1.03D-02  1.14D+00    2.76733D-01
         8    1.08574D-02  0.00D+00  1.09D-02  1.21D+00    3.22855D-01
         9    1.15167D-02  0.00D+00  1.15D-02  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.41331D-05  0.00D+00  7.41D-05  9.81D-01    0.00000D+00
         2    7.47961D-05  0.00D+00  7.48D-05  9.85D-01    4.61221D-02
         3    7.67996D-05  0.00D+00  7.68D-05  9.96D-01    9.22442D-02
         4    8.01909D-05  0.00D+00  8.02D-05  1.02D+00    1.38366D-01
         5    8.50597D-05  0.00D+00  8.51D-05  1.05D+00    1.84488D-01
         6    9.15562D-05  0.00D+00  9.16D-05  1.09D+00    2.30611D-01
         7    9.99195D-05  0.00D+00  9.99D-05  1.14D+00    2.76733D-01
         8    1.10524D-04  0.00D+00  1.11D-04  1.21D+00    3.22855D-01
         9    1.23964D-04  0.00D+00  1.24D-04  1.31D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   54)
 RSP solution vector no.    1; norm of residual   7.56D-05
 RSP solution vector no.    2; norm of residual   7.60D-05
 RSP solution vector no.    3; norm of residual   7.71D-05
 RSP solution vector no.    4; norm of residual   7.89D-05
 RSP solution vector no.    5; norm of residual   8.13D-05
 RSP solution vector no.    6; norm of residual   8.43D-05
 RSP solution vector no.    7; norm of residual   8.76D-05
 RSP solution vector no.    8; norm of residual   9.12D-05
 RSP solution vector no.    9; norm of residual   9.48D-05

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
