

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  3.18D-02  3.20D-02
@  2  -128.543763172       5.84D-02  -6.95D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999810
@    MULPOP   Ne_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  3.40D-02  3.40D-02
@  3  -128.543850329       7.84D-03  -8.72D-05     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000137
@    MULPOP   Ne_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  3.31D-02  3.30D-02
@  4  -128.543852605       4.02D-03  -2.28D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999989
@    MULPOP   Ne_a   -0.00; 
   4  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  3.33D-02  3.30D-02
@  5  -128.543852928       1.37D-04  -3.23D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000044
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  3.16D-02  3.10D-02
@  6  -128.543852929       2.45D-05  -1.61D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000043
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  3.40D-02  3.40D-02
@  7  -128.543852929       1.72D-06  -3.08D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.543852929439    1.72D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77417646    -1.93119841     0.21004387     0.82145095     0.82145095
          1.37450940     2.56782208     2.56782208     5.95312037     6.14049967
          6.14049967     6.14049967     7.20835354     7.20835354    17.27544031
         17.27544031    17.27544031    21.21244839    21.21244839    25.70542360
         75.66358908    75.66358908

2 B3u    -0.85066265     0.20639663     1.04587034     2.69554314     2.69554314
          4.07704701     7.46639790     7.46639790    14.30761481    20.82156041
         20.82156041    50.78604183   112.89679719   112.89679719   177.89445668
        604.33204407

3 B2u    -0.85066265     0.20639663     1.04587034     2.69554314     2.69554314
          4.07704701     7.46639790     7.46639790    14.30761481    20.82156041
         20.82156041    50.78604183   112.89679719   112.89679719   177.89445668
        604.33204407

4 B1g     0.82145095     2.56782208     6.14049967     6.14049967     7.20835354
         17.27544031    17.27544031    21.21244839    75.66358908   311.42570510

5 B1u    -0.85066265     0.20639663     1.04587034     2.69554314     2.69554314
          4.07704701     7.46639790     7.46639790    14.30761481    20.82156041
         20.82156041    50.78604183   112.89679719   112.89679719   177.89445668
        604.33204407

6 B2g     0.82145095     2.56782208     6.14049967     6.14049967     7.20835354
         17.27544031    17.27544031    21.21244839    75.66358908   311.42570510

7 B3g     0.82145095     2.56782208     6.14049967     6.14049967     7.20835354
         17.27544031    17.27544031    21.21244839    75.66358908   311.42570510

8 Au      2.69554314     7.46639790    20.82156041   112.89679719

    E(LUMO) :     0.20639663 au (symmetry 5)
  - E(HOMO) :    -0.85066265 au (symmetry 2)
  ------------------------------------------
    gap     :     1.05705928 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.262       0.265


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.543852929439                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.543852929439

@    Final gradient norm:           0.000001724906

 
     Date and time (Linux)  : Wed Jan 11 14:15:10 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0004  -0.0002  -0.0919   0.0000  -0.0000   0.4141  -0.0000
   2 Ne_a:1s     0.0021   0.9999  -0.6168  -0.0000   0.0000   1.2085  -0.0000
   3 Ne_a:1s    -0.0004  -0.0006   0.0070  -0.0000   0.0000  -0.0383  -0.0000
   4 Ne_a:1s    -0.0017   0.0026   0.5142   0.0000  -0.0000  -3.1483   0.0000
   5 Ne_a:1s    -0.0001  -0.0043  -0.8716   0.0000  -0.0000   2.9086   0.0000
   6 Ne_a:1s     0.0003   0.0002  -0.0349   0.0000  -0.0000   0.1689  -0.0000
   9 Ne_a:1s    -0.0003   0.0033   1.5888  -0.0000   0.0000  -1.2549   0.0000
  14 Ne_a:3d0    0.0000  -0.0000   0.0000   0.0099  -0.0000   0.0000   0.0590
  16 Ne_a:3d0   -0.0000   0.0000   0.0000  -0.0766  -0.0000   0.0000  -0.0944
  17 Ne_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -0.0766   0.0000   0.0000
  18 Ne_a:3d0    0.0000   0.0000  -0.0000   0.2123   0.0000  -0.0000   1.3745
  19 Ne_a:3d2+   0.0000   0.0000  -0.0000  -0.0000   0.2123  -0.0000  -0.0000
  20 Ne_a:3d0   -0.0000  -0.0000   0.0000  -1.1164  -0.0000   0.0000  -0.7665
  21 Ne_a:3d2+  -0.0000  -0.0000   0.0000   0.0000  -1.1164   0.0000   0.0000

    Orbital         8        9       10       11       12
   1 Ne_a:1s     0.0000  -2.1567   0.0000  -0.0000  -0.0000
   2 Ne_a:1s     0.0000 -10.5004  -0.0000   0.0000   0.0000
   3 Ne_a:1s    -0.0000  -0.4040  -0.0000   0.0000   0.0000
   4 Ne_a:1s     0.0000  10.4796   0.0000  -0.0000  -0.0000
   5 Ne_a:1s     0.0000   0.5489   0.0000  -0.0000  -0.0000
   6 Ne_a:1s     0.0000  -0.7842   0.0000  -0.0000  -0.0000
   7 Ne_a:1s     0.0000  -0.0275   0.0000  -0.0000  -0.0000
   8 Ne_a:1s     0.0000  -0.0380  -0.0000   0.0000   0.0000
   9 Ne_a:1s     0.0000   0.6145   0.0000  -0.0000  -0.0000
  15 Ne_a:3d2+   0.0590  -0.0000  -0.0000   0.0000   0.0000
  17 Ne_a:3d2+  -0.0944   0.0000   0.0000  -0.0000  -0.0000
  19 Ne_a:3d2+   1.3745  -0.0000  -0.0000   0.0000   0.0000
  21 Ne_a:3d2+  -0.7665   0.0000   0.0000  -0.0000  -0.0000
  22 Ne_a:5g0   -0.0000   0.0000   0.0000  -0.0000  -0.1857
  23 Ne_a:5g2+   0.0000  -0.0000  -0.0000  -0.1857   0.0000
  24 Ne_a:5g4+  -0.0000   0.0000  -0.1857  -0.0000  -0.0000
  25 Ne_a:5g0   -0.0000   0.0000   0.0000  -0.0000   1.0982
  26 Ne_a:5g2+  -0.0000   0.0000   0.0000   1.0982  -0.0000
  27 Ne_a:5g4+   0.0000  -0.0000   1.0982   0.0000   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    0.9991   0.1530  -0.8078  -0.0000   0.0000   0.4868   0.0000
   2 Ne_a:2px   -0.0001   0.0402   0.2011   0.0000  -0.0000   1.0874  -0.0000
   3 Ne_a:2px    0.0025  -0.0658  -0.4425   0.0000  -0.0000  -2.1822  -0.0000
   4 Ne_a:2px   -0.0066   0.3648   1.9258   0.0000  -0.0000   0.9717  -0.0000
   5 Ne_a:2px    0.0003   0.0034   0.0176   0.0000  -0.0000   0.0753  -0.0000
   8 Ne_a:2px    0.0099  -1.2097  -0.7612   0.0000  -0.0000  -0.3403  -0.0000
  11 Ne_a:4f1+   0.0000   0.0000  -0.0000   0.0496   0.0000   0.0000  -0.0972
  12 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000   0.0496  -0.0000  -0.0000
  13 Ne_a:4f1+  -0.0000  -0.0000   0.0000  -0.3103  -0.0000  -0.0000   1.4612
  14 Ne_a:4f3+   0.0000   0.0000  -0.0000  -0.0000  -0.3103   0.0000   0.0000
  15 Ne_a:4f1+   0.0000   0.0000  -0.0000   1.1922   0.0000   0.0000  -0.8242
  16 Ne_a:4f3+  -0.0000  -0.0000   0.0000   0.0000   1.1922  -0.0000  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px   -0.0000   9.1412  -0.0000  -0.0000
   2 Ne_a:2px    0.0000  -5.3839   0.0000   0.0000
   3 Ne_a:2px    0.0000  -2.7886   0.0000   0.0000
   4 Ne_a:2px    0.0000  -2.7143   0.0000   0.0000
   5 Ne_a:2px    0.0000  -0.4308   0.0000   0.0000
   7 Ne_a:2px    0.0000  -0.0170   0.0000   0.0000
   8 Ne_a:2px    0.0000   0.1542  -0.0000  -0.0000
  11 Ne_a:4f1+  -0.0000   0.0000   1.2295   0.0000
  12 Ne_a:4f3+  -0.0972  -0.0000   0.0000  -1.2295
  13 Ne_a:4f1+   0.0000  -0.0000  -0.8558  -0.0000
  14 Ne_a:4f3+   1.4612   0.0000  -0.0000   0.8558
  15 Ne_a:4f1+  -0.0000   0.0000   0.3787   0.0000
  16 Ne_a:4f3+  -0.8242  -0.0000   0.0000  -0.3787

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    0.9991   0.1530  -0.8078  -0.0000  -0.0000   0.4868   0.0000
   2 Ne_a:2py   -0.0001   0.0402   0.2011   0.0000   0.0000   1.0874  -0.0000
   3 Ne_a:2py    0.0025  -0.0658  -0.4425   0.0000   0.0000  -2.1822  -0.0000
   4 Ne_a:2py   -0.0066   0.3648   1.9258   0.0000   0.0000   0.9717  -0.0000
   5 Ne_a:2py    0.0003   0.0034   0.0176   0.0000   0.0000   0.0753  -0.0000
   8 Ne_a:2py    0.0099  -1.2097  -0.7612   0.0000   0.0000  -0.3403  -0.0000
  11 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   0.0496   0.0000   0.0000
  12 Ne_a:4f1-   0.0000   0.0000  -0.0000   0.0496  -0.0000   0.0000  -0.0972
  13 Ne_a:4f3-  -0.0000  -0.0000   0.0000   0.0000  -0.3103  -0.0000  -0.0000
  14 Ne_a:4f1-  -0.0000  -0.0000   0.0000  -0.3103   0.0000  -0.0000   1.4612
  15 Ne_a:4f3-   0.0000   0.0000  -0.0000  -0.0000   1.1922   0.0000   0.0000
  16 Ne_a:4f1-   0.0000   0.0000  -0.0000   1.1922  -0.0000   0.0000  -0.8242

    Orbital         8        9       10       11
   1 Ne_a:2py    0.0000   9.1412   0.0000   0.0000
   2 Ne_a:2py   -0.0000  -5.3839  -0.0000  -0.0000
   3 Ne_a:2py   -0.0000  -2.7886  -0.0000  -0.0000
   4 Ne_a:2py   -0.0000  -2.7143  -0.0000  -0.0000
   5 Ne_a:2py   -0.0000  -0.4308  -0.0000  -0.0000
   7 Ne_a:2py   -0.0000  -0.0170  -0.0000  -0.0000
   8 Ne_a:2py   -0.0000   0.1542   0.0000   0.0000
  11 Ne_a:4f3-  -0.0972   0.0000   0.0000  -1.2295
  12 Ne_a:4f1-   0.0000   0.0000  -1.2295   0.0000
  13 Ne_a:4f3-   1.4612  -0.0000  -0.0000   0.8558
  14 Ne_a:4f1-  -0.0000  -0.0000   0.8558   0.0000
  15 Ne_a:4f3-  -0.8242   0.0000   0.0000  -0.3787
  16 Ne_a:4f1-   0.0000   0.0000  -0.3787  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ne_a:3d2-  -0.0023  -0.0037   0.0000   0.0000   0.0291   0.0000   0.0000
   3 Ne_a:3d2-   0.0099   0.0590   0.0000   0.0000  -0.0686   0.0000   0.0000
   4 Ne_a:3d2-  -0.0766  -0.0944   0.0000   0.0000   1.3956   0.0000   0.0000
   5 Ne_a:3d2-   0.2123   1.3745   0.0000   0.0000  -1.1109   0.0000   0.0000
   6 Ne_a:3d2-  -1.1164  -0.7665   0.0000   0.0000   0.4116   0.0000   0.0000
   7 Ne_a:5g4-   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   8 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   9 Ne_a:5g4-   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000
  10 Ne_a:5g2-   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716

    Orbital         8        9       10
   1 Ne_a:3d2-  -0.0131  -0.0685  -1.1705
   2 Ne_a:3d2-   0.0518   1.2522   0.6548
   3 Ne_a:3d2-  -1.3981  -0.8696  -0.3092
   4 Ne_a:3d2-   1.1607   0.4771   0.1656
   5 Ne_a:3d2-  -0.5610  -0.2193  -0.0778
   6 Ne_a:3d2-   0.1960   0.0785   0.0283

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    0.9991   0.1530  -0.8078  -0.0000   0.0000   0.4868   0.0000
   2 Ne_a:2pz   -0.0001   0.0402   0.2011   0.0000  -0.0000   1.0874  -0.0000
   3 Ne_a:2pz    0.0025  -0.0658  -0.4425   0.0000  -0.0000  -2.1822  -0.0000
   4 Ne_a:2pz   -0.0066   0.3648   1.9258   0.0000  -0.0000   0.9717  -0.0000
   5 Ne_a:2pz    0.0003   0.0034   0.0176   0.0000  -0.0000   0.0753  -0.0000
   8 Ne_a:2pz    0.0099  -1.2097  -0.7612   0.0000   0.0000  -0.3403  -0.0000
  11 Ne_a:4f0   -0.0000  -0.0000   0.0000   0.0000   0.0496  -0.0000  -0.0000
  12 Ne_a:4f2+   0.0000   0.0000  -0.0000   0.0496   0.0000   0.0000  -0.0972
  13 Ne_a:4f0    0.0000   0.0000  -0.0000  -0.0000  -0.3103   0.0000   0.0000
  14 Ne_a:4f2+  -0.0000  -0.0000   0.0000  -0.3103  -0.0000  -0.0000   1.4612
  15 Ne_a:4f0   -0.0000  -0.0000   0.0000  -0.0000   1.1922  -0.0000  -0.0000
  16 Ne_a:4f2+   0.0000   0.0000  -0.0000   1.1922   0.0000   0.0000  -0.8242

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000   9.1412   0.0000   0.0000
   2 Ne_a:2pz   -0.0000  -5.3839  -0.0000  -0.0000
   3 Ne_a:2pz   -0.0000  -2.7886  -0.0000  -0.0000
   4 Ne_a:2pz   -0.0000  -2.7143  -0.0000  -0.0000
   5 Ne_a:2pz   -0.0000  -0.4308  -0.0000  -0.0000
   7 Ne_a:2pz   -0.0000  -0.0170  -0.0000  -0.0000
   8 Ne_a:2pz    0.0000   0.1542   0.0000  -0.0000
  11 Ne_a:4f0   -0.0972  -0.0000   0.0000   1.2295
  12 Ne_a:4f2+   0.0000   0.0000  -1.2295   0.0000
  13 Ne_a:4f0    1.4612   0.0000  -0.0000  -0.8558
  14 Ne_a:4f2+  -0.0000  -0.0000   0.8558  -0.0000
  15 Ne_a:4f0   -0.8242  -0.0000   0.0000   0.3787
  16 Ne_a:4f2+   0.0000   0.0000  -0.3787   0.0000

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ne_a:3d1+  -0.0023  -0.0037   0.0000   0.0000   0.0291   0.0000   0.0000
   3 Ne_a:3d1+   0.0099   0.0590   0.0000   0.0000  -0.0686   0.0000   0.0000
   4 Ne_a:3d1+  -0.0766  -0.0944   0.0000   0.0000   1.3956   0.0000   0.0000
   5 Ne_a:3d1+   0.2123   1.3745   0.0000   0.0000  -1.1109   0.0000   0.0000
   6 Ne_a:3d1+  -1.1164  -0.7665   0.0000   0.0000   0.4116   0.0000   0.0000
   7 Ne_a:5g1+   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   8 Ne_a:5g3+   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   9 Ne_a:5g1+   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000
  10 Ne_a:5g3+   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716

    Orbital         8        9       10
   1 Ne_a:3d1+  -0.0131  -0.0685  -1.1705
   2 Ne_a:3d1+   0.0518   1.2522   0.6548
   3 Ne_a:3d1+  -1.3981  -0.8696  -0.3092
   4 Ne_a:3d1+   1.1607   0.4771   0.1656
   5 Ne_a:3d1+  -0.5610  -0.2193  -0.0778
   6 Ne_a:3d1+   0.1960   0.0785   0.0283

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   2 Ne_a:3d1-  -0.0023  -0.0037   0.0000   0.0000   0.0291   0.0000   0.0000
   3 Ne_a:3d1-   0.0099   0.0590   0.0000   0.0000  -0.0686   0.0000   0.0000
   4 Ne_a:3d1-  -0.0766  -0.0944   0.0000   0.0000   1.3956   0.0000   0.0000
   5 Ne_a:3d1-   0.2123   1.3745   0.0000   0.0000  -1.1109   0.0000   0.0000
   6 Ne_a:3d1-  -1.1164  -0.7665   0.0000   0.0000   0.4116   0.0000   0.0000
   7 Ne_a:5g3-   0.0000   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240
   8 Ne_a:5g1-   0.0000   0.0000  -0.1857   0.0000   0.0000  -1.2240   0.0000
   9 Ne_a:5g3-   0.0000   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716
  10 Ne_a:5g1-   0.0000   0.0000   1.0982   0.0000   0.0000   0.5716   0.0000

    Orbital         8        9       10
   1 Ne_a:3d1-  -0.0131  -0.0685  -1.1705
   2 Ne_a:3d1-   0.0518   1.2522   0.6548
   3 Ne_a:3d1-  -1.3981  -0.8696  -0.3092
   4 Ne_a:3d1-   1.1607   0.4771   0.1656
   5 Ne_a:3d1-  -0.5610  -0.2193  -0.0778
   6 Ne_a:3d1-   0.1960   0.0785   0.0283

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:4f2-  -0.0014   0.0047   0.0087   1.0241
   2 Ne_a:4f2-   0.0496  -0.0972  -1.2295  -0.2589
   3 Ne_a:4f2-  -0.3103   1.4612   0.8558   0.1568
   4 Ne_a:4f2-   1.1922  -0.8242  -0.3787  -0.0727

  Total CPU  time used in SIRIUS :   0.27 seconds
  Total wall time used in SIRIUS :   0.28 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:15:10 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.543852929439396
 -- inactive part     :     -128.543852929439396
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          75
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          75


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F

RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.54305D-01  0.00D+00  3.54D-01  9.47D-01    0.00000D+00
         2    3.54791D-01  0.00D+00  3.55D-01  9.50D-01    4.61221D-02
         3    3.56266D-01  0.00D+00  3.56D-01  9.60D-01    9.22442D-02
         4    3.58794D-01  0.00D+00  3.59D-01  9.78D-01    1.38366D-01
         5    3.62485D-01  0.00D+00  3.62D-01  1.00D+00    1.84488D-01
         6    3.67519D-01  0.00D+00  3.68D-01  1.04D+00    2.30611D-01
         7    3.74174D-01  0.00D+00  3.74D-01  1.09D+00    2.76733D-01
         8    3.82877D-01  0.00D+00  3.83D-01  1.15D+00    3.22855D-01
         9    3.94313D-01  0.00D+00  3.94D-01  1.23D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    8.79560D-03  0.00D+00  8.80D-03  9.51D-01    0.00000D+00
         2    8.80651D-03  0.00D+00  8.81D-03  9.55D-01    4.61221D-02
         3    8.83950D-03  0.00D+00  8.84D-03  9.65D-01    9.22442D-02
         4    8.89537D-03  0.00D+00  8.90D-03  9.83D-01    1.38366D-01
         5    8.97553D-03  0.00D+00  8.98D-03  1.01D+00    1.84488D-01
         6    9.08210D-03  0.00D+00  9.08D-03  1.04D+00    2.30611D-01
         7    9.21821D-03  0.00D+00  9.22D-03  1.09D+00    2.76733D-01
         8    9.38832D-03  0.00D+00  9.39D-03  1.15D+00    3.22855D-01
         9    9.59904D-03  0.00D+00  9.60D-03  1.24D+00    3.68977D-01
RSPORT:    1 out of    9 new trial vectors linear dependent

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.54522D-04  0.00D+00  2.55D-04  9.51D-01    0.00000D+00
         2    2.55111D-04  0.00D+00  2.55D-04  9.55D-01    4.61221D-02
         3    2.56888D-04  0.00D+00  2.57D-04  9.65D-01    9.22442D-02
         4    2.59897D-04  0.00D+00  2.60D-04  9.83D-01    1.38366D-01
         5    2.64210D-04  0.00D+00  2.64D-04  1.01D+00    1.84488D-01
         6    2.69948D-04  0.00D+00  2.70D-04  1.04D+00    2.30611D-01
         7    2.77296D-04  0.00D+00  2.77D-04  1.09D+00    2.76733D-01
         8    2.86538D-04  0.00D+00  2.87D-04  1.15D+00    3.22855D-01
         9    2.98128D-04  0.00D+00  2.98D-04  1.24D+00    3.68977D-01

 *** THE REQUESTED    9 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   48)
 RSP solution vector no.    1; norm of residual   2.68D-04
 RSP solution vector no.    2; norm of residual   2.67D-04
 RSP solution vector no.    3; norm of residual   2.66D-04
 RSP solution vector no.    4; norm of residual   2.64D-04
 RSP solution vector no.    5; norm of residual   2.62D-04
 RSP solution vector no.    6; norm of residual   2.58D-04
 RSP solution vector no.    7; norm of residual   2.54D-04
 RSP solution vector no.    8; norm of residual   2.48D-04
 RSP solution vector no.    9; norm of residual   2.41D-04

 *** RSPCTL MICROITERATIONS CONVERGED


           Final output of second order properties from linear response
           ------------------------------------------------------------


@ Spin symmetry of operators: singlet

 Note that minus the linear response function: - << A; B >>(omega) is printed.
 The results are of quadratic accuracy using Sellers formula.

@ FREQUENCY INDEPENDENT SECOND ORDER PROPERTIES

@ -<< XDIPLEN  ; XDIPLEN  >> =  2.329380676760E+00

@ FREQUENCY DEPENDENT SECOND ORDER PROPERTIES WITH FREQUENCY :

@    a.u.:  4.6122125D-02
@    cm-1:  1.0122636D+04
