

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -7    2    T  2.21D-02  2.20D-02
@  2  -128.543679068       5.60D-02  -3.50D-03     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      1.999829
@    MULPOP   Ne_a   -0.00; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    3    F  2.25D-02  2.30D-02
@  3  -128.543764955       7.82D-03  -8.59D-05     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000173
@    MULPOP   Ne_a   -0.00; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    4    T  2.25D-02  2.30D-02
@  4  -128.543767057       3.73D-03  -2.10D-06     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000010
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    5    T  2.24D-02  2.20D-02
@  5  -128.543767338       1.26D-04  -2.81D-07     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000061
@    MULPOP   Ne_a   -0.00; 
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    6    T  2.32D-02  2.30D-02
@  6  -128.543767340       1.94D-05  -1.39D-09     2   1   1   0   1   0   0   0
      Virial theorem: -V/T =      2.000061
@    MULPOP   Ne_a    0.00; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -11    7    T  2.29D-02  2.30D-02
@  7  -128.543767340       1.62D-06  -1.19D-11     2   1   1   0   1   0   0   0

@ *** DIIS converged in   7 iterations !
@     Converged SCF energy, gradient:   -128.543767339621    1.62D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   10
 Orbital occupations :    2    1    1    0    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 Ag    -32.77413755    -1.93116122     0.05480586     0.31600424     0.31600424
          0.33689428     1.03839956     1.03839956     1.53112691     2.56451784
          2.56451784     2.56451784     2.74234620     2.74234620     6.39107961
          7.14638291     7.14638291     7.14638291     7.37954211     7.37954211
         17.91233186    17.91233186

2 B3u    -0.85060934     0.05895037     0.27598013     1.11034734     1.23709161
          1.23709161     3.42392582     3.42392582     4.17019895     8.05014203
          8.05014203    15.99214939    21.20091489    21.20091489

3 B2u    -0.85060934     0.05895037     0.27598013     1.11034734     1.23709161
          1.23709161     3.42392582     3.42392582     4.17019895     8.05014203
          8.05014203    15.99214939    21.20091489    21.20091489

4 B1g     0.31600424     1.03839956     2.56451784     2.56451784     2.74234620
          7.14638291     7.14638291     7.37954211    17.91233186    17.91233186
         21.40565562

5 B1u    -0.85060934     0.05895037     0.27598013     1.11034734     1.23709161
          1.23709161     3.42392582     3.42392582     4.17019895     8.05014203
          8.05014203    15.99214939    21.20091489    21.20091489

6 B2g     0.31600424     1.03839956     2.56451784     2.56451784     2.74234620
          7.14638291     7.14638291     7.37954211    17.91233186    17.91233186
         21.40565562

7 B3g     0.31600424     1.03839956     2.56451784     2.56451784     2.74234620
          7.14638291     7.14638291     7.37954211    17.91233186    17.91233186
         21.40565562

8 Au      1.23709161     3.42392582     8.05014203    21.20091489

    E(LUMO) :     0.05480586 au (symmetry 1)
  - E(HOMO) :    -0.85060934 au (symmetry 2)
  ------------------------------------------
    gap     :     0.90541520 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.187       0.190


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  Ag  in D2h )
@    Total charge of molecule:    0

@    Final HF energy:            -128.543767339621                 
@    Nuclear repulsion:             0.000000000000
@    Electronic energy:          -128.543767339621

@    Final gradient norm:           0.000001615741

 
     Date and time (Linux)  : Wed Jan 11 14:14:43 2023
     Host name              : cn027                                   

File label for MO orbitals:  11Jan23   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (Ag )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:1s     1.0001  -0.0002   0.0032  -0.0000   0.0000   0.0266   0.0000
   2 Ne_a:1s     0.0004   0.9995  -0.0729  -0.0000   0.0000   0.3464   0.0000
   3 Ne_a:1s     0.0001  -0.0003   0.0105  -0.0000   0.0000   0.0648   0.0000
   4 Ne_a:1s    -0.0007   0.0021  -0.0862   0.0000  -0.0000  -0.3444  -0.0000
   5 Ne_a:1s     0.0005  -0.0027   0.1378   0.0000  -0.0000   1.1982  -0.0000
   6 Ne_a:1s    -0.0005   0.0010  -0.6739  -0.0000  -0.0000  -2.6456   0.0000
   7 Ne_a:1s     0.0001   0.0017   1.4307   0.0000   0.0000   1.2701  -0.0000
  10 Ne_a:3d0   -0.0000  -0.0000   0.0000   0.0000   0.0143  -0.0000  -0.0000
  11 Ne_a:3d2+   0.0000  -0.0000   0.0000   0.0143  -0.0000  -0.0000  -0.0796
  12 Ne_a:3d0    0.0000   0.0000  -0.0000  -0.0000  -0.0868   0.0000   0.0000
  13 Ne_a:3d2+  -0.0000   0.0000  -0.0000  -0.0868   0.0000   0.0000   0.2088
  14 Ne_a:3d0   -0.0000  -0.0000   0.0000   0.0000   0.2890  -0.0000  -0.0000
  15 Ne_a:3d2+   0.0000   0.0000  -0.0000   0.2890  -0.0000   0.0000  -1.4580
  16 Ne_a:3d0    0.0000   0.0000  -0.0000  -0.0000  -1.1559   0.0000   0.0000
  17 Ne_a:3d2+  -0.0000  -0.0000   0.0000  -1.1559   0.0000  -0.0000   0.7432

    Orbital         8        9       10       11       12
   1 Ne_a:1s     0.0000  -0.0803   0.0000  -0.0000   0.0000
   2 Ne_a:1s    -0.0000   0.3024   0.0000  -0.0000   0.0000
   3 Ne_a:1s    -0.0000  -0.2894   0.0000  -0.0000   0.0000
   4 Ne_a:1s     0.0000   2.2854  -0.0000   0.0000  -0.0000
   5 Ne_a:1s     0.0000  -3.7772  -0.0000   0.0000  -0.0000
   6 Ne_a:1s    -0.0000   2.1451   0.0000  -0.0000   0.0000
   7 Ne_a:1s     0.0000  -0.6565  -0.0000   0.0000  -0.0000
  10 Ne_a:3d0   -0.0796  -0.0000  -0.0000   0.0000  -0.0000
  12 Ne_a:3d0    0.2088   0.0000   0.0000  -0.0000   0.0000
  14 Ne_a:3d0   -1.4580  -0.0000  -0.0000   0.0000  -0.0000
  16 Ne_a:3d0    0.7432   0.0000   0.0000  -0.0000   0.0000
  18 Ne_a:5g0    0.0000  -0.0000   0.0553   0.0000  -0.0000
  19 Ne_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   0.0553
  20 Ne_a:5g4+   0.0000  -0.0000  -0.0000   0.0553  -0.0000
  21 Ne_a:5g0   -0.0000   0.0000  -0.2567  -0.0000   0.0000
  22 Ne_a:5g2+   0.0000  -0.0000  -0.0000   0.0000  -0.2567
  23 Ne_a:5g4+  -0.0000   0.0000   0.0000  -0.2567   0.0000
  24 Ne_a:5g0   -0.0000  -0.0000   1.1275  -0.0000  -0.0000
  25 Ne_a:5g2+  -0.0000   0.0000   0.0000  -0.0000   1.1275
  26 Ne_a:5g4+   0.0000   0.0000   0.0000   1.1275   0.0000

 Molecular orbitals for symmetry species 2  (B3u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2px    1.0004   0.0559   0.2002  -0.6868   0.0000   0.0000  -0.0000
   2 Ne_a:2px   -0.0008  -0.0056   0.0278   0.1314  -0.0000  -0.0000   0.0000
   3 Ne_a:2px    0.0019   0.0167  -0.0746  -0.4914  -0.0000  -0.0000   0.0000
   4 Ne_a:2px   -0.0064  -0.0603   0.3995   2.0224   0.0000  -0.0000   0.0000
   5 Ne_a:2px    0.0084   0.2926  -1.6314  -1.1198   0.0000  -0.0000   0.0000
   6 Ne_a:2px    0.0018  -1.1644   0.7923   0.3657  -0.0000   0.0000  -0.0000
   7 Ne_a:4f1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0162   0.0519
   8 Ne_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.0162  -0.0000   0.0000
   9 Ne_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.1280  -0.3361
  10 Ne_a:4f3+   0.0000   0.0000   0.0000  -0.0000   0.1280   0.0000  -0.0000
  11 Ne_a:4f1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.4463   1.6815
  12 Ne_a:4f3+  -0.0000  -0.0000  -0.0000   0.0000  -0.4463  -0.0000   0.0000
  13 Ne_a:4f1+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   1.2529  -0.8644
  14 Ne_a:4f3+   0.0000   0.0000   0.0000  -0.0000   1.2529   0.0000  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2px    0.0000   1.0515  -0.0000   0.0000
   2 Ne_a:2px   -0.0000   0.7939   0.0000  -0.0000
   3 Ne_a:2px   -0.0000  -2.4212   0.0000  -0.0000
   4 Ne_a:2px   -0.0000   0.9229   0.0000  -0.0000
   5 Ne_a:2px   -0.0000  -0.5019   0.0000  -0.0000
   6 Ne_a:2px    0.0000   0.1589  -0.0000   0.0000
   7 Ne_a:4f1+   0.0000   0.0000  -0.0000  -0.0933
   8 Ne_a:4f3+   0.0519  -0.0000  -0.0933  -0.0000
   9 Ne_a:4f1+  -0.0000  -0.0000   0.0000   1.6361
  10 Ne_a:4f3+  -0.3361   0.0000   1.6361   0.0000
  11 Ne_a:4f1+   0.0000   0.0000  -0.0000  -1.3783
  12 Ne_a:4f3+   1.6815  -0.0000  -1.3783  -0.0000
  13 Ne_a:4f1+  -0.0000  -0.0000   0.0000   0.5016
  14 Ne_a:4f3+  -0.8644   0.0000   0.5016   0.0000

 Molecular orbitals for symmetry species 3  (B2u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2py    1.0004   0.0559   0.2002  -0.6868  -0.0000   0.0000  -0.0000
   2 Ne_a:2py   -0.0008  -0.0056   0.0278   0.1314   0.0000  -0.0000   0.0000
   3 Ne_a:2py    0.0019   0.0167  -0.0746  -0.4914   0.0000  -0.0000   0.0000
   4 Ne_a:2py   -0.0064  -0.0603   0.3995   2.0224  -0.0000  -0.0000   0.0000
   5 Ne_a:2py    0.0084   0.2926  -1.6314  -1.1198  -0.0000  -0.0000   0.0000
   6 Ne_a:2py    0.0018  -1.1644   0.7923   0.3657   0.0000   0.0000  -0.0000
   7 Ne_a:4f3-   0.0000   0.0000   0.0000  -0.0000  -0.0162   0.0000  -0.0000
   8 Ne_a:4f1-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0162   0.0519
   9 Ne_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000   0.1280  -0.0000   0.0000
  10 Ne_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.1280  -0.3361
  11 Ne_a:4f3-   0.0000   0.0000   0.0000  -0.0000  -0.4463   0.0000  -0.0000
  12 Ne_a:4f1-   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.4463   1.6815
  13 Ne_a:4f3-  -0.0000  -0.0000  -0.0000   0.0000   1.2529  -0.0000   0.0000
  14 Ne_a:4f1-  -0.0000  -0.0000  -0.0000   0.0000   0.0000   1.2529  -0.8644

    Orbital         8        9       10       11
   1 Ne_a:2py   -0.0000   1.0515   0.0000   0.0000
   2 Ne_a:2py    0.0000   0.7939  -0.0000  -0.0000
   3 Ne_a:2py    0.0000  -2.4212  -0.0000  -0.0000
   4 Ne_a:2py    0.0000   0.9229  -0.0000  -0.0000
   5 Ne_a:2py    0.0000  -0.5019  -0.0000  -0.0000
   6 Ne_a:2py   -0.0000   0.1589   0.0000   0.0000
   7 Ne_a:4f3-   0.0519   0.0000   0.0000  -0.0933
   8 Ne_a:4f1-  -0.0000   0.0000  -0.0933   0.0000
   9 Ne_a:4f3-  -0.3361  -0.0000  -0.0000   1.6361
  10 Ne_a:4f1-   0.0000  -0.0000   1.6361  -0.0000
  11 Ne_a:4f3-   1.6815   0.0000   0.0000  -1.3783
  12 Ne_a:4f1-  -0.0000   0.0000  -1.3783   0.0000
  13 Ne_a:4f3-  -0.8644  -0.0000  -0.0000   0.5016
  14 Ne_a:4f1-   0.0000  -0.0000   0.5016  -0.0000

 Molecular orbitals for symmetry species 4  (B1g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d2-   0.0042   0.0066   0.0000   0.0000   0.0568   0.0000   0.0000
   2 Ne_a:3d2-  -0.0143  -0.0796   0.0000   0.0000  -0.0864   0.0000   0.0000
   3 Ne_a:3d2-   0.0868   0.2088   0.0000   0.0000   1.4731   0.0000   0.0000
   4 Ne_a:3d2-  -0.2890  -1.4580   0.0000   0.0000  -1.1558   0.0000   0.0000
   5 Ne_a:3d2-   1.1559   0.7432   0.0000   0.0000   0.4053   0.0000   0.0000
   6 Ne_a:5g4-   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888   0.0000
   7 Ne_a:5g2-   0.0000   0.0000   0.0000   0.0553   0.0000   0.0000   0.1888
   8 Ne_a:5g4-   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513   0.0000
   9 Ne_a:5g2-   0.0000   0.0000   0.0000  -0.2567   0.0000   0.0000  -1.3513
  10 Ne_a:5g4-   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924   0.0000
  11 Ne_a:5g2-   0.0000   0.0000   0.0000   1.1275   0.0000   0.0000   0.5924

    Orbital         8        9       10
   1 Ne_a:3d2-  -0.0413   0.0000   0.0000
   2 Ne_a:3d2-   1.4017   0.0000   0.0000
   3 Ne_a:3d2-  -1.2259   0.0000   0.0000
   4 Ne_a:3d2-   0.6265   0.0000   0.0000
   5 Ne_a:3d2-  -0.2074   0.0000   0.0000
   6 Ne_a:5g4-   0.0000  -1.2886   0.0000
   7 Ne_a:5g2-   0.0000   0.0000  -1.2886
   8 Ne_a:5g4-   0.0000   0.8118   0.0000
   9 Ne_a:5g2-   0.0000   0.0000   0.8118
  10 Ne_a:5g4-   0.0000  -0.2777   0.0000
  11 Ne_a:5g2-   0.0000   0.0000  -0.2777

 Molecular orbitals for symmetry species 5  (B1u)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:2pz    1.0004   0.0559   0.2002  -0.6868   0.0000  -0.0000   0.0000
   2 Ne_a:2pz   -0.0008  -0.0056   0.0278   0.1314  -0.0000   0.0000  -0.0000
   3 Ne_a:2pz    0.0019   0.0167  -0.0746  -0.4914  -0.0000   0.0000  -0.0000
   4 Ne_a:2pz   -0.0064  -0.0603   0.3995   2.0224  -0.0000   0.0000  -0.0000
   5 Ne_a:2pz    0.0084   0.2926  -1.6314  -1.1198   0.0000   0.0000   0.0000
   6 Ne_a:2pz    0.0018  -1.1644   0.7923   0.3657  -0.0000  -0.0000  -0.0000
   7 Ne_a:4f0   -0.0000  -0.0000  -0.0000   0.0000  -0.0162   0.0000   0.0519
   8 Ne_a:4f2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0162   0.0000
   9 Ne_a:4f0    0.0000   0.0000   0.0000  -0.0000   0.1280  -0.0000  -0.3361
  10 Ne_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.1280  -0.0000
  11 Ne_a:4f0   -0.0000  -0.0000  -0.0000   0.0000  -0.4463   0.0000   1.6815
  12 Ne_a:4f2+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.4463   0.0000
  13 Ne_a:4f0    0.0000   0.0000   0.0000  -0.0000   1.2529  -0.0000  -0.8644
  14 Ne_a:4f2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   1.2529  -0.0000

    Orbital         8        9       10       11
   1 Ne_a:2pz    0.0000   1.0515   0.0000   0.0000
   2 Ne_a:2pz   -0.0000   0.7939  -0.0000  -0.0000
   3 Ne_a:2pz   -0.0000  -2.4212  -0.0000  -0.0000
   4 Ne_a:2pz   -0.0000   0.9229  -0.0000  -0.0000
   5 Ne_a:2pz    0.0000  -0.5019   0.0000  -0.0000
   6 Ne_a:2pz   -0.0000   0.1589   0.0000   0.0000
   7 Ne_a:4f0   -0.0000  -0.0000  -0.0933  -0.0000
   8 Ne_a:4f2+   0.0519   0.0000   0.0000  -0.0933
   9 Ne_a:4f0    0.0000   0.0000   1.6361   0.0000
  10 Ne_a:4f2+  -0.3361  -0.0000  -0.0000   1.6361
  11 Ne_a:4f0   -0.0000  -0.0000  -1.3783  -0.0000
  12 Ne_a:4f2+   1.6815   0.0000   0.0000  -1.3783
  13 Ne_a:4f0   -0.0000   0.0000   0.5016   0.0000
  14 Ne_a:4f2+  -0.8644  -0.0000  -0.0000   0.5016

 Molecular orbitals for symmetry species 6  (B2g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1+   0.0042   0.0066   0.0000   0.0000   0.0568   0.0000   0.0000
   2 Ne_a:3d1+  -0.0143  -0.0796   0.0000   0.0000  -0.0864   0.0000   0.0000
   3 Ne_a:3d1+   0.0868   0.2088   0.0000   0.0000   1.4731   0.0000   0.0000
   4 Ne_a:3d1+  -0.2890  -1.4580   0.0000   0.0000  -1.1558   0.0000   0.0000
   5 Ne_a:3d1+   1.1559   0.7432   0.0000   0.0000   0.4053   0.0000   0.0000
   6 Ne_a:5g1+   0.0000   0.0000   0.0000   0.0553   0.0000   0.1888   0.0000
   7 Ne_a:5g3+   0.0000   0.0000   0.0553   0.0000   0.0000   0.0000   0.1888
   8 Ne_a:5g1+   0.0000   0.0000   0.0000  -0.2567   0.0000  -1.3513   0.0000
   9 Ne_a:5g3+   0.0000   0.0000  -0.2567   0.0000   0.0000   0.0000  -1.3513
  10 Ne_a:5g1+   0.0000   0.0000   0.0000   1.1275   0.0000   0.5924   0.0000
  11 Ne_a:5g3+   0.0000   0.0000   1.1275   0.0000   0.0000   0.0000   0.5924

    Orbital         8        9       10
   1 Ne_a:3d1+  -0.0413   0.0000   0.0000
   2 Ne_a:3d1+   1.4017   0.0000   0.0000
   3 Ne_a:3d1+  -1.2259   0.0000   0.0000
   4 Ne_a:3d1+   0.6265   0.0000   0.0000
   5 Ne_a:3d1+  -0.2074   0.0000   0.0000
   6 Ne_a:5g1+   0.0000   0.0000  -1.2886
   7 Ne_a:5g3+   0.0000  -1.2886   0.0000
   8 Ne_a:5g1+   0.0000   0.0000   0.8118
   9 Ne_a:5g3+   0.0000   0.8118   0.0000
  10 Ne_a:5g1+   0.0000   0.0000  -0.2777
  11 Ne_a:5g3+   0.0000  -0.2777   0.0000

 Molecular orbitals for symmetry species 7  (B3g)
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 Ne_a:3d1-   0.0042   0.0066   0.0000   0.0000   0.0568   0.0000   0.0000
   2 Ne_a:3d1-  -0.0143  -0.0796   0.0000   0.0000  -0.0864   0.0000   0.0000
   3 Ne_a:3d1-   0.0868   0.2088   0.0000   0.0000   1.4731   0.0000   0.0000
   4 Ne_a:3d1-  -0.2890  -1.4580   0.0000   0.0000  -1.1558   0.0000   0.0000
   5 Ne_a:3d1-   1.1559   0.7432   0.0000   0.0000   0.4053   0.0000   0.0000
   6 Ne_a:5g3-   0.0000   0.0000   0.0553   0.0000   0.0000   0.0000   0.1888
   7 Ne_a:5g1-   0.0000   0.0000   0.0000   0.0553   0.0000   0.1888   0.0000
   8 Ne_a:5g3-   0.0000   0.0000  -0.2567   0.0000   0.0000   0.0000  -1.3513
   9 Ne_a:5g1-   0.0000   0.0000   0.0000  -0.2567   0.0000  -1.3513   0.0000
  10 Ne_a:5g3-   0.0000   0.0000   1.1275   0.0000   0.0000   0.0000   0.5924
  11 Ne_a:5g1-   0.0000   0.0000   0.0000   1.1275   0.0000   0.5924   0.0000

    Orbital         8        9       10
   1 Ne_a:3d1-  -0.0413   0.0000   0.0000
   2 Ne_a:3d1-   1.4017   0.0000   0.0000
   3 Ne_a:3d1-  -1.2259   0.0000   0.0000
   4 Ne_a:3d1-   0.6265   0.0000   0.0000
   5 Ne_a:3d1-  -0.2074   0.0000   0.0000
   6 Ne_a:5g3-   0.0000  -1.2886   0.0000
   7 Ne_a:5g1-   0.0000   0.0000  -1.2886
   8 Ne_a:5g3-   0.0000   0.8118   0.0000
   9 Ne_a:5g1-   0.0000   0.0000   0.8118
  10 Ne_a:5g3-   0.0000  -0.2777   0.0000
  11 Ne_a:5g1-   0.0000   0.0000  -0.2777

 Molecular orbitals for symmetry species 8  (Au )
 ------------------------------------------------

    Orbital         1        2        3        4
   1 Ne_a:4f2-   0.0162   0.0519  -0.0933  -1.2520
   2 Ne_a:4f2-  -0.1280  -0.3361   1.6361   1.0078
   3 Ne_a:4f2-   0.4463   1.6815  -1.3783  -0.6508
   4 Ne_a:4f2-  -1.2529  -0.8644   0.5016   0.2307

  Total CPU  time used in SIRIUS :   0.19 seconds
  Total wall time used in SIRIUS :   0.20 seconds

 
     Date and time (Linux)  : Wed Jan 11 14:14:43 2023
     Host name              : cn027                                   


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ----------------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, SOPPA and SOPPA-srDFT response property program
 ----------------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Linear Response calculation
 ---------------------------

 Print level                                    : IPRLR  =   2
 Maximum number of iterations                   : MAXITL =  60
 Threshold for relative convergence             : THCLR  = 1.000D-03
 Maximum iterations in optimal orbital algorithm: MAXITO =   5

  9 B-frequencies  0.000000D+00  4.612212D-02  9.224425D-02  1.383664D-01  1.844885D-01
  2.306106D-01  2.767327D-01  3.228549D-01  3.689770D-01

    1 second order properties calculated with symmetry no.    2 and labels:

          XDIPLEN 

    1 second order properties calculated with symmetry no.    3 and labels:

          YDIPLEN 

    1 second order properties calculated with symmetry no.    5 and labels:

          ZDIPLEN 


   SCF energy         :     -128.543767339620871
 -- inactive part     :     -128.543767339620871
 -- nuclear repulsion :        0.000000000000000


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************

 ----------------------------------------------------------------
 ----- Linear response calculation
 ----- Symmetry of excitation/property operator(s)    2  ( B3u)
 ----------------------------------------------------------------

 Number of excitations of this symmetry            0
 Number of response properties of this symmetry    1
 Number of C6/C8 properties of this symmetry       0


 Perturbation symmetry.     KSYMOP:           2
 Perturbation spin symmetry.TRPLET:           F
 Orbital variables.         KZWOPT:          72
 Configuration variables.   KZCONF:           0
 Total number of variables. KZVAR :          72


 RSPLR -- linear response calculation for symmetry 2  ( B3u)
 RSPLR -- operator label : XDIPLEN 
 RSPLR -- operator spin  :   0
 RSPLR -- frequencies    :     0.000000  0.046122  0.092244  0.138366  0.184488
                               0.230611  0.276733  0.322855  0.368977



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 2  ( B3u); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.21102D-01  0.00D+00  4.21D-01  9.79D-01    0.00000D+00
         2    4.21556D-01  0.00D+00  4.22D-01  9.82D-01    4.61221D-02
         3    4.22934D-01  0.00D+00  4.23D-01  9.94D-01    9.22442D-02
         4    4.25281D-01  0.00D+00  4.25D-01  1.01D+00    1.38366D-01
         5    4.28680D-01  0.00D+00  4.29D-01  1.04D+00    1.84488D-01
         6    4.33263D-01  0.00D+00  4.33D-01  1.09D+00    2.30611D-01
         7    4.39229D-01  0.00D+00  4.39D-01  1.14D+00    2.76733D-01
         8    4.46884D-01  0.00D+00  4.47D-01  1.21D+00    3.22855D-01
         9    4.56711D-01  0.00D+00  4.57D-01  1.31D+00    3.68977D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.19699D-02  0.00D+00  1.20D-02  9.83D-01    0.00000D+00
         2    1.19812D-02  0.00D+00  1.20D-02  9.87D-01    4.61221D-02
         3    1.20153D-02  0.00D+00  1.20D-02  9.99D-01    9.22442D-02
         4    1.20725D-02  0.00D+00  1.21D-02  1.02D+00    1.38366D-01
         5    1.21537D-02  0.00D+00  1.22D-02  1.05D+00    1.84488D-01
         6    1.22599D-02  0.00D+00  1.23D-02  1.09D+00    2.30611D-01
         7    1.23924D-02  0.00D+00  1.24D-02  1.15D+00    2.76733D-01
         8    1.25530D-02  0.00D+00  1.26D-02  1.22D+00    3.22855D-01
